Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B
16.01.2024;01:00;A 58;1;0;0;0;0
16.01.2024;00:59;A 58;1;0;0;0;0
16.01.2024;00:58;A 58;1;0;0;0;0
16.01.2024;00:57;A 58;1;0;0;0;0
16.01.2024;00:56;A 58;1;0;0;0;0
16.01.2024;00:55;A 58;1;0;0;0;0
16.01.2024;00:54;A 58;1;0;0;0;0
16.01.2024;00:53;A 58;1;0;0;0;0
16.01.2024;00:52;A 58;1;0;0;0;0
16.01.2024;00:51;A 58;1;0;0;0;0
16.01.2024;00:50;A 58;1;0;0;0;0
16.01.2024;00:49;A 58;1;0;0;0;0
16.01.2024;00:48;A 58;1;0;0;0;0
16.01.2024;00:47;A 58;1;0;0;0;0
16.01.2024;00:46;A 58;1;0;0;0;0
16.01.2024;00:45;A 58;1;0;0;0;0
16.01.2024;00:44;A 58;1;0;0;0;0
16.01.2024;00:43;A 58;1;0;0;0;0
16.01.2024;00:42;A 58;1;0;0;0;0
16.01.2024;00:41;A 58;1;0;0;0;0
16.01.2024;00:40;A 58;1;0;0;0;0
16.01.2024;00:39;A 58;1;0;0;0;0
16.01.2024;00:38;A 58;1;0;0;0;0
16.01.2024;00:37;A 58;1;0;0;0;0
16.01.2024;00:36;A 58;1;0;0;0;0
16.01.2024;00:35;A 58;1;0;0;0;0
16.01.2024;00:34;A 58;1;0;0;0;0
16.01.2024;00:33;A 58;1;0;0;0;0
16.01.2024;00:32;A 58;1;0;0;0;0
16.01.2024;00:31;A 58;1;0;0;0;0
16.01.2024;00:30;A 58;1;0;0;0;0
16.01.2024;00:29;A 58;1;0;0;0;0
16.01.2024;00:28;A 58;1;0;0;0;0
16.01.2024;00:27;A 58;1;0;0;0;0
16.01.2024;00:26;A 58;1;0;0;0;0
16.01.2024;00:25;A 58;1;0;0;0;0
16.01.2024;00:24;A 58;1;0;0;0;0
16.01.2024;00:23;A 58;1;0;0;0;0
16.01.2024;00:22;A 58;1;0;0;0;0
16.01.2024;00:21;A 58;1;0;0;0;0
16.01.2024;00:20;A 58;1;0;0;0;0
16.01.2024;00:19;A 58;1;0;0;0;0
16.01.2024;00:18;A 58;1;0;0;0;0
16.01.2024;00:17;A 58;1;0;0;0;0
16.01.2024;00:16;A 58;1;0;0;0;0
16.01.2024;00:15;A 58;1;0;0;0;0
16.01.2024;00:14;A 58;1;0;0;0;0
16.01.2024;00:13;A 58;1;0;0;0;0
16.01.2024;00:12;A 58;1;0;0;0;0
16.01.2024;00:11;A 58;1;0;0;0;0
16.01.2024;00:10;A 58;1;0;0;0;0
16.01.2024;00:09;A 58;1;0;0;0;0
16.01.2024;00:08;A 58;1;0;0;0;0
16.01.2024;00:07;A 58;1;0;0;0;0
16.01.2024;00:06;A 58;1;0;0;0;0
16.01.2024;00:05;A 58;1;0;0;0;0
16.01.2024;00:04;A 58;1;0;0;0;0
16.01.2024;00:03;A 58;1;0;0;0;0
16.01.2024;00:02;A 58;1;0;0;0;0
16.01.2024;00:01;A 58;1;0;0;0;0
16.01.2024;00:00;A 58;1;0;0;0;0
15.01.2024;23:59;A 58;1;0;0;0;0
15.01.2024;23:58;A 58;1;0;0;0;0
15.01.2024;23:57;A 58;1;0;0;0;0
15.01.2024;23:56;A 58;1;0;0;0;0
15.01.2024;23:55;A 58;1;0;0;0;0
15.01.2024;23:54;A 58;1;0;0;0;0
15.01.2024;23:53;A 58;1;0;0;0;0
15.01.2024;23:52;A 58;1;0;0;0;0
15.01.2024;23:51;A 58;1;0;0;0;0
15.01.2024;23:50;A 58;1;0;0;0;0
15.01.2024;23:49;A 58;1;0;0;0;0
15.01.2024;23:48;A 58;1;0;0;0;0
15.01.2024;23:47;A 58;1;0;0;0;0
15.01.2024;23:46;A 58;1;0;0;0;0
15.01.2024;23:45;A 58;1;0;0;0;0
15.01.2024;23:44;A 58;1;0;0;0;0
15.01.2024;23:43;A 58;1;0;0;0;0
15.01.2024;23:42;A 58;1;0;0;0;0
15.01.2024;23:41;A 58;1;0;0;0;0
15.01.2024;23:40;A 58;1;0;0;0;0
15.01.2024;23:39;A 58;1;0;0;0;0
15.01.2024;23:38;A 58;1;0;0;0;0
15.01.2024;23:37;A 58;1;0;0;0;0
15.01.2024;23:36;A 58;1;0;0;0;0
15.01.2024;23:35;A 58;1;0;0;0;0
15.01.2024;23:34;A 58;1;0;0;0;0
15.01.2024;23:33;A 58;1;0;0;0;0
15.01.2024;23:32;A 58;1;0;0;0;0
15.01.2024;23:31;A 58;1;0;0;0;0
15.01.2024;23:30;A 58;1;0;0;0;0
15.01.2024;23:29;A 58;1;0;0;0;0
15.01.2024;23:28;A 58;1;0;0;0;0
15.01.2024;23:27;A 58;1;0;0;0;0
15.01.2024;23:26;A 58;1;0;0;0;0
15.01.2024;23:25;A 58;1;0;0;0;0
15.01.2024;23:24;A 58;1;0;0;0;0
15.01.2024;23:23;A 58;1;0;0;0;0
15.01.2024;23:22;A 58;1;0;0;0;0
15.01.2024;23:21;A 58;1;0;0;0;0
15.01.2024;23:20;A 58;1;0;0;0;0
15.01.2024;23:19;A 58;1;0;0;0;0
15.01.2024;23:18;A 58;1;0;0;0;0
15.01.2024;23:17;A 58;1;0;0;0;0
15.01.2024;23:16;A 58;1;0;0;0;0
15.01.2024;23:15;A 58;1;0;0;0;0
15.01.2024;23:14;A 58;1;0;0;0;0
15.01.2024;23:13;A 58;1;0;0;0;0
15.01.2024;23:12;A 58;1;0;0;0;0
15.01.2024;23:11;A 58;1;0;0;0;0
15.01.2024;23:10;A 58;1;0;0;0;0
15.01.2024;23:09;A 58;1;0;0;0;0
15.01.2024;23:08;A 58;1;0;0;0;0
15.01.2024;23:07;A 58;1;0;0;0;0
15.01.2024;23:06;A 58;1;0;0;0;0
15.01.2024;23:05;A 58;1;0;0;0;0
15.01.2024;23:04;A 58;1;0;0;0;0
15.01.2024;23:03;A 58;1;0;0;0;0
15.01.2024;23:02;A 58;1;0;0;0;0
15.01.2024;23:01;A 58;1;0;0;0;0
15.01.2024;23:00;A 58;1;0;0;0;0
15.01.2024;22:59;A 58;1;0;0;0;0
15.01.2024;22:58;A 58;1;0;0;0;0
15.01.2024;22:57;A 58;1;0;0;0;0
15.01.2024;22:56;A 58;1;0;0;0;0
15.01.2024;22:55;A 58;1;0;0;0;0
15.01.2024;22:54;A 58;1;0;0;0;0
15.01.2024;22:53;A 58;1;0;0;0;0
15.01.2024;22:52;A 58;1;0;0;0;0
15.01.2024;22:51;A 58;1;0;0;0;0
15.01.2024;22:50;A 58;1;0;0;0;0
15.01.2024;22:49;A 58;1;0;0;0;0
15.01.2024;22:48;A 58;1;0;0;0;0
15.01.2024;22:47;A 58;1;0;0;0;0
15.01.2024;22:46;A 58;1;0;0;0;0
15.01.2024;22:45;A 58;1;0;0;0;0
15.01.2024;22:44;A 58;1;0;0;0;0
15.01.2024;22:43;A 58;1;0;0;0;0
15.01.2024;22:42;A 58;1;0;0;0;0
15.01.2024;22:41;A 58;1;0;0;0;0
15.01.2024;22:40;A 58;1;0;0;0;0
15.01.2024;22:39;A 58;1;0;0;0;0
15.01.2024;22:38;A 58;1;0;0;0;0
15.01.2024;22:37;A 58;1;0;0;0;0
15.01.2024;22:36;A 58;1;0;0;0;0
15.01.2024;22:35;A 58;1;0;0;0;0
15.01.2024;22:34;A 58;1;0;0;0;0
15.01.2024;22:33;A 58;1;0;0;0;0
15.01.2024;22:32;A 58;1;0;0;0;0
15.01.2024;22:31;A 58;1;0;0;0;0
15.01.2024;22:30;A 58;1;0;0;0;0
15.01.2024;22:29;A 58;1;0;0;0;0
15.01.2024;22:28;A 58;1;0;0;0;0
15.01.2024;22:27;A 58;1;0;0;0;0
15.01.2024;22:26;A 58;1;0;0;0;0
15.01.2024;22:25;A 58;1;0;0;0;0
15.01.2024;22:24;A 58;1;0;0;0;0
15.01.2024;22:23;A 58;1;0;0;0;0
15.01.2024;22:22;A 58;1;0;0;0;0
15.01.2024;22:21;A 58;1;0;0;0;0
15.01.2024;22:20;A 58;1;0;0;0;0
15.01.2024;22:19;A 58;1;0;0;0;0
15.01.2024;22:18;A 58;1;0;0;0;0
15.01.2024;22:17;A 58;1;0;0;0;0
15.01.2024;22:16;A 58;1;0;0;0;0
15.01.2024;22:15;A 58;1;0;0;0;0
15.01.2024;22:14;A 58;1;0;0;0;0
15.01.2024;22:13;A 58;1;0;0;0;0
15.01.2024;22:12;A 58;1;0;0;0;0
15.01.2024;22:11;A 58;1;0;0;0;0
15.01.2024;22:10;A 58;1;0;0;0;0
15.01.2024;22:09;A 58;1;0;0;0;0
15.01.2024;22:08;A 58;1;0;0;0;0
15.01.2024;22:07;A 58;1;0;0;0;0
15.01.2024;22:06;A 58;1;0;0;0;0
15.01.2024;22:05;A 58;1;0;0;0;0
15.01.2024;22:04;A 58;1;0;0;0;0
15.01.2024;22:03;A 58;1;0;0;0;0
15.01.2024;22:02;A 58;1;0;0;0;0
15.01.2024;22:01;A 58;1;0;0;0;0
15.01.2024;22:00;A 58;1;0;0;0;0
15.01.2024;21:59;A 58;1;0;0;0;0
15.01.2024;21:58;A 58;1;0;0;0;0
15.01.2024;21:57;A 58;1;0;0;0;0
15.01.2024;21:56;A 58;1;0;0;0;0
15.01.2024;21:55;A 58;1;0;0;0;0
15.01.2024;21:54;A 58;1;0;0;0;0
15.01.2024;21:53;A 58;1;0;0;0;0
15.01.2024;21:52;A 58;1;0;0;0;0
15.01.2024;21:51;A 58;1;0;0;0;0
15.01.2024;21:50;A 58;1;0;0;0;0
15.01.2024;21:49;A 58;1;0;0;0;0
15.01.2024;21:48;A 58;1;0;0;0;0
15.01.2024;21:47;A 58;1;0;0;0;0
15.01.2024;21:46;A 58;1;0;0;0;0
15.01.2024;21:45;A 58;1;0;0;0;0
15.01.2024;21:44;A 58;1;0;0;0;0
15.01.2024;21:43;A 58;1;0;0;0;0
15.01.2024;21:42;A 58;1;0;0;0;0
15.01.2024;21:41;A 58;1;0;0;0;0
15.01.2024;21:40;A 58;1;0;0;0;0
15.01.2024;21:39;A 58;1;0;0;0;0
15.01.2024;21:38;A 58;1;0;0;0;0
15.01.2024;21:37;A 58;1;0;0;0;0
15.01.2024;21:36;A 58;1;0;0;0;0
15.01.2024;21:35;A 58;1;0;0;0;0
15.01.2024;21:34;A 58;1;0;0;0;0
15.01.2024;21:33;A 58;1;0;0;0;0
15.01.2024;21:32;A 58;1;0;0;0;0
15.01.2024;21:31;A 58;1;0;0;0;0
15.01.2024;21:30;A 58;1;0;0;0;0
15.01.2024;21:29;A 58;1;0;0;0;0
15.01.2024;21:28;A 58;1;0;0;0;0
15.01.2024;21:27;A 58;1;0;0;0;0
15.01.2024;21:26;A 58;1;0;0;0;0
15.01.2024;21:25;A 58;1;0;0;0;0
15.01.2024;21:24;A 58;1;0;0;0;0
15.01.2024;21:23;A 58;1;0;0;0;0
15.01.2024;21:22;A 58;1;0;0;0;0
15.01.2024;21:21;A 58;1;0;0;0;0
15.01.2024;21:20;A 58;1;0;0;0;0
15.01.2024;21:19;A 58;1;0;0;0;0
15.01.2024;21:18;A 58;1;0;0;0;0
15.01.2024;21:17;A 58;1;0;0;0;0
15.01.2024;21:16;A 58;1;0;0;0;0
15.01.2024;21:15;A 58;1;0;0;0;0
15.01.2024;21:14;A 58;1;0;0;0;0
15.01.2024;21:13;A 58;1;0;0;0;0
15.01.2024;21:12;A 58;1;0;0;0;0
15.01.2024;21:11;A 58;1;0;0;0;0
15.01.2024;21:10;A 58;1;0;0;0;0
15.01.2024;21:09;A 58;1;0;0;0;0
15.01.2024;21:08;A 58;1;0;0;0;0
15.01.2024;21:07;A 58;1;0;0;0;0
15.01.2024;21:06;A 58;1;0;0;0;0
15.01.2024;21:05;A 58;1;0;0;0;0
15.01.2024;21:04;A 58;1;0;0;0;0
15.01.2024;21:03;A 58;1;0;0;0;0
15.01.2024;21:02;A 58;1;0;0;0;0
15.01.2024;21:01;A 58;1;0;0;0;0
15.01.2024;21:00;A 58;1;0;0;0;0
15.01.2024;20:59;A 58;1;0;0;0;0
15.01.2024;20:58;A 58;1;0;0;0;0
15.01.2024;20:57;A 58;1;0;0;0;0
15.01.2024;20:56;A 58;1;0;0;0;0
15.01.2024;20:55;A 58;1;0;0;0;0
15.01.2024;20:54;A 58;1;0;0;0;0
15.01.2024;20:53;A 58;1;0;0;0;0
15.01.2024;20:52;A 58;1;0;0;0;0
15.01.2024;20:51;A 58;1;0;0;0;0
15.01.2024;20:50;A 58;1;0;0;0;0
15.01.2024;20:49;A 58;1;0;0;0;0
15.01.2024;20:48;A 58;1;0;0;0;0
15.01.2024;20:47;A 58;1;0;0;0;0
15.01.2024;20:46;A 58;1;0;0;0;0
15.01.2024;20:45;A 58;1;0;0;0;0
15.01.2024;20:44;A 58;1;0;0;0;0
15.01.2024;20:43;A 58;1;0;0;0;0
15.01.2024;20:42;A 58;1;0;0;0;0
15.01.2024;20:41;A 58;1;0;0;0;0
15.01.2024;20:40;A 58;1;0;0;0;0
15.01.2024;20:39;A 58;1;0;0;0;0
15.01.2024;20:38;A 58;1;0;0;0;0
15.01.2024;20:37;A 58;1;0;0;0;0
15.01.2024;20:36;A 58;1;0;0;0;0
15.01.2024;20:35;A 58;1;0;0;0;0
15.01.2024;20:34;A 58;1;0;0;0;0
15.01.2024;20:33;A 58;1;0;0;0;0
15.01.2024;20:32;A 58;1;0;0;0;0
15.01.2024;20:31;A 58;1;0;0;0;0
15.01.2024;20:30;A 58;1;0;0;0;0
15.01.2024;20:29;A 58;1;0;0;0;0
15.01.2024;20:28;A 58;1;0;0;0;0
15.01.2024;20:27;A 58;1;0;0;0;0
15.01.2024;20:26;A 58;1;0;0;0;0
15.01.2024;20:25;A 58;1;0;0;0;0
15.01.2024;20:24;A 58;1;0;0;0;0
15.01.2024;20:23;A 58;1;0;0;0;0
15.01.2024;20:22;A 58;1;0;0;0;0
15.01.2024;20:21;A 58;1;0;0;0;0
15.01.2024;20:20;A 58;1;0;0;0;0
15.01.2024;20:19;A 58;1;0;0;0;0
15.01.2024;20:18;A 58;1;0;0;0;0
15.01.2024;20:17;A 58;1;0;0;0;0
15.01.2024;20:16;A 58;1;0;0;0;0
15.01.2024;20:15;A 58;1;0;0;0;0
15.01.2024;20:14;A 58;1;0;0;0;0
15.01.2024;20:13;A 58;1;0;0;0;0
15.01.2024;20:12;A 58;1;0;0;0;0
15.01.2024;20:11;A 58;1;0;0;0;0
15.01.2024;20:10;A 58;1;0;0;0;0
15.01.2024;20:09;A 58;1;0;0;0;0
15.01.2024;20:08;A 58;1;0;0;0;0
15.01.2024;20:07;A 58;1;0;0;0;0
15.01.2024;20:06;A 58;1;0;0;0;0
15.01.2024;20:05;A 58;1;0;0;0;0
15.01.2024;20:04;A 58;1;0;0;0;0
15.01.2024;20:03;A 58;1;0;0;0;0
15.01.2024;20:02;A 58;1;0;0;0;0
15.01.2024;20:01;A 58;1;0;0;0;0
15.01.2024;20:00;A 58;1;0;0;0;0
15.01.2024;19:59;A 58;1;0;0;0;0
15.01.2024;19:58;A 58;1;0;0;0;0
15.01.2024;19:57;A 58;1;0;0;0;0
15.01.2024;19:56;A 58;1;0;0;0;0
15.01.2024;19:55;A 58;1;0;0;0;0
15.01.2024;19:54;A 58;1;0;0;0;0
15.01.2024;19:53;A 58;1;0;0;0;0
15.01.2024;19:52;A 58;1;0;0;0;0
15.01.2024;19:51;A 58;1;0;0;0;0
15.01.2024;19:50;A 58;1;0;0;0;0
15.01.2024;19:49;A 58;1;0;0;0;0
15.01.2024;19:48;A 58;1;0;0;0;0
15.01.2024;19:47;A 58;1;0;0;0;0
15.01.2024;19:46;A 58;1;0;0;0;0
15.01.2024;19:45;A 58;1;0;0;0;0
15.01.2024;19:44;A 58;1;0;0;0;0
15.01.2024;19:43;A 58;1;0;0;0;0
15.01.2024;19:42;A 58;1;0;0;0;0
15.01.2024;19:41;A 58;1;0;0;0;0
15.01.2024;19:40;A 58;1;0;0;0;0
15.01.2024;19:39;A 58;1;0;0;0;0
15.01.2024;19:38;A 58;1;0;0;0;0
15.01.2024;19:37;A 58;1;0;0;0;0
15.01.2024;19:36;A 58;1;0;0;0;0
15.01.2024;19:35;A 58;1;0;0;0;0
15.01.2024;19:34;A 58;1;0;0;0;0
15.01.2024;19:33;A 58;1;0;0;0;0
15.01.2024;19:32;A 58;1;0;0;0;0
15.01.2024;19:31;A 58;1;0;0;0;0
15.01.2024;19:30;A 58;1;0;0;0;0
15.01.2024;19:29;A 58;1;0;0;0;0
15.01.2024;19:28;A 58;1;0;0;0;0
15.01.2024;19:27;A 58;1;0;0;0;0
15.01.2024;19:26;A 58;1;0;0;0;0
15.01.2024;19:25;A 58;1;0;0;0;0
15.01.2024;19:24;A 58;1;0;0;0;0
15.01.2024;19:23;A 58;1;0;0;0;0
15.01.2024;19:22;A 58;1;0;0;0;0
15.01.2024;19:21;A 58;1;0;0;0;0
15.01.2024;19:20;A 58;1;0;0;0;0
15.01.2024;19:19;A 58;1;0;0;0;0
15.01.2024;19:18;A 58;1;0;0;0;0
15.01.2024;19:17;A 58;1;0;0;0;0
15.01.2024;19:16;A 58;1;0;0;0;0
15.01.2024;19:15;A 58;1;0;0;0;0
15.01.2024;19:14;A 58;1;0;0;0;0
15.01.2024;19:13;A 58;1;0;0;0;0
15.01.2024;19:12;A 58;1;0;0;0;0
15.01.2024;19:11;A 58;1;0;0;0;0
15.01.2024;19:10;A 58;1;0;0;0;0
15.01.2024;19:09;A 58;1;0;0;0;0
15.01.2024;19:08;A 58;1;0;0;0;0
15.01.2024;19:07;A 58;1;0;0;0;0
15.01.2024;19:06;A 58;1;0;0;0;0
15.01.2024;19:05;A 58;1;0;0;0;0
15.01.2024;19:04;A 58;1;0;0;0;0
15.01.2024;19:03;A 58;1;0;0;0;0
15.01.2024;19:02;A 58;1;0;0;0;0
15.01.2024;19:01;A 58;1;0;0;0;0
15.01.2024;19:00;A 58;1;0;0;0;0
15.01.2024;18:59;A 58;1;0;0;0;0
15.01.2024;18:58;A 58;1;0;0;0;0
15.01.2024;18:57;A 58;1;0;0;0;0
15.01.2024;18:56;A 58;1;0;0;0;0
15.01.2024;18:55;A 58;1;0;0;0;0
15.01.2024;18:54;A 58;1;0;0;0;0
15.01.2024;18:53;A 58;1;0;0;0;0
15.01.2024;18:52;A 58;1;0;0;0;0
15.01.2024;18:51;A 58;1;0;0;0;0
15.01.2024;18:50;A 58;1;0;0;0;0
15.01.2024;18:49;A 58;1;0;0;0;0
15.01.2024;18:48;A 58;1;0;0;0;0
15.01.2024;18:47;A 58;1;0;0;0;0
15.01.2024;18:46;A 58;1;0;0;0;0
15.01.2024;18:45;A 58;1;0;0;0;0
15.01.2024;18:44;A 58;1;0;0;0;0
15.01.2024;18:43;A 58;1;0;0;0;0
15.01.2024;18:42;A 58;1;0;0;0;0
15.01.2024;18:41;A 58;1;0;0;0;0
15.01.2024;18:40;A 58;1;0;0;0;0
15.01.2024;18:39;A 58;1;0;0;0;0
15.01.2024;18:38;A 58;1;0;0;0;0
15.01.2024;18:37;A 58;1;0;0;0;0
15.01.2024;18:36;A 58;1;0;0;0;0
15.01.2024;18:35;A 58;1;0;0;0;0
15.01.2024;18:34;A 58;1;0;0;0;0
15.01.2024;18:33;A 58;1;0;0;0;0
15.01.2024;18:32;A 58;1;0;0;0;0
15.01.2024;18:31;A 58;1;0;0;0;0
15.01.2024;18:30;A 58;1;0;0;0;0
15.01.2024;18:29;A 58;1;0;0;0;0
15.01.2024;18:28;A 58;1;0;0;0;0
15.01.2024;18:27;A 58;1;0;0;0;0
15.01.2024;18:26;A 58;1;0;0;0;0
15.01.2024;18:25;A 58;1;0;0;0;0
15.01.2024;18:24;A 58;1;0;0;0;0
15.01.2024;18:23;A 58;1;0;0;0;0
15.01.2024;18:22;A 58;1;0;0;0;0
15.01.2024;18:21;A 58;1;0;0;0;0
15.01.2024;18:20;A 58;1;0;0;0;0
15.01.2024;18:19;A 58;1;0;0;0;0
15.01.2024;18:18;A 58;1;0;0;0;0
15.01.2024;18:17;A 58;1;0;0;0;0
15.01.2024;18:16;A 58;1;0;0;0;0
15.01.2024;18:15;A 58;1;0;0;0;0
15.01.2024;18:14;A 58;1;0;0;0;0
15.01.2024;18:13;A 58;1;0;0;0;0
15.01.2024;18:12;A 58;1;0;0;0;0
15.01.2024;18:11;A 58;1;0;0;0;0
15.01.2024;18:10;A 58;1;0;0;0;0
15.01.2024;18:09;A 58;1;0;0;0;0
15.01.2024;18:08;A 58;1;0;0;0;0
15.01.2024;18:07;A 58;1;0;0;0;0
15.01.2024;18:06;A 58;1;0;0;0;0
15.01.2024;18:05;A 58;1;0;0;0;0
15.01.2024;18:04;A 58;1;0;0;0;0
15.01.2024;18:03;A 58;1;0;0;0;0
15.01.2024;18:02;A 58;1;0;0;0;0
15.01.2024;18:01;A 58;1;0;0;0;0
15.01.2024;18:00;A 58;1;0;0;0;0
15.01.2024;17:59;A 58;1;0;0;0;0
15.01.2024;17:58;A 58;1;0;0;0;0
15.01.2024;17:57;A 58;1;0;0;0;0
15.01.2024;17:56;A 58;1;0;0;0;0
15.01.2024;17:55;A 58;1;0;0;0;0
15.01.2024;17:54;A 58;1;0;0;0;0
15.01.2024;17:53;A 58;1;0;0;0;0
15.01.2024;17:52;A 58;1;0;0;0;0
15.01.2024;17:51;A 58;1;0;0;0;0
15.01.2024;17:50;A 58;1;0;0;0;0
15.01.2024;17:49;A 58;1;0;0;0;0
15.01.2024;17:48;A 58;1;0;0;0;0
15.01.2024;17:47;A 58;1;0;0;0;0
15.01.2024;17:46;A 58;1;0;0;0;0
15.01.2024;17:45;A 58;1;0;0;0;0
15.01.2024;17:44;A 58;1;0;0;0;0
15.01.2024;17:43;A 58;1;0;0;0;0
15.01.2024;17:42;A 58;1;0;0;0;0
15.01.2024;17:41;A 58;1;0;0;0;0
15.01.2024;17:40;A 58;1;0;0;0;0
15.01.2024;17:39;A 58;1;0;0;0;0
15.01.2024;17:38;A 58;1;0;0;0;0
15.01.2024;17:37;A 58;1;0;0;0;0
15.01.2024;17:36;A 58;1;0;0;0;0
15.01.2024;17:35;A 58;1;0;0;0;0
15.01.2024;17:34;A 58;1;0;0;0;0
15.01.2024;17:33;A 58;1;0;0;0;0
15.01.2024;17:32;A 58;1;0;0;0;0
15.01.2024;17:31;A 58;1;0;0;0;0
15.01.2024;17:30;A 58;1;0;0;0;0
15.01.2024;17:29;A 58;1;0;0;0;0
15.01.2024;17:28;A 58;1;0;0;0;0
15.01.2024;17:27;A 58;1;0;0;0;0
15.01.2024;17:26;A 58;1;0;0;0;0
15.01.2024;17:25;A 58;1;0;0;0;0
15.01.2024;17:24;A 58;1;0;0;0;0
15.01.2024;17:23;A 58;1;0;0;0;0
15.01.2024;17:22;A 58;1;0;0;0;0
15.01.2024;17:21;A 58;1;0;0;0;0
15.01.2024;17:20;A 58;1;0;0;0;0
15.01.2024;17:19;A 58;1;0;0;0;0
15.01.2024;17:18;A 58;1;0;0;0;0
15.01.2024;17:17;A 58;1;0;0;0;0
15.01.2024;17:16;A 58;1;0;0;0;0
15.01.2024;17:15;A 58;1;0;0;0;0
15.01.2024;17:14;A 58;1;0;0;0;0
15.01.2024;17:13;A 58;1;0;0;0;0
15.01.2024;17:12;A 58;1;0;0;0;0
15.01.2024;17:11;A 58;1;0;0;0;0
15.01.2024;17:10;A 58;1;0;0;0;0
15.01.2024;17:09;A 58;1;0;0;0;0
15.01.2024;17:08;A 58;1;0;0;0;0
15.01.2024;17:07;A 58;1;0;0;0;0
15.01.2024;17:06;A 58;1;0;0;0;0
15.01.2024;17:05;A 58;1;0;0;0;0
15.01.2024;17:04;A 58;1;0;0;0;0
15.01.2024;17:03;A 58;1;0;0;0;0
15.01.2024;17:02;A 58;1;0;0;0;0
