Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B
15.01.2024;17:01;A 58;1;0;0;0;0
15.01.2024;17:00;A 58;1;0;0;0;0
15.01.2024;16:59;A 58;1;0;0;0;0
15.01.2024;16:58;A 58;1;0;0;0;0
15.01.2024;16:57;A 58;1;0;0;0;0
15.01.2024;16:56;A 58;1;0;0;0;0
15.01.2024;16:55;A 58;1;0;0;0;0
15.01.2024;16:54;A 58;1;0;0;0;0
15.01.2024;16:53;A 58;1;0;0;0;0
15.01.2024;16:52;A 58;1;0;0;0;0
15.01.2024;16:51;A 58;1;0;0;0;0
15.01.2024;16:50;A 58;1;0;0;0;0
15.01.2024;16:49;A 58;1;0;0;0;0
15.01.2024;16:48;A 58;1;0;0;0;0
15.01.2024;16:47;A 58;1;0;0;0;0
15.01.2024;16:46;A 58;1;0;0;0;0
15.01.2024;16:45;A 58;1;0;0;0;0
15.01.2024;16:44;A 58;1;0;0;0;0
15.01.2024;16:43;A 58;1;0;0;0;0
15.01.2024;16:42;A 58;1;0;0;0;0
15.01.2024;16:41;A 58;1;0;0;0;0
15.01.2024;16:40;A 58;1;0;0;0;0
15.01.2024;16:39;A 58;1;0;0;0;0
15.01.2024;16:38;A 58;1;0;0;0;0
15.01.2024;16:37;A 58;1;0;0;0;0
15.01.2024;16:36;A 58;1;0;0;0;0
15.01.2024;16:35;A 58;1;0;0;0;0
15.01.2024;16:34;A 58;1;0;0;0;0
15.01.2024;16:33;A 58;1;0;0;0;0
15.01.2024;16:32;A 58;1;0;0;0;0
15.01.2024;16:31;A 58;1;0;0;0;0
15.01.2024;16:30;A 58;1;0;0;0;0
15.01.2024;16:29;A 58;1;0;0;0;0
15.01.2024;16:28;A 58;1;0;0;0;0
15.01.2024;16:27;A 58;1;0;0;0;0
15.01.2024;16:26;A 58;1;0;0;0;0
15.01.2024;16:25;A 58;1;0;0;0;0
15.01.2024;16:24;A 58;1;0;0;0;0
15.01.2024;16:23;A 58;1;0;0;0;0
15.01.2024;16:22;A 58;1;0;0;0;0
15.01.2024;16:21;A 58;1;0;0;0;0
15.01.2024;16:20;A 58;1;0;0;0;0
15.01.2024;16:19;A 58;1;0;0;0;0
15.01.2024;16:18;A 58;1;0;0;0;0
15.01.2024;16:17;A 58;1;0;0;0;0
15.01.2024;16:16;A 58;1;0;0;0;0
15.01.2024;16:15;A 58;1;0;0;0;0
15.01.2024;16:14;A 58;1;0;0;0;0
15.01.2024;16:13;A 58;1;0;0;0;0
15.01.2024;16:12;A 58;1;0;0;0;0
15.01.2024;16:11;A 58;1;0;0;0;0
15.01.2024;16:10;A 58;1;0;0;0;0
15.01.2024;16:09;A 58;1;0;0;0;0
15.01.2024;16:08;A 58;1;0;0;0;0
15.01.2024;16:07;A 58;1;0;0;0;0
15.01.2024;16:06;A 58;1;0;0;0;0
15.01.2024;16:05;A 58;1;0;0;0;0
15.01.2024;16:04;A 58;1;0;0;0;0
15.01.2024;16:03;A 58;1;0;0;0;0
15.01.2024;16:02;A 58;1;0;0;0;0
15.01.2024;16:01;A 58;1;0;0;0;0
15.01.2024;16:00;A 58;1;0;0;0;0
15.01.2024;15:59;A 58;1;0;0;0;0
15.01.2024;15:58;A 58;1;0;0;0;0
15.01.2024;15:57;A 58;1;0;0;0;0
15.01.2024;15:56;A 58;1;0;0;0;0
15.01.2024;15:55;A 58;1;0;0;0;0
15.01.2024;15:54;A 58;1;0;0;0;0
15.01.2024;15:53;A 58;1;0;0;0;0
15.01.2024;15:52;A 58;1;0;0;0;0
15.01.2024;15:51;A 58;1;0;0;0;0
15.01.2024;15:50;A 58;1;0;0;0;0
15.01.2024;15:49;A 58;1;0;0;0;0
15.01.2024;15:48;A 58;1;0;0;0;0
15.01.2024;15:47;A 58;1;0;0;0;0
15.01.2024;15:46;A 58;1;0;0;0;0
15.01.2024;15:45;A 58;1;0;0;0;0
15.01.2024;15:44;A 58;1;0;0;0;0
15.01.2024;15:43;A 58;1;0;0;0;0
15.01.2024;15:42;A 58;1;0;0;0;0
15.01.2024;15:41;A 58;1;0;0;0;0
15.01.2024;15:40;A 58;1;0;0;0;0
15.01.2024;15:39;A 58;1;0;0;0;0
15.01.2024;15:38;A 58;1;0;0;0;0
15.01.2024;15:37;A 58;1;0;0;0;0
15.01.2024;15:36;A 58;1;0;0;0;0
15.01.2024;15:35;A 58;1;0;0;0;0
15.01.2024;15:34;A 58;1;0;0;0;0
15.01.2024;15:33;A 58;1;0;0;0;0
15.01.2024;15:32;A 58;1;0;0;0;0
15.01.2024;15:31;A 58;1;0;0;0;0
15.01.2024;15:30;A 58;1;0;0;0;0
15.01.2024;15:29;A 58;1;0;0;0;0
15.01.2024;15:28;A 58;1;0;0;0;0
15.01.2024;15:27;A 58;1;0;0;0;0
15.01.2024;15:26;A 58;1;0;0;0;0
15.01.2024;15:25;A 58;1;0;0;0;0
15.01.2024;15:24;A 58;1;0;0;0;0
15.01.2024;15:23;A 58;1;0;0;0;0
15.01.2024;15:22;A 58;1;0;0;0;0
15.01.2024;15:21;A 58;1;0;0;0;0
15.01.2024;15:20;A 58;1;0;0;0;0
15.01.2024;15:19;A 58;1;0;0;0;0
15.01.2024;15:18;A 58;1;0;0;0;0
15.01.2024;15:17;A 58;1;0;0;0;0
15.01.2024;15:16;A 58;1;0;0;0;0
15.01.2024;15:15;A 58;1;0;0;0;0
15.01.2024;15:14;A 58;1;0;0;0;0
15.01.2024;15:13;A 58;1;0;0;0;0
15.01.2024;15:12;A 58;1;0;0;0;0
15.01.2024;15:11;A 58;1;0;0;0;0
15.01.2024;15:10;A 58;1;0;0;0;0
15.01.2024;15:09;A 58;1;0;0;0;0
15.01.2024;15:08;A 58;1;0;0;0;0
15.01.2024;15:07;A 58;1;0;0;0;0
15.01.2024;15:06;A 58;1;0;0;0;0
15.01.2024;15:05;A 58;1;0;0;0;0
15.01.2024;15:04;A 58;1;0;0;0;0
15.01.2024;15:03;A 58;1;0;0;0;0
15.01.2024;15:02;A 58;1;0;0;0;0
15.01.2024;15:01;A 58;1;0;0;0;0
15.01.2024;15:00;A 58;1;0;0;0;0
15.01.2024;14:59;A 58;1;0;0;0;0
15.01.2024;14:58;A 58;1;0;0;0;0
15.01.2024;14:57;A 58;1;0;0;0;0
15.01.2024;14:56;A 58;1;0;0;0;0
15.01.2024;14:55;A 58;1;0;0;0;0
15.01.2024;14:54;A 58;1;0;0;0;0
15.01.2024;14:53;A 58;1;0;0;0;0
15.01.2024;14:52;A 58;1;0;0;0;0
15.01.2024;14:51;A 58;1;0;0;0;0
15.01.2024;14:50;A 58;1;0;0;0;0
15.01.2024;14:49;A 58;1;0;0;0;0
15.01.2024;14:48;A 58;1;0;0;0;0
15.01.2024;14:47;A 58;1;0;0;0;0
15.01.2024;14:46;A 58;1;0;0;0;0
15.01.2024;14:45;A 58;1;0;0;0;0
15.01.2024;14:44;A 58;1;0;0;0;0
15.01.2024;14:43;A 58;1;0;0;0;0
15.01.2024;14:42;A 58;1;0;0;0;0
15.01.2024;14:41;A 58;1;0;0;0;0
15.01.2024;14:40;A 58;1;0;0;0;0
15.01.2024;14:39;A 58;1;0;0;0;0
15.01.2024;14:38;A 58;1;0;0;0;0
15.01.2024;14:37;A 58;1;0;0;0;0
15.01.2024;14:36;A 58;1;0;0;0;0
15.01.2024;14:35;A 58;1;0;0;0;0
15.01.2024;14:34;A 58;1;0;0;0;0
15.01.2024;14:33;A 58;1;0;0;0;0
15.01.2024;14:32;A 58;1;0;0;0;0
15.01.2024;14:31;A 58;1;0;0;0;0
15.01.2024;14:30;A 58;1;0;0;0;0
15.01.2024;14:29;A 58;1;0;0;0;0
15.01.2024;14:28;A 58;1;0;0;0;0
15.01.2024;14:27;A 58;1;0;0;0;0
15.01.2024;14:26;A 58;1;0;0;0;0
15.01.2024;14:25;A 58;1;0;0;0;0
15.01.2024;14:24;A 58;1;0;0;0;0
15.01.2024;14:23;A 58;1;0;0;0;0
15.01.2024;14:22;A 58;1;0;0;0;0
15.01.2024;14:21;A 58;1;0;0;0;0
15.01.2024;14:20;A 58;1;0;0;0;0
15.01.2024;14:19;A 58;1;0;0;0;0
15.01.2024;14:18;A 58;1;0;0;0;0
15.01.2024;14:17;A 58;1;0;0;0;0
15.01.2024;14:16;A 58;1;0;0;0;0
15.01.2024;14:15;A 58;1;0;0;0;0
15.01.2024;14:14;A 58;1;0;0;0;0
15.01.2024;14:13;A 58;1;0;0;0;0
15.01.2024;14:12;A 58;1;0;0;0;0
15.01.2024;14:11;A 58;1;0;0;0;0
15.01.2024;14:10;A 58;1;0;0;0;0
15.01.2024;14:09;A 58;1;0;0;0;0
15.01.2024;14:08;A 58;1;0;0;0;0
15.01.2024;14:07;A 58;1;0;0;0;0
15.01.2024;14:06;A 58;1;0;0;0;0
15.01.2024;14:05;A 58;1;0;0;0;0
15.01.2024;14:04;A 58;1;0;0;0;0
15.01.2024;14:03;A 58;1;0;0;0;0
15.01.2024;14:02;A 58;1;0;0;0;0
15.01.2024;14:01;A 58;1;0;0;0;0
15.01.2024;14:00;A 58;1;0;0;0;0
15.01.2024;13:59;A 58;1;0;0;0;0
15.01.2024;13:58;A 58;1;0;0;0;0
15.01.2024;13:57;A 58;1;0;0;0;0
15.01.2024;13:56;A 58;1;0;0;0;0
15.01.2024;13:55;A 58;1;0;0;0;0
15.01.2024;13:54;A 58;1;0;0;0;0
15.01.2024;13:53;A 58;1;0;0;0;0
15.01.2024;13:52;A 58;1;0;0;0;0
15.01.2024;13:51;A 58;1;0;0;0;0
15.01.2024;13:50;A 58;1;0;0;0;0
15.01.2024;13:49;A 58;1;0;0;0;0
15.01.2024;13:48;A 58;1;0;0;0;0
15.01.2024;13:47;A 58;1;0;0;0;0
15.01.2024;13:46;A 58;1;0;0;0;0
15.01.2024;13:45;A 58;1;0;0;0;0
15.01.2024;13:44;A 58;1;0;0;0;0
15.01.2024;13:43;A 58;1;0;0;0;0
15.01.2024;13:42;A 58;1;0;0;0;0
15.01.2024;13:41;A 58;1;0;0;0;0
15.01.2024;13:40;A 58;1;0;0;0;0
15.01.2024;13:39;A 58;1;0;0;0;0
15.01.2024;13:38;A 58;1;0;0;0;0
15.01.2024;13:37;A 58;1;0;0;0;0
15.01.2024;13:36;A 58;1;0;0;0;0
15.01.2024;13:35;A 58;1;0;0;0;0
15.01.2024;13:34;A 58;1;0;0;0;0
15.01.2024;13:33;A 58;1;0;0;0;0
15.01.2024;13:32;A 58;1;0;0;0;0
15.01.2024;13:31;A 58;1;0;0;0;0
15.01.2024;13:30;A 58;1;0;0;0;0
15.01.2024;13:29;A 58;1;0;0;0;0
15.01.2024;13:28;A 58;1;0;0;0;0
15.01.2024;13:27;A 58;1;0;0;0;0
15.01.2024;13:26;A 58;1;0;0;0;0
15.01.2024;13:25;A 58;1;0;0;0;0
15.01.2024;13:24;A 58;1;0;0;0;0
15.01.2024;13:23;A 58;1;0;0;0;0
15.01.2024;13:22;A 58;1;0;0;0;0
15.01.2024;13:21;A 58;1;0;0;0;0
15.01.2024;13:20;A 58;1;0;0;0;0
15.01.2024;13:19;A 58;1;0;0;0;0
15.01.2024;13:18;A 58;1;0;0;0;0
15.01.2024;13:17;A 58;1;0;0;0;0
15.01.2024;13:16;A 58;1;0;0;0;0
15.01.2024;13:15;A 58;1;0;0;0;0
15.01.2024;13:14;A 58;1;0;0;0;0
15.01.2024;13:13;A 58;1;0;0;0;0
15.01.2024;13:12;A 58;1;0;0;0;0
15.01.2024;13:11;A 58;1;0;0;0;0
15.01.2024;13:10;A 58;1;0;0;0;0
15.01.2024;13:09;A 58;1;0;0;0;0
15.01.2024;13:08;A 58;1;0;0;0;0
15.01.2024;13:07;A 58;1;0;0;0;0
15.01.2024;13:06;A 58;1;0;0;0;0
15.01.2024;13:05;A 58;1;0;0;0;0
15.01.2024;13:04;A 58;1;0;0;0;0
15.01.2024;13:03;A 58;1;0;0;0;0
15.01.2024;13:02;A 58;1;0;0;0;0
15.01.2024;13:01;A 58;1;0;0;0;0
15.01.2024;13:00;A 58;1;0;0;0;0
15.01.2024;12:59;A 58;1;0;0;0;0
15.01.2024;12:58;A 58;1;0;0;0;0
15.01.2024;12:57;A 58;1;0;0;0;0
15.01.2024;12:56;A 58;1;0;0;0;0
15.01.2024;12:55;A 58;1;0;0;0;0
15.01.2024;12:54;A 58;1;0;0;0;0
15.01.2024;12:53;A 58;1;0;0;0;0
15.01.2024;12:52;A 58;1;0;0;0;0
15.01.2024;12:51;A 58;1;0;0;0;0
15.01.2024;12:50;A 58;1;0;0;0;0
15.01.2024;12:49;A 58;1;0;0;0;0
15.01.2024;12:48;A 58;1;0;0;0;0
15.01.2024;12:47;A 58;1;0;0;0;0
15.01.2024;12:46;A 58;1;0;0;0;0
15.01.2024;12:45;A 58;1;0;0;0;0
15.01.2024;12:44;A 58;1;0;0;0;0
15.01.2024;12:43;A 58;1;0;0;0;0
15.01.2024;12:42;A 58;1;0;0;0;0
15.01.2024;12:41;A 58;1;0;0;0;0
15.01.2024;12:40;A 58;1;0;0;0;0
15.01.2024;12:39;A 58;1;0;0;0;0
15.01.2024;12:38;A 58;1;0;0;0;0
15.01.2024;12:37;A 58;1;0;0;0;0
15.01.2024;12:36;A 58;1;0;0;0;0
15.01.2024;12:35;A 58;1;0;0;0;0
15.01.2024;12:34;A 58;1;0;0;0;0
15.01.2024;12:33;A 58;1;0;0;0;0
15.01.2024;12:32;A 58;1;0;0;0;0
15.01.2024;12:31;A 58;1;0;0;0;0
15.01.2024;12:30;A 58;1;0;0;0;0
15.01.2024;12:29;A 58;1;0;0;0;0
15.01.2024;12:28;A 58;1;0;0;0;0
15.01.2024;12:27;A 58;1;0;0;0;0
15.01.2024;12:26;A 58;1;0;0;0;0
15.01.2024;12:25;A 58;1;0;0;0;0
15.01.2024;12:24;A 58;1;0;0;0;0
15.01.2024;12:23;A 58;1;0;0;0;0
15.01.2024;12:22;A 58;1;0;0;0;0
15.01.2024;12:21;A 58;1;0;0;0;0
15.01.2024;12:20;A 58;1;0;0;0;0
15.01.2024;12:19;A 58;1;0;0;0;0
15.01.2024;12:18;A 58;1;0;0;0;0
15.01.2024;12:17;A 58;1;0;0;0;0
15.01.2024;12:16;A 58;1;0;0;0;0
15.01.2024;12:15;A 58;1;0;0;0;0
15.01.2024;12:14;A 58;1;0;0;0;0
15.01.2024;12:13;A 58;1;0;0;0;0
15.01.2024;12:12;A 58;1;0;0;0;0
15.01.2024;12:11;A 58;1;0;0;0;0
15.01.2024;12:10;A 58;1;0;0;0;0
15.01.2024;12:09;A 58;1;0;0;0;0
15.01.2024;12:08;A 58;1;0;0;0;0
15.01.2024;12:07;A 58;1;0;0;0;0
15.01.2024;12:06;A 58;1;0;0;0;0
15.01.2024;12:05;A 58;1;0;0;0;0
15.01.2024;12:04;A 58;1;0;0;0;0
15.01.2024;12:03;A 58;1;0;0;0;0
15.01.2024;12:02;A 58;1;0;0;0;0
15.01.2024;12:01;A 58;1;0;0;0;0
15.01.2024;12:00;A 58;1;0;0;0;0
15.01.2024;11:59;A 58;1;0;0;0;0
15.01.2024;11:58;A 58;1;0;0;0;0
15.01.2024;11:57;A 58;1;0;0;0;0
15.01.2024;11:56;A 58;1;0;0;0;0
15.01.2024;11:55;A 58;1;0;0;0;0
15.01.2024;11:54;A 58;1;0;0;0;0
15.01.2024;11:53;A 58;1;0;0;0;0
15.01.2024;11:52;A 58;1;0;0;0;0
15.01.2024;11:51;A 58;1;0;0;0;0
15.01.2024;11:50;A 58;1;0;0;0;0
15.01.2024;11:49;A 58;1;0;0;0;0
15.01.2024;11:48;A 58;1;0;0;0;0
15.01.2024;11:47;A 58;1;0;0;0;0
15.01.2024;11:46;A 58;1;0;0;0;0
15.01.2024;11:45;A 58;1;0;0;0;0
15.01.2024;11:44;A 58;1;0;0;0;0
15.01.2024;11:43;A 58;1;0;0;0;0
15.01.2024;11:42;A 58;1;0;0;0;0
15.01.2024;11:41;A 58;1;0;0;0;0
15.01.2024;11:40;A 58;1;0;0;0;0
15.01.2024;11:39;A 58;1;0;0;0;0
15.01.2024;11:38;A 58;1;0;0;0;0
15.01.2024;11:37;A 58;1;0;0;0;0
15.01.2024;11:36;A 58;1;0;0;0;0
15.01.2024;11:35;A 58;1;0;0;0;0
15.01.2024;11:34;A 58;1;0;0;0;0
15.01.2024;11:33;A 58;1;0;0;0;0
15.01.2024;11:32;A 58;1;0;0;0;0
15.01.2024;11:31;A 58;1;0;0;0;0
15.01.2024;11:30;A 58;1;0;0;0;0
15.01.2024;11:29;A 58;1;0;0;0;0
15.01.2024;11:28;A 58;1;0;0;0;0
15.01.2024;11:27;A 58;1;0;0;0;0
15.01.2024;11:26;A 58;1;0;0;0;0
15.01.2024;11:25;A 58;1;0;0;0;0
15.01.2024;11:24;A 58;1;0;0;0;0
15.01.2024;11:23;A 58;1;0;0;0;0
15.01.2024;11:22;A 58;1;0;0;0;0
15.01.2024;11:21;A 58;1;0;0;0;0
15.01.2024;11:20;A 58;1;0;0;0;0
15.01.2024;11:19;A 58;1;0;0;0;0
15.01.2024;11:18;A 58;1;0;0;0;0
15.01.2024;11:17;A 58;1;0;0;0;0
15.01.2024;11:16;A 58;1;0;0;0;0
15.01.2024;11:15;A 58;1;0;0;0;0
15.01.2024;11:14;A 58;1;0;0;0;0
15.01.2024;11:13;A 58;1;0;0;0;0
15.01.2024;11:12;A 58;1;0;0;0;0
15.01.2024;11:11;A 58;1;0;0;0;0
15.01.2024;11:10;A 58;1;0;0;0;0
15.01.2024;11:09;A 58;1;0;0;0;0
15.01.2024;11:08;A 58;1;0;0;0;0
15.01.2024;11:07;A 58;1;0;0;0;0
15.01.2024;11:06;A 58;1;0;0;0;0
15.01.2024;11:05;A 58;1;0;0;0;0
15.01.2024;11:04;A 58;1;0;0;0;0
15.01.2024;11:03;A 58;1;0;0;0;0
15.01.2024;11:02;A 58;1;0;0;0;0
15.01.2024;11:01;A 58;1;0;0;0;0
15.01.2024;11:00;A 58;1;0;0;0;0
15.01.2024;10:59;A 58;1;0;0;0;0
15.01.2024;10:58;A 58;1;0;0;0;0
15.01.2024;10:57;A 58;1;0;0;0;0
15.01.2024;10:56;A 58;1;0;0;0;0
15.01.2024;10:55;A 58;1;0;0;0;0
15.01.2024;10:54;A 58;1;0;0;0;0
15.01.2024;10:53;A 58;1;0;0;0;0
15.01.2024;10:52;A 58;1;0;0;0;0
15.01.2024;10:51;A 58;1;0;0;0;0
15.01.2024;10:50;A 58;1;0;0;0;0
15.01.2024;10:49;A 58;1;0;0;0;0
15.01.2024;10:48;A 58;1;0;0;0;0
15.01.2024;10:47;A 58;1;0;0;0;0
15.01.2024;10:46;A 58;1;0;0;0;0
15.01.2024;10:45;A 58;1;0;0;0;0
15.01.2024;10:44;A 58;1;0;0;0;0
15.01.2024;10:43;A 58;1;0;0;0;0
15.01.2024;10:42;A 58;1;0;0;0;0
15.01.2024;10:41;A 58;1;0;0;0;0
15.01.2024;10:40;A 58;1;0;0;0;0
15.01.2024;10:39;A 58;1;0;0;0;0
15.01.2024;10:38;A 58;1;0;0;0;0
15.01.2024;10:37;A 58;1;0;0;0;0
15.01.2024;10:36;A 58;1;0;0;0;0
15.01.2024;10:35;A 58;1;0;0;0;0
15.01.2024;10:34;A 58;1;0;0;0;0
15.01.2024;10:33;A 58;1;0;0;0;0
15.01.2024;10:32;A 58;1;0;0;0;0
15.01.2024;10:31;A 58;1;0;0;0;0
15.01.2024;10:30;A 58;1;0;0;0;0
15.01.2024;10:29;A 58;1;0;0;0;0
15.01.2024;10:28;A 58;1;0;0;0;0
15.01.2024;10:27;A 58;1;0;0;0;0
15.01.2024;10:26;A 58;1;0;0;0;0
15.01.2024;10:25;A 58;1;0;0;0;0
15.01.2024;10:24;A 58;1;0;0;0;0
15.01.2024;10:23;A 58;1;0;0;0;0
15.01.2024;10:22;A 58;1;0;0;0;0
15.01.2024;10:21;A 58;1;0;0;0;0
15.01.2024;10:20;A 58;1;0;0;0;0
15.01.2024;10:19;A 58;1;0;0;0;0
15.01.2024;10:18;A 58;1;0;0;0;0
15.01.2024;10:17;A 58;1;0;0;0;0
15.01.2024;10:16;A 58;1;0;0;0;0
15.01.2024;10:15;A 58;1;0;0;0;0
15.01.2024;10:14;A 58;1;0;0;0;0
15.01.2024;10:13;A 58;1;0;0;0;0
15.01.2024;10:12;A 58;1;0;0;0;0
15.01.2024;10:11;A 58;1;0;0;0;0
15.01.2024;10:10;A 58;1;0;0;0;0
15.01.2024;10:09;A 58;1;0;0;0;0
15.01.2024;10:08;A 58;1;0;0;0;0
15.01.2024;10:07;A 58;1;0;0;0;0
15.01.2024;10:06;A 58;1;0;0;0;0
15.01.2024;10:05;A 58;1;0;0;0;0
15.01.2024;10:04;A 58;1;0;0;0;0
15.01.2024;10:03;A 58;1;0;0;0;0
15.01.2024;10:02;A 58;1;0;0;0;0
15.01.2024;10:01;A 58;1;0;0;0;0
15.01.2024;10:00;A 58;1;0;0;0;0
15.01.2024;09:59;A 58;1;0;0;0;0
15.01.2024;09:58;A 58;1;0;0;0;0
15.01.2024;09:57;A 58;1;0;0;0;0
15.01.2024;09:56;A 58;1;0;0;0;0
15.01.2024;09:55;A 58;1;0;0;0;0
15.01.2024;09:54;A 58;1;0;0;0;0
15.01.2024;09:53;A 58;1;0;0;0;0
15.01.2024;09:52;A 58;1;0;0;0;0
15.01.2024;09:51;A 58;1;0;0;0;0
15.01.2024;09:50;A 58;1;0;0;0;0
15.01.2024;09:49;A 58;1;0;0;0;0
15.01.2024;09:48;A 58;1;0;0;0;0
15.01.2024;09:47;A 58;1;0;0;0;0
15.01.2024;09:46;A 58;1;0;0;0;0
15.01.2024;09:45;A 58;1;0;0;0;0
15.01.2024;09:44;A 58;1;0;0;0;0
15.01.2024;09:43;A 58;1;0;0;0;0
15.01.2024;09:42;A 58;1;0;0;0;0
15.01.2024;09:41;A 58;1;0;0;0;0
15.01.2024;09:40;A 58;1;0;0;0;0
15.01.2024;09:39;A 58;1;0;0;0;0
15.01.2024;09:38;A 58;1;0;0;0;0
15.01.2024;09:37;A 58;1;0;0;0;0
15.01.2024;09:36;A 58;1;0;0;0;0
15.01.2024;09:35;A 58;1;0;0;0;0
15.01.2024;09:34;A 58;1;0;0;0;0
15.01.2024;09:33;A 58;1;0;0;0;0
15.01.2024;09:32;A 58;1;0;0;0;0
15.01.2024;09:31;A 58;1;0;0;0;0
15.01.2024;09:30;A 58;1;0;0;0;0
15.01.2024;09:29;A 58;1;0;0;0;0
15.01.2024;09:28;A 58;1;0;0;0;0
15.01.2024;09:27;A 58;1;0;0;0;0
15.01.2024;09:26;A 58;1;0;0;0;0
15.01.2024;09:25;A 58;1;0;0;0;0
15.01.2024;09:24;A 58;1;0;0;0;0
15.01.2024;09:23;A 58;1;0;0;0;0
15.01.2024;09:22;A 58;1;0;0;0;0
15.01.2024;09:21;A 58;1;0;0;0;0
15.01.2024;09:20;A 58;1;0;0;0;0
15.01.2024;09:19;A 58;1;0;0;0;0
15.01.2024;09:18;A 58;1;0;0;0;0
15.01.2024;09:17;A 58;1;0;0;0;0
15.01.2024;09:16;A 58;1;0;0;0;0
15.01.2024;09:15;A 58;1;0;0;0;0
15.01.2024;09:14;A 58;1;0;0;0;0
15.01.2024;09:13;A 58;1;0;0;0;0
15.01.2024;09:12;A 58;1;0;0;0;0
15.01.2024;09:11;A 58;1;0;0;0;0
15.01.2024;09:10;A 58;1;0;0;0;0
15.01.2024;09:09;A 58;1;0;0;0;0
15.01.2024;09:08;A 58;1;0;0;0;0
15.01.2024;09:07;A 58;1;0;0;0;0
15.01.2024;09:06;A 58;1;0;0;0;0
15.01.2024;09:05;A 58;1;0;0;0;0
15.01.2024;09:04;A 58;1;0;0;0;0
15.01.2024;09:03;A 58;1;0;0;0;0
15.01.2024;09:02;A 58;1;0;0;0;0
15.01.2024;09:01;A 58;1;0;0;0;0
