Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B
15.01.2024;09:00;A 58;1;0;0;0;0
15.01.2024;08:59;A 58;1;0;0;0;0
15.01.2024;08:58;A 58;1;0;0;0;0
15.01.2024;08:57;A 58;1;0;0;0;0
15.01.2024;08:56;A 58;1;0;0;0;0
15.01.2024;08:55;A 58;1;0;0;0;0
15.01.2024;08:54;A 58;1;0;0;0;0
15.01.2024;08:53;A 58;1;0;0;0;0
15.01.2024;08:52;A 58;1;0;0;0;0
15.01.2024;08:51;A 58;1;0;0;0;0
15.01.2024;08:50;A 58;1;0;0;0;0
15.01.2024;08:49;A 58;1;0;0;0;0
15.01.2024;08:48;A 58;1;0;0;0;0
15.01.2024;08:47;A 58;1;0;0;0;0
15.01.2024;08:46;A 58;1;0;0;0;0
15.01.2024;08:45;A 58;1;0;0;0;0
15.01.2024;08:44;A 58;1;0;0;0;0
15.01.2024;08:43;A 58;1;0;0;0;0
15.01.2024;08:42;A 58;1;0;0;0;0
15.01.2024;08:41;A 58;1;0;0;0;0
15.01.2024;08:40;A 58;1;0;0;0;0
15.01.2024;08:39;A 58;1;0;0;0;0
15.01.2024;08:38;A 58;1;0;0;0;0
15.01.2024;08:37;A 58;1;0;0;0;0
15.01.2024;08:36;A 58;1;0;0;0;0
15.01.2024;08:35;A 58;1;0;0;0;0
15.01.2024;08:34;A 58;1;0;0;0;0
15.01.2024;08:33;A 58;1;0;0;0;0
15.01.2024;08:32;A 58;1;0;0;0;0
15.01.2024;08:31;A 58;1;0;0;0;0
15.01.2024;08:30;A 58;1;0;0;0;0
15.01.2024;08:29;A 58;1;0;0;0;0
15.01.2024;08:28;A 58;1;0;0;0;0
15.01.2024;08:27;A 58;1;0;0;0;0
15.01.2024;08:26;A 58;1;0;0;0;0
15.01.2024;08:25;A 58;1;0;0;0;0
15.01.2024;08:24;A 58;1;0;0;0;0
15.01.2024;08:23;A 58;1;0;0;0;0
15.01.2024;08:22;A 58;1;0;0;0;0
15.01.2024;08:21;A 58;1;0;0;0;0
15.01.2024;08:20;A 58;1;0;0;0;0
15.01.2024;08:19;A 58;1;0;0;0;0
15.01.2024;08:18;A 58;1;0;0;0;0
15.01.2024;08:17;A 58;1;0;0;0;0
15.01.2024;08:16;A 58;1;0;0;0;0
15.01.2024;08:15;A 58;1;0;0;0;0
15.01.2024;08:14;A 58;1;0;0;0;0
15.01.2024;08:13;A 58;1;0;0;0;0
15.01.2024;08:12;A 58;1;0;0;0;0
15.01.2024;08:11;A 58;1;0;0;0;0
15.01.2024;08:10;A 58;1;0;0;0;0
15.01.2024;08:09;A 58;1;0;0;0;0
15.01.2024;08:08;A 58;1;0;0;0;0
15.01.2024;08:07;A 58;1;0;0;0;0
15.01.2024;08:06;A 58;1;0;0;0;0
15.01.2024;08:05;A 58;1;0;0;0;0
15.01.2024;08:04;A 58;1;0;0;0;0
15.01.2024;08:03;A 58;1;0;0;0;0
15.01.2024;08:02;A 58;1;0;0;0;0
15.01.2024;08:01;A 58;1;0;0;0;0
15.01.2024;08:00;A 58;1;0;0;0;0
15.01.2024;07:59;A 58;1;0;0;0;0
15.01.2024;07:58;A 58;1;0;0;0;0
15.01.2024;07:57;A 58;1;0;0;0;0
15.01.2024;07:56;A 58;1;0;0;0;0
15.01.2024;07:55;A 58;1;0;0;0;0
15.01.2024;07:54;A 58;1;0;0;0;0
15.01.2024;07:53;A 58;1;0;0;0;0
15.01.2024;07:52;A 58;1;0;0;0;0
15.01.2024;07:51;A 58;1;0;0;0;0
15.01.2024;07:50;A 58;1;0;0;0;0
15.01.2024;07:49;A 58;1;0;0;0;0
15.01.2024;07:48;A 58;1;0;0;0;0
15.01.2024;07:47;A 58;1;0;0;0;0
15.01.2024;07:46;A 58;1;0;0;0;0
15.01.2024;07:45;A 58;1;0;0;0;0
15.01.2024;07:44;A 58;1;0;0;0;0
15.01.2024;07:43;A 58;1;0;0;0;0
15.01.2024;07:42;A 58;1;0;0;0;0
15.01.2024;07:41;A 58;1;0;0;0;0
15.01.2024;07:40;A 58;1;0;0;0;0
15.01.2024;07:39;A 58;1;0;0;0;0
15.01.2024;07:38;A 58;1;0;0;0;0
15.01.2024;07:37;A 58;1;0;0;0;0
15.01.2024;07:36;A 58;1;0;0;0;0
15.01.2024;07:35;A 58;1;0;0;0;0
15.01.2024;07:34;A 58;1;0;0;0;0
15.01.2024;07:33;A 58;1;0;0;0;0
15.01.2024;07:32;A 58;1;0;0;0;0
15.01.2024;07:31;A 58;1;0;0;0;0
15.01.2024;07:30;A 58;1;0;0;0;0
15.01.2024;07:29;A 58;1;0;0;0;0
15.01.2024;07:28;A 58;1;0;0;0;0
15.01.2024;07:27;A 58;1;0;0;0;0
15.01.2024;07:26;A 58;1;0;0;0;0
15.01.2024;07:25;A 58;1;0;0;0;0
15.01.2024;07:24;A 58;1;0;0;0;0
15.01.2024;07:23;A 58;1;0;0;0;0
15.01.2024;07:22;A 58;1;0;0;0;0
15.01.2024;07:21;A 58;1;0;0;0;0
15.01.2024;07:20;A 58;1;0;0;0;0
15.01.2024;07:19;A 58;1;0;0;0;0
15.01.2024;07:18;A 58;1;0;0;0;0
15.01.2024;07:17;A 58;1;0;0;0;0
15.01.2024;07:16;A 58;1;0;0;0;0
15.01.2024;07:15;A 58;1;0;0;0;0
15.01.2024;07:14;A 58;1;0;0;0;0
15.01.2024;07:13;A 58;1;0;0;0;0
15.01.2024;07:12;A 58;1;0;0;0;0
15.01.2024;07:11;A 58;1;0;0;0;0
15.01.2024;07:10;A 58;1;0;0;0;0
15.01.2024;07:09;A 58;1;0;0;0;0
15.01.2024;07:08;A 58;1;0;0;0;0
15.01.2024;07:07;A 58;1;0;0;0;0
15.01.2024;07:06;A 58;1;0;0;0;0
15.01.2024;07:05;A 58;1;0;0;0;0
15.01.2024;07:04;A 58;1;0;0;0;0
15.01.2024;07:03;A 58;1;0;0;0;0
15.01.2024;07:02;A 58;1;0;0;0;0
15.01.2024;07:01;A 58;1;0;0;0;0
15.01.2024;07:00;A 58;1;0;0;0;0
15.01.2024;06:59;A 58;1;0;0;0;0
15.01.2024;06:58;A 58;1;0;0;0;0
15.01.2024;06:57;A 58;1;0;0;0;0
15.01.2024;06:56;A 58;1;0;0;0;0
15.01.2024;06:55;A 58;1;0;0;0;0
15.01.2024;06:54;A 58;1;0;0;0;0
15.01.2024;06:53;A 58;1;0;0;0;0
15.01.2024;06:52;A 58;1;0;0;0;0
15.01.2024;06:51;A 58;1;0;0;0;0
15.01.2024;06:50;A 58;1;0;0;0;0
15.01.2024;06:49;A 58;1;0;0;0;0
15.01.2024;06:48;A 58;1;0;0;0;0
15.01.2024;06:47;A 58;1;0;0;0;0
15.01.2024;06:46;A 58;1;0;0;0;0
15.01.2024;06:45;A 58;1;0;0;0;0
15.01.2024;06:44;A 58;1;0;0;0;0
15.01.2024;06:43;A 58;1;0;0;0;0
15.01.2024;06:42;A 58;1;0;0;0;0
15.01.2024;06:41;A 58;1;0;0;0;0
15.01.2024;06:40;A 58;1;0;0;0;0
15.01.2024;06:39;A 58;1;0;0;0;0
15.01.2024;06:38;A 58;1;0;0;0;0
15.01.2024;06:37;A 58;1;0;0;0;0
15.01.2024;06:36;A 58;1;0;0;0;0
15.01.2024;06:35;A 58;1;0;0;0;0
15.01.2024;06:34;A 58;1;0;0;0;0
15.01.2024;06:33;A 58;1;0;0;0;0
15.01.2024;06:32;A 58;1;0;0;0;0
15.01.2024;06:31;A 58;1;0;0;0;0
15.01.2024;06:30;A 58;1;0;0;0;0
15.01.2024;06:29;A 58;1;0;0;0;0
15.01.2024;06:28;A 58;1;0;0;0;0
15.01.2024;06:27;A 58;1;0;0;0;0
15.01.2024;06:26;A 58;1;0;0;0;0
15.01.2024;06:25;A 58;1;0;0;0;0
15.01.2024;06:24;A 58;1;0;0;0;0
15.01.2024;06:23;A 58;1;0;0;0;0
15.01.2024;06:22;A 58;1;0;0;0;0
15.01.2024;06:21;A 58;1;0;0;0;0
15.01.2024;06:20;A 58;1;0;0;0;0
15.01.2024;06:19;A 58;1;0;0;0;0
15.01.2024;06:18;A 58;1;0;0;0;0
15.01.2024;06:17;A 58;1;0;0;0;0
15.01.2024;06:16;A 58;1;0;0;0;0
15.01.2024;06:15;A 58;1;0;0;0;0
15.01.2024;06:14;A 58;1;0;0;0;0
15.01.2024;06:13;A 58;1;0;0;0;0
15.01.2024;06:12;A 58;1;0;0;0;0
15.01.2024;06:11;A 58;1;0;0;0;0
15.01.2024;06:10;A 58;1;0;0;0;0
15.01.2024;06:09;A 58;1;0;0;0;0
15.01.2024;06:08;A 58;1;0;0;0;0
15.01.2024;06:07;A 58;1;0;0;0;0
15.01.2024;06:06;A 58;1;0;0;0;0
15.01.2024;06:05;A 58;1;0;0;0;0
15.01.2024;06:04;A 58;1;0;0;0;0
15.01.2024;06:03;A 58;1;0;0;0;0
15.01.2024;06:02;A 58;1;0;0;0;0
15.01.2024;06:01;A 58;1;0;0;0;0
15.01.2024;06:00;A 58;1;0;0;0;0
15.01.2024;05:59;A 58;1;0;0;0;0
15.01.2024;05:58;A 58;1;0;0;0;0
15.01.2024;05:57;A 58;1;0;0;0;0
15.01.2024;05:56;A 58;1;0;0;0;0
15.01.2024;05:55;A 58;1;0;0;0;0
15.01.2024;05:54;A 58;1;0;0;0;0
15.01.2024;05:53;A 58;1;0;0;0;0
15.01.2024;05:52;A 58;1;0;0;0;0
15.01.2024;05:51;A 58;1;0;0;0;0
15.01.2024;05:50;A 58;1;0;0;0;0
15.01.2024;05:49;A 58;1;0;0;0;0
15.01.2024;05:48;A 58;1;0;0;0;0
15.01.2024;05:47;A 58;1;0;0;0;0
15.01.2024;05:46;A 58;1;0;0;0;0
15.01.2024;05:45;A 58;1;0;0;0;0
15.01.2024;05:44;A 58;1;0;0;0;0
15.01.2024;05:43;A 58;1;0;0;0;0
15.01.2024;05:42;A 58;1;0;0;0;0
15.01.2024;05:41;A 58;1;0;0;0;0
15.01.2024;05:40;A 58;1;0;0;0;0
15.01.2024;05:39;A 58;1;0;0;0;0
15.01.2024;05:38;A 58;1;0;0;0;0
15.01.2024;05:37;A 58;1;0;0;0;0
15.01.2024;05:36;A 58;1;0;0;0;0
15.01.2024;05:35;A 58;1;0;0;0;0
15.01.2024;05:34;A 58;1;0;0;0;0
15.01.2024;05:33;A 58;1;0;0;0;0
15.01.2024;05:32;A 58;1;0;0;0;0
15.01.2024;05:31;A 58;1;0;0;0;0
15.01.2024;05:30;A 58;1;0;0;0;0
15.01.2024;05:29;A 58;1;0;0;0;0
15.01.2024;05:28;A 58;1;0;0;0;0
15.01.2024;05:27;A 58;1;0;0;0;0
15.01.2024;05:26;A 58;1;0;0;0;0
15.01.2024;05:25;A 58;1;0;0;0;0
15.01.2024;05:24;A 58;1;0;0;0;0
15.01.2024;05:23;A 58;1;0;0;0;0
15.01.2024;05:22;A 58;1;0;0;0;0
15.01.2024;05:21;A 58;1;0;0;0;0
15.01.2024;05:20;A 58;1;0;0;0;0
15.01.2024;05:19;A 58;1;0;0;0;0
15.01.2024;05:18;A 58;1;0;0;0;0
15.01.2024;05:17;A 58;1;0;0;0;0
15.01.2024;05:16;A 58;1;0;0;0;0
15.01.2024;05:15;A 58;1;0;0;0;0
15.01.2024;05:14;A 58;1;0;0;0;0
15.01.2024;05:13;A 58;1;0;0;0;0
15.01.2024;05:12;A 58;1;0;0;0;0
15.01.2024;05:11;A 58;1;0;0;0;0
15.01.2024;05:10;A 58;1;0;0;0;0
15.01.2024;05:09;A 58;1;0;0;0;0
15.01.2024;05:08;A 58;1;0;0;0;0
15.01.2024;05:07;A 58;1;0;0;0;0
15.01.2024;05:06;A 58;1;0;0;0;0
15.01.2024;05:05;A 58;1;0;0;0;0
15.01.2024;05:04;A 58;1;0;0;0;0
15.01.2024;05:03;A 58;1;0;0;0;0
15.01.2024;05:02;A 58;1;0;0;0;0
15.01.2024;05:01;A 58;1;0;0;0;0
15.01.2024;05:00;A 58;1;0;0;0;0
15.01.2024;04:59;A 58;1;0;0;0;0
15.01.2024;04:58;A 58;1;0;0;0;0
15.01.2024;04:57;A 58;1;0;0;0;0
15.01.2024;04:56;A 58;1;0;0;0;0
15.01.2024;04:55;A 58;1;0;0;0;0
15.01.2024;04:54;A 58;1;0;0;0;0
15.01.2024;04:53;A 58;1;0;0;0;0
15.01.2024;04:52;A 58;1;0;0;0;0
15.01.2024;04:51;A 58;1;0;0;0;0
15.01.2024;04:50;A 58;1;0;0;0;0
15.01.2024;04:49;A 58;1;0;0;0;0
15.01.2024;04:48;A 58;1;0;0;0;0
15.01.2024;04:47;A 58;1;0;0;0;0
15.01.2024;04:46;A 58;1;0;0;0;0
15.01.2024;04:45;A 58;1;0;0;0;0
15.01.2024;04:44;A 58;1;0;0;0;0
15.01.2024;04:43;A 58;1;0;0;0;0
15.01.2024;04:42;A 58;1;0;0;0;0
15.01.2024;04:41;A 58;1;0;0;0;0
15.01.2024;04:40;A 58;1;0;0;0;0
15.01.2024;04:39;A 58;1;0;0;0;0
15.01.2024;04:38;A 58;1;0;0;0;0
15.01.2024;04:37;A 58;1;0;0;0;0
15.01.2024;04:36;A 58;1;0;0;0;0
15.01.2024;04:35;A 58;1;0;0;0;0
15.01.2024;04:34;A 58;1;0;0;0;0
15.01.2024;04:33;A 58;1;0;0;0;0
15.01.2024;04:32;A 58;1;0;0;0;0
15.01.2024;04:31;A 58;1;0;0;0;0
15.01.2024;04:30;A 58;1;0;0;0;0
15.01.2024;04:29;A 58;1;0;0;0;0
15.01.2024;04:28;A 58;1;0;0;0;0
15.01.2024;04:27;A 58;1;0;0;0;0
15.01.2024;04:26;A 58;1;0;0;0;0
15.01.2024;04:25;A 58;1;0;0;0;0
15.01.2024;04:24;A 58;1;0;0;0;0
15.01.2024;04:23;A 58;1;0;0;0;0
15.01.2024;04:22;A 58;1;0;0;0;0
15.01.2024;04:21;A 58;1;0;0;0;0
15.01.2024;04:20;A 58;1;0;0;0;0
15.01.2024;04:19;A 58;1;0;0;0;0
15.01.2024;04:18;A 58;1;0;0;0;0
15.01.2024;04:17;A 58;1;0;0;0;0
15.01.2024;04:16;A 58;1;0;0;0;0
15.01.2024;04:15;A 58;1;0;0;0;0
15.01.2024;04:14;A 58;1;0;0;0;0
15.01.2024;04:13;A 58;1;0;0;0;0
15.01.2024;04:12;A 58;1;0;0;0;0
15.01.2024;04:11;A 58;1;0;0;0;0
15.01.2024;04:10;A 58;1;0;0;0;0
15.01.2024;04:09;A 58;1;0;0;0;0
15.01.2024;04:08;A 58;1;0;0;0;0
15.01.2024;04:07;A 58;1;0;0;0;0
15.01.2024;04:06;A 58;1;0;0;0;0
15.01.2024;04:05;A 58;1;0;0;0;0
15.01.2024;04:04;A 58;1;0;0;0;0
15.01.2024;04:03;A 58;1;0;0;0;0
15.01.2024;04:02;A 58;1;0;0;0;0
15.01.2024;04:01;A 58;1;0;0;0;0
15.01.2024;04:00;A 58;1;0;0;0;0
15.01.2024;03:59;A 58;1;0;0;0;0
15.01.2024;03:58;A 58;1;0;0;0;0
15.01.2024;03:57;A 58;1;0;0;0;0
15.01.2024;03:56;A 58;1;0;0;0;0
15.01.2024;03:55;A 58;1;0;0;0;0
15.01.2024;03:54;A 58;1;0;0;0;0
15.01.2024;03:53;A 58;1;0;0;0;0
15.01.2024;03:52;A 58;1;0;0;0;0
15.01.2024;03:51;A 58;1;0;0;0;0
15.01.2024;03:50;A 58;1;0;0;0;0
15.01.2024;03:49;A 58;1;0;0;0;0
15.01.2024;03:48;A 58;1;0;0;0;0
15.01.2024;03:47;A 58;1;0;0;0;0
15.01.2024;03:46;A 58;1;0;0;0;0
15.01.2024;03:45;A 58;1;0;0;0;0
15.01.2024;03:44;A 58;1;0;0;0;0
15.01.2024;03:43;A 58;1;0;0;0;0
15.01.2024;03:42;A 58;1;0;0;0;0
15.01.2024;03:41;A 58;1;0;0;0;0
15.01.2024;03:40;A 58;1;0;0;0;0
15.01.2024;03:39;A 58;1;0;0;0;0
15.01.2024;03:38;A 58;1;0;0;0;0
15.01.2024;03:37;A 58;1;0;0;0;0
15.01.2024;03:36;A 58;1;0;0;0;0
15.01.2024;03:35;A 58;1;0;0;0;0
15.01.2024;03:34;A 58;1;0;0;0;0
15.01.2024;03:33;A 58;1;0;0;0;0
15.01.2024;03:32;A 58;1;0;0;0;0
15.01.2024;03:31;A 58;1;0;0;0;0
15.01.2024;03:30;A 58;1;0;0;0;0
15.01.2024;03:29;A 58;1;0;0;0;0
15.01.2024;03:28;A 58;1;0;0;0;0
15.01.2024;03:27;A 58;1;0;0;0;0
15.01.2024;03:26;A 58;1;0;0;0;0
15.01.2024;03:25;A 58;1;0;0;0;0
15.01.2024;03:24;A 58;1;0;0;0;0
15.01.2024;03:23;A 58;1;0;0;0;0
15.01.2024;03:22;A 58;1;0;0;0;0
15.01.2024;03:21;A 58;1;0;0;0;0
15.01.2024;03:20;A 58;1;0;0;0;0
15.01.2024;03:19;A 58;1;0;0;0;0
15.01.2024;03:18;A 58;1;0;0;0;0
15.01.2024;03:17;A 58;1;0;0;0;0
15.01.2024;03:16;A 58;1;0;0;0;0
15.01.2024;03:15;A 58;1;0;0;0;0
15.01.2024;03:14;A 58;1;0;0;0;0
15.01.2024;03:13;A 58;1;0;0;0;0
15.01.2024;03:12;A 58;1;0;0;0;0
15.01.2024;03:11;A 58;1;0;0;0;0
15.01.2024;03:10;A 58;1;0;0;0;0
15.01.2024;03:09;A 58;1;0;0;0;0
15.01.2024;03:08;A 58;1;0;0;0;0
15.01.2024;03:07;A 58;1;0;0;0;0
15.01.2024;03:06;A 58;1;0;0;0;0
15.01.2024;03:05;A 58;1;0;0;0;0
15.01.2024;03:04;A 58;1;0;0;0;0
15.01.2024;03:03;A 58;1;0;0;0;0
15.01.2024;03:02;A 58;1;0;0;0;0
15.01.2024;03:01;A 58;1;0;0;0;0
15.01.2024;03:00;A 58;1;0;0;0;0
15.01.2024;02:59;A 58;1;0;0;0;0
15.01.2024;02:58;A 58;1;0;0;0;0
15.01.2024;02:57;A 58;1;0;0;0;0
15.01.2024;02:56;A 58;1;0;0;0;0
15.01.2024;02:55;A 58;1;0;0;0;0
15.01.2024;02:54;A 58;1;0;0;0;0
15.01.2024;02:53;A 58;1;0;0;0;0
15.01.2024;02:52;A 58;1;0;0;0;0
15.01.2024;02:51;A 58;1;0;0;0;0
15.01.2024;02:50;A 58;1;0;0;0;0
15.01.2024;02:49;A 58;1;0;0;0;0
15.01.2024;02:48;A 58;1;0;0;0;0
15.01.2024;02:47;A 58;1;0;0;0;0
15.01.2024;02:46;A 58;1;0;0;0;0
15.01.2024;02:45;A 58;1;0;0;0;0
15.01.2024;02:44;A 58;1;0;0;0;0
15.01.2024;02:43;A 58;1;0;0;0;0
15.01.2024;02:42;A 58;1;0;0;0;0
15.01.2024;02:41;A 58;1;0;0;0;0
15.01.2024;02:40;A 58;1;0;0;0;0
15.01.2024;02:39;A 58;1;0;0;0;0
15.01.2024;02:38;A 58;1;0;0;0;0
15.01.2024;02:37;A 58;1;0;0;0;0
15.01.2024;02:36;A 58;1;0;0;0;0
15.01.2024;02:35;A 58;1;0;0;0;0
15.01.2024;02:34;A 58;1;0;0;0;0
15.01.2024;02:33;A 58;1;0;0;0;0
15.01.2024;02:32;A 58;1;0;0;0;0
15.01.2024;02:31;A 58;1;0;0;0;0
15.01.2024;02:30;A 58;1;0;0;0;0
15.01.2024;02:29;A 58;1;0;0;0;0
15.01.2024;02:28;A 58;1;0;0;0;0
15.01.2024;02:27;A 58;1;0;0;0;0
15.01.2024;02:26;A 58;1;0;0;0;0
15.01.2024;02:25;A 58;1;0;0;0;0
15.01.2024;02:24;A 58;1;0;0;0;0
15.01.2024;02:23;A 58;1;0;0;0;0
15.01.2024;02:22;A 58;1;0;0;0;0
15.01.2024;02:21;A 58;1;0;0;0;0
15.01.2024;02:20;A 58;1;0;0;0;0
15.01.2024;02:19;A 58;1;0;0;0;0
15.01.2024;02:18;A 58;1;0;0;0;0
15.01.2024;02:17;A 58;1;0;0;0;0
15.01.2024;02:16;A 58;1;0;0;0;0
15.01.2024;02:15;A 58;1;0;0;0;0
15.01.2024;02:14;A 58;1;0;0;0;0
15.01.2024;02:13;A 58;1;0;0;0;0
15.01.2024;02:12;A 58;1;0;0;0;0
15.01.2024;02:11;A 58;1;0;0;0;0
15.01.2024;02:10;A 58;1;0;0;0;0
15.01.2024;02:09;A 58;1;0;0;0;0
15.01.2024;02:08;A 58;1;0;0;0;0
15.01.2024;02:07;A 58;1;0;0;0;0
15.01.2024;02:06;A 58;1;0;0;0;0
15.01.2024;02:05;A 58;1;0;0;0;0
15.01.2024;02:04;A 58;1;0;0;0;0
15.01.2024;02:03;A 58;1;0;0;0;0
15.01.2024;02:02;A 58;1;0;0;0;0
15.01.2024;02:01;A 58;1;0;0;0;0
15.01.2024;02:00;A 58;1;0;0;0;0
15.01.2024;01:59;A 58;1;0;0;0;0
15.01.2024;01:58;A 58;1;0;0;0;0
15.01.2024;01:57;A 58;1;0;0;0;0
15.01.2024;01:56;A 58;1;0;0;0;0
15.01.2024;01:55;A 58;1;0;0;0;0
15.01.2024;01:54;A 58;1;0;0;0;0
15.01.2024;01:53;A 58;1;0;0;0;0
15.01.2024;01:52;A 58;1;0;0;0;0
15.01.2024;01:51;A 58;1;0;0;0;0
15.01.2024;01:50;A 58;1;0;0;0;0
15.01.2024;01:49;A 58;1;0;0;0;0
15.01.2024;01:48;A 58;1;0;0;0;0
15.01.2024;01:47;A 58;1;0;0;0;0
15.01.2024;01:46;A 58;1;0;0;0;0
15.01.2024;01:45;A 58;1;0;0;0;0
15.01.2024;01:44;A 58;1;0;0;0;0
15.01.2024;01:43;A 58;1;0;0;0;0
15.01.2024;01:42;A 58;1;0;0;0;0
15.01.2024;01:41;A 58;1;0;0;0;0
15.01.2024;01:40;A 58;1;0;0;0;0
15.01.2024;01:39;A 58;1;0;0;0;0
15.01.2024;01:38;A 58;1;0;0;0;0
15.01.2024;01:37;A 58;1;0;0;0;0
15.01.2024;01:36;A 58;1;0;0;0;0
15.01.2024;01:35;A 58;1;0;0;0;0
15.01.2024;01:34;A 58;1;0;0;0;0
15.01.2024;01:33;A 58;1;0;0;0;0
15.01.2024;01:32;A 58;1;0;0;0;0
15.01.2024;01:31;A 58;1;0;0;0;0
15.01.2024;01:30;A 58;1;0;0;0;0
15.01.2024;01:29;A 58;1;0;0;0;0
15.01.2024;01:28;A 58;1;0;0;0;0
15.01.2024;01:27;A 58;1;0;0;0;0
15.01.2024;01:26;A 58;1;0;0;0;0
15.01.2024;01:25;A 58;1;0;0;0;0
15.01.2024;01:24;A 58;1;0;0;0;0
15.01.2024;01:23;A 58;1;0;0;0;0
15.01.2024;01:22;A 58;1;0;0;0;0
15.01.2024;01:21;A 58;1;0;0;0;0
15.01.2024;01:20;A 58;1;0;0;0;0
15.01.2024;01:19;A 58;1;0;0;0;0
15.01.2024;01:18;A 58;1;0;0;0;0
15.01.2024;01:17;A 58;1;0;0;0;0
15.01.2024;01:16;A 58;1;0;0;0;0
15.01.2024;01:15;A 58;1;0;0;0;0
15.01.2024;01:14;A 58;1;0;0;0;0
15.01.2024;01:13;A 58;1;0;0;0;0
15.01.2024;01:12;A 58;1;0;0;0;0
15.01.2024;01:11;A 58;1;0;0;0;0
15.01.2024;01:10;A 58;1;0;0;0;0
15.01.2024;01:09;A 58;1;0;0;0;0
15.01.2024;01:08;A 58;1;0;0;0;0
15.01.2024;01:07;A 58;1;0;0;0;0
15.01.2024;01:06;A 58;1;0;0;0;0
15.01.2024;01:05;A 58;1;0;0;0;0
15.01.2024;01:04;A 58;1;0;0;0;0
15.01.2024;01:03;A 58;1;0;0;0;0
15.01.2024;01:02;A 58;1;0;0;0;0
15.01.2024;01:01;A 58;1;0;0;0;0
15.01.2024;01:00;A 58;1;0;0;0;0
