Datum;Uhrzeit;Bezeichnung;Intervall;D51Z;D51B;V51Z;V51B;D52Z;D52B;D111Z;D111B;V111Z;V111B;D112Z;D112B;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB;TF31Z;TF31B;TB31BZ;TB31BB;TF31aZ;TF31aB;TB31aZ;TB31aB
21.01.2024;18:10;A185;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:09;A185;1;0;0;1;41;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:08;A185;1;0;0;1;8;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:07;A185;1;0;0;2;10;0;0;0;0;3;11;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:06;A185;1;0;0;2;9;0;0;0;0;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:05;A185;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:04;A185;1;0;0;1;5;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:03;A185;1;0;0;0;0;0;0;0;0;2;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:02;A185;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:01;A185;1;0;0;1;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;18:00;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:59;A185;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:58;A185;1;0;0;1;5;0;0;0;0;1;29;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:57;A185;1;0;0;1;3;0;0;0;0;2;16;4;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:56;A185;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:55;A185;1;0;0;3;17;0;0;0;0;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:54;A185;1;0;0;0;0;0;0;0;0;1;8;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:53;A185;1;0;0;0;0;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:52;A185;1;0;0;2;9;0;0;0;0;3;11;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:51;A185;1;0;0;1;4;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:50;A185;1;0;0;1;35;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:49;A185;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:48;A185;1;0;0;1;3;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:47;A185;1;0;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:46;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:45;A185;1;0;0;4;16;0;0;0;0;2;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:44;A185;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:43;A185;1;0;0;2;3;0;0;0;0;2;10;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:42;A185;1;0;0;2;9;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:41;A185;1;0;0;1;6;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:40;A185;1;0;0;2;7;0;0;0;0;2;11;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:39;A185;1;0;0;1;3;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:38;A185;1;0;0;2;17;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:37;A185;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:36;A185;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:35;A185;1;0;0;3;56;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:34;A185;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2024;17:33;A185;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;3;5;1;1;0;0;0;0
21.01.2024;17:32;A185;1;0;0;1;5;0;0;0;0;1;3;1;0;0;0;0;0;1;0;1;1;0;0;0;0
21.01.2024;17:31;A185;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:30;A185;1;0;0;3;12;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:29;A185;1;0;0;3;13;0;0;0;0;6;22;6;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:28;A185;1;0;0;5;29;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:27;A185;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:26;A185;1;0;0;1;8;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:25;A185;1;0;0;3;13;0;0;0;0;2;15;3;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:24;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:23;A185;1;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:22;A185;1;0;0;4;17;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:21;A185;1;0;0;0;0;0;0;0;0;3;24;3;2;0;0;0;0;0;0;1;1;0;0;0;0
21.01.2024;17:20;A185;1;0;0;3;52;0;0;0;0;3;12;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:19;A185;1;0;0;2;16;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:18;A185;1;0;0;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:17;A185;1;0;0;6;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:16;A185;1;0;0;1;5;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:15;A185;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:14;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:13;A185;1;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:12;A185;1;0;0;2;5;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:11;A185;1;0;0;2;72;0;0;0;0;1;10;1;0;0;0;0;0;0;0;0;0;2;3;0;0
21.01.2024;17:10;A185;1;0;0;5;21;0;0;0;0;3;27;5;8;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;17:09;A185;1;0;0;5;20;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:08;A185;1;0;0;2;6;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:07;A185;1;0;0;1;4;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:06;A185;1;0;0;2;9;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:05;A185;1;0;0;0;0;0;0;0;0;3;12;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:04;A185;1;0;0;2;8;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:03;A185;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:02;A185;1;0;0;1;4;0;0;0;0;2;10;3;2;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;17:01;A185;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;17:00;A185;1;0;0;2;8;0;0;0;0;1;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:59;A185;1;0;0;2;12;0;0;0;0;2;45;2;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:58;A185;1;0;0;1;36;0;0;0;0;1;3;1;0;0;0;0;0;1;1;2;7;0;0;0;0
21.01.2024;16:57;A185;1;0;0;2;6;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:56;A185;1;0;0;3;13;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:55;A185;1;0;0;0;0;0;0;0;0;2;15;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:54;A185;1;0;0;1;10;0;0;0;0;3;13;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:53;A185;1;0;0;4;17;0;0;0;0;2;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:52;A185;1;0;0;3;12;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:51;A185;1;0;0;2;11;0;0;0;0;1;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:50;A185;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:49;A185;1;0;0;2;28;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:48;A185;1;0;0;4;20;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:47;A185;1;0;0;3;12;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:46;A185;1;0;0;3;47;0;0;0;0;1;4;1;1;0;0;0;0;0;0;1;1;0;0;0;0
21.01.2024;16:45;A185;1;0;0;1;4;0;0;0;0;1;14;1;0;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;16:44;A185;1;0;0;3;12;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:43;A185;1;0;0;5;19;0;0;0;0;3;13;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:42;A185;1;0;0;3;31;0;0;0;0;2;33;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:41;A185;1;0;0;1;3;0;0;0;0;2;11;4;4;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;16:40;A185;1;0;0;1;4;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:39;A185;1;0;0;2;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:38;A185;1;0;0;1;5;0;0;0;0;3;10;3;1;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;16:37;A185;1;0;0;3;17;0;0;0;0;2;9;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:36;A185;1;0;0;2;27;0;0;0;0;1;5;1;0;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;16:35;A185;1;0;0;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:34;A185;1;0;0;3;6;0;0;0;0;2;8;2;1;0;0;0;0;3;5;2;3;0;0;0;0
21.01.2024;16:33;A185;1;0;0;1;3;0;0;0;0;2;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:32;A185;1;0;0;4;18;0;0;0;0;3;10;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:31;A185;1;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:30;A185;1;0;0;1;5;0;0;0;0;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:29;A185;1;0;0;3;14;0;0;0;0;0;36;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:28;A185;1;0;0;2;6;0;0;0;0;2;8;3;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:27;A185;1;0;0;1;5;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:26;A185;1;0;0;2;16;0;0;0;0;4;16;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:25;A185;1;0;0;2;8;0;0;0;0;3;27;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:24;A185;1;0;0;3;15;0;0;0;0;4;14;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:23;A185;1;0;0;1;12;0;0;0;0;3;22;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:22;A185;1;0;0;0;0;0;0;0;0;1;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:21;A185;1;0;0;5;25;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:20;A185;1;0;0;0;15;0;0;0;0;4;16;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:19;A185;1;0;0;3;41;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:18;A185;1;0;0;8;31;0;0;0;0;1;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:17;A185;1;0;0;5;14;0;0;0;0;1;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:16;A185;1;0;0;5;19;0;0;0;0;1;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:15;A185;1;0;0;1;3;0;0;0;0;2;65;7;25;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;16:14;A185;1;0;0;3;17;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:13;A185;1;0;0;1;3;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:12;A185;1;0;0;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:11;A185;1;0;0;2;7;0;0;0;0;1;11;1;1;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;16:10;A185;1;0;0;1;4;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:09;A185;1;0;0;1;3;0;0;0;0;3;13;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:08;A185;1;0;0;2;14;0;0;0;0;2;6;2;1;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;16:07;A185;1;0;0;4;9;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:06;A185;1;0;0;2;47;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:05;A185;1;0;0;2;12;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:04;A185;1;0;0;2;7;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;16:03;A185;1;0;0;2;12;0;0;0;0;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:02;A185;1;0;0;2;13;0;0;0;0;3;14;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:01;A185;1;0;0;1;4;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;16:00;A185;1;0;0;3;13;0;0;0;0;3;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:59;A185;1;0;0;3;10;0;0;0;0;4;60;4;6;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:58;A185;1;0;0;2;12;0;0;0;0;3;16;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:57;A185;1;0;0;1;5;0;0;0;0;2;8;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:56;A185;1;0;0;2;9;0;0;0;0;2;15;2;1;0;0;0;0;0;0;1;1;0;0;0;0
21.01.2024;15:55;A185;1;0;0;1;3;0;0;0;0;2;12;2;1;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;15:54;A185;1;0;0;6;21;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:53;A185;1;0;0;4;11;0;0;0;0;3;16;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:52;A185;1;0;0;3;6;0;0;0;0;5;24;7;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:51;A185;1;0;0;6;22;0;0;0;0;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:50;A185;1;0;0;3;48;0;0;0;0;5;18;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:49;A185;1;0;0;2;9;0;0;0;0;3;20;4;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:48;A185;1;0;0;4;11;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:47;A185;1;0;0;3;11;0;0;0;0;3;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:46;A185;1;0;0;1;2;0;0;0;0;4;16;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:45;A185;1;0;0;7;15;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:44;A185;1;0;0;3;10;0;0;0;0;4;22;6;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:43;A185;1;0;0;3;9;0;0;0;0;3;27;5;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:42;A185;1;0;0;6;37;0;0;0;0;7;47;6;4;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;15:41;A185;1;0;0;2;7;0;0;0;0;1;61;4;7;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:40;A185;1;0;0;3;16;0;0;0;0;1;34;3;1;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;15:39;A185;1;0;0;4;19;0;0;0;0;3;31;8;6;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:38;A185;1;0;0;2;55;0;0;0;0;2;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:37;A185;1;0;0;3;15;0;0;0;0;1;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:36;A185;1;0;0;1;13;0;0;0;0;2;14;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:35;A185;1;0;0;2;8;0;0;0;0;2;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:34;A185;1;0;0;3;15;0;0;0;0;1;46;4;6;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:33;A185;1;0;0;2;9;0;0;0;0;3;11;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:32;A185;1;0;0;3;6;0;0;0;0;2;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:31;A185;1;0;0;3;20;0;0;0;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:30;A185;1;0;0;4;17;0;0;0;0;2;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:29;A185;1;0;0;2;43;0;0;0;0;1;3;1;0;0;0;0;0;1;1;1;2;0;0;0;0
21.01.2024;15:28;A185;1;0;0;2;21;0;0;0;0;2;26;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:27;A185;1;0;0;2;36;0;0;0;0;2;25;4;3;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;15:26;A185;1;0;0;3;11;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:25;A185;1;0;0;3;13;0;0;0;0;2;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:24;A185;1;0;0;2;9;0;0;0;0;2;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:23;A185;1;0;0;1;5;0;0;0;0;2;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:22;A185;1;0;0;5;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:21;A185;1;0;0;1;4;0;0;0;0;2;19;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:20;A185;1;0;0;1;54;0;0;0;0;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:19;A185;1;0;0;1;8;0;0;0;0;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:18;A185;1;0;0;2;32;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;15:17;A185;1;0;0;3;17;0;0;0;0;2;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:16;A185;1;0;0;3;19;0;0;0;0;5;28;5;3;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;15:15;A185;1;0;0;4;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:14;A185;1;0;0;0;0;0;0;0;0;2;41;2;1;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2024;15:13;A185;1;0;0;1;5;0;0;0;0;3;48;7;9;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:12;A185;1;0;0;2;11;0;0;0;0;1;20;1;1;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;15:11;A185;1;0;0;1;2;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:10;A185;1;0;0;0;27;0;0;0;0;2;17;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:09;A185;1;0;0;1;11;0;0;0;0;1;17;1;0;0;0;0;0;1;1;0;0;1;1;2;3
21.01.2024;15:08;A185;1;0;0;2;10;0;0;0;0;2;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:07;A185;1;0;0;1;16;0;0;0;0;2;18;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:06;A185;1;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0
21.01.2024;15:05;A185;1;0;0;2;10;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;15:04;A185;1;0;0;2;44;0;0;0;0;3;19;3;3;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;15:03;A185;1;0;0;1;6;0;0;0;0;2;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:02;A185;1;0;0;3;12;0;0;0;0;2;7;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:01;A185;1;0;0;1;3;0;0;0;0;3;17;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;15:00;A185;1;0;0;2;16;0;0;0;0;3;13;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:59;A185;1;0;0;1;3;0;0;0;0;2;27;6;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:58;A185;1;0;0;0;0;0;0;0;0;2;37;5;5;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:57;A185;1;0;0;4;16;0;0;0;0;4;45;5;3;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2024;14:56;A185;1;0;0;3;9;0;0;0;0;3;20;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:55;A185;1;0;0;3;30;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:54;A185;1;0;0;2;7;0;0;0;0;5;29;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:53;A185;1;0;0;3;11;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:52;A185;1;0;0;4;43;0;0;0;0;2;32;4;3;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;14:51;A185;1;0;0;4;39;0;0;0;0;4;25;5;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:50;A185;1;0;0;1;10;0;0;0;0;3;23;5;3;0;0;0;0;2;3;0;0;0;0;0;0
21.01.2024;14:49;A185;1;0;0;4;49;0;0;0;0;2;20;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:48;A185;1;0;0;3;22;0;0;0;0;4;23;5;4;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;14:47;A185;1;0;0;6;26;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
