Datum;Uhrzeit;Bezeichnung;Intervall;D51Z;D51B;V51Z;V51B;D52Z;D52B;D111Z;D111B;V111Z;V111B;D112Z;D112B;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB;TF31Z;TF31B;TB31BZ;TB31BB;TF31aZ;TF31aB;TB31aZ;TB31aB
21.01.2024;14:46;A185;1;0;0;6;28;0;0;0;0;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:45;A185;1;0;0;5;22;0;0;0;0;2;11;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:44;A185;1;0;0;3;43;0;0;0;0;2;28;3;2;0;0;0;0;2;3;0;0;0;0;0;0
21.01.2024;14:43;A185;1;0;0;3;29;0;0;0;0;2;17;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:42;A185;1;0;0;2;8;0;0;0;0;2;44;2;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:41;A185;1;0;0;2;29;0;0;0;0;3;47;4;3;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2024;14:40;A185;1;0;0;2;5;0;0;0;0;3;20;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:39;A185;1;0;0;0;0;0;0;0;0;4;21;6;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:38;A185;1;0;0;1;3;0;0;0;0;3;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:37;A185;1;0;0;2;9;0;0;0;0;2;27;6;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:36;A185;1;0;0;2;12;0;0;0;0;4;31;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:35;A185;1;0;0;3;12;0;0;0;0;3;52;5;5;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;14:34;A185;1;0;0;1;6;0;0;0;0;2;43;5;4;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;14:33;A185;1;0;0;2;9;0;0;0;0;3;16;4;5;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:32;A185;1;0;0;4;17;0;0;0;0;2;11;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:31;A185;1;0;0;1;4;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:30;A185;1;0;0;2;6;0;0;0;0;2;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:29;A185;1;0;0;1;5;0;0;0;0;6;24;6;4;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2024;14:28;A185;1;0;0;4;23;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:27;A185;1;0;0;1;3;0;0;0;0;2;10;3;2;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;14:26;A185;1;0;0;3;8;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:25;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;1;1;1;2
21.01.2024;14:24;A185;1;0;0;5;23;0;0;0;0;2;16;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:23;A185;1;0;0;1;3;0;0;0;0;3;21;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:22;A185;1;0;0;1;6;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:21;A185;1;0;0;2;11;0;0;0;0;1;15;3;2;0;0;0;0;0;0;1;1;0;0;0;0
21.01.2024;14:20;A185;1;0;0;3;8;0;0;0;0;3;14;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:19;A185;1;0;0;2;52;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:18;A185;1;0;0;3;9;0;0;0;0;4;18;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:17;A185;1;0;0;4;19;0;0;0;0;2;14;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:16;A185;1;0;0;1;4;0;0;0;0;1;19;4;2;0;0;0;0;2;3;0;0;0;0;0;0
21.01.2024;14:15;A185;1;0;0;3;10;0;0;0;0;3;11;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:14;A185;1;0;0;2;12;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:13;A185;1;0;0;1;4;0;0;0;0;1;42;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:12;A185;1;0;0;2;9;0;0;0;0;3;16;3;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:11;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:10;A185;1;0;0;2;12;0;0;0;0;2;17;2;1;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2024;14:09;A185;1;0;0;2;33;0;0;0;0;4;48;7;6;0;0;0;0;2;3;0;0;0;0;0;0
21.01.2024;14:08;A185;1;0;0;1;3;0;0;0;0;3;14;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:07;A185;1;0;0;2;11;0;0;0;0;1;5;1;0;0;0;0;0;0;0;1;1;0;0;0;0
21.01.2024;14:06;A185;1;0;0;4;18;0;0;0;0;1;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:05;A185;1;0;0;1;34;0;0;0;0;3;18;5;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:04;A185;1;0;0;3;45;0;0;0;0;1;4;1;0;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;14:03;A185;1;0;0;0;0;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:02;A185;1;0;0;1;3;0;0;0;0;2;9;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:01;A185;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;14:00;A185;1;0;0;3;13;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:59;A185;1;0;0;2;6;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:58;A185;1;0;0;1;7;0;0;0;0;3;50;6;8;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:57;A185;1;0;0;6;18;0;0;0;0;3;11;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:56;A185;1;0;0;2;7;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:55;A185;1;0;0;2;29;0;0;0;0;2;18;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:54;A185;1;0;0;1;3;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:53;A185;1;0;0;2;17;0;0;0;0;3;35;5;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:52;A185;1;0;0;6;24;0;0;0;0;3;13;3;2;0;0;0;0;0;0;0;0;3;5;3;5
21.01.2024;13:51;A185;1;0;0;1;2;0;0;0;0;3;19;4;3;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;13:50;A185;1;0;0;3;27;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:49;A185;1;0;0;3;16;0;0;0;0;6;28;7;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:48;A185;1;0;0;3;12;0;0;0;0;3;18;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:47;A185;1;0;0;4;18;0;0;0;0;4;20;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:46;A185;1;0;0;1;10;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;13:45;A185;1;0;0;1;4;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:44;A185;1;0;0;1;3;0;0;0;0;5;19;6;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:43;A185;1;0;0;3;11;0;0;0;0;3;19;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:42;A185;1;0;0;1;10;0;0;0;0;3;26;7;5;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:41;A185;1;0;0;1;2;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:40;A185;1;0;0;2;7;0;0;0;0;1;8;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:39;A185;1;0;0;1;3;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:38;A185;1;0;0;2;9;0;0;0;0;2;13;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:37;A185;1;0;0;0;0;0;0;0;0;5;18;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:36;A185;1;0;0;2;11;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:35;A185;1;0;0;4;30;0;0;0;0;3;12;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:34;A185;1;0;0;4;22;0;0;0;0;3;14;3;2;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2024;13:33;A185;1;0;0;2;13;0;0;0;0;4;17;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:32;A185;1;0;0;2;11;0;0;0;0;2;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:31;A185;1;0;0;4;16;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:30;A185;1;0;0;3;12;0;0;0;0;2;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:29;A185;1;0;0;3;10;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:28;A185;1;0;0;3;13;0;0;0;0;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:27;A185;1;0;0;5;15;0;0;0;0;3;14;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:26;A185;1;0;0;3;12;0;0;0;0;3;14;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:25;A185;1;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:24;A185;1;0;0;3;10;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:23;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:22;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:21;A185;1;0;0;1;3;0;0;0;0;3;12;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:20;A185;1;0;0;2;58;0;0;0;0;0;18;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:19;A185;1;0;0;3;10;0;0;0;0;4;15;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:18;A185;1;0;0;2;6;0;0;0;0;2;7;1;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2024;13:17;A185;1;0;0;1;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:16;A185;1;0;0;5;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:15;A185;1;0;0;2;3;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:14;A185;1;0;0;1;2;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:13;A185;1;0;0;2;5;0;0;0;0;2;64;4;6;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:12;A185;1;0;0;1;10;0;0;0;0;4;20;3;1;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;13:11;A185;1;0;0;3;10;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:10;A185;1;0;0;1;3;0;0;0;0;3;11;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:09;A185;1;0;0;1;22;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2024;13:08;A185;1;0;0;2;9;0;0;0;0;1;53;4;5;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:07;A185;1;0;0;2;15;0;0;0;0;3;15;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:06;A185;1;0;0;2;60;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:05;A185;1;0;0;2;7;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:04;A185;1;0;0;6;26;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:03;A185;1;0;0;2;4;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:02;A185;1;0;0;1;5;0;0;0;0;2;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;13:01;A185;1;0;0;3;13;0;0;0;0;4;47;5;3;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2024;13:00;A185;1;0;0;2;7;0;0;0;0;1;4;1;0;0;0;0;0;1;1;1;2;0;0;0;0
21.01.2024;12:59;A185;1;0;0;0;0;0;0;0;0;2;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:58;A185;1;0;0;2;8;0;0;0;0;3;14;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:57;A185;1;0;0;1;11;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:56;A185;1;0;0;2;10;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:55;A185;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:54;A185;1;0;0;2;7;0;0;0;0;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:53;A185;1;0;0;2;6;0;0;0;0;2;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:52;A185;1;0;0;1;4;0;0;0;0;1;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0
21.01.2024;12:51;A185;1;0;0;0;0;0;0;0;0;5;22;6;3;0;0;0;0;1;0;0;0;0;0;0;0
21.01.2024;12:50;A185;1;0;0;2;50;0;0;0;0;1;12;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:49;A185;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:48;A185;1;0;0;3;13;0;0;0;0;3;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:47;A185;1;0;0;1;4;0;0;0;0;2;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:46;A185;1;0;0;1;3;0;0;0;0;2;16;4;3;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;12:45;A185;1;0;0;1;3;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:44;A185;1;0;0;4;22;0;0;0;0;1;4;1;0;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;12:43;A185;1;0;0;2;10;0;0;0;0;5;19;3;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:42;A185;1;0;0;2;9;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:41;A185;1;0;0;3;11;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:40;A185;1;0;0;2;7;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:39;A185;1;0;0;0;0;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:38;A185;1;0;0;0;0;0;0;0;0;3;16;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:37;A185;1;0;0;3;15;0;0;0;0;4;17;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:36;A185;1;0;0;0;0;0;0;0;0;4;16;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:35;A185;1;0;0;3;9;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:34;A185;1;0;0;1;6;0;0;0;0;1;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:33;A185;1;0;0;1;3;0;0;0;0;2;12;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:32;A185;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:31;A185;1;0;0;3;10;0;0;0;0;3;12;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:30;A185;1;0;0;1;8;0;0;0;0;2;9;2;1;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;12:29;A185;1;0;0;2;6;0;0;0;0;2;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:28;A185;1;0;0;1;3;0;0;0;0;1;47;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:27;A185;1;0;0;0;0;0;0;0;0;2;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:26;A185;1;0;0;1;6;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:25;A185;1;0;0;3;10;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:24;A185;1;0;0;0;0;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:23;A185;1;0;0;2;11;0;0;0;0;1;12;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:22;A185;1;0;0;2;7;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:21;A185;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:20;A185;1;0;0;2;19;0;0;0;0;2;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0
21.01.2024;12:19;A185;1;0;0;2;5;0;0;0;0;3;17;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:18;A185;1;0;0;0;0;0;0;0;0;2;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:17;A185;1;0;0;1;4;0;0;0;0;2;14;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:16;A185;1;0;0;1;6;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:15;A185;1;0;0;2;4;0;0;0;0;5;17;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:14;A185;1;0;0;0;2;0;0;0;0;3;11;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:13;A185;1;0;0;2;3;0;0;0;0;4;13;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:12;A185;1;0;0;1;3;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:11;A185;1;0;0;1;4;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2024;12:10;A185;1;0;0;0;0;0;0;0;0;4;18;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:09;A185;1;0;0;1;4;0;0;0;0;2;18;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:08;A185;1;0;0;1;2;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:07;A185;1;0;0;0;0;0;0;0;0;1;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:06;A185;1;0;0;1;6;0;0;0;0;3;12;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:05;A185;1;0;0;2;8;0;0;0;0;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:04;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:03;A185;1;0;0;2;7;0;0;0;0;2;15;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:02;A185;1;0;0;0;0;0;0;0;0;1;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:01;A185;1;0;0;1;3;0;0;0;0;4;17;6;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;12:00;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:59;A185;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:58;A185;1;0;0;4;28;0;0;0;0;4;36;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:57;A185;1;0;0;1;3;0;0;0;0;1;46;3;5;0;0;0;0;0;0;0;0;1;1;1;2
21.01.2024;11:56;A185;1;0;0;2;6;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:55;A185;1;0;0;0;0;0;0;0;0;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:54;A185;1;0;0;1;3;0;0;0;0;5;17;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:53;A185;1;0;0;1;3;0;0;0;0;4;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:52;A185;1;0;0;1;3;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:51;A185;1;0;0;1;3;0;0;0;0;2;9;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:50;A185;1;0;0;0;0;0;0;0;0;3;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:49;A185;1;0;0;2;8;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:48;A185;1;0;0;2;8;0;0;0;0;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:47;A185;1;0;0;0;0;0;0;0;0;2;13;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:46;A185;1;0;0;1;3;0;0;0;0;5;15;5;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:45;A185;1;0;0;1;4;0;0;0;0;3;14;5;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:44;A185;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:43;A185;1;0;0;2;7;0;0;0;0;3;11;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:42;A185;1;0;0;2;8;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:41;A185;1;0;0;2;14;0;0;0;0;1;31;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:40;A185;1;0;0;1;7;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:39;A185;1;0;0;3;11;0;0;0;0;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:38;A185;1;0;0;1;5;0;0;0;0;7;25;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:37;A185;1;0;0;2;9;0;0;0;0;4;15;5;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:36;A185;1;0;0;2;3;0;0;0;0;2;7;2;1;0;0;0;0;1;1;1;1;0;0;0;0
21.01.2024;11:35;A185;1;0;0;0;0;0;0;0;0;4;18;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:34;A185;1;0;0;1;15;0;0;0;0;2;18;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:33;A185;1;0;0;3;10;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2024;11:32;A185;1;0;0;0;0;0;0;0;0;3;10;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:31;A185;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:30;A185;1;0;0;1;7;0;0;0;0;4;29;7;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:29;A185;1;0;0;2;8;0;0;0;0;2;11;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:28;A185;1;0;0;1;4;0;0;0;0;3;25;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:27;A185;1;0;0;2;8;0;0;0;0;2;14;3;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:26;A185;1;0;0;2;11;0;0;0;0;3;8;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:25;A185;1;0;0;2;7;0;0;0;0;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:24;A185;1;0;0;1;4;0;0;0;0;4;12;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:23;A185;1;0;0;1;5;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:22;A185;1;0;0;1;3;0;0;0;0;2;11;2;2;0;0;0;0;0;0;0;0;0;0;0;0
