Datum;Uhrzeit;Bezeichnung;Intervall;D51Z;D51B;V51Z;V51B;D52Z;D52B;D111Z;D111B;V111Z;V111B;D112Z;D112B;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB;TF31Z;TF31B;TB31BZ;TB31BB;TF31aZ;TF31aB;TB31aZ;TB31aB
21.01.2024;11:21;A185;1;0;0;0;0;0;0;0;0;2;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:20;A185;1;0;0;1;4;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:19;A185;1;0;0;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:18;A185;1;0;0;1;4;0;0;0;0;2;11;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:17;A185;1;0;0;1;7;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:16;A185;1;0;0;1;12;0;0;0;0;2;13;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:15;A185;1;0;0;2;10;0;0;0;0;3;11;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:14;A185;1;0;0;0;0;0;0;0;0;3;11;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:13;A185;1;0;0;0;0;0;0;0;0;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:12;A185;1;0;0;1;3;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:11;A185;1;0;0;0;2;0;0;0;0;3;9;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:10;A185;1;0;0;3;10;0;0;0;0;4;26;7;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:09;A185;1;0;0;3;11;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:08;A185;1;0;0;1;4;0;0;0;0;2;11;2;1;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;11:07;A185;1;0;0;1;3;0;0;0;0;2;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:06;A185;1;0;0;2;9;0;0;0;0;2;14;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:05;A185;1;0;0;3;11;0;0;0;0;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:04;A185;1;0;0;1;4;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:03;A185;1;0;0;1;35;0;0;0;0;1;22;3;3;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2024;11:02;A185;1;0;0;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:01;A185;1;0;0;3;16;0;0;0;0;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;11:00;A185;1;0;0;1;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:59;A185;1;0;0;1;4;0;0;0;0;2;50;5;7;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:58;A185;1;0;0;0;0;0;0;0;0;3;33;4;4;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2024;10:57;A185;1;0;0;2;4;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:56;A185;1;0;0;2;7;0;0;0;0;1;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:55;A185;1;0;0;1;3;0;0;0;0;3;22;5;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:54;A185;1;0;0;3;12;0;0;0;0;6;22;6;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:53;A185;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:52;A185;1;0;0;4;16;0;0;0;0;1;14;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:51;A185;1;0;0;2;7;0;0;0;0;3;36;5;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:50;A185;1;0;0;0;0;0;0;0;0;3;13;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:49;A185;1;0;0;1;6;0;0;0;0;3;12;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:48;A185;1;0;0;3;11;0;0;0;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:47;A185;1;0;0;0;0;0;0;0;0;4;14;4;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:46;A185;1;0;0;0;0;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:45;A185;1;0;0;1;4;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:44;A185;1;0;0;0;0;0;0;0;0;4;17;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:43;A185;1;0;0;0;0;0;0;0;0;4;15;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:42;A185;1;0;0;1;9;0;0;0;0;2;9;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:41;A185;1;0;0;0;0;0;0;0;0;5;29;5;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:40;A185;1;0;0;2;7;0;0;0;0;1;8;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:39;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:38;A185;1;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:37;A185;1;0;0;1;2;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:36;A185;1;0;0;2;48;0;0;0;0;3;23;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:35;A185;1;0;0;0;0;0;0;0;0;3;28;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:34;A185;1;0;0;2;8;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:33;A185;1;0;0;2;7;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:32;A185;1;0;0;0;0;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:31;A185;1;0;0;0;0;0;0;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:30;A185;1;0;0;1;3;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:29;A185;1;0;0;1;3;0;0;0;0;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:28;A185;1;0;0;0;0;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:27;A185;1;0;0;1;4;0;0;0;0;1;44;1;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:26;A185;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:25;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:24;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:23;A185;1;0;0;1;2;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:22;A185;1;0;0;4;15;0;0;0;0;2;16;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:21;A185;1;0;0;2;6;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:20;A185;1;0;0;0;0;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:19;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:18;A185;1;0;0;2;7;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:17;A185;1;0;0;3;13;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:16;A185;1;0;0;1;3;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:15;A185;1;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:14;A185;1;0;0;1;3;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:13;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:12;A185;1;0;0;5;19;0;0;0;0;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:11;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:10;A185;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:09;A185;1;0;0;2;6;0;0;0;0;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:08;A185;1;0;0;0;0;0;0;0;0;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:07;A185;1;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:06;A185;1;0;0;1;20;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:05;A185;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:04;A185;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:03;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:02;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:01;A185;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;10:00;A185;1;0;0;1;3;0;0;0;0;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:59;A185;1;0;0;1;3;0;0;0;0;2;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:58;A185;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
21.01.2024;09:57;A185;1;0;0;1;3;0;0;0;0;1;31;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:56;A185;1;0;0;0;0;0;0;0;0;2;20;3;4;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:55;A185;1;0;0;2;12;0;0;0;0;2;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:54;A185;1;0;0;1;3;0;0;0;0;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:53;A185;1;0;0;2;6;0;0;0;0;1;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:52;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:51;A185;1;0;0;2;7;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:50;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:49;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:48;A185;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:47;A185;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:46;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:45;A185;1;0;0;3;13;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:44;A185;1;0;0;1;4;0;0;0;0;2;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:43;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:42;A185;1;0;0;1;4;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:41;A185;1;0;0;1;4;0;0;0;0;1;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:40;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:39;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:38;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:37;A185;1;0;0;1;3;0;0;0;0;2;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:36;A185;1;0;0;2;50;0;0;0;0;2;15;4;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:35;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:34;A185;1;0;0;1;3;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:33;A185;1;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:32;A185;1;0;0;0;0;0;0;0;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:31;A185;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:30;A185;1;0;0;1;3;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:29;A185;1;0;0;1;6;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:28;A185;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:27;A185;1;0;0;0;0;0;0;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:26;A185;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:25;A185;1;0;0;2;7;0;0;0;0;2;21;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:24;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:23;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:22;A185;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:21;A185;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:20;A185;1;0;0;1;7;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:19;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:18;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:17;A185;1;0;0;2;9;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:16;A185;1;0;0;1;7;0;0;0;0;2;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:15;A185;1;0;0;1;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:14;A185;1;0;0;2;7;0;0;0;0;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:13;A185;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:12;A185;1;0;0;0;0;0;0;0;0;2;11;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:11;A185;1;0;0;3;10;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:10;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:09;A185;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:08;A185;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:07;A185;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:06;A185;1;0;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:05;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:04;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:03;A185;1;0;0;1;7;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:02;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:01;A185;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;09:00;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:59;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:58;A185;1;0;0;2;6;0;0;0;0;2;11;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:57;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:56;A185;1;0;0;1;3;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:55;A185;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:54;A185;1;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:53;A185;1;0;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:52;A185;1;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:51;A185;1;0;0;1;5;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:50;A185;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:49;A185;1;0;0;0;0;0;0;0;0;3;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:48;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:47;A185;1;0;0;0;0;0;0;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:46;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:45;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:44;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:43;A185;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:42;A185;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:41;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:40;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:39;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:38;A185;1;0;0;0;0;0;0;0;0;2;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:37;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:36;A185;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:35;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:34;A185;1;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:33;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:32;A185;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:31;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:30;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:29;A185;1;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:28;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:27;A185;1;0;0;0;0;0;0;0;0;2;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:26;A185;1;0;0;0;0;0;0;0;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:25;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:24;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:23;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:22;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:21;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:20;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:19;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:18;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:17;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:16;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:15;A185;1;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:14;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:13;A185;1;0;0;1;4;0;0;0;0;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:12;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:11;A185;1;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:10;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:09;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:08;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:07;A185;1;0;0;1;4;0;0;0;0;2;9;2;1;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:06;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:05;A185;1;0;0;0;20;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:04;A185;1;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:03;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:02;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:01;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;08:00;A185;1;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2024;07:59;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;07:58;A185;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;07:57;A185;1;0;0;0;0;0;0;0;0;0;40;1;18;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2024;07:56;A185;1;0;0;1;4;0;0;0;0;1;18;3;8;0;0;0;0;0;0;0;0;0;0;0;0
