Datum;Uhrzeit;Bezeichnung;Intervall;VD511Z;VD511B;D571Z;D571B;TF32Z;TF32B;TBS32Z;TBS32B;TF38Z;TF38B;TBS38Z;TBS38B;TF41Z;TF41B;TBS41Z;TBS41B;TS57Z;TS57B;TS58Z;TS58B;VK1iOZ;VK1iOB
14.02.2024;18:11;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:10;A153;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:09;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;18:08;A153;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:07;A153;1;1;28;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:06;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:05;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:04;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:03;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:02;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;18:01;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;18:00;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:59;A153;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:58;A153;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:57;A153;1;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:56;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:55;A153;1;0;0;0;0;1;1;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:54;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:53;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:52;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:51;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:50;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:49;A153;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:48;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:47;A153;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:46;A153;1;1;5;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;17:45;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:44;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;17:43;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:42;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:41;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:40;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:39;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:38;A153;1;1;21;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:37;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;17:36;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:35;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:34;A153;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:33;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:32;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:31;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:30;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:29;A153;1;1;38;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;17:28;A153;1;0;0;0;0;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:27;A153;1;1;9;0;0;1;1;1;5;1;1;2;4;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:26;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:25;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:24;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:23;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:22;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;1;1;1;3;0;0;0;0;0;100
14.02.2024;17:21;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;6;0;0;0;0;0;100
14.02.2024;17:20;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2;6;0;0;0;0;0;100
14.02.2024;17:19;A153;1;0;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:18;A153;1;1;26;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:17;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:16;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:15;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:14;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:13;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:12;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;17:11;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;17:10;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:09;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:08;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;17:07;A153;1;0;16;0;0;0;0;1;5;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;17:06;A153;1;1;21;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:05;A153;1;0;0;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:04;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:03;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;17:02;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;17:01;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;17:00;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;16:59;A153;1;0;0;0;0;1;1;1;5;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:58;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:57;A153;1;1;14;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:56;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:55;A153;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:54;A153;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:53;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;16:52;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:51;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:50;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;16:49;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:48;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:47;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:46;A153;1;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:45;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:44;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:43;A153;1;0;0;0;0;0;0;0;0;4;6;6;13;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:42;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:41;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:40;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;16:39;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:38;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:37;A153;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:36;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:35;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;16:34;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;16:33;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:32;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;16:31;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:30;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;16:29;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:28;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:27;A153;1;1;18;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:26;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:25;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:24;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:23;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:22;A153;1;0;0;0;0;1;1;1;5;2;3;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:21;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:20;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:19;A153;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:18;A153;1;0;0;0;0;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:17;A153;1;0;8;0;0;0;0;0;0;0;0;0;0;1;1;4;10;0;0;0;0;0;100
14.02.2024;16:16;A153;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:15;A153;1;0;0;0;0;0;0;1;5;0;2;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:14;A153;1;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;16:13;A153;1;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;1;0;0;0;0;0;100
14.02.2024;16:12;A153;1;0;0;0;0;1;1;1;5;2;3;3;5;2;3;1;3;0;0;0;0;0;100
14.02.2024;16:11;A153;1;0;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:10;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:09;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:08;A153;1;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;100
14.02.2024;16:07;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;7;2;1;0;0;0;100
14.02.2024;16:06;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;16:05;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:04;A153;1;0;0;0;0;3;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:03;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;2;8;0;0;0;0;0;100
14.02.2024;16:02;A153;1;0;0;0;0;1;1;0;0;1;1;1;3;1;1;2;7;0;0;0;0;0;100
14.02.2024;16:01;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;16:00;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:59;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:58;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:57;A153;1;1;8;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;15:56;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:55;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:54;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:53;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;15:52;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:51;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:50;A153;1;0;0;0;0;0;0;2;10;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:49;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:48;A153;1;0;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:47;A153;1;1;21;0;0;0;0;0;0;7;11;2;3;1;1;0;0;0;0;0;0;0;100
14.02.2024;15:46;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:45;A153;1;0;0;0;0;2;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:44;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:43;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:42;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;100
14.02.2024;15:41;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:40;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:39;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:38;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:37;A153;1;1;15;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:36;A153;1;0;0;0;0;1;1;1;3;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:35;A153;1;0;0;0;0;0;0;0;0;2;3;3;10;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:34;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:33;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:32;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:31;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100
14.02.2024;15:30;A153;1;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:29;A153;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:28;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:27;A153;1;1;9;0;0;1;1;2;10;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:26;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:25;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;15:24;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;15:23;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:22;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:21;A153;1;0;0;0;0;1;1;2;10;1;1;1;1;0;0;1;2;0;0;0;0;0;100
14.02.2024;15:20;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:19;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:18;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;15:17;A153;1;1;33;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;100
14.02.2024;15:16;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;15:15;A153;1;0;0;0;0;1;1;6;30;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:14;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;15:13;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:12;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:11;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;100
14.02.2024;15:10;A153;1;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:09;A153;1;0;0;0;0;1;1;1;5;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:08;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:07;A153;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:06;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:05;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:04;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:03;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:02;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:01;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;15:00;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:59;A153;1;0;0;0;0;1;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:58;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:57;A153;1;1;45;0;0;0;0;0;0;1;1;1;1;0;0;1;3;0;0;0;0;0;100
14.02.2024;14:56;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:55;A153;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:54;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;14:53;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:52;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:51;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:50;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:49;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:48;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:47;A153;1;1;17;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:46;A153;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
