Datum;Uhrzeit;Bezeichnung;Intervall;VD511Z;VD511B;D571Z;D571B;TF32Z;TF32B;TBS32Z;TBS32B;TF38Z;TF38B;TBS38Z;TBS38B;TF41Z;TF41B;TBS41Z;TBS41B;TS57Z;TS57B;TS58Z;TS58B;VK1iOZ;VK1iOB
14.02.2024;14:45;A153;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:44;A153;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:43;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:42;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:41;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;14:40;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:39;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;14:38;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100
14.02.2024;14:37;A153;1;1;19;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;14:36;A153;1;0;0;0;0;0;0;0;0;1;3;2;5;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:35;A153;1;0;0;0;0;2;3;1;5;0;0;0;0;1;1;1;2;0;0;0;0;0;100
14.02.2024;14:34;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:33;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;14:32;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:31;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;14:30;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;14:29;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;14:28;A153;1;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:27;A153;1;1;5;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:26;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:25;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:24;A153;1;0;0;0;0;0;0;0;0;2;3;2;3;1;1;1;1;0;0;0;0;0;100
14.02.2024;14:23;A153;1;0;0;0;0;0;0;0;0;0;0;4;6;1;1;0;0;0;0;0;0;0;100
14.02.2024;14:22;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:21;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:20;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:19;A153;1;0;0;0;0;1;1;1;9;3;6;0;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:18;A153;1;3;5;0;0;0;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:17;A153;1;1;18;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:16;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:15;A153;1;0;0;0;0;1;1;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:14;A153;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:13;A153;1;0;0;0;0;3;5;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:12;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:11;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;100
14.02.2024;14:10;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:09;A153;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:08;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:07;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;100
14.02.2024;14:06;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:05;A153;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:04;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100
14.02.2024;14:03;A153;1;0;0;0;0;1;1;1;5;3;5;0;0;0;0;1;3;0;0;0;0;0;100
14.02.2024;14:02;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:01;A153;1;0;0;0;0;0;0;0;0;2;3;2;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;14:00;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:59;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:58;A153;1;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:57;A153;1;1;12;0;0;0;0;1;7;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:56;A153;1;0;0;0;0;2;3;3;12;1;2;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:55;A153;1;0;0;0;0;3;5;4;20;3;5;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:54;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:53;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;100
14.02.2024;13:52;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;13:51;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:50;A153;1;0;0;0;0;1;1;1;5;5;9;3;7;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:49;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;13:48;A153;1;0;0;0;0;2;3;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:47;A153;1;1;41;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:46;A153;1;0;0;0;0;1;1;1;5;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:45;A153;1;0;0;0;0;1;1;0;0;1;1;1;1;0;0;1;1;0;0;0;0;0;100
14.02.2024;13:44;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;1;3;0;0;0;0;0;0;0;100
14.02.2024;13:43;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:42;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;0;0;0;0;100
14.02.2024;13:41;A153;1;0;0;0;0;1;1;1;5;1;1;1;1;2;3;3;5;0;0;0;0;0;100
14.02.2024;13:40;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:39;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;2;0;0;0;0;0;100
14.02.2024;13:38;A153;1;1;38;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:37;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:36;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;0;0;0;0;100
14.02.2024;13:35;A153;1;0;0;0;0;0;0;0;0;0;0;4;10;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:34;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:33;A153;1;0;0;0;0;2;3;1;5;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;13:32;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:31;A153;1;0;0;0;0;1;1;1;5;1;1;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;13:30;A153;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:29;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:28;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:27;A153;1;0;3;0;0;0;0;2;10;0;0;1;2;1;1;0;0;0;0;0;0;0;100
14.02.2024;13:26;A153;1;1;23;0;0;1;1;1;5;1;1;2;7;1;1;0;0;0;0;0;0;0;100
14.02.2024;13:25;A153;1;0;0;0;0;0;0;0;0;0;0;1;11;1;1;0;0;0;0;0;0;0;100
14.02.2024;13:24;A153;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:23;A153;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:22;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:21;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:20;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;3;0;0;0;0;0;100
14.02.2024;13:19;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:18;A153;1;0;0;0;0;0;0;2;10;2;3;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:17;A153;1;1;18;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:16;A153;1;0;0;0;0;1;1;1;5;1;1;3;5;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:15;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:14;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;13:13;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:12;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:11;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;100
14.02.2024;13:10;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:09;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:08;A153;1;0;0;0;0;0;0;1;5;1;1;1;1;0;0;6;18;0;0;0;0;0;100
14.02.2024;13:07;A153;1;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:06;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:05;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:04;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:03;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:02;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;13:01;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;13:00;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;12:59;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;4;6;3;7;0;0;0;0;0;100
14.02.2024;12:58;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:57;A153;1;1;27;0;0;1;1;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:56;A153;1;0;0;0;0;2;3;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:55;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:54;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:53;A153;1;0;0;0;0;1;1;2;10;2;3;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:52;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:51;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;12:50;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:49;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:48;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;12:47;A153;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:46;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:45;A153;1;0;0;0;0;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;12:44;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:43;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:42;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;12:41;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;12:40;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:39;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:38;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:37;A153;1;0;15;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;12:36;A153;1;1;94;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;12:35;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;12:34;A153;1;0;0;0;0;1;1;1;5;1;1;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;12:33;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:32;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;12:31;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:30;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;12:29;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:28;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:27;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:26;A153;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:25;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:24;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;12:23;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;8;0;0;0;0;0;100
14.02.2024;12:22;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:21;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;12:20;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:19;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;100
14.02.2024;12:18;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;1;0;0;0;0;0;0;0;0;100
14.02.2024;12:17;A153;1;1;15;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;100
14.02.2024;12:16;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;1;1;1;2;0;0;0;0;0;100
14.02.2024;12:15;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:14;A153;1;0;0;0;0;0;0;0;0;2;3;3;5;1;1;0;0;0;0;0;0;0;100
14.02.2024;12:13;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:12;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:11;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:10;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:09;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;3;0;0;0;0;0;100
14.02.2024;12:08;A153;1;0;29;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:07;A153;1;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:06;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;2;3;2;3;0;0;0;0;0;100
14.02.2024;12:05;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;1;1;2;9;0;0;0;0;0;100
14.02.2024;12:04;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:03;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;12:02;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:01;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;12:00;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;11:59;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:58;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:57;A153;1;1;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:56;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:55;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:54;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:53;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:52;A153;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:51;A153;1;0;0;0;0;1;1;1;3;1;1;1;1;1;1;1;1;0;0;0;0;0;100
14.02.2024;11:50;A153;1;0;0;0;0;1;1;1;5;1;1;1;4;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:49;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:48;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:47;A153;1;1;19;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;11:46;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;1;1;1;2;0;0;0;0;0;100
14.02.2024;11:45;A153;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:44;A153;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:43;A153;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:42;A153;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:41;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:40;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:39;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:38;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:37;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:36;A153;1;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:35;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;100
14.02.2024;11:34;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;100
14.02.2024;11:33;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:32;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;11:31;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:30;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:29;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:28;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:27;A153;1;0;0;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:26;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:25;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:24;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:23;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:22;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:21;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:20;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;3;0;0;0;0;0;100
