Datum;Uhrzeit;Bezeichnung;Intervall;VD511Z;VD511B;D571Z;D571B;TF32Z;TF32B;TBS32Z;TBS32B;TF38Z;TF38B;TBS38Z;TBS38B;TF41Z;TF41B;TBS41Z;TBS41B;TS57Z;TS57B;TS58Z;TS58B;VK1iOZ;VK1iOB
14.02.2024;11:19;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;11:18;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:17;A153;1;0;13;0;0;3;5;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:16;A153;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:15;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:14;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:13;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:12;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;100
14.02.2024;11:11;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;100
14.02.2024;11:10;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:09;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:08;A153;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;1;0;0;0;0;0;100
14.02.2024;11:07;A153;1;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:06;A153;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:05;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;100
14.02.2024;11:04;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;1;1;2;3;0;0;0;0;0;100
14.02.2024;11:03;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;11:02;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:01;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;11:00;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:59;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:58;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:57;A153;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:56;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:55;A153;1;0;47;0;0;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:54;A153;1;1;15;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;100
14.02.2024;10:53;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;10:52;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:51;A153;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:50;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:49;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:48;A153;1;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:47;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:46;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;10:45;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:44;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:43;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;10:42;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:41;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:40;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;100
14.02.2024;10:39;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:38;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:37;A153;1;1;12;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:36;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:35;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:34;A153;1;0;0;0;0;0;0;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:33;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:32;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:31;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;10:30;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;10:29;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:28;A153;1;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:27;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:26;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:25;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:24;A153;1;0;0;0;0;1;1;1;5;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:23;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;10:22;A153;1;0;0;0;0;1;1;1;5;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:21;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:20;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:19;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;100
14.02.2024;10:18;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;100
14.02.2024;10:17;A153;1;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:16;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100
14.02.2024;10:15;A153;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:14;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:13;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:12;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;10:11;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:10;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:09;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:08;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:07;A153;1;0;3;0;0;0;0;0;0;0;1;2;4;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:06;A153;1;1;6;0;0;0;0;0;0;4;5;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:05;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;10:04;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:03;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:02;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;10:01;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;10:00;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:59;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:58;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:57;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:56;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:55;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:54;A153;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:53;A153;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:52;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:51;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:50;A153;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:49;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:48;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:47;A153;1;1;9;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:46;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:45;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:44;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:43;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:42;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:41;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:40;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:39;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:38;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:37;A153;1;1;17;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:36;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:35;A153;1;0;0;0;0;1;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:34;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:33;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:32;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:31;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:30;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:29;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:28;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:27;A153;1;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:26;A153;1;1;0;0;0;1;1;1;5;0;0;1;1;0;0;1;3;0;0;0;0;0;100
14.02.2024;09:25;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;100
14.02.2024;09:24;A153;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:23;A153;1;0;0;0;0;1;1;1;1;2;3;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:22;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;1;1;1;0;0;0;0;0;100
14.02.2024;09:21;A153;1;0;0;0;0;0;0;0;0;2;3;1;2;1;0;0;0;0;0;0;0;0;100
14.02.2024;09:20;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:19;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:18;A153;1;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:17;A153;1;0;0;0;0;2;3;2;10;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:16;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:15;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:14;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:13;A153;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:12;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:11;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:10;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:09;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:08;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:07;A153;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:06;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:05;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:04;A153;1;0;0;0;0;1;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:03;A153;1;0;0;0;0;0;0;0;0;2;3;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;09:02;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;09:01;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;09:00;A153;1;0;0;0;0;0;0;0;0;2;3;2;8;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:59;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;08:58;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:57;A153;1;1;38;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:56;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:55;A153;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:54;A153;1;0;0;0;0;3;5;1;5;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;08:53;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:52;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:51;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:50;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;1;3;3;5;0;0;0;0;0;100
14.02.2024;08:49;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:48;A153;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:47;A153;1;1;21;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;08:46;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;100
14.02.2024;08:45;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:44;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:43;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:42;A153;1;0;0;0;0;1;1;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:41;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;5;0;0;0;0;0;100
14.02.2024;08:40;A153;1;0;0;0;0;1;1;1;5;0;0;1;1;0;0;1;1;0;0;0;0;0;100
14.02.2024;08:39;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:38;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100
14.02.2024;08:37;A153;1;1;27;0;0;0;0;0;0;0;0;1;2;0;0;2;3;0;0;0;0;0;100
14.02.2024;08:36;A153;1;0;0;0;0;0;0;1;5;0;0;1;1;1;1;1;2;0;0;0;0;0;100
14.02.2024;08:35;A153;1;0;0;0;0;0;0;0;0;2;3;3;5;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:34;A153;1;0;0;0;0;1;1;0;0;2;3;5;11;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:33;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;100
14.02.2024;08:32;A153;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:31;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:30;A153;1;0;0;0;0;2;3;2;10;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:29;A153;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:28;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:27;A153;1;0;10;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:26;A153;1;1;3;0;0;0;0;0;0;1;1;0;0;1;1;1;3;0;0;0;0;0;100
14.02.2024;08:25;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;100
14.02.2024;08:24;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:23;A153;1;0;0;0;0;1;1;0;0;2;3;1;1;1;1;1;1;0;0;0;0;0;100
14.02.2024;08:22;A153;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:21;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:20;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:19;A153;1;0;0;0;0;1;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:18;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:17;A153;1;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:16;A153;1;0;0;0;0;0;0;1;5;3;5;2;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:15;A153;1;0;0;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:14;A153;1;0;0;0;0;2;3;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:13;A153;1;0;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:12;A153;1;0;0;0;0;2;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:11;A153;1;0;0;0;0;0;0;1;9;1;1;0;0;0;0;1;2;0;0;0;0;0;100
14.02.2024;08:10;A153;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;08:09;A153;1;0;0;0;0;0;0;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:08;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:07;A153;1;1;14;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;08:06;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:05;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:04;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100
14.02.2024;08:03;A153;1;0;0;0;0;1;1;0;0;2;3;6;10;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:02;A153;1;0;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:01;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;08:00;A153;1;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;100
14.02.2024;07:59;A153;1;0;0;0;0;1;1;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;07:58;A153;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;07:57;A153;1;1;6;0;0;0;0;0;0;2;3;1;1;1;1;1;1;0;0;0;0;0;100
14.02.2024;07:56;A153;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100
14.02.2024;07:55;A153;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100
14.02.2024;07:54;A153;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100
