Datum;Uhrzeit;Bezeichnung;Intervall;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;TFWZ;TFWB
10.03.2024;19:02;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;19:01;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;19:00;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:59;A130;1;0;0;3;2;0;0;0;0;;
10.03.2024;18:58;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:57;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:56;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:55;A130;1;2;2;0;0;7;3;0;0;;
10.03.2024;18:54;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:53;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:52;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:51;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:50;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:49;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:48;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:47;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:46;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:45;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:44;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:43;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:42;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:41;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:40;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:39;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:38;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:37;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:36;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:35;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:34;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:33;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:32;A130;1;3;2;0;0;0;0;0;0;;
10.03.2024;18:31;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:30;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:29;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:28;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:27;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:26;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:25;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:24;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:23;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:22;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:21;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:20;A130;1;0;0;2;5;0;0;13;4;;
10.03.2024;18:19;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:18;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:17;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:16;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:15;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:14;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:13;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:12;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:11;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:10;A130;1;0;0;0;0;0;0;1;1;;
10.03.2024;18:09;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:08;A130;1;0;0;1;0;0;0;0;0;;
10.03.2024;18:07;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:06;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:05;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:04;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:03;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:02;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:01;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;18:00;A130;1;0;0;1;0;0;0;1;1;;
10.03.2024;17:59;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:58;A130;1;0;0;1;0;0;0;2;1;;
10.03.2024;17:57;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:56;A130;1;0;0;0;0;0;0;1;0;;
10.03.2024;17:55;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:54;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:53;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:52;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:51;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:50;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:49;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:48;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:47;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:46;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:45;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:44;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:43;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:42;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:41;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:40;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:39;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:38;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:37;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:36;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:35;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:34;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:33;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:32;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:31;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:30;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:29;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:28;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:27;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:26;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:25;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:24;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:23;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:22;A130;1;0;0;2;1;0;0;0;0;;
10.03.2024;17:21;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:20;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:19;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:18;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:17;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:16;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:15;A130;1;0;0;0;0;1;1;0;0;;
10.03.2024;17:14;A130;1;2;12;0;0;4;3;0;0;;
10.03.2024;17:13;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:12;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:11;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:10;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:09;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:08;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:07;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:06;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:05;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:04;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:03;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:02;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:01;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;17:00;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:59;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:58;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:57;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:56;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:55;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:54;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:53;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:52;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:51;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:50;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:49;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:48;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:47;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:46;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:45;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:44;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:43;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:42;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:41;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:40;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:39;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:38;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:37;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:36;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:35;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:34;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:33;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:32;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:31;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:30;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:29;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:28;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:27;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:26;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:25;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:24;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:23;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:22;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:21;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:20;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:19;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:18;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:17;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:16;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:15;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:14;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:13;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:12;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:11;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:10;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:09;A130;1;0;0;2;1;0;0;10;3;;
10.03.2024;16:08;A130;1;0;0;1;1;0;0;0;0;;
10.03.2024;16:07;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:06;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:05;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:04;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:03;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:02;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:01;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;16:00;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:59;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:58;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:57;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:56;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:55;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:54;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:53;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:52;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:51;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:50;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:49;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:48;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:47;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:46;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:45;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:44;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:43;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:42;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:41;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:40;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:39;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:38;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:37;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:36;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:35;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:34;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:33;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:32;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:31;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:30;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:29;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:28;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:27;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:26;A130;1;1;2;0;0;0;0;0;0;;
10.03.2024;15:25;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:24;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:23;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:22;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:21;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:20;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:19;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:18;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:17;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:16;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:15;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:14;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:13;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:12;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:11;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:10;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:09;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:08;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:07;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:06;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:05;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:04;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:03;A130;1;0;0;0;0;0;0;7;3;;
10.03.2024;15:02;A130;1;0;0;0;0;0;0;2;1;;
10.03.2024;15:01;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;15:00;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:59;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:58;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:57;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:56;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:55;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:54;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:53;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:52;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:51;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:50;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:49;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:48;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:47;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:46;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:45;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:44;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:43;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:42;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:41;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:40;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:39;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:38;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:37;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:36;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:35;A130;1;0;0;0;0;2;0;0;0;;
10.03.2024;14:34;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:33;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:32;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:31;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:30;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:29;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:28;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:27;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:26;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:25;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:24;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:23;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:22;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:21;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:20;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:19;A130;1;1;1;0;0;4;1;0;0;;
10.03.2024;14:18;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:17;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:16;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:15;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:14;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:13;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:12;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:11;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:10;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:09;A130;1;1;1;0;0;1;1;0;0;;
10.03.2024;14:08;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:07;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:06;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:05;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:04;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:03;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:02;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:01;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;14:00;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:59;A130;1;0;0;0;0;32;10;0;0;;
10.03.2024;13:58;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:57;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:56;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:55;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:54;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:53;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:52;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:51;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:50;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:49;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:48;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:47;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:46;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:45;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:44;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:43;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:42;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:41;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:40;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:39;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:38;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:37;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:36;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:35;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:34;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:33;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:32;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:31;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:30;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:29;A130;1;1;3;0;0;5;1;0;0;;
10.03.2024;13:28;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:27;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:26;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:25;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:24;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:23;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:22;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:21;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:20;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:19;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:18;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:17;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:16;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:15;A130;1;0;0;0;0;0;0;7;3;;
10.03.2024;13:14;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:13;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:12;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:11;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:10;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:09;A130;1;0;0;1;0;0;0;0;0;;
10.03.2024;13:08;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:07;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:06;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:05;A130;1;0;0;0;0;0;0;0;0;;
10.03.2024;13:04;A130;1;0;1;0;0;2;1;0;0;;
10.03.2024;13:03;A130;1;3;10;0;0;3;4;0;0;;
