Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
23.03.2024;22:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:12;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:06;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:04;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;22:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:59;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:46;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:12;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:06;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:04;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;21:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:59;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:46;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:12;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:06;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:04;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;20:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:59;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:46;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;19:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
