Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
23.03.2024;17:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;17:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;17:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:59;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:46;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:12;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:06;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:04;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;16:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:59;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:46;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:12;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:06;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:04;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;15:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:59;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:46;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;14:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
