Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
23.03.2024;11:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:12;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:06;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:04;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;11:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:59;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:46;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:12;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:06;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:04;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;10:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:59;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:57;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:52;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:51;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:47;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:46;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:43;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:34;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:32;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:26;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:23;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:20;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:12;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:09;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:06;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:04;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
23.03.2024;09:03;A 10;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;100;0;100;0;100;0;0;0;0;0;0;0;0;0;100
