Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V111Z;V111B;V351Z;V351B;TF35Z;TF35B;TF35aZ;TF35aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;MP_A81_MP3Z;MP_A81_MP3B;MP_A77_MP1Z;MP_A77_MP1B;MP_A51_MP4Z;MP_A51_MP4B;MP_A77_MP2Z;MP_A77_MP2B
01.07.2024;22:35;A 77;1;0;0;3;29;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:34;A 77;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:33;A 77;1;1;1;2;22;1;11;0;0;1;3;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:32;A 77;1;0;0;1;6;0;0;1;1;1;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:31;A 77;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:30;A 77;1;0;0;1;38;2;14;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;
01.07.2024;22:29;A 77;1;0;0;3;44;1;10;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:28;A 77;1;1;9;0;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:27;A 77;1;1;6;3;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:26;A 77;1;1;9;1;30;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:25;A 77;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:24;A 77;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:23;A 77;1;0;0;0;6;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:22;A 77;1;1;4;2;11;1;3;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:21;A 77;1;1;9;1;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:20;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:19;A 77;1;1;8;1;7;1;11;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:18;A 77;1;3;16;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:17;A 77;1;2;15;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:16;A 77;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:15;A 77;1;0;0;1;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:14;A 77;1;2;14;2;18;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:13;A 77;1;1;2;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:12;A 77;1;0;0;2;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:11;A 77;1;2;14;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:10;A 77;1;1;11;4;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:09;A 77;1;3;7;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:08;A 77;1;1;5;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:07;A 77;1;0;0;3;41;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:06;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:05;A 77;1;1;11;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:04;A 77;1;2;13;2;32;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:03;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:02;A 77;1;1;7;2;20;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:01;A 77;1;0;0;3;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;22:00;A 77;1;0;0;1;7;1;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:59;A 77;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:58;A 77;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:57;A 77;1;1;8;2;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:56;A 77;1;4;14;0;0;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:55;A 77;1;1;20;0;6;0;0;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;
01.07.2024;21:54;A 77;1;1;8;2;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:53;A 77;1;0;0;3;22;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:52;A 77;1;3;18;3;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:51;A 77;1;2;9;2;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:50;A 77;1;1;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:49;A 77;1;0;0;1;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:48;A 77;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:47;A 77;1;1;13;3;20;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:46;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:45;A 77;1;0;0;1;24;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:44;A 77;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:43;A 77;1;0;0;4;38;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:42;A 77;1;1;1;0;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:41;A 77;1;1;2;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:40;A 77;1;1;11;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:39;A 77;1;1;12;1;12;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:38;A 77;1;0;0;2;21;0;0;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;21:37;A 77;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:36;A 77;1;1;5;0;0;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:35;A 77;1;1;6;1;19;1;11;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:34;A 77;1;1;6;0;0;2;12;1;1;1;1;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;21:33;A 77;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:32;A 77;1;0;0;1;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:31;A 77;1;1;6;1;37;1;7;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:30;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:29;A 77;1;1;9;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:28;A 77;1;0;0;3;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:27;A 77;1;0;0;1;27;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:26;A 77;1;1;2;1;5;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:25;A 77;1;1;7;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:24;A 77;1;1;4;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:23;A 77;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:22;A 77;1;3;22;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:21;A 77;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:20;A 77;1;3;19;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:19;A 77;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:18;A 77;1;0;0;4;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:17;A 77;1;1;4;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:16;A 77;1;0;0;1;68;1;23;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:15;A 77;1;2;11;2;16;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:14;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:13;A 77;1;2;9;2;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:12;A 77;1;0;0;4;27;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:11;A 77;1;0;0;3;6;1;12;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:10;A 77;1;1;9;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:09;A 77;1;3;18;2;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:08;A 77;1;5;19;2;22;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:07;A 77;1;1;11;0;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:06;A 77;1;1;5;5;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:05;A 77;1;1;4;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:04;A 77;1;1;5;2;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:03;A 77;1;2;10;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:02;A 77;1;1;9;2;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:01;A 77;1;1;6;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;21:00;A 77;1;1;10;2;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:59;A 77;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:58;A 77;1;1;5;3;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:57;A 77;1;1;4;4;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:56;A 77;1;2;8;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:55;A 77;1;5;23;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:54;A 77;1;1;7;1;73;1;17;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:53;A 77;1;1;7;1;4;0;0;2;3;2;3;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:52;A 77;1;0;0;3;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:51;A 77;1;2;14;1;4;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:50;A 77;1;1;3;1;11;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:49;A 77;1;2;4;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:48;A 77;1;0;0;4;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:47;A 77;1;1;5;1;9;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:46;A 77;1;3;18;3;28;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:45;A 77;1;4;15;2;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:44;A 77;1;3;9;1;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:43;A 77;1;0;0;3;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:42;A 77;1;2;7;1;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:41;A 77;1;1;4;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:40;A 77;1;2;16;3;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:39;A 77;1;2;9;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:38;A 77;1;0;0;1;1;3;22;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;20:37;A 77;1;0;0;3;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:36;A 77;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:35;A 77;1;0;0;3;29;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:34;A 77;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:33;A 77;1;2;4;4;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:32;A 77;1;1;4;4;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:31;A 77;1;3;19;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:30;A 77;1;2;14;1;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:29;A 77;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:28;A 77;1;2;10;3;31;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:27;A 77;1;1;7;2;54;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:26;A 77;1;1;6;1;4;0;0;2;3;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:25;A 77;1;2;13;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:24;A 77;1;3;12;8;39;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:23;A 77;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:22;A 77;1;0;0;4;29;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:21;A 77;1;1;4;2;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:20;A 77;1;1;19;3;62;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:19;A 77;1;4;21;2;9;1;8;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;20:18;A 77;1;2;9;2;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:17;A 77;1;1;3;5;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:16;A 77;1;1;19;6;42;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:15;A 77;1;2;8;5;28;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:14;A 77;1;1;9;2;9;1;16;5;8;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:13;A 77;1;1;10;3;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:12;A 77;1;4;12;3;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:11;A 77;1;3;19;2;71;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:10;A 77;1;3;18;0;19;1;10;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:09;A 77;1;2;14;2;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:08;A 77;1;0;0;3;21;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:07;A 77;1;4;21;2;20;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:06;A 77;1;4;19;2;16;1;17;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:05;A 77;1;2;8;2;20;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:04;A 77;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:03;A 77;1;1;30;1;6;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:02;A 77;1;2;5;3;9;0;0;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:01;A 77;1;2;8;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;20:00;A 77;1;1;5;5;53;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:59;A 77;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:58;A 77;1;0;0;5;39;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:57;A 77;1;1;6;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:56;A 77;1;6;42;2;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:55;A 77;1;2;15;4;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:54;A 77;1;1;10;5;45;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:53;A 77;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:52;A 77;1;0;0;3;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:51;A 77;1;2;9;7;35;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:50;A 77;1;3;19;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:49;A 77;1;2;13;3;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:48;A 77;1;3;14;2;16;1;13;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;19:47;A 77;1;3;20;2;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:46;A 77;1;0;0;3;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:45;A 77;1;1;6;5;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:44;A 77;1;2;7;2;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:43;A 77;1;1;5;2;35;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:42;A 77;1;2;11;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:41;A 77;1;3;25;2;9;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:40;A 77;1;1;4;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:39;A 77;1;2;8;0;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:38;A 77;1;2;10;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:37;A 77;1;1;4;5;12;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:36;A 77;1;3;14;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:35;A 77;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:34;A 77;1;0;0;6;29;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:33;A 77;1;1;11;1;34;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:32;A 77;1;0;0;3;76;1;12;2;3;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:31;A 77;1;3;22;4;32;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:30;A 77;1;3;23;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:29;A 77;1;2;31;0;0;2;20;1;3;0;1;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;19:28;A 77;1;1;3;4;17;0;0;1;0;1;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:27;A 77;1;2;8;3;27;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:26;A 77;1;5;14;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:25;A 77;1;1;7;1;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:24;A 77;1;3;16;6;34;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:23;A 77;1;0;0;3;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:22;A 77;1;1;7;2;65;2;18;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:21;A 77;1;2;17;4;54;1;13;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:20;A 77;1;1;2;3;12;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:19;A 77;1;2;6;7;53;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:18;A 77;1;2;4;2;92;1;11;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:17;A 77;1;3;15;4;11;3;20;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:16;A 77;1;7;27;6;40;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:15;A 77;1;1;17;20;50;1;15;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:14;A 77;1;3;14;4;27;3;20;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:13;A 77;1;2;6;3;39;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:12;A 77;1;1;6;2;71;1;9;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:11;A 77;1;2;4;15;34;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;19:10;A 77;1;3;14;3;27;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
