Datum;Uhrzeit;Bezeichnung;Intervall;V51Z;V51B;V111Z;V111B;V351Z;V351B;TF35Z;TF35B;TF35aZ;TF35aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;MP_A81_MP3Z;MP_A81_MP3B;MP_A77_MP1Z;MP_A77_MP1B;MP_A51_MP4Z;MP_A51_MP4B;MP_A77_MP2Z;MP_A77_MP2B
01.07.2024;12:22;A 77;1;1;11;1;32;2;20;0;0;0;0;4;6;7;11;;;;;;;;;;;;;;
01.07.2024;12:21;A 77;1;5;12;4;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:20;A 77;1;2;15;1;14;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:19;A 77;1;1;4;0;10;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:18;A 77;1;0;0;4;45;1;25;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:17;A 77;1;1;8;2;59;1;16;0;0;2;3;1;1;0;0;;;;;;;;;;;;;;
01.07.2024;12:16;A 77;1;3;22;3;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:15;A 77;1;3;13;3;27;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:14;A 77;1;1;5;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:13;A 77;1;4;22;2;27;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:12;A 77;1;3;23;3;34;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:11;A 77;1;2;8;2;55;1;15;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:10;A 77;1;4;24;3;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:09;A 77;1;3;15;4;40;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:08;A 77;1;3;24;4;56;3;23;3;5;8;13;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:07;A 77;1;3;17;0;1;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:06;A 77;1;4;12;1;46;0;0;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;
01.07.2024;12:05;A 77;1;2;14;2;53;2;17;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:04;A 77;1;3;34;1;7;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;12:03;A 77;1;2;19;2;74;0;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:02;A 77;1;2;8;4;8;2;13;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;12:01;A 77;1;1;8;3;23;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;12:00;A 77;1;2;12;3;27;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;11:59;A 77;1;4;23;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:58;A 77;1;0;0;4;58;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:57;A 77;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:56;A 77;1;4;29;2;12;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:55;A 77;1;3;20;0;10;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:54;A 77;1;4;21;2;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:53;A 77;1;4;18;4;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:52;A 77;1;3;22;4;29;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:51;A 77;1;3;23;4;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:50;A 77;1;2;6;2;49;1;14;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;11:49;A 77;1;3;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:48;A 77;1;2;20;1;65;1;11;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;11:47;A 77;1;1;5;5;42;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:46;A 77;1;3;18;2;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:45;A 77;1;2;16;5;39;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:44;A 77;1;2;7;3;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:43;A 77;1;2;16;2;36;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:42;A 77;1;6;21;0;0;1;11;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:41;A 77;1;1;8;1;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:40;A 77;1;3;19;6;40;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:39;A 77;1;5;43;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:38;A 77;1;3;49;1;4;1;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:37;A 77;1;1;5;4;26;0;0;2;3;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:36;A 77;1;3;17;4;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:35;A 77;1;3;20;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:34;A 77;1;3;9;3;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:33;A 77;1;0;0;2;24;0;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:32;A 77;1;2;8;3;23;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:31;A 77;1;3;14;2;30;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:30;A 77;1;1;8;4;4;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:28;A 77;1;5;35;2;9;0;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:27;A 77;1;3;23;3;34;1;6;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:26;A 77;1;4;20;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:25;A 77;1;2;27;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:24;A 77;1;2;37;3;31;1;13;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;11:23;A 77;1;0;0;4;74;1;18;2;3;2;3;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:22;A 77;1;1;3;4;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:21;A 77;1;2;43;4;52;0;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:20;A 77;1;3;41;5;17;1;4;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:19;A 77;1;0;0;2;3;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:18;A 77;1;1;5;3;13;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:17;A 77;1;2;12;3;12;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:16;A 77;1;3;33;14;36;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:15;A 77;1;3;27;12;27;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:14;A 77;1;4;53;1;64;1;15;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:13;A 77;1;1;3;13;38;1;7;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:12;A 77;1;2;19;9;23;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:11;A 77;1;1;6;1;3;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:10;A 77;1;6;20;0;0;0;0;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;11:09;A 77;1;1;7;4;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:08;A 77;1;0;0;8;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:07;A 77;1;2;55;11;27;1;14;0;0;0;0;0;0;2;3;;;;;;;;;;;;;;
01.07.2024;11:06;A 77;1;2;10;9;10;0;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:05;A 77;1;0;0;12;24;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:04;A 77;1;2;6;5;28;1;11;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;11:03;A 77;1;4;15;18;41;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:02;A 77;1;1;5;11;17;1;5;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;11:01;A 77;1;2;13;5;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;11:00;A 77;1;4;21;3;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:59;A 77;1;0;0;0;59;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:58;A 77;1;0;0;0;100;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:57;A 77;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:56;A 77;1;1;13;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:55;A 77;1;2;15;0;100;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:54;A 77;1;4;25;0;100;0;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:53;A 77;1;3;14;0;100;1;3;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;10:52;A 77;1;1;8;0;100;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:51;A 77;1;4;27;1;41;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:50;A 77;1;5;63;3;37;5;42;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:49;A 77;1;5;20;3;20;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;10:48;A 77;1;1;5;3;11;1;15;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:47;A 77;1;4;29;1;43;2;19;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:46;A 77;1;2;12;2;6;0;0;2;3;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:45;A 77;1;1;8;2;19;1;12;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:44;A 77;1;2;11;3;37;1;15;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:43;A 77;1;1;4;3;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:42;A 77;1;2;14;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:41;A 77;1;2;14;2;12;1;24;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:40;A 77;1;1;49;1;36;1;15;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;10:39;A 77;1;4;18;2;10;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:38;A 77;1;1;24;2;12;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:37;A 77;1;4;27;2;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:36;A 77;1;3;28;2;64;1;13;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:35;A 77;1;1;13;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:34;A 77;1;2;10;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:33;A 77;1;1;4;3;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:32;A 77;1;1;4;2;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:31;A 77;1;2;17;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:30;A 77;1;1;5;2;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:29;A 77;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:28;A 77;1;2;8;3;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:27;A 77;1;5;25;2;17;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:26;A 77;1;2;52;2;91;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:25;A 77;1;2;10;2;10;1;12;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:24;A 77;1;1;4;2;21;1;2;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;10:23;A 77;1;1;13;1;37;1;26;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:22;A 77;1;3;30;1;11;1;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;10:21;A 77;1;4;17;3;22;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:20;A 77;1;2;26;2;74;1;15;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:19;A 77;1;2;23;2;79;1;5;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;10:18;A 77;1;4;21;1;26;1;8;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;10:17;A 77;1;2;13;2;11;3;26;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:16;A 77;1;0;4;1;31;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:15;A 77;1;1;4;4;22;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:14;A 77;1;2;21;3;49;0;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:13;A 77;1;1;6;4;19;1;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:12;A 77;1;2;10;4;30;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:11;A 77;1;3;16;1;48;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:10;A 77;1;0;4;2;59;2;25;0;0;1;1;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;10:09;A 77;1;5;21;4;27;0;0;0;0;0;0;1;1;1;1;;;;;;;;;;;;;;
01.07.2024;10:08;A 77;1;1;4;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:07;A 77;1;3;31;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:06;A 77;1;5;35;5;21;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:05;A 77;1;2;15;3;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:04;A 77;1;1;6;2;20;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:03;A 77;1;6;44;3;22;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:02;A 77;1;3;22;3;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:01;A 77;1;3;15;7;41;0;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;10:00;A 77;1;7;16;5;39;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:59;A 77;1;2;8;1;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:58;A 77;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:57;A 77;1;4;32;4;24;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:56;A 77;1;2;25;2;24;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:55;A 77;1;1;3;2;20;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:54;A 77;1;2;20;2;15;1;9;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;09:53;A 77;1;3;16;2;25;0;0;2;3;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:52;A 77;1;3;22;3;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:51;A 77;1;3;51;2;75;2;22;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:50;A 77;1;4;21;0;3;0;0;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;
01.07.2024;09:49;A 77;1;0;0;2;25;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:48;A 77;1;3;15;2;9;1;15;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:47;A 77;1;4;47;1;7;1;15;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;09:46;A 77;1;2;26;0;30;1;19;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:45;A 77;1;3;17;3;47;2;22;0;0;0;0;4;6;0;0;;;;;;;;;;;;;;
01.07.2024;09:44;A 77;1;3;25;1;16;1;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:43;A 77;1;3;16;7;46;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:42;A 77;1;1;2;1;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:41;A 77;1;6;29;2;40;1;15;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:40;A 77;1;2;10;4;49;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:39;A 77;1;1;4;0;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:38;A 77;1;4;27;2;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:37;A 77;1;4;25;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:36;A 77;1;1;14;3;37;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:35;A 77;1;3;16;4;18;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:34;A 77;1;3;13;2;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:33;A 77;1;0;0;5;28;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:32;A 77;1;1;4;1;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:31;A 77;1;2;12;3;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:30;A 77;1;2;14;3;17;3;27;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;
01.07.2024;09:29;A 77;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:28;A 77;1;3;18;5;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:27;A 77;1;2;45;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:26;A 77;1;1;11;3;29;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:25;A 77;1;1;5;1;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:24;A 77;1;2;9;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:23;A 77;1;1;7;3;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:22;A 77;1;5;64;2;74;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:21;A 77;1;1;12;1;4;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;09:20;A 77;1;2;15;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:19;A 77;1;5;17;0;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:18;A 77;1;2;30;2;24;2;18;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;09:17;A 77;1;3;15;6;28;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:16;A 77;1;4;23;1;88;1;13;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;
01.07.2024;09:15;A 77;1;4;45;0;100;1;18;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:14;A 77;1;1;8;0;100;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:13;A 77;1;3;21;5;95;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:12;A 77;1;3;19;4;20;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:11;A 77;1;1;9;4;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:10;A 77;1;1;8;3;18;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:09;A 77;1;4;19;6;31;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:08;A 77;1;4;16;4;36;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:07;A 77;1;5;31;2;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:06;A 77;1;2;9;3;23;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:05;A 77;1;6;28;3;22;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:04;A 77;1;2;12;1;22;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:03;A 77;1;1;5;5;26;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:02;A 77;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:01;A 77;1;2;13;3;19;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;09:00;A 77;1;2;13;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;08:59;A 77;1;2;11;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
01.07.2024;08:58;A 77;1;2;9;4;31;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;
