Datum;Uhrzeit;Bezeichnung;Intervall;D111Z;D111B;V112_AnfZ;V112_AnfB;D21Z;D21B;D22Z;D22B;V23_AnfZ;V23_AnfB;V24_AnfZ;V24_AnfB;D51Z;D51B;V52_AnfZ;V52_AnfB;V53_AnfZ;V53_AnfB;D81Z;D81B;D82Z;D82B;V83_AnfZ;V83_AnfB;V84_AnfZ;V84_AnfB;D85Z;D85B;TF32_AnfZ;TF32_AnfB;TBS32_AnfZ;TBS32_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TF41_AnfZ;TF41_AnfB;TF32a_AnfZ;TF32a_AnfB;TBS32a_AnfZ;TBS32a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TF41a_AnfZ;TF41a_AnfB
19.08.2024;09:22;A126;1;1;56;1;5;0;100;0;0;1;2;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:21;A126;1;2;0;2;7;0;100;0;0;2;70;0;0;0;14;0;0;1;2;1;12;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:20;A126;1;2;38;0;37;0;100;0;2;3;11;0;0;1;3;1;5;0;0;2;32;0;0;2;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:19;A126;1;2;13;2;17;0;100;2;43;2;8;2;10;2;24;2;23;1;6;1;0;2;14;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:18;A126;1;1;0;2;4;0;100;0;0;2;51;0;0;2;2;2;12;3;3;1;2;2;17;1;5;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:17;A126;1;0;0;0;0;0;100;0;4;3;41;0;0;3;2;1;4;1;4;2;5;1;2;2;11;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:16;A126;1;2;20;2;7;0;100;2;28;3;40;2;8;1;24;1;6;1;2;4;33;0;29;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:15;A126;1;1;1;0;0;0;100;2;11;0;25;1;14;1;2;0;0;0;0;1;16;1;21;3;22;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:14;A126;1;1;25;2;5;0;100;1;9;1;58;1;14;1;0;0;0;0;0;3;5;1;4;2;11;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:13;A126;1;0;0;0;0;0;100;2;2;1;74;3;9;1;22;3;5;1;2;2;5;3;42;0;21;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:12;A126;1;2;18;5;24;0;100;1;0;2;31;0;0;1;27;1;5;1;2;4;7;1;36;4;37;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:11;A126;1;1;19;1;4;0;100;2;4;1;55;1;15;0;0;0;0;0;0;1;1;2;2;1;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:10;A126;1;0;0;0;0;0;100;1;0;3;10;1;3;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:09;A126;1;0;0;0;0;0;100;4;2;3;30;1;3;2;57;2;8;1;2;5;10;4;37;3;22;2;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:08;A126;1;1;20;1;3;0;100;1;1;1;6;1;6;2;2;1;4;1;1;4;5;2;11;4;16;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:07;A126;1;2;3;1;9;0;100;3;25;0;55;3;19;0;11;0;11;2;7;0;0;0;0;1;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:06;A126;1;1;25;0;26;0;100;3;15;3;35;1;6;1;30;1;36;1;1;3;48;1;1;1;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:05;A126;1;2;45;4;29;0;100;0;0;1;3;0;0;1;15;1;6;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:04;A126;1;2;5;2;10;0;100;0;0;1;3;0;0;5;30;2;31;7;12;1;41;0;0;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:03;A126;1;2;51;2;39;0;100;0;7;3;14;0;0;1;39;2;38;1;2;5;19;2;3;2;31;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;09:02;A126;1;0;0;0;0;0;100;1;26;0;0;1;6;0;0;0;0;0;0;5;8;4;26;5;60;4;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
19.08.2024;09:01;A126;1;2;21;2;9;0;100;1;26;0;40;1;8;2;2;2;8;2;2;2;38;2;37;0;0;4;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
19.08.2024;09:00;A126;1;2;29;2;7;0;100;2;0;3;29;1;1;2;23;1;33;2;4;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
19.08.2024;08:59;A126;1;3;25;4;16;0;100;0;0;3;6;0;0;2;45;3;47;3;5;4;29;1;6;2;5;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:58;A126;1;4;25;3;15;0;100;0;0;1;4;0;0;2;13;2;16;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:57;A126;1;1;16;1;6;0;100;0;0;2;36;0;0;0;18;0;0;1;3;3;7;2;9;5;14;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:56;A126;1;3;33;1;35;0;100;1;4;4;12;1;4;2;54;1;5;1;2;7;32;2;8;5;49;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:55;A126;1;0;17;1;4;0;100;1;5;1;44;3;10;2;36;2;45;1;2;5;32;6;47;1;45;2;72;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:54;A126;1;1;17;0;0;0;100;1;70;1;4;2;4;2;34;2;21;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:53;A126;1;1;47;1;4;0;100;2;27;3;47;2;8;2;50;2;8;4;10;3;14;1;2;2;17;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:52;A126;1;3;30;3;14;0;100;3;2;2;44;3;7;1;36;1;38;1;0;4;31;6;38;1;26;1;64;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:51;A126;1;3;41;4;22;0;100;0;0;3;63;0;0;4;18;1;29;5;9;1;24;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:50;A126;1;0;0;0;0;0;100;2;19;2;11;2;8;2;58;3;34;1;32;4;6;3;9;3;14;1;14;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:49;A126;1;3;20;3;17;0;100;6;28;4;25;1;49;1;19;1;2;2;3;0;0;3;32;1;1;7;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:48;A126;1;4;38;3;13;0;100;1;2;1;6;1;4;5;38;5;17;4;4;4;9;1;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:47;A126;1;1;1;2;9;0;100;2;3;2;31;2;11;2;1;0;0;1;0;3;39;3;58;1;46;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:46;A126;1;3;48;2;11;0;100;1;1;3;75;1;4;1;44;0;6;1;2;7;36;0;0;1;55;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:45;A126;1;1;9;3;8;0;100;1;34;1;29;0;31;2;23;2;48;2;6;2;28;2;3;1;39;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:44;A126;1;0;0;1;0;0;100;3;31;2;62;2;34;1;0;1;3;1;0;2;7;2;2;2;13;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:43;A126;1;5;26;1;39;0;100;2;46;3;49;2;50;0;0;0;0;0;0;2;4;3;6;1;9;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:42;A126;1;3;47;2;56;0;100;0;0;0;0;0;0;2;1;1;3;1;1;8;24;4;46;3;45;1;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:41;A126;1;2;37;3;24;0;100;1;32;1;47;1;5;4;26;2;21;4;9;7;41;3;45;4;59;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:40;A126;1;2;2;1;4;0;100;1;18;2;8;1;5;0;0;0;0;0;0;3;7;3;2;3;20;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:39;A126;1;1;0;2;5;0;100;0;0;4;15;0;0;3;21;1;30;3;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:38;A126;1;0;0;1;7;0;100;1;1;3;47;1;3;1;15;1;19;4;4;0;0;2;48;0;0;1;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:37;A126;1;2;1;3;6;0;100;2;13;1;4;2;11;2;23;2;16;1;17;2;4;2;51;0;5;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:36;A126;1;5;6;4;19;0;100;0;0;1;30;0;0;2;20;1;10;2;2;1;20;1;23;1;29;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:35;A126;1;0;0;0;0;0;100;2;2;2;4;2;7;0;22;0;0;1;3;1;48;2;37;1;5;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:34;A126;1;1;18;1;5;0;100;1;2;3;39;1;5;2;14;2;11;1;55;2;13;1;28;0;18;1;12;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:33;A126;1;1;1;2;7;0;100;0;28;2;52;0;0;3;28;2;17;4;5;1;20;3;62;2;15;3;67;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:32;A126;1;2;11;1;13;0;100;3;54;3;36;3;47;7;9;2;12;4;2;2;16;1;14;2;10;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:31;A126;1;3;58;4;56;0;100;2;49;4;11;2;53;0;31;0;0;1;2;1;1;1;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:30;A126;1;0;0;1;5;0;100;1;1;0;24;1;4;2;29;2;15;1;2;3;9;1;39;1;18;1;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:29;A126;1;2;51;2;7;0;100;2;3;2;11;1;8;0;0;0;0;0;0;4;31;1;21;3;32;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:28;A126;1;3;70;8;42;0;100;2;20;1;39;1;8;1;28;0;3;1;3;0;0;2;5;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:27;A126;1;1;20;2;34;0;100;1;6;3;47;0;3;3;5;2;19;3;3;1;16;4;35;1;6;1;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:26;A126;1;2;3;2;7;0;100;2;4;1;22;1;14;1;17;2;2;1;0;2;32;2;1;2;41;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:25;A126;1;0;0;0;0;0;100;1;29;3;14;1;7;1;19;1;6;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:24;A126;1;2;2;0;0;0;100;0;0;4;24;0;0;2;24;1;31;2;4;1;20;1;32;1;5;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:23;A126;1;2;25;2;10;0;100;4;2;2;33;2;5;1;6;1;8;1;14;2;2;2;9;2;6;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:22;A126;1;1;41;1;4;0;100;7;50;4;38;3;62;2;30;4;36;3;45;1;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:21;A126;1;3;62;2;29;0;100;0;0;3;49;0;0;3;42;2;47;3;6;4;25;1;1;3;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:20;A126;1;6;31;1;40;0;100;2;23;1;18;2;9;1;2;2;10;1;1;2;50;1;50;2;53;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
19.08.2024;08:19;A126;1;1;15;1;22;0;100;0;0;2;6;0;0;1;21;1;7;1;1;6;27;3;39;3;17;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:18;A126;1;5;16;2;35;0;100;1;10;1;11;1;4;1;0;0;0;0;0;2;10;1;30;1;14;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:17;A126;1;0;0;1;0;0;100;1;14;3;38;1;4;3;39;2;48;4;6;3;38;5;43;2;47;2;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:16;A126;1;1;74;1;11;0;100;1;2;5;64;1;4;1;1;1;3;2;1;3;15;3;32;2;23;1;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:15;A126;1;2;25;2;7;0;100;0;0;1;49;0;0;1;1;1;3;2;2;1;6;2;26;1;18;3;40;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:14;A126;1;0;15;0;0;0;100;0;0;2;54;0;0;4;41;1;49;3;7;1;11;2;41;2;8;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:13;A126;1;4;15;1;48;0;100;1;1;3;11;1;3;2;14;1;4;1;3;3;55;2;71;15;15;1;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
19.08.2024;08:12;A126;1;1;36;4;50;0;100;1;24;2;11;1;26;1;1;1;3;1;1;5;6;3;14;3;15;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:11;A126;1;2;55;1;8;0;100;2;38;0;42;0;0;2;32;1;39;3;4;0;0;2;2;0;0;3;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:10;A126;1;3;40;2;42;0;100;1;2;2;22;0;0;3;16;1;20;4;6;1;2;2;2;1;5;1;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:09;A126;1;2;52;2;50;0;100;2;38;3;10;2;23;1;29;1;14;1;2;2;3;4;6;2;8;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:08;A126;1;1;7;1;4;0;100;1;1;5;14;1;3;3;56;3;34;2;3;1;0;3;6;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:07;A126;1;1;0;1;3;0;100;1;36;3;10;1;6;1;0;0;0;0;0;7;14;3;82;0;30;2;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:06;A126;1;0;0;0;0;0;100;1;1;1;4;1;2;4;58;2;41;4;7;4;33;2;46;3;45;1;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
19.08.2024;08:05;A126;1;1;22;0;20;0;100;0;0;1;3;0;0;0;21;0;0;1;3;2;42;3;32;2;20;1;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:04;A126;1;2;58;3;54;0;100;5;2;2;39;1;3;3;30;2;34;2;4;3;4;1;4;1;4;0;4;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:03;A126;1;1;1;1;4;0;100;2;14;2;44;1;13;2;21;2;13;3;5;1;5;2;48;1;13;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:02;A126;1;2;4;2;10;0;100;1;15;4;18;1;8;3;42;3;24;4;9;2;19;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:01;A126;1;0;0;0;0;0;100;1;1;3;7;1;4;1;16;1;7;0;0;2;22;1;22;2;24;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.08.2024;08:00;A126;1;2;50;2;50;0;100;1;5;0;27;1;5;0;0;0;0;0;0;8;35;7;67;1;47;1;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
