Datum;Uhrzeit;Bezeichnung;Intervall;H51_M1_644Z;H51_M1_644B;A51_M2_645Z;A51_M2_645B;H55_M3_648Z;H55_M3_648B;A55_M4_649Z;A55_M4_649B;T1Z;T1B;T3Z;T3B;T4Z;T4B;T5Z;T5B
18.09.2024;02:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:59;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:51;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:49;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:46;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:45;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:44;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:43;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:39;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:32;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:31;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:30;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:29;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:28;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:22;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:19;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:18;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:15;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:11;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:10;A125;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
18.09.2024;01:09;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:04;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:03;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:02;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:01;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;01:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:59;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:51;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:49;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:46;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:45;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:44;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:43;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:40;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
18.09.2024;00:39;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:32;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:31;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:30;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:29;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:28;A125;1;1;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0
18.09.2024;00:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:22;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:19;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:18;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:15;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:11;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:10;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:09;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:04;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:03;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:02;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:01;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.09.2024;00:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:59;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:58;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:55;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;23:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:51;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:49;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:46;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:45;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:44;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:43;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:39;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:32;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:31;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:30;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;23:29;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:28;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:22;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:19;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:18;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:15;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:11;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:10;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:09;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:04;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:03;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:02;A125;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;23:01;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;23:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:59;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:51;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:49;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:47;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:46;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:45;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;22:44;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:43;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:39;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:32;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:31;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:30;A125;1;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;22:29;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:28;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:22;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:19;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:18;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:17;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:16;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:15;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;22:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:11;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:10;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:09;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:04;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
