Datum;Uhrzeit;Bezeichnung;Intervall;H51_M1_644Z;H51_M1_644B;A51_M2_645Z;A51_M2_645B;H55_M3_648Z;H55_M3_648B;A55_M4_649Z;A55_M4_649B;T1Z;T1B;T3Z;T3B;T4Z;T4B;T5Z;T5B
17.09.2024;22:03;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:02;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:01;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;22:00;A125;1;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0
17.09.2024;21:59;A125;1;1;2;0;0;1;2;1;0;0;0;0;0;0;0;0;0
17.09.2024;21:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:51;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:49;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:46;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:45;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;21:44;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:43;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:39;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:32;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:31;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:30;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;21:29;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:28;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:22;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:21;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;21:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:19;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:18;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:17;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:16;A125;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;21:15;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:11;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:10;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:09;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:04;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:03;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:02;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:01;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;21:00;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;20:59;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:51;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:49;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:47;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:46;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:45;A125;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;20:44;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:43;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:39;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;20:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:32;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:31;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:30;A125;1;1;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;20:29;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:28;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:25;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:24;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:22;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:20;A125;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;20:19;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:18;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:15;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:11;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:10;A125;1;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;20:09;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;20:08;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;20:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:04;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;20:03;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:02;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:01;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;20:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:59;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;19:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:51;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:50;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:49;A125;1;0;0;0;0;1;2;1;2;3;5;0;0;0;0;0;0
17.09.2024;19:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:46;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:45;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:44;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:43;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:42;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:41;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:39;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;19:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:32;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:31;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:30;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:29;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;19:28;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:23;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:22;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:19;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;19:18;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;19:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:16;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;19:15;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:12;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:11;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:10;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:09;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;19:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:04;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:03;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:02;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:01;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;19:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:59;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;18:58;A125;1;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0
17.09.2024;18:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:56;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;18:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:52;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:51;A125;1;1;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;18:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:49;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;18:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:46;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;18:45;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:44;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:43;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:39;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;18:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:36;A125;1;0;0;0;0;0;0;0;0;5;8;0;0;0;0;0;0
17.09.2024;18:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:32;A125;1;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;18:31;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:30;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:29;A125;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;18:28;A125;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:27;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:22;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:19;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;18:18;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;18:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:15;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:13;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;18:12;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:11;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:10;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;18:09;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:08;A125;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
17.09.2024;18:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;18:04;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
