Datum;Uhrzeit;Bezeichnung;Intervall;H51_M1_644Z;H51_M1_644B;A51_M2_645Z;A51_M2_645B;H55_M3_648Z;H55_M3_648B;A55_M4_649Z;A55_M4_649B;T1Z;T1B;T3Z;T3B;T4Z;T4B;T5Z;T5B
17.09.2024;14:02;A125;1;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0
17.09.2024;14:01;A125;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.09.2024;14:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:59;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;13:58;A125;1;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0
17.09.2024;13:57;A125;1;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0
17.09.2024;13:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:52;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:51;A125;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;13:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:49;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;13:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:46;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:45;A125;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;13:44;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:43;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:41;A125;1;0;0;0;0;0;0;0;0;2;3;3;5;0;0;0;0
17.09.2024;13:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:39;A125;1;0;0;0;0;1;2;1;2;2;3;0;0;0;0;0;0
17.09.2024;13:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
17.09.2024;13:35;A125;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0
17.09.2024;13:34;A125;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.09.2024;13:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:32;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:31;A125;1;1;2;1;2;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;13:30;A125;1;0;0;0;0;0;0;0;0;4;10;0;0;0;0;0;0
17.09.2024;13:29;A125;1;0;0;0;0;1;2;1;2;0;0;2;3;0;0;0;0
17.09.2024;13:28;A125;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
17.09.2024;13:27;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;13:26;A125;1;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0
17.09.2024;13:25;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;13:24;A125;1;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0
17.09.2024;13:23;A125;1;0;0;1;2;0;0;0;0;1;2;2;7;0;0;0;0
17.09.2024;13:22;A125;1;1;2;0;0;0;0;0;0;2;3;3;5;0;0;0;0
17.09.2024;13:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:20;A125;1;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
17.09.2024;13:19;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:18;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;13:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:15;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;13:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:13;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;13:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:11;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:10;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:09;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;13:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:06;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:04;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:03;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;13:02;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;13:01;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;13:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:59;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;12:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:57;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;12:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:51;A125;1;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;12:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:49;A125;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;12:48;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:47;A125;1;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0
17.09.2024;12:46;A125;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
17.09.2024;12:45;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:44;A125;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.09.2024;12:43;A125;1;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0
17.09.2024;12:42;A125;1;1;2;0;0;0;0;0;0;2;3;7;15;0;0;0;0
17.09.2024;12:41;A125;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
17.09.2024;12:40;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;12:39;A125;1;0;0;0;0;1;2;1;2;2;3;0;0;0;0;0;0
17.09.2024;12:38;A125;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.09.2024;12:37;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;12:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:35;A125;1;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
17.09.2024;12:34;A125;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.09.2024;12:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:32;A125;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0
17.09.2024;12:31;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:30;A125;1;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;12:29;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:28;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:22;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:21;A125;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;12:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:19;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;12:18;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:15;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;12:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:11;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:10;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:09;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:08;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;12:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:05;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;12:04;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:03;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:02;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:01;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;12:00;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:59;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;11:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:56;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:53;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:52;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:51;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:50;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;11:49;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:46;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:45;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:44;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:43;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:42;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:39;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:38;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;11:37;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;11:36;A125;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
17.09.2024;11:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:32;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:31;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:30;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:29;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:28;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;11:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:23;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:22;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:21;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:20;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:19;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;11:18;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:15;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:11;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:10;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;11:09;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:05;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:04;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:03;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:02;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:01;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;11:00;A125;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
17.09.2024;10:59;A125;1;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0
17.09.2024;10:58;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:57;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:56;A125;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;10:55;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:54;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:53;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:52;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:51;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:50;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:49;A125;1;0;0;0;0;1;2;1;2;2;3;0;0;0;0;0;0
17.09.2024;10:48;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:47;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:46;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:45;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:44;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:43;A125;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:42;A125;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:41;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:40;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:39;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;10:38;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:37;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:36;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:35;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:34;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:33;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:32;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:31;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:30;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:29;A125;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
17.09.2024;10:28;A125;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:27;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:26;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:25;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:24;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:23;A125;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.09.2024;10:22;A125;1;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0
17.09.2024;10:21;A125;1;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
17.09.2024;10:20;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:19;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;10:18;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:17;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:16;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:15;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:14;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:13;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:12;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:11;A125;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:10;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:09;A125;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
17.09.2024;10:08;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:07;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:06;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:05;A125;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:04;A125;1;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
17.09.2024;10:03;A125;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
