Datum;Uhrzeit;Bezeichnung;Intervall;Anf_35Z;Anf_35B
20.09.2024;10:00;A145;1;0;0
20.09.2024;09:59;A145;1;0;0
20.09.2024;09:58;A145;1;0;0
20.09.2024;09:57;A145;1;0;0
20.09.2024;09:56;A145;1;0;0
20.09.2024;09:55;A145;1;0;0
20.09.2024;09:54;A145;1;0;0
20.09.2024;09:53;A145;1;0;0
20.09.2024;09:52;A145;1;0;0
20.09.2024;09:51;A145;1;0;0
20.09.2024;09:50;A145;1;0;0
20.09.2024;09:49;A145;1;0;0
20.09.2024;09:48;A145;1;0;0
20.09.2024;09:47;A145;1;0;0
20.09.2024;09:46;A145;1;0;0
20.09.2024;09:45;A145;1;0;0
20.09.2024;09:44;A145;1;0;0
20.09.2024;09:43;A145;1;0;0
20.09.2024;09:42;A145;1;0;0
20.09.2024;09:41;A145;1;0;0
20.09.2024;09:40;A145;1;0;0
20.09.2024;09:39;A145;1;0;0
20.09.2024;09:38;A145;1;0;0
20.09.2024;09:37;A145;1;0;0
20.09.2024;09:36;A145;1;0;0
20.09.2024;09:35;A145;1;0;0
20.09.2024;09:34;A145;1;0;0
20.09.2024;09:33;A145;1;0;0
20.09.2024;09:32;A145;1;0;0
20.09.2024;09:31;A145;1;0;0
20.09.2024;09:30;A145;1;0;0
20.09.2024;09:29;A145;1;0;0
20.09.2024;09:28;A145;1;0;0
20.09.2024;09:27;A145;1;0;0
20.09.2024;09:26;A145;1;0;0
20.09.2024;09:25;A145;1;0;0
20.09.2024;09:24;A145;1;0;0
20.09.2024;09:23;A145;1;0;0
20.09.2024;09:22;A145;1;0;0
20.09.2024;09:21;A145;1;0;0
20.09.2024;09:20;A145;1;0;0
20.09.2024;09:19;A145;1;0;0
20.09.2024;09:18;A145;1;0;0
20.09.2024;09:17;A145;1;0;0
20.09.2024;09:16;A145;1;0;0
20.09.2024;09:15;A145;1;0;0
20.09.2024;09:14;A145;1;0;0
20.09.2024;09:13;A145;1;0;0
20.09.2024;09:12;A145;1;0;0
20.09.2024;09:11;A145;1;0;0
20.09.2024;09:10;A145;1;0;0
20.09.2024;09:09;A145;1;0;0
20.09.2024;09:08;A145;1;0;0
20.09.2024;09:07;A145;1;0;0
20.09.2024;09:06;A145;1;0;0
20.09.2024;09:05;A145;1;0;0
20.09.2024;09:04;A145;1;0;0
20.09.2024;09:03;A145;1;0;0
20.09.2024;09:02;A145;1;0;0
20.09.2024;09:01;A145;1;0;0
20.09.2024;09:00;A145;1;0;0
20.09.2024;08:59;A145;1;0;0
20.09.2024;08:58;A145;1;0;0
20.09.2024;08:57;A145;1;0;0
20.09.2024;08:56;A145;1;0;0
20.09.2024;08:55;A145;1;0;0
20.09.2024;08:54;A145;1;0;0
20.09.2024;08:53;A145;1;0;0
20.09.2024;08:52;A145;1;0;0
20.09.2024;08:51;A145;1;0;0
20.09.2024;08:50;A145;1;0;0
20.09.2024;08:49;A145;1;0;0
20.09.2024;08:48;A145;1;0;0
20.09.2024;08:47;A145;1;0;0
20.09.2024;08:46;A145;1;0;0
20.09.2024;08:45;A145;1;0;0
20.09.2024;08:44;A145;1;0;0
20.09.2024;08:43;A145;1;0;0
20.09.2024;08:42;A145;1;0;0
20.09.2024;08:41;A145;1;0;0
20.09.2024;08:40;A145;1;0;0
20.09.2024;08:39;A145;1;0;0
20.09.2024;08:38;A145;1;0;0
20.09.2024;08:37;A145;1;0;0
20.09.2024;08:36;A145;1;0;0
20.09.2024;08:35;A145;1;0;0
20.09.2024;08:34;A145;1;0;0
20.09.2024;08:33;A145;1;0;0
20.09.2024;08:32;A145;1;0;0
20.09.2024;08:31;A145;1;0;0
20.09.2024;08:30;A145;1;0;0
20.09.2024;08:29;A145;1;0;0
20.09.2024;08:28;A145;1;0;0
20.09.2024;08:27;A145;1;0;0
20.09.2024;08:26;A145;1;0;0
20.09.2024;08:25;A145;1;0;0
20.09.2024;08:24;A145;1;0;0
20.09.2024;08:23;A145;1;0;0
20.09.2024;08:22;A145;1;0;0
20.09.2024;08:21;A145;1;0;0
20.09.2024;08:20;A145;1;0;0
20.09.2024;08:19;A145;1;0;0
20.09.2024;08:18;A145;1;0;0
20.09.2024;08:17;A145;1;0;0
20.09.2024;08:16;A145;1;0;0
20.09.2024;08:15;A145;1;0;0
20.09.2024;08:14;A145;1;0;0
20.09.2024;08:13;A145;1;0;0
20.09.2024;08:12;A145;1;0;0
20.09.2024;08:11;A145;1;0;0
20.09.2024;08:10;A145;1;0;0
20.09.2024;08:09;A145;1;0;0
20.09.2024;08:08;A145;1;0;0
20.09.2024;08:07;A145;1;0;0
20.09.2024;08:06;A145;1;0;0
20.09.2024;08:05;A145;1;0;0
20.09.2024;08:04;A145;1;0;0
20.09.2024;08:03;A145;1;0;0
20.09.2024;08:02;A145;1;0;0
20.09.2024;08:01;A145;1;0;0
20.09.2024;08:00;A145;1;0;0
20.09.2024;07:59;A145;1;0;0
20.09.2024;07:58;A145;1;0;0
20.09.2024;07:57;A145;1;0;0
20.09.2024;07:56;A145;1;0;0
20.09.2024;07:55;A145;1;0;0
20.09.2024;07:54;A145;1;0;0
20.09.2024;07:53;A145;1;0;0
20.09.2024;07:52;A145;1;0;0
20.09.2024;07:51;A145;1;0;0
20.09.2024;07:50;A145;1;0;0
20.09.2024;07:49;A145;1;0;0
20.09.2024;07:48;A145;1;0;0
20.09.2024;07:47;A145;1;0;0
20.09.2024;07:46;A145;1;0;0
20.09.2024;07:45;A145;1;0;0
20.09.2024;07:44;A145;1;0;0
20.09.2024;07:43;A145;1;0;0
20.09.2024;07:42;A145;1;0;0
20.09.2024;07:41;A145;1;0;0
20.09.2024;07:40;A145;1;0;0
20.09.2024;07:39;A145;1;0;0
20.09.2024;07:38;A145;1;0;0
20.09.2024;07:37;A145;1;0;0
20.09.2024;07:36;A145;1;0;0
20.09.2024;07:35;A145;1;0;0
20.09.2024;07:34;A145;1;0;0
20.09.2024;07:33;A145;1;0;0
20.09.2024;07:32;A145;1;0;0
20.09.2024;07:31;A145;1;0;0
20.09.2024;07:30;A145;1;0;0
20.09.2024;07:29;A145;1;0;0
20.09.2024;07:28;A145;1;0;0
20.09.2024;07:27;A145;1;0;0
20.09.2024;07:26;A145;1;0;0
20.09.2024;07:25;A145;1;0;0
20.09.2024;07:24;A145;1;0;0
20.09.2024;07:23;A145;1;0;0
20.09.2024;07:22;A145;1;0;0
20.09.2024;07:21;A145;1;0;0
20.09.2024;07:20;A145;1;0;0
20.09.2024;07:19;A145;1;0;0
20.09.2024;07:18;A145;1;0;0
20.09.2024;07:17;A145;1;0;0
20.09.2024;07:16;A145;1;0;0
20.09.2024;07:15;A145;1;0;0
20.09.2024;07:14;A145;1;0;0
20.09.2024;07:13;A145;1;0;0
20.09.2024;07:12;A145;1;0;0
20.09.2024;07:11;A145;1;0;0
20.09.2024;07:10;A145;1;0;0
20.09.2024;07:09;A145;1;0;0
20.09.2024;07:08;A145;1;0;0
20.09.2024;07:07;A145;1;0;0
20.09.2024;07:06;A145;1;0;0
20.09.2024;07:05;A145;1;0;0
20.09.2024;07:04;A145;1;0;0
20.09.2024;07:03;A145;1;0;0
20.09.2024;07:02;A145;1;0;0
20.09.2024;07:01;A145;1;0;0
20.09.2024;07:00;A145;1;0;0
20.09.2024;06:59;A145;1;0;0
20.09.2024;06:58;A145;1;0;0
20.09.2024;06:57;A145;1;0;0
20.09.2024;06:56;A145;1;0;0
20.09.2024;06:55;A145;1;0;0
20.09.2024;06:54;A145;1;0;0
20.09.2024;06:53;A145;1;0;0
20.09.2024;06:52;A145;1;0;0
20.09.2024;06:51;A145;1;0;0
20.09.2024;06:50;A145;1;0;0
20.09.2024;06:49;A145;1;0;0
20.09.2024;06:48;A145;1;0;0
20.09.2024;06:47;A145;1;0;0
20.09.2024;06:46;A145;1;0;0
20.09.2024;06:45;A145;1;0;0
20.09.2024;06:44;A145;1;0;0
20.09.2024;06:43;A145;1;0;0
20.09.2024;06:42;A145;1;0;0
20.09.2024;06:41;A145;1;0;0
20.09.2024;06:40;A145;1;0;0
20.09.2024;06:39;A145;1;0;0
20.09.2024;06:38;A145;1;0;0
20.09.2024;06:37;A145;1;0;0
20.09.2024;06:36;A145;1;0;0
20.09.2024;06:35;A145;1;0;0
20.09.2024;06:34;A145;1;0;0
20.09.2024;06:33;A145;1;0;0
20.09.2024;06:32;A145;1;0;0
20.09.2024;06:31;A145;1;0;0
20.09.2024;06:30;A145;1;0;0
20.09.2024;06:29;A145;1;0;0
20.09.2024;06:28;A145;1;0;0
20.09.2024;06:27;A145;1;0;0
20.09.2024;06:26;A145;1;0;0
20.09.2024;06:25;A145;1;0;0
20.09.2024;06:24;A145;1;0;0
20.09.2024;06:23;A145;1;0;0
20.09.2024;06:22;A145;1;0;0
20.09.2024;06:21;A145;1;0;0
20.09.2024;06:20;A145;1;0;0
20.09.2024;06:19;A145;1;0;0
20.09.2024;06:18;A145;1;0;0
20.09.2024;06:17;A145;1;0;0
20.09.2024;06:16;A145;1;0;0
20.09.2024;06:15;A145;1;0;0
20.09.2024;06:14;A145;1;0;0
20.09.2024;06:13;A145;1;0;0
20.09.2024;06:12;A145;1;0;0
20.09.2024;06:11;A145;1;0;0
20.09.2024;06:10;A145;1;0;0
20.09.2024;06:09;A145;1;0;0
20.09.2024;06:08;A145;1;0;0
20.09.2024;06:07;A145;1;0;0
20.09.2024;06:06;A145;1;0;0
20.09.2024;06:05;A145;1;0;0
20.09.2024;06:04;A145;1;0;0
20.09.2024;06:03;A145;1;0;0
20.09.2024;06:02;A145;1;0;0
20.09.2024;06:01;A145;1;0;0
20.09.2024;06:00;A145;1;0;0
20.09.2024;05:59;A145;1;0;0
20.09.2024;05:58;A145;1;0;0
20.09.2024;05:57;A145;1;0;0
20.09.2024;05:56;A145;1;0;0
20.09.2024;05:55;A145;1;0;0
20.09.2024;05:54;A145;1;0;0
20.09.2024;05:53;A145;1;0;0
20.09.2024;05:52;A145;1;0;0
20.09.2024;05:51;A145;1;0;0
20.09.2024;05:50;A145;1;0;0
20.09.2024;05:49;A145;1;0;0
20.09.2024;05:48;A145;1;0;0
20.09.2024;05:47;A145;1;0;0
20.09.2024;05:46;A145;1;0;0
20.09.2024;05:45;A145;1;0;0
20.09.2024;05:44;A145;1;0;0
20.09.2024;05:43;A145;1;0;0
20.09.2024;05:42;A145;1;0;0
20.09.2024;05:41;A145;1;0;0
20.09.2024;05:40;A145;1;0;0
20.09.2024;05:39;A145;1;0;0
20.09.2024;05:38;A145;1;0;0
20.09.2024;05:37;A145;1;0;0
20.09.2024;05:36;A145;1;0;0
20.09.2024;05:35;A145;1;0;0
20.09.2024;05:34;A145;1;0;0
20.09.2024;05:33;A145;1;0;0
20.09.2024;05:32;A145;1;0;0
20.09.2024;05:31;A145;1;0;0
20.09.2024;05:30;A145;1;0;0
20.09.2024;05:29;A145;1;0;0
20.09.2024;05:28;A145;1;0;0
20.09.2024;05:27;A145;1;0;0
20.09.2024;05:26;A145;1;0;0
20.09.2024;05:25;A145;1;0;0
20.09.2024;05:24;A145;1;0;0
20.09.2024;05:23;A145;1;0;0
20.09.2024;05:22;A145;1;0;0
20.09.2024;05:21;A145;1;0;0
20.09.2024;05:20;A145;1;0;0
20.09.2024;05:19;A145;1;0;0
20.09.2024;05:18;A145;1;0;0
20.09.2024;05:17;A145;1;0;0
20.09.2024;05:16;A145;1;0;0
20.09.2024;05:15;A145;1;0;0
20.09.2024;05:14;A145;1;0;0
20.09.2024;05:13;A145;1;0;0
20.09.2024;05:12;A145;1;0;0
20.09.2024;05:11;A145;1;0;0
20.09.2024;05:10;A145;1;0;0
20.09.2024;05:09;A145;1;0;0
20.09.2024;05:08;A145;1;0;0
20.09.2024;05:07;A145;1;0;0
20.09.2024;05:06;A145;1;0;0
20.09.2024;05:05;A145;1;0;0
20.09.2024;05:04;A145;1;0;0
20.09.2024;05:03;A145;1;0;0
20.09.2024;05:02;A145;1;0;0
20.09.2024;05:01;A145;1;0;0
20.09.2024;05:00;A145;1;0;0
20.09.2024;04:59;A145;1;0;0
20.09.2024;04:58;A145;1;0;0
20.09.2024;04:57;A145;1;0;0
20.09.2024;04:56;A145;1;0;0
20.09.2024;04:55;A145;1;0;0
20.09.2024;04:54;A145;1;0;0
20.09.2024;04:53;A145;1;0;0
20.09.2024;04:52;A145;1;0;0
20.09.2024;04:51;A145;1;0;0
20.09.2024;04:50;A145;1;0;0
20.09.2024;04:49;A145;1;0;0
20.09.2024;04:48;A145;1;0;0
20.09.2024;04:47;A145;1;0;0
20.09.2024;04:46;A145;1;0;0
20.09.2024;04:45;A145;1;0;0
20.09.2024;04:44;A145;1;0;0
20.09.2024;04:43;A145;1;0;0
20.09.2024;04:42;A145;1;0;0
20.09.2024;04:41;A145;1;0;0
20.09.2024;04:40;A145;1;0;0
20.09.2024;04:39;A145;1;0;0
20.09.2024;04:38;A145;1;0;0
20.09.2024;04:37;A145;1;0;0
20.09.2024;04:36;A145;1;0;0
20.09.2024;04:35;A145;1;0;0
20.09.2024;04:34;A145;1;0;0
20.09.2024;04:33;A145;1;0;0
20.09.2024;04:32;A145;1;0;0
20.09.2024;04:31;A145;1;0;0
20.09.2024;04:30;A145;1;0;0
20.09.2024;04:29;A145;1;0;0
20.09.2024;04:28;A145;1;0;0
20.09.2024;04:27;A145;1;0;0
20.09.2024;04:26;A145;1;0;0
20.09.2024;04:25;A145;1;0;0
20.09.2024;04:24;A145;1;0;0
20.09.2024;04:23;A145;1;0;0
20.09.2024;04:22;A145;1;0;0
20.09.2024;04:21;A145;1;0;0
20.09.2024;04:20;A145;1;0;0
20.09.2024;04:19;A145;1;0;0
20.09.2024;04:18;A145;1;0;0
20.09.2024;04:17;A145;1;0;0
20.09.2024;04:16;A145;1;0;0
20.09.2024;04:15;A145;1;0;0
20.09.2024;04:14;A145;1;0;0
20.09.2024;04:13;A145;1;0;0
20.09.2024;04:12;A145;1;0;0
20.09.2024;04:11;A145;1;0;0
20.09.2024;04:10;A145;1;0;0
20.09.2024;04:09;A145;1;0;0
20.09.2024;04:08;A145;1;0;0
20.09.2024;04:07;A145;1;0;0
20.09.2024;04:06;A145;1;0;0
20.09.2024;04:05;A145;1;0;0
20.09.2024;04:04;A145;1;0;0
20.09.2024;04:03;A145;1;0;0
20.09.2024;04:02;A145;1;0;0
20.09.2024;04:01;A145;1;0;0
20.09.2024;04:00;A145;1;0;0
20.09.2024;03:59;A145;1;0;0
20.09.2024;03:58;A145;1;0;0
20.09.2024;03:57;A145;1;0;0
20.09.2024;03:56;A145;1;0;0
20.09.2024;03:55;A145;1;0;0
20.09.2024;03:54;A145;1;0;0
20.09.2024;03:53;A145;1;0;0
20.09.2024;03:52;A145;1;0;0
20.09.2024;03:51;A145;1;0;0
20.09.2024;03:50;A145;1;0;0
20.09.2024;03:49;A145;1;0;0
20.09.2024;03:48;A145;1;0;0
20.09.2024;03:47;A145;1;0;0
20.09.2024;03:46;A145;1;0;0
20.09.2024;03:45;A145;1;0;0
20.09.2024;03:44;A145;1;0;0
20.09.2024;03:43;A145;1;0;0
20.09.2024;03:42;A145;1;0;0
20.09.2024;03:41;A145;1;0;0
20.09.2024;03:40;A145;1;0;0
20.09.2024;03:39;A145;1;0;0
20.09.2024;03:38;A145;1;0;0
20.09.2024;03:37;A145;1;0;0
20.09.2024;03:36;A145;1;0;0
20.09.2024;03:35;A145;1;0;0
20.09.2024;03:34;A145;1;0;0
20.09.2024;03:33;A145;1;0;0
20.09.2024;03:32;A145;1;0;0
20.09.2024;03:31;A145;1;0;0
20.09.2024;03:30;A145;1;0;0
20.09.2024;03:29;A145;1;0;0
20.09.2024;03:28;A145;1;0;0
20.09.2024;03:27;A145;1;0;0
20.09.2024;03:26;A145;1;0;0
20.09.2024;03:25;A145;1;0;0
20.09.2024;03:24;A145;1;0;0
20.09.2024;03:23;A145;1;0;0
20.09.2024;03:22;A145;1;0;0
20.09.2024;03:21;A145;1;0;0
20.09.2024;03:20;A145;1;0;0
20.09.2024;03:19;A145;1;0;0
20.09.2024;03:18;A145;1;0;0
20.09.2024;03:17;A145;1;0;0
20.09.2024;03:16;A145;1;0;0
20.09.2024;03:15;A145;1;0;0
20.09.2024;03:14;A145;1;0;0
20.09.2024;03:13;A145;1;0;0
20.09.2024;03:12;A145;1;0;0
20.09.2024;03:11;A145;1;0;0
20.09.2024;03:10;A145;1;0;0
20.09.2024;03:09;A145;1;0;0
20.09.2024;03:08;A145;1;0;0
20.09.2024;03:07;A145;1;0;0
20.09.2024;03:06;A145;1;0;0
20.09.2024;03:05;A145;1;0;0
20.09.2024;03:04;A145;1;0;0
20.09.2024;03:03;A145;1;0;0
20.09.2024;03:02;A145;1;0;0
20.09.2024;03:01;A145;1;0;0
20.09.2024;03:00;A145;1;0;0
20.09.2024;02:59;A145;1;0;0
20.09.2024;02:58;A145;1;0;0
20.09.2024;02:57;A145;1;0;0
20.09.2024;02:56;A145;1;0;0
20.09.2024;02:55;A145;1;0;0
20.09.2024;02:54;A145;1;0;0
20.09.2024;02:53;A145;1;0;0
20.09.2024;02:52;A145;1;0;0
20.09.2024;02:51;A145;1;0;0
20.09.2024;02:50;A145;1;0;0
20.09.2024;02:49;A145;1;0;0
20.09.2024;02:48;A145;1;0;0
20.09.2024;02:47;A145;1;0;0
20.09.2024;02:46;A145;1;0;0
20.09.2024;02:45;A145;1;0;0
20.09.2024;02:44;A145;1;0;0
20.09.2024;02:43;A145;1;0;0
20.09.2024;02:42;A145;1;0;0
20.09.2024;02:41;A145;1;0;0
20.09.2024;02:40;A145;1;0;0
20.09.2024;02:39;A145;1;0;0
20.09.2024;02:38;A145;1;0;0
20.09.2024;02:37;A145;1;0;0
20.09.2024;02:36;A145;1;0;0
20.09.2024;02:35;A145;1;0;0
20.09.2024;02:34;A145;1;0;0
20.09.2024;02:33;A145;1;0;0
20.09.2024;02:32;A145;1;0;0
20.09.2024;02:31;A145;1;0;0
20.09.2024;02:30;A145;1;0;0
20.09.2024;02:29;A145;1;0;0
20.09.2024;02:28;A145;1;0;0
20.09.2024;02:27;A145;1;0;0
20.09.2024;02:26;A145;1;0;0
20.09.2024;02:25;A145;1;0;0
20.09.2024;02:24;A145;1;0;0
20.09.2024;02:23;A145;1;0;0
20.09.2024;02:22;A145;1;0;0
20.09.2024;02:21;A145;1;0;0
20.09.2024;02:20;A145;1;0;0
20.09.2024;02:19;A145;1;0;0
20.09.2024;02:18;A145;1;0;0
20.09.2024;02:17;A145;1;0;0
20.09.2024;02:16;A145;1;0;0
20.09.2024;02:15;A145;1;0;0
20.09.2024;02:14;A145;1;0;0
20.09.2024;02:13;A145;1;0;0
20.09.2024;02:12;A145;1;0;0
20.09.2024;02:11;A145;1;0;0
20.09.2024;02:10;A145;1;0;0
20.09.2024;02:09;A145;1;0;0
20.09.2024;02:08;A145;1;0;0
20.09.2024;02:07;A145;1;0;0
20.09.2024;02:06;A145;1;0;0
20.09.2024;02:05;A145;1;0;0
20.09.2024;02:04;A145;1;0;0
20.09.2024;02:03;A145;1;0;0
20.09.2024;02:02;A145;1;0;0
20.09.2024;02:01;A145;1;0;0
20.09.2024;02:00;A145;1;0;0
