Datum;Uhrzeit;Bezeichnung;Intervall;D111Z;D111B;V112_AnfZ;V112_AnfB;D21Z;D21B;D22Z;D22B;V23_AnfZ;V23_AnfB;V24_AnfZ;V24_AnfB;D51Z;D51B;V52_AnfZ;V52_AnfB;V53_AnfZ;V53_AnfB;D81Z;D81B;D82Z;D82B;V83_AnfZ;V83_AnfB;V84_AnfZ;V84_AnfB;D85Z;D85B;TF32_AnfZ;TF32_AnfB;TBS32_AnfZ;TBS32_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TF41_AnfZ;TF41_AnfB;TF32a_AnfZ;TF32a_AnfB;TBS32a_AnfZ;TBS32a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TF41a_AnfZ;TF41a_AnfB
24.11.2024;19:33;A126;1;0;0;1;1;3;25;1;0;2;8;2;1;0;0;0;0;0;0;2;6;1;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
24.11.2024;19:32;A126;1;0;0;2;4;2;24;0;0;2;6;0;0;1;16;1;6;1;0;0;0;3;32;0;0;3;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:31;A126;1;0;0;0;0;3;2;1;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:30;A126;1;0;0;1;1;2;31;1;31;1;7;0;5;0;0;0;0;0;0;2;3;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:29;A126;1;0;0;1;1;1;0;0;0;2;3;1;0;1;16;0;2;1;0;1;8;2;23;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:28;A126;1;0;0;1;1;4;7;0;0;2;18;0;0;1;0;1;1;0;0;1;22;1;7;1;9;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:27;A126;1;0;0;0;0;1;1;2;19;1;2;1;4;1;1;0;0;0;0;1;13;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:26;A126;1;0;0;2;5;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:25;A126;1;1;0;3;4;2;7;2;37;1;2;2;4;0;0;0;0;0;0;0;0;1;1;1;7;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:24;A126;1;0;0;1;3;5;4;1;2;4;13;1;7;0;0;0;0;0;0;0;0;2;2;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:23;A126;1;0;0;1;2;5;11;0;0;1;35;0;0;2;4;1;10;2;1;0;0;1;3;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:22;A126;1;0;0;1;1;3;18;0;0;3;21;0;0;0;0;1;8;0;0;1;12;3;21;1;1;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:21;A126;1;0;0;1;4;2;19;0;0;3;26;0;0;0;0;0;0;0;0;2;17;1;0;3;10;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:20;A126;1;0;0;2;4;1;0;0;2;1;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:19;A126;1;0;0;1;4;3;3;1;24;3;7;2;3;0;0;0;0;0;0;2;4;2;3;1;16;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:18;A126;1;0;0;1;5;5;13;1;1;1;28;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:17;A126;1;0;0;0;0;1;0;0;0;2;28;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:16;A126;1;0;0;1;0;3;2;1;0;3;8;0;0;0;0;0;0;0;0;0;0;2;41;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:15;A126;1;0;0;0;0;3;3;0;0;3;7;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:14;A126;1;0;0;0;0;2;34;1;0;2;4;0;0;0;1;0;0;1;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:13;A126;1;0;0;3;6;2;12;0;0;3;9;0;0;2;41;1;5;1;0;0;0;1;14;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:12;A126;1;0;0;2;2;5;19;0;0;3;27;0;0;0;0;0;0;0;0;2;39;2;27;3;47;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:11;A126;1;0;0;2;2;1;29;0;0;2;3;0;0;1;1;2;3;1;0;0;0;2;3;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:10;A126;1;0;0;1;2;3;22;0;0;4;8;0;0;0;0;0;0;0;0;1;1;1;4;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:09;A126;1;0;13;1;1;2;1;0;0;2;5;0;0;0;0;0;0;0;0;1;1;1;29;1;6;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:08;A126;1;1;5;2;9;1;38;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;35;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:07;A126;1;0;0;1;1;3;3;1;2;2;5;1;10;2;25;2;13;2;2;1;1;2;33;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:06;A126;1;0;0;1;2;1;0;1;1;1;2;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:05;A126;1;1;2;0;0;3;2;0;0;3;5;1;5;1;10;0;6;1;0;1;1;2;1;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:04;A126;1;0;0;2;4;4;12;1;19;6;14;2;4;1;0;1;0;0;0;2;3;1;3;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:03;A126;1;0;0;2;6;0;7;1;1;0;0;1;5;0;0;0;0;0;0;0;8;2;15;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:02;A126;1;0;0;1;3;6;25;3;3;3;22;2;6;1;26;2;5;1;0;1;15;3;24;1;7;4;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:01;A126;1;0;0;2;4;2;17;1;16;2;5;2;3;0;0;0;0;0;0;0;0;2;2;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;19:00;A126;1;0;0;1;1;3;3;1;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:59;A126;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;52;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:58;A126;1;1;27;3;10;5;9;0;0;3;12;0;0;1;0;0;0;0;0;0;0;3;21;0;0;4;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:57;A126;1;0;0;1;2;2;38;1;0;4;41;0;0;1;0;0;0;0;0;1;2;3;8;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:56;A126;1;0;0;1;1;4;33;0;0;2;45;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:55;A126;1;0;0;2;3;4;59;0;0;3;58;0;0;0;0;0;0;0;0;2;2;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:54;A126;1;0;0;3;10;1;6;0;0;1;8;0;0;1;7;1;8;1;0;0;0;1;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:53;A126;1;0;0;2;5;3;17;0;0;3;9;0;0;0;0;0;0;0;0;1;0;2;3;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:52;A126;1;0;0;2;3;4;42;2;1;6;39;0;0;0;0;0;0;0;0;0;0;2;4;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:51;A126;1;0;0;1;2;1;13;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:50;A126;1;0;0;1;2;5;31;0;0;3;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:49;A126;1;0;0;1;5;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;2;1;1;2;7;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:48;A126;1;0;0;1;1;4;4;0;0;5;10;0;0;0;0;0;0;0;0;1;1;3;26;0;0;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:47;A126;1;0;0;1;2;1;2;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:46;A126;1;0;0;1;1;4;3;1;1;4;9;1;5;0;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:45;A126;1;0;0;1;2;5;11;0;0;5;20;0;0;1;1;1;4;1;0;0;0;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:44;A126;1;0;0;3;4;1;1;0;0;1;3;0;0;0;0;0;0;0;0;1;2;3;11;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:43;A126;1;0;0;0;0;2;52;0;0;4;38;0;0;1;30;1;5;2;32;1;16;1;34;1;15;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:42;A126;1;0;0;1;1;2;8;0;0;4;6;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:41;A126;1;0;0;1;3;0;0;0;0;0;0;0;0;1;1;1;6;1;0;0;0;2;2;0;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:40;A126;1;0;0;2;5;3;44;0;0;2;51;0;0;0;0;0;0;0;0;3;19;4;46;3;27;1;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:39;A126;1;0;0;1;3;3;26;2;1;5;44;0;0;0;0;0;0;0;0;0;0;2;3;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:38;A126;1;0;0;1;2;4;5;1;0;5;6;0;0;0;0;0;0;0;0;1;1;4;4;1;7;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:37;A126;1;1;1;1;1;2;46;0;0;4;48;0;0;0;0;0;0;0;0;2;35;3;32;1;27;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:36;A126;1;0;0;1;2;1;15;0;0;2;12;0;0;0;0;0;0;0;0;1;0;1;4;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:35;A126;1;0;0;2;5;1;28;0;0;2;3;0;0;0;0;0;0;0;0;1;3;1;15;1;6;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:34;A126;1;0;0;2;5;4;3;0;0;4;8;0;0;0;0;0;0;0;0;2;3;4;12;1;7;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:33;A126;1;0;0;1;3;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;3;28;0;0;4;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:32;A126;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;21;1;2;2;30;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:31;A126;1;0;0;5;10;2;2;1;1;2;5;2;2;1;11;0;0;1;0;0;0;2;25;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:30;A126;1;0;0;0;0;4;18;0;0;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:29;A126;1;0;0;2;3;2;2;1;3;3;5;1;3;1;0;0;0;0;0;1;30;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:28;A126;1;0;0;0;0;2;1;1;0;2;3;0;0;0;0;0;0;0;0;0;0;4;5;1;10;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:27;A126;1;0;0;2;2;1;21;0;0;2;4;0;0;1;2;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:26;A126;1;0;0;3;11;4;4;0;0;3;11;0;0;0;0;0;0;0;0;1;1;4;3;2;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:25;A126;1;0;0;1;3;2;3;0;0;3;6;0;0;1;2;2;6;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:24;A126;1;0;0;1;1;1;0;2;3;1;2;2;7;1;5;0;0;1;1;0;0;4;12;0;0;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:23;A126;1;0;0;1;2;3;2;1;2;4;5;1;6;1;12;1;4;0;0;0;0;3;11;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:22;A126;1;0;0;0;0;0;0;1;14;0;0;0;1;2;3;0;0;1;0;0;0;1;21;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:21;A126;1;0;0;1;1;2;1;0;0;2;3;1;3;0;0;0;0;0;0;1;2;2;17;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:20;A126;1;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:19;A126;1;0;0;0;0;3;6;3;2;3;11;0;0;1;12;2;4;1;1;0;0;3;4;1;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:18;A126;1;0;0;0;0;2;39;0;0;1;4;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:17;A126;1;0;0;0;0;2;11;0;0;4;7;0;0;2;2;1;3;1;0;0;0;2;26;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:16;A126;1;1;33;1;5;1;1;1;0;1;3;0;0;1;12;1;3;1;1;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:15;A126;1;0;0;1;1;5;44;0;0;4;16;0;0;0;0;0;0;0;0;0;0;1;43;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:14;A126;1;1;1;1;2;6;47;1;45;5;57;1;3;1;2;0;0;1;0;2;17;3;37;1;12;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:13;A126;1;0;0;1;3;1;39;1;7;1;8;1;7;2;1;4;9;1;0;1;28;4;49;1;3;2;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:12;A126;1;1;0;5;9;4;5;0;0;2;7;0;0;1;29;1;6;1;0;3;35;1;14;2;27;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:11;A126;1;0;0;2;3;2;10;1;34;1;2;3;14;1;1;0;0;1;0;1;17;3;53;2;10;5;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:10;A126;1;0;0;0;0;0;0;1;10;0;0;2;3;1;22;1;2;1;0;2;0;3;13;1;5;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:09;A126;1;0;0;1;0;3;41;0;0;4;18;0;0;1;4;1;6;1;1;1;1;3;28;2;12;4;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:08;A126;1;0;0;2;6;1;37;0;40;1;2;0;0;1;2;0;0;1;1;2;30;1;38;1;10;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:07;A126;1;0;0;0;0;2;41;1;1;4;8;3;5;2;6;3;9;1;16;1;2;1;6;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:06;A126;1;0;0;1;1;3;6;1;2;2;12;2;5;0;0;0;0;0;0;4;5;1;19;2;10;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:05;A126;1;0;0;1;6;2;6;1;0;4;41;1;2;1;1;1;1;1;0;1;0;2;2;1;7;2;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:04;A126;1;1;28;4;15;2;14;0;0;1;14;0;0;2;2;2;16;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:03;A126;1;0;0;1;1;2;2;2;1;2;2;1;4;2;3;0;0;0;0;1;24;4;23;0;0;1;10;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:02;A126;1;0;0;3;4;5;22;0;0;7;32;0;0;1;1;1;4;1;0;2;44;3;45;1;51;4;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:01;A126;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;30;0;0;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;18:00;A126;1;0;0;1;0;5;34;0;0;6;11;0;0;0;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:59;A126;1;0;0;1;2;3;20;1;2;3;10;1;3;3;18;1;11;2;1;2;18;7;22;3;21;4;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:58;A126;1;0;0;1;1;4;27;0;0;5;10;0;0;2;39;3;25;1;0;1;2;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:57;A126;1;1;0;3;6;2;2;0;0;3;6;0;0;0;0;0;0;0;0;3;3;1;0;1;4;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:56;A126;1;0;0;2;7;6;55;1;0;1;34;0;0;1;35;1;5;1;0;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:55;A126;1;1;0;1;1;3;9;0;0;1;35;0;0;0;0;0;0;0;0;2;3;1;1;1;10;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:54;A126;1;0;0;0;0;6;9;0;0;6;22;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:53;A126;1;1;31;1;4;4;18;0;2;5;13;0;0;0;29;0;0;1;0;0;0;2;41;0;0;1;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:52;A126;1;0;0;1;1;4;15;2;12;7;12;2;5;3;22;2;16;2;13;1;1;4;5;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:51;A126;1;1;20;1;5;3;20;0;0;1;30;0;0;0;0;0;0;0;0;0;0;2;54;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:50;A126;1;0;0;3;3;1;10;0;0;1;2;0;0;1;1;0;0;0;0;1;1;3;4;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:49;A126;1;1;10;1;5;2;14;1;29;3;6;2;3;1;1;1;6;1;0;2;21;3;7;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:48;A126;1;1;5;4;14;2;44;0;0;1;27;0;0;2;7;1;5;1;0;1;24;2;33;4;32;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:47;A126;1;1;25;0;60;7;61;0;0;5;70;0;0;0;0;0;0;0;0;0;0;3;78;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:46;A126;1;0;0;1;97;1;24;0;0;3;18;0;0;0;0;0;0;0;0;1;1;2;35;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:45;A126;1;0;0;0;0;2;37;1;1;2;33;1;2;2;5;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
