Datum;Uhrzeit;Bezeichnung;Intervall;D111Z;D111B;V112_AnfZ;V112_AnfB;D21Z;D21B;D22Z;D22B;V23_AnfZ;V23_AnfB;V24_AnfZ;V24_AnfB;D51Z;D51B;V52_AnfZ;V52_AnfB;V53_AnfZ;V53_AnfB;D81Z;D81B;D82Z;D82B;V83_AnfZ;V83_AnfB;V84_AnfZ;V84_AnfB;D85Z;D85B;TF32_AnfZ;TF32_AnfB;TBS32_AnfZ;TBS32_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TF41_AnfZ;TF41_AnfB;TF32a_AnfZ;TF32a_AnfB;TBS32a_AnfZ;TBS32a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TF41a_AnfZ;TF41a_AnfB
24.11.2024;17:44;A126;1;0;0;2;2;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;2;26;0;0;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:43;A126;1;0;0;2;4;2;36;1;33;1;6;2;4;0;0;0;0;0;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:42;A126;1;0;0;2;3;4;29;1;8;8;16;2;6;2;2;0;0;0;0;3;23;5;39;0;1;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:41;A126;1;1;0;1;6;3;48;0;0;4;27;0;0;3;32;1;17;2;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:40;A126;1;0;0;2;3;3;3;2;3;2;8;3;6;2;3;0;0;0;0;3;24;7;44;3;22;2;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:39;A126;1;0;0;4;10;4;12;1;1;2;33;2;4;2;4;1;5;2;2;0;0;2;2;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:38;A126;1;1;7;1;11;4;8;0;0;2;62;0;0;2;22;0;0;1;2;1;1;4;23;0;0;4;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
24.11.2024;17:37;A126;1;0;0;1;1;1;1;0;4;2;3;0;0;2;2;2;7;1;0;2;34;3;44;1;4;4;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:36;A126;1;0;0;2;5;1;1;1;5;1;4;1;3;0;0;0;0;0;0;0;0;5;16;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:35;A126;1;0;0;2;3;3;5;0;0;0;8;0;0;2;3;0;0;1;1;1;0;2;5;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:34;A126;1;0;0;2;7;5;53;0;0;4;61;0;0;1;2;3;9;2;1;2;39;1;25;2;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
24.11.2024;17:33;A126;1;0;0;2;4;1;15;0;0;3;9;0;0;0;0;0;0;0;0;1;10;1;13;3;11;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:32;A126;1;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;4;4;1;6;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:31;A126;1;0;0;0;0;3;6;0;0;2;8;0;0;0;0;0;0;0;0;1;7;3;22;1;8;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:30;A126;1;0;0;4;8;2;35;0;0;5;16;0;0;0;0;0;0;0;0;1;11;2;6;1;8;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:29;A126;1;0;0;0;0;6;7;0;0;6;11;0;0;0;0;0;0;0;0;1;1;4;5;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:28;A126;1;0;0;1;1;5;50;1;20;6;63;2;4;1;1;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:27;A126;1;0;0;1;3;4;28;0;22;4;33;0;0;0;0;0;0;0;0;3;13;2;3;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:26;A126;1;1;2;3;9;5;17;1;17;5;30;1;4;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:25;A126;1;0;0;2;4;5;44;1;2;4;32;2;16;1;1;2;4;1;0;1;1;2;2;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:24;A126;1;0;0;1;2;3;2;0;0;3;4;0;0;0;0;0;0;0;0;2;3;2;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:23;A126;1;1;1;2;7;7;9;1;0;6;26;0;0;1;2;1;3;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:22;A126;1;0;0;2;6;6;41;1;2;5;48;1;3;2;12;1;7;1;0;2;12;2;8;2;18;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:21;A126;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;43;1;27;4;33;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:20;A126;1;0;0;2;4;4;48;0;1;5;54;0;0;1;3;1;6;1;1;0;0;4;6;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:19;A126;1;2;6;3;7;6;48;1;0;5;59;2;3;1;8;1;9;1;0;1;15;1;14;1;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:18;A126;1;0;0;2;6;6;28;1;1;9;21;1;7;1;0;0;0;0;0;4;17;1;1;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:17;A126;1;0;0;1;2;1;5;1;19;1;3;1;16;2;3;3;10;2;1;2;40;1;1;2;49;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:16;A126;1;0;0;1;2;2;21;1;15;2;7;1;7;1;26;1;16;2;1;0;0;3;19;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:15;A126;1;0;0;3;5;5;38;1;3;3;35;1;7;2;21;1;2;0;0;2;9;3;31;1;2;5;23;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:14;A126;1;0;0;2;3;2;6;1;1;2;6;2;2;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:13;A126;1;0;0;3;20;0;0;3;46;0;0;5;16;2;4;1;10;1;1;0;0;2;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:12;A126;1;0;0;2;4;0;0;0;0;0;0;0;0;1;17;1;9;1;0;1;1;2;8;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:11;A126;1;0;0;3;7;1;0;3;3;1;2;4;5;2;0;0;0;0;0;2;1;3;2;1;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:10;A126;1;0;0;1;0;5;28;0;0;3;14;0;0;0;0;0;0;0;0;1;43;4;20;4;34;4;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:09;A126;1;0;0;2;4;2;43;1;18;3;34;0;18;2;1;2;6;2;1;1;32;2;30;4;32;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:08;A126;1;0;0;3;5;5;27;1;8;5;19;1;15;2;4;1;3;1;27;1;9;1;18;2;25;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:07;A126;1;0;0;1;1;1;2;0;0;1;37;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:06;A126;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:05;A126;1;0;0;2;4;3;6;1;14;2;13;2;15;1;1;2;17;1;0;0;0;2;29;0;0;0;17;0;0;1;1;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0
24.11.2024;17:04;A126;1;0;0;1;1;2;2;1;9;3;9;1;6;2;2;2;8;2;1;1;1;1;33;1;13;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:03;A126;1;1;9;1;9;4;39;0;0;7;32;0;0;2;3;1;5;1;8;1;26;6;63;1;2;2;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:02;A126;1;1;16;3;10;3;3;0;0;4;25;0;0;1;0;0;0;0;0;0;0;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:01;A126;1;0;0;0;0;6;6;0;0;9;14;0;0;0;0;0;0;0;0;0;0;3;7;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;17:00;A126;1;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;4;7;3;8;6;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:59;A126;1;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;2;52;2;38;1;29;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:58;A126;1;0;0;2;3;4;14;0;0;5;14;0;0;1;16;0;3;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:57;A126;1;1;1;0;0;5;13;0;0;4;20;0;0;0;0;1;5;0;0;1;3;1;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:56;A126;1;0;0;0;0;3;25;0;0;1;28;0;0;1;32;1;5;1;2;3;26;1;29;2;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:55;A126;1;0;0;3;6;5;21;0;0;9;41;0;0;2;1;1;9;0;0;2;2;1;1;2;13;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:54;A126;1;1;11;2;11;3;41;0;0;4;14;0;0;0;0;0;0;0;0;0;0;2;25;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
24.11.2024;16:53;A126;1;0;0;3;7;2;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:52;A126;1;0;0;2;2;4;13;1;1;2;18;2;2;1;1;0;0;0;0;1;6;5;29;1;10;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:51;A126;1;0;0;1;2;1;28;0;0;2;32;0;0;3;2;4;8;3;2;1;16;1;16;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:50;A126;1;0;0;3;6;1;1;0;0;2;3;0;0;1;0;0;0;0;0;4;55;3;45;2;24;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;1
24.11.2024;16:49;A126;1;0;0;0;0;1;0;4;3;1;3;4;11;1;51;1;4;1;1;2;40;4;35;3;49;4;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
24.11.2024;16:48;A126;1;0;0;3;6;3;17;1;31;3;24;1;10;1;33;4;32;3;4;2;20;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:47;A126;1;0;13;1;1;2;31;1;1;4;49;1;2;1;22;1;32;0;12;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:46;A126;1;1;29;2;12;3;22;0;0;4;19;0;0;2;21;2;9;2;31;2;28;0;0;2;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:45;A126;1;0;0;1;25;2;53;0;0;2;14;0;0;0;0;0;0;0;0;1;1;1;1;1;5;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:44;A126;1;0;0;5;13;2;48;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:43;A126;1;0;0;2;3;2;1;1;31;2;13;1;4;0;0;0;0;0;0;0;0;1;3;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:42;A126;1;1;1;0;0;4;3;0;0;4;11;1;4;0;0;0;0;0;0;1;1;2;1;1;7;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:41;A126;1;1;0;0;0;5;40;0;0;1;56;0;0;3;2;0;0;2;9;4;9;3;53;1;49;4;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:40;A126;1;0;0;1;1;3;24;0;0;3;30;0;0;1;3;1;3;1;27;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:39;A126;1;0;0;1;0;5;19;0;0;2;34;0;0;0;0;0;0;0;0;3;6;3;12;4;17;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:38;A126;1;1;1;1;6;4;26;0;0;2;48;0;0;0;0;0;0;0;0;0;0;2;18;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:37;A126;1;0;0;0;4;2;21;0;0;3;13;0;0;0;0;0;0;0;0;1;6;2;25;1;6;2;17;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:36;A126;1;0;0;2;5;1;0;1;0;1;2;0;0;0;0;0;0;0;0;2;2;1;1;2;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:35;A126;1;0;0;0;0;2;16;1;19;1;7;2;19;0;0;0;0;0;0;0;0;4;25;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:34;A126;1;0;0;2;0;2;2;0;0;2;8;0;0;0;36;0;0;1;2;1;1;5;47;1;6;3;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:33;A126;1;0;0;1;7;1;55;0;0;1;4;0;0;3;30;4;19;2;3;1;22;4;39;0;22;2;41;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:32;A126;1;1;0;0;0;5;13;1;1;6;20;1;3;1;0;0;0;0;0;2;17;4;25;2;32;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:31;A126;1;1;0;0;0;3;7;1;19;0;12;1;7;0;0;0;0;0;0;1;1;2;2;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:30;A126;1;1;2;1;2;2;28;0;0;3;39;0;0;0;0;0;0;0;0;2;34;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:29;A126;1;0;0;1;3;0;0;0;0;0;0;0;0;1;1;1;3;1;0;1;7;2;3;1;16;2;12;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:28;A126;1;1;0;0;0;2;1;0;0;2;5;0;0;1;0;0;0;0;0;1;1;4;8;1;4;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:27;A126;1;0;9;1;0;4;7;0;0;3;18;0;0;0;0;0;0;0;0;2;1;3;4;4;6;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:26;A126;1;1;12;1;10;5;42;2;1;4;48;1;3;0;17;0;0;1;1;1;45;1;3;2;6;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:25;A126;1;0;0;1;5;5;52;0;0;1;50;0;0;3;34;1;3;1;0;2;4;2;6;2;5;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:24;A126;1;0;0;1;5;0;0;0;0;1;5;0;0;1;2;1;10;1;4;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:23;A126;1;0;0;0;0;2;2;0;0;2;7;0;0;0;0;0;0;0;0;2;2;3;5;3;8;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:22;A126;1;0;0;0;0;5;38;0;0;4;24;0;0;1;1;0;1;1;1;1;1;1;1;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:21;A126;1;0;0;0;0;3;39;1;0;2;40;0;0;1;17;2;9;1;1;1;1;3;19;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:20;A126;1;0;0;1;0;1;45;1;22;2;8;1;5;2;28;2;20;2;5;0;0;1;27;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:19;A126;1;0;0;0;0;5;35;1;1;4;17;1;3;2;1;0;0;0;0;2;2;0;0;2;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:18;A126;1;1;0;0;0;4;9;0;0;4;41;0;0;0;0;0;0;0;0;1;3;5;7;1;6;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:17;A126;1;0;0;0;0;3;8;0;0;2;18;0;0;1;27;1;34;1;3;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:16;A126;1;0;0;0;0;1;4;0;0;1;5;0;0;2;2;0;0;1;1;1;38;1;1;1;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:15;A126;1;0;0;0;0;2;1;1;1;2;5;1;2;0;0;0;0;0;0;1;1;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:14;A126;1;0;0;0;0;2;13;0;0;1;10;0;0;0;0;0;0;0;0;2;2;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:13;A126;1;0;0;1;3;3;2;1;1;4;8;1;2;0;0;0;0;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:12;A126;1;0;0;0;0;3;3;0;0;3;8;0;0;0;0;0;0;1;2;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:11;A126;1;0;0;0;0;2;1;2;1;2;4;1;3;1;18;1;5;0;0;2;2;5;7;2;7;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:10;A126;1;0;0;0;0;3;49;2;13;1;29;2;10;2;2;0;0;0;0;0;0;0;22;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:09;A126;1;1;2;0;0;1;10;0;0;3;13;0;0;0;14;0;0;1;2;1;11;2;24;1;9;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
24.11.2024;16:08;A126;1;0;0;0;0;3;11;1;2;4;13;1;5;2;25;1;5;1;0;1;1;1;2;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:07;A126;1;0;0;2;3;4;13;1;0;4;16;0;0;0;0;0;0;0;0;1;1;2;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:06;A126;1;0;0;0;0;3;4;0;0;1;9;0;0;0;0;0;0;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:05;A126;1;0;0;0;0;3;57;0;0;3;68;0;0;4;69;1;79;4;64;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:04;A126;1;0;0;0;0;5;39;0;18;3;43;0;0;3;2;1;1;1;0;3;4;3;24;3;11;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:03;A126;1;0;0;1;1;2;10;1;0;4;18;1;4;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:02;A126;1;1;0;0;0;2;1;3;4;2;5;3;9;0;0;0;0;0;0;0;0;4;3;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:01;A126;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;16:00;A126;1;0;0;1;1;2;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;10;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;15:59;A126;1;0;0;1;12;1;25;2;35;2;25;1;1;1;1;0;0;0;0;2;3;2;34;1;30;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;15:58;A126;1;0;0;0;0;2;4;0;0;2;9;0;0;2;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;15:57;A126;1;1;5;1;1;2;52;1;16;2;8;1;6;1;1;0;0;0;0;1;30;0;36;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.11.2024;15:56;A126;1;1;0;3;9;5;45;0;0;3;60;0;0;2;27;0;4;1;2;1;1;3;2;1;6;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
