Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;H75_M1_736Z;H75_M1_736B;AH75/HH81_M2_7XZ;AH75/HH81_M2_7XB;AD75/HD81_M2_7XZ;AD75/HD81_M2_7XB;AH81_M4_738Z;AH81_M4_738B;AH81_M5_769Z;AH81_M5_769B;AD81_M5_769Z;AD81_M5_769B;AH75_M7_770Z;AH75_M7_770B;T1_T2Z;T1_T2B;T5_T6Z;T5_T6B;T7_T8Z;T7_T8B;T11_T12Z;T11_T12B
28.11.2024;22:23;A  7;1;5;3;3;2;0;0;0;0;0;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:22;A  7;1;3;2;2;1;2;2;0;0;2;2;1;2;0;0;1;2;0;0;0;0;1;2;0;0;1;3;0;0;0;0
28.11.2024;22:21;A  7;1;5;5;1;1;0;0;0;0;2;3;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:20;A  7;1;3;2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;22:19;A  7;1;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:18;A  7;1;4;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:17;A  7;1;4;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:16;A  7;1;4;4;4;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:15;A  7;1;4;2;3;2;2;1;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;22:14;A  7;1;4;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:13;A  7;1;8;5;5;3;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0
28.11.2024;22:12;A  7;1;4;3;0;0;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;22:11;A  7;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:10;A  7;1;4;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;22:09;A  7;1;2;2;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:08;A  7;1;3;1;2;1;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:07;A  7;1;7;6;2;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;22:06;A  7;1;2;2;1;1;2;1;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;2;9;0;0;1;2
28.11.2024;22:05;A  7;1;4;2;2;2;2;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;22:04;A  7;1;6;3;3;2;2;2;1;1;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:03;A  7;1;7;4;3;2;2;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;22:02;A  7;1;7;6;2;2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:01;A  7;1;7;6;1;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;22:00;A  7;1;2;1;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
28.11.2024;21:59;A  7;1;4;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;21:58;A  7;1;1;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;4
28.11.2024;21:57;A  7;1;5;4;4;3;2;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;2;7;2;6
28.11.2024;21:56;A  7;1;2;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;21:55;A  7;1;4;3;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:54;A  7;1;3;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
28.11.2024;21:53;A  7;1;5;2;4;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;21:52;A  7;1;4;3;1;1;2;1;2;2;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;21:51;A  7;1;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:50;A  7;1;4;2;1;1;2;1;3;2;1;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;1;2;0;0;1;2
28.11.2024;21:49;A  7;1;5;3;5;4;0;0;1;1;2;3;2;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;21:48;A  7;1;4;2;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:47;A  7;1;8;7;3;2;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:46;A  7;1;8;4;5;3;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:45;A  7;1;4;3;2;2;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;21:44;A  7;1;3;2;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:43;A  7;1;5;3;0;0;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:42;A  7;1;6;5;3;2;2;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;21:41;A  7;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:40;A  7;1;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:39;A  7;1;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:38;A  7;1;0;0;0;0;1;0;1;1;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;21:37;A  7;1;4;2;2;1;2;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2
28.11.2024;21:36;A  7;1;4;2;2;2;0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:35;A  7;1;3;2;1;1;2;1;2;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;3;0;0;1;2;0;0
28.11.2024;21:34;A  7;1;9;7;4;3;3;2;1;1;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0
28.11.2024;21:33;A  7;1;10;6;5;3;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;21:32;A  7;1;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:31;A  7;1;6;4;1;1;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:30;A  7;1;4;4;2;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:29;A  7;1;5;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;21:28;A  7;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:27;A  7;1;2;1;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:26;A  7;1;7;9;2;2;3;3;1;1;0;0;0;0;0;0;0;0;1;2;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;21:25;A  7;1;7;3;3;2;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:24;A  7;1;3;2;2;1;1;1;2;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:23;A  7;1;3;2;1;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0
28.11.2024;21:22;A  7;1;7;5;4;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;21:21;A  7;1;6;3;5;3;1;1;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;21:20;A  7;1;2;2;1;1;4;3;1;1;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;1;3;0;0;1;2
28.11.2024;21:19;A  7;1;5;3;2;2;2;2;1;1;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;21:18;A  7;1;7;4;4;3;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:17;A  7;1;2;1;0;0;5;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:16;A  7;1;4;3;0;0;6;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:15;A  7;1;5;6;0;0;3;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:14;A  7;1;7;5;3;2;3;2;1;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;2;2;4;0;0;0;0
28.11.2024;21:13;A  7;1;7;5;3;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;21:12;A  7;1;9;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
28.11.2024;21:11;A  7;1;5;5;5;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;4;2;5;0;0
28.11.2024;21:10;A  7;1;3;1;2;1;1;1;1;1;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;21:09;A  7;1;2;1;1;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;21:08;A  7;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
28.11.2024;21:07;A  7;1;0;0;0;0;4;3;1;1;0;0;0;0;0;0;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;21:06;A  7;1;3;2;0;0;2;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:05;A  7;1;4;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;21:04;A  7;1;6;5;2;1;3;3;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:03;A  7;1;4;3;3;2;2;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;21:02;A  7;1;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;21:01;A  7;1;4;2;1;1;3;2;2;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0
28.11.2024;21:00;A  7;1;8;4;3;2;1;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:59;A  7;1;2;1;5;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;20:58;A  7;1;4;3;2;1;6;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;20:57;A  7;1;3;3;3;4;5;4;1;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;20:56;A  7;1;5;3;3;2;2;2;0;0;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;20:55;A  7;1;7;4;6;5;3;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0
28.11.2024;20:54;A  7;1;5;3;2;2;2;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:53;A  7;1;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:52;A  7;1;7;6;6;6;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;1;2;0;0
28.11.2024;20:51;A  7;1;6;4;3;2;2;2;0;0;0;0;0;0;0;0;1;2;2;3;0;0;0;0;0;0;1;4;1;3;0;0
28.11.2024;20:50;A  7;1;6;3;3;2;1;1;0;0;2;3;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:49;A  7;1;2;1;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:48;A  7;1;4;3;2;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:47;A  7;1;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:46;A  7;1;5;3;3;2;2;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:45;A  7;1;8;7;1;1;4;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;20:44;A  7;1;4;4;2;2;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;20:43;A  7;1;5;5;1;1;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;20:42;A  7;1;5;2;3;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:41;A  7;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;20:40;A  7;1;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:39;A  7;1;6;4;2;1;2;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;20:38;A  7;1;6;5;2;2;5;4;2;1;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:37;A  7;1;2;1;4;2;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:36;A  7;1;4;2;2;1;2;1;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:35;A  7;1;4;3;2;1;3;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2
28.11.2024;20:34;A  7;1;1;1;1;1;2;4;0;0;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:33;A  7;1;7;5;2;1;2;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:32;A  7;1;4;3;3;2;2;1;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:31;A  7;1;3;2;2;2;4;4;3;2;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;20:30;A  7;1;6;4;1;1;2;2;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;20:29;A  7;1;3;2;1;1;3;3;2;2;1;2;1;2;0;0;1;2;0;0;0;0;1;2;3;7;0;0;1;2;0;0
28.11.2024;20:28;A  7;1;3;3;1;1;1;1;2;1;1;2;1;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:27;A  7;1;4;3;2;2;2;1;3;1;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:26;A  7;1;6;4;1;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:25;A  7;1;6;4;2;1;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:24;A  7;1;3;1;0;0;3;3;2;1;2;3;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:23;A  7;1;5;3;2;1;2;2;2;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:22;A  7;1;6;4;1;1;2;2;2;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:21;A  7;1;4;3;3;1;2;2;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;20:20;A  7;1;4;3;2;1;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;20:19;A  7;1;7;4;3;2;2;3;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:18;A  7;1;8;5;5;4;4;3;2;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:17;A  7;1;6;3;5;3;2;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:16;A  7;1;5;3;4;3;6;5;3;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;20:15;A  7;1;4;5;1;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;20:14;A  7;1;8;6;4;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;20:13;A  7;1;3;2;2;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;0;0;0;0;1;2
28.11.2024;20:12;A  7;1;7;6;2;2;3;2;4;3;2;3;1;2;0;0;1;2;1;2;0;0;0;0;2;7;0;0;0;0;0;0
28.11.2024;20:11;A  7;1;3;1;3;2;3;4;1;1;1;2;1;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0;1;2;0;0
28.11.2024;20:10;A  7;1;2;1;2;1;4;3;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
28.11.2024;20:09;A  7;1;10;7;3;2;6;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:08;A  7;1;3;2;3;2;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0
28.11.2024;20:07;A  7;1;3;3;1;1;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;4;0;0;0;0;0;0
28.11.2024;20:06;A  7;1;4;2;5;4;3;3;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;1;2;0;0
28.11.2024;20:05;A  7;1;10;6;3;2;1;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:04;A  7;1;5;3;3;2;5;3;4;3;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2
28.11.2024;20:03;A  7;1;3;2;0;0;3;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;11;0;0;0;0;0;0
28.11.2024;20:02;A  7;1;8;5;3;2;3;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;12;0;0;0;0
28.11.2024;20:01;A  7;1;4;4;0;0;3;3;3;2;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;20:00;A  7;1;6;4;4;4;3;3;1;1;1;2;0;0;0;0;0;0;2;3;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;19:59;A  7;1;5;3;4;2;6;6;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;19:58;A  7;1;6;3;3;2;1;1;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;19:57;A  7;1;0;0;0;0;4;3;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;19:56;A  7;1;4;3;2;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;19:55;A  7;1;2;4;0;0;1;1;1;1;1;2;0;0;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;19:54;A  7;1;8;4;5;3;2;2;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;19:53;A  7;1;4;2;2;1;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2
28.11.2024;19:52;A  7;1;8;7;0;0;0;0;1;1;0;0;1;2;0;0;1;2;1;2;0;0;0;0;2;4;1;2;0;0;0;0
28.11.2024;19:51;A  7;1;10;15;6;4;3;3;2;2;1;2;0;0;0;0;1;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;19:50;A  7;1;6;4;3;3;2;1;2;2;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;19:49;A  7;1;8;6;5;5;2;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;19:48;A  7;1;5;4;2;2;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;0;0
28.11.2024;19:47;A  7;1;4;2;1;1;2;2;4;6;1;2;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;19:46;A  7;1;7;3;4;2;2;2;1;1;0;0;1;2;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;19:45;A  7;1;4;5;0;0;3;3;4;3;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;19:44;A  7;1;5;4;3;3;5;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;19:43;A  7;1;0;0;0;0;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
