Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;H75_M1_736Z;H75_M1_736B;AH75/HH81_M2_7XZ;AH75/HH81_M2_7XB;AD75/HD81_M2_7XZ;AD75/HD81_M2_7XB;AH81_M4_738Z;AH81_M4_738B;AH81_M5_769Z;AH81_M5_769B;AD81_M5_769Z;AD81_M5_769B;AH75_M7_770Z;AH75_M7_770B;T1_T2Z;T1_T2B;T5_T6Z;T5_T6B;T7_T8Z;T7_T8B;T11_T12Z;T11_T12B
28.11.2024;17:03;A  7;1;6;38;6;17;2;2;3;3;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;2;1;2;2;7;0;0
28.11.2024;17:02;A  7;1;5;5;3;2;5;4;3;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;2;6;0;0
28.11.2024;17:01;A  7;1;9;9;7;10;6;6;4;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;4;1;2;0;0;0;0
28.11.2024;17:00;A  7;1;6;5;8;7;3;11;5;4;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;2;5;0;0;0;0
28.11.2024;16:59;A  7;1;11;23;10;9;11;23;7;6;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;4;1;2;1;2;0;0
28.11.2024;16:58;A  7;1;13;21;7;6;7;18;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0
28.11.2024;16:57;A  7;1;7;20;6;7;6;5;4;4;0;0;0;0;0;0;0;0;0;1;0;0;1;2;1;2;2;4;3;8;3;7
28.11.2024;16:56;A  7;1;7;5;8;6;14;14;4;3;0;0;0;0;0;0;1;2;2;2;0;0;2;3;0;0;1;2;1;2;1;2
28.11.2024;16:55;A  7;1;9;8;6;5;7;9;7;6;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;16:54;A  7;1;8;7;3;3;5;4;6;3;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;16:53;A  7;1;6;3;6;5;5;5;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;16:52;A  7;1;9;10;5;3;12;12;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
28.11.2024;16:51;A  7;1;6;9;0;0;5;5;3;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;4;1;2;0;0;0;0
28.11.2024;16:50;A  7;1;9;31;4;3;10;9;6;4;1;2;1;2;0;0;1;2;1;2;0;0;0;0;0;0;2;4;0;0;0;0
28.11.2024;16:49;A  7;1;10;16;6;4;10;10;3;4;0;0;1;2;0;0;0;0;0;0;0;0;1;2;1;3;1;11;1;2;0;0
28.11.2024;16:48;A  7;1;6;7;2;2;6;9;7;5;1;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;16:47;A  7;1;9;28;6;5;7;20;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;4;0;0;0;0
28.11.2024;16:46;A  7;1;13;12;9;6;6;7;4;3;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;4;0;2;1;3;1;2
28.11.2024;16:45;A  7;1;4;3;1;1;4;3;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;1;0;0;0;0
28.11.2024;16:44;A  7;1;8;5;3;2;9;10;5;4;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;16:43;A  7;1;12;29;9;9;5;4;2;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;5;0;0;0;0;0;0
28.11.2024;16:42;A  7;1;7;9;3;3;3;2;5;4;0;0;0;0;0;0;1;2;1;2;0;0;1;2;0;0;2;17;1;2;0;0
28.11.2024;16:41;A  7;1;6;13;5;7;9;9;4;2;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;16:40;A  7;1;16;15;7;6;9;30;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;2;1;2;0;0
28.11.2024;16:39;A  7;1;10;9;7;7;9;13;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;4;0;0
28.11.2024;16:38;A  7;1;15;27;11;25;10;32;7;7;0;0;0;0;0;0;2;3;0;0;0;0;1;2;2;5;2;2;0;0;0;0
28.11.2024;16:37;A  7;1;9;6;9;8;10;11;4;5;2;3;2;3;0;0;0;0;1;2;0;0;1;2;1;2;0;0;1;2;0;0
28.11.2024;16:36;A  7;1;7;7;4;4;7;4;5;4;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;16:35;A  7;1;7;6;5;3;10;9;5;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;5;1;2;0;0;0;0
28.11.2024;16:34;A  7;1;8;6;4;3;3;3;6;7;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;10;0;0;1;2;0;0
28.11.2024;16:33;A  7;1;6;4;6;6;6;4;7;6;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;6;1;2;1;3;0;0
28.11.2024;16:32;A  7;1;12;9;7;5;8;9;4;7;1;2;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;2;14;0;0
28.11.2024;16:31;A  7;1;15;10;9;7;5;4;3;2;0;0;2;3;0;0;2;3;1;2;0;0;0;0;3;7;0;0;0;0;0;0
28.11.2024;16:30;A  7;1;9;6;5;5;5;4;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
28.11.2024;16:29;A  7;1;12;9;8;6;7;13;5;4;0;0;0;0;0;0;2;3;0;0;0;0;1;2;0;0;1;2;0;0;1;2
28.11.2024;16:28;A  7;1;9;12;3;2;4;4;6;4;1;2;2;3;0;0;0;0;1;2;0;0;1;2;2;5;1;20;0;0;1;2
28.11.2024;16:27;A  7;1;7;6;4;5;5;3;4;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;1;3;0;0
28.11.2024;16:26;A  7;1;11;19;6;3;9;8;6;4;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;3;9;0;0;0;0
28.11.2024;16:25;A  7;1;8;7;6;5;7;7;4;3;1;2;1;2;0;0;0;0;1;2;0;0;1;2;2;8;1;2;1;2;0;0
28.11.2024;16:24;A  7;1;5;3;2;1;2;2;2;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;7;0;0;0;0
28.11.2024;16:23;A  7;1;5;3;6;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;16:22;A  7;1;10;10;6;6;4;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;16:21;A  7;1;5;3;3;2;8;5;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;5;2;5;0;0;0;0
28.11.2024;16:20;A  7;1;15;13;10;12;6;5;2;2;1;2;1;2;0;0;0;0;0;0;0;0;1;2;2;4;0;0;0;0;0;0
28.11.2024;16:19;A  7;1;12;8;8;7;5;5;3;2;0;0;1;2;0;0;1;2;1;2;0;0;0;0;2;5;1;3;0;0;1;2
28.11.2024;16:18;A  7;1;9;30;2;2;4;5;4;3;1;2;0;0;0;0;0;0;0;0;0;0;1;2;2;10;1;7;0;0;0;0
28.11.2024;16:17;A  7;1;15;12;9;7;8;8;3;3;0;0;0;0;0;0;1;2;1;2;0;0;1;2;2;4;3;7;0;0;0;0
28.11.2024;16:16;A  7;1;9;7;6;6;8;8;7;6;1;2;1;2;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;16:15;A  7;1;5;9;0;0;5;4;6;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;16:14;A  7;1;7;4;3;2;4;4;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;16:13;A  7;1;7;4;2;1;5;6;2;1;1;1;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;16:12;A  7;1;4;3;1;1;6;6;4;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;1;2
28.11.2024;16:11;A  7;1;7;6;2;1;7;7;7;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0
28.11.2024;16:10;A  7;1;12;9;7;5;5;7;5;4;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;3;4;13;0;0;0;0
28.11.2024;16:09;A  7;1;4;2;2;1;4;4;4;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;16:08;A  7;1;14;18;7;5;8;7;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;5;0;0;0;0
28.11.2024;16:07;A  7;1;7;17;5;8;7;9;2;1;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;2;5;0;0;0;0
28.11.2024;16:06;A  7;1;7;7;2;2;4;3;4;3;0;0;2;3;0;0;1;2;1;2;0;0;1;2;2;7;2;5;0;0;1;2
28.11.2024;16:05;A  7;1;9;8;4;3;7;5;5;3;2;3;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;1;2;0;0
28.11.2024;16:04;A  7;1;10;7;5;3;6;9;6;4;0;0;0;0;0;0;0;0;1;2;0;0;1;3;1;4;0;0;1;4;0;0
28.11.2024;16:03;A  7;1;5;6;1;1;3;3;4;3;0;0;0;0;0;0;1;2;2;3;0;0;1;1;1;2;1;17;0;0;0;0
28.11.2024;16:02;A  7;1;7;3;5;3;10;20;5;4;1;2;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;3;9;0;0
28.11.2024;16:01;A  7;1;11;14;9;9;4;4;4;4;0;0;1;2;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;16:00;A  7;1;11;7;3;2;6;13;3;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;0
28.11.2024;15:59;A  7;1;12;12;10;27;9;23;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;1;3;0;0
28.11.2024;15:58;A  7;1;11;7;7;5;9;26;3;2;0;0;1;2;0;0;1;2;0;0;0;0;2;3;1;2;1;3;1;2;0;0
28.11.2024;15:57;A  7;1;10;19;4;3;7;6;5;3;1;2;0;0;0;0;1;2;1;2;0;0;0;0;1;2;1;2;0;0;1;2
28.11.2024;15:56;A  7;1;11;9;11;8;6;6;4;3;1;2;1;2;0;0;0;0;1;2;0;0;0;0;2;6;1;2;0;0;1;2
28.11.2024;15:55;A  7;1;12;11;3;6;5;4;1;1;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;2;0;0;1;2;0;0
28.11.2024;15:54;A  7;1;10;9;4;2;4;3;5;4;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;15:53;A  7;1;12;9;7;5;9;11;9;7;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;4;0;0;0;0;0;0
28.11.2024;15:52;A  7;1;9;7;5;3;4;3;2;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;15:51;A  7;1;7;6;4;4;6;5;7;6;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0
28.11.2024;15:50;A  7;1;9;7;5;3;6;5;6;5;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;2;9;1;2;0;0
28.11.2024;15:49;A  7;1;9;12;9;7;7;5;2;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;6;0;0;0;0
28.11.2024;15:48;A  7;1;10;7;6;6;7;6;3;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;2;9;1;2;0;0;0;0
28.11.2024;15:47;A  7;1;6;10;8;7;12;11;5;3;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;2;0;0;1;2;0;0
28.11.2024;15:46;A  7;1;13;10;7;5;7;8;2;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;1;2;2;4;1;2
28.11.2024;15:45;A  7;1;4;4;1;1;7;5;5;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;8;1;2;0;0;1;2
28.11.2024;15:44;A  7;1;8;5;3;2;8;11;8;6;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;15:43;A  7;1;8;6;7;21;6;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
28.11.2024;15:42;A  7;1;8;6;5;4;4;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;15:41;A  7;1;9;6;7;5;5;5;5;4;0;0;0;0;0;0;0;0;1;1;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;15:40;A  7;1;10;9;5;3;7;6;3;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;15:39;A  7;1;7;7;1;1;6;5;3;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;4;0;0;1;2;0;0
28.11.2024;15:38;A  7;1;10;20;8;28;6;5;3;2;1;2;1;2;0;0;0;0;0;0;0;0;2;3;1;2;0;0;2;4;1;2
28.11.2024;15:37;A  7;1;10;10;9;18;4;3;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;2;1;2;1;17;0;0;0;0
28.11.2024;15:36;A  7;1;6;5;3;3;4;3;3;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;3;7;1;2;0;0
28.11.2024;15:35;A  7;1;9;9;4;3;3;3;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
28.11.2024;15:34;A  7;1;8;5;6;3;10;13;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;2
28.11.2024;15:33;A  7;1;12;7;5;3;9;7;3;2;0;0;0;0;0;0;2;3;0;1;0;0;1;2;0;0;0;0;0;0;1;2
28.11.2024;15:32;A  7;1;7;4;3;2;7;6;3;2;1;2;2;3;0;0;1;2;1;1;0;0;1;2;1;5;0;0;0;0;0;0
28.11.2024;15:31;A  7;1;7;5;2;1;4;3;2;2;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;3;0;0;0;0;0;0
28.11.2024;15:30;A  7;1;10;6;1;1;7;6;5;3;1;2;0;0;0;0;1;2;0;0;0;0;0;0;2;4;0;0;0;0;0;0
28.11.2024;15:29;A  7;1;5;6;4;7;3;2;4;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;15:28;A  7;1;10;7;6;4;9;11;3;2;0;0;1;2;0;0;1;2;0;0;0;0;0;0;2;5;1;4;0;0;0;0
28.11.2024;15:27;A  7;1;12;8;3;2;4;3;3;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;15:26;A  7;1;12;9;6;3;9;7;7;6;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;6;15
28.11.2024;15:25;A  7;1;7;10;7;9;6;5;5;4;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;15:24;A  7;1;4;4;2;2;6;5;3;2;1;2;0;0;0;0;1;2;1;2;0;0;1;2;0;0;3;13;0;0;0;0
28.11.2024;15:23;A  7;1;3;2;4;5;8;8;5;5;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;5;13;0;0;0;0
28.11.2024;15:22;A  7;1;12;9;5;3;2;2;4;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;15:21;A  7;1;12;9;3;2;4;10;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
28.11.2024;15:20;A  7;1;10;20;3;3;7;21;6;6;0;0;0;0;0;0;0;0;1;2;0;0;1;1;1;2;1;2;0;0;3;8
28.11.2024;15:19;A  7;1;10;31;6;13;4;3;4;2;0;0;1;2;0;0;1;2;0;0;0;0;1;2;1;2;2;4;0;0;0;0
28.11.2024;15:18;A  7;1;10;19;5;6;2;2;4;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;5;0;0;0;0
28.11.2024;15:17;A  7;1;15;13;3;2;6;7;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;6;0;0;0;0
28.11.2024;15:16;A  7;1;10;6;10;7;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;15:15;A  7;1;6;3;2;1;3;2;5;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;1;3;0;0
28.11.2024;15:14;A  7;1;10;10;7;5;5;5;5;6;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;15:13;A  7;1;13;9;5;3;3;3;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;0;0
28.11.2024;15:12;A  7;1;9;9;4;3;7;5;4;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;1;3;0;0;1;2
28.11.2024;15:11;A  7;1;9;8;3;2;7;6;5;4;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;15:10;A  7;1;8;8;5;4;4;4;2;1;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0
28.11.2024;15:09;A  7;1;12;9;7;5;5;13;4;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0
28.11.2024;15:08;A  7;1;9;8;6;5;9;33;6;7;0;0;1;2;0;0;1;2;1;2;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;15:07;A  7;1;8;4;4;3;3;2;2;1;1;2;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2
28.11.2024;15:06;A  7;1;9;7;2;2;5;4;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;15:05;A  7;1;10;8;8;6;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;3;0;0;0;0;1;2
28.11.2024;15:04;A  7;1;9;7;2;2;4;3;5;4;0;0;0;0;0;0;0;0;2;3;0;0;0;0;1;2;0;0;1;3;0;0
28.11.2024;15:03;A  7;1;4;2;1;1;6;7;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;2;0;0;0;0
28.11.2024;15:02;A  7;1;6;5;5;5;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;4;0;0
28.11.2024;15:01;A  7;1;6;8;7;7;3;2;4;3;1;2;1;2;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;15:00;A  7;1;12;9;5;3;8;5;4;2;1;2;1;2;0;0;0;0;0;0;0;0;1;2;1;4;1;2;0;0;0;0
28.11.2024;14:59;A  7;1;5;4;2;2;4;3;5;4;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;14:58;A  7;1;7;15;7;8;6;7;4;2;0;0;0;0;0;0;2;3;0;0;0;0;1;2;1;2;1;7;2;5;1;2
28.11.2024;14:57;A  7;1;9;11;6;6;6;5;3;2;1;2;2;3;0;0;0;0;1;2;0;0;0;0;3;8;2;3;0;0;0;0
28.11.2024;14:56;A  7;1;6;5;3;2;6;6;6;7;1;2;0;0;0;0;1;2;0;0;0;0;1;2;1;3;3;24;1;2;0;0
28.11.2024;14:55;A  7;1;5;6;1;1;3;2;2;1;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;14:54;A  7;1;5;4;3;3;7;6;6;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;4;11;1;2;0;0;0;0
28.11.2024;14:53;A  7;1;9;6;5;3;1;1;1;1;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;14:52;A  7;1;11;22;7;15;5;3;1;1;0;0;1;2;0;0;1;2;1;2;0;0;0;0;1;4;0;0;2;4;0;0
28.11.2024;14:51;A  7;1;8;6;2;2;8;6;6;5;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;2;6;0;0;0;0
28.11.2024;14:50;A  7;1;7;5;5;7;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;2;0;0;0;0;0;0
28.11.2024;14:49;A  7;1;6;7;6;5;6;5;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;1;2;0;0
28.11.2024;14:48;A  7;1;10;8;3;2;3;2;4;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;14:47;A  7;1;4;5;6;12;10;9;7;6;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;3;1;4;0;0;1;2
28.11.2024;14:46;A  7;1;2;1;0;0;4;4;6;7;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;5;1;3;0;0;0;0
28.11.2024;14:45;A  7;1;7;4;3;2;8;6;7;8;1;2;1;2;0;0;0;0;0;0;0;0;1;2;2;3;1;2;0;0;0;0
28.11.2024;14:44;A  7;1;5;3;1;1;6;4;4;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;4;0;0;1;2;0;0
28.11.2024;14:43;A  7;1;3;1;4;3;4;2;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;14:42;A  7;1;5;3;3;2;3;2;3;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0
28.11.2024;14:41;A  7;1;9;13;7;6;3;3;2;2;1;2;1;2;0;0;1;2;0;0;0;0;1;2;0;0;1;3;0;0;0;0
28.11.2024;14:40;A  7;1;11;7;6;5;10;9;4;3;2;3;1;2;0;0;0;0;1;2;0;0;1;2;2;5;1;2;0;0;0;0
28.11.2024;14:39;A  7;1;9;8;6;7;5;4;4;3;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;14:38;A  7;1;5;7;1;2;4;3;3;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;8;1;4;0;0;0;0
28.11.2024;14:37;A  7;1;7;23;3;14;4;3;6;5;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;0;1;2
28.11.2024;14:36;A  7;1;10;9;5;3;6;5;2;1;0;0;0;0;0;0;1;2;2;3;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;14:35;A  7;1;5;3;8;8;2;2;1;1;1;2;1;2;0;0;0;0;1;2;0;0;1;1;1;5;1;2;0;0;0;0
28.11.2024;14:34;A  7;1;10;10;5;3;4;3;6;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;14:33;A  7;1;4;4;3;5;6;5;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;14:32;A  7;1;9;6;6;5;4;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0
28.11.2024;14:31;A  7;1;7;11;5;7;11;11;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;0;0;0;0
28.11.2024;14:30;A  7;1;6;6;3;2;8;7;6;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;14:29;A  7;1;6;4;3;2;1;1;0;0;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;1;2;1;2;0;0
28.11.2024;14:28;A  7;1;8;6;2;1;6;6;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0
28.11.2024;14:27;A  7;1;1;1;3;2;4;4;4;3;1;2;1;2;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;14:26;A  7;1;11;8;3;2;6;5;2;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;1;3;1;4;1;2;0;0
28.11.2024;14:25;A  7;1;5;6;1;1;5;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
