Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;H75_M1_736Z;H75_M1_736B;AH75/HH81_M2_7XZ;AH75/HH81_M2_7XB;AD75/HD81_M2_7XZ;AD75/HD81_M2_7XB;AH81_M4_738Z;AH81_M4_738B;AH81_M5_769Z;AH81_M5_769B;AD81_M5_769Z;AD81_M5_769B;AH75_M7_770Z;AH75_M7_770B;T1_T2Z;T1_T2B;T5_T6Z;T5_T6B;T7_T8Z;T7_T8B;T11_T12Z;T11_T12B
28.11.2024;14:24;A  7;1;10;8;2;1;5;4;3;2;0;1;1;2;0;0;1;2;1;2;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;14:23;A  7;1;10;12;4;20;1;1;3;2;2;3;0;0;0;0;0;0;0;0;0;0;1;2;2;6;1;2;0;0;0;0
28.11.2024;14:22;A  7;1;11;7;5;5;9;9;7;7;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;0;0;1;2
28.11.2024;14:21;A  7;1;8;9;4;3;5;4;3;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;1;2;0;0
28.11.2024;14:20;A  7;1;11;8;2;2;2;5;3;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;2;5;1;2;2;4;1;2
28.11.2024;14:19;A  7;1;10;7;3;3;5;5;5;4;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;14:18;A  7;1;7;5;3;5;5;4;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;5;0;0
28.11.2024;14:17;A  7;1;3;20;3;4;5;4;3;5;0;0;1;2;0;0;1;2;0;0;0;0;0;0;2;3;1;2;1;2;0;0
28.11.2024;14:16;A  7;1;8;28;1;16;12;11;6;3;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;3;0;0;1;2
28.11.2024;14:15;A  7;1;9;7;5;6;6;5;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;9;0;0;0;0
28.11.2024;14:14;A  7;1;12;16;7;10;5;5;3;3;0;0;1;2;0;0;1;2;0;0;0;0;2;3;1;4;0;0;2;4;0;0
28.11.2024;14:13;A  7;1;9;5;4;3;6;5;5;5;1;2;0;0;0;0;1;2;2;3;0;0;0;0;1;3;0;0;0;0;0;0
28.11.2024;14:12;A  7;1;6;3;3;2;6;5;5;3;1;2;1;2;0;0;0;0;1;2;0;0;1;2;1;2;2;5;0;0;0;0
28.11.2024;14:11;A  7;1;6;6;5;4;3;3;3;5;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;14:10;A  7;1;8;4;4;2;7;5;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0
28.11.2024;14:09;A  7;1;10;7;3;3;5;4;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;14:08;A  7;1;13;9;2;27;4;4;0;0;0;0;0;0;0;0;2;3;1;2;0;0;1;2;1;2;1;2;1;2;0;0
28.11.2024;14:07;A  7;1;7;5;5;7;3;2;4;3;2;3;2;3;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;14:06;A  7;1;6;4;6;5;4;3;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;14:05;A  7;1;7;5;1;1;6;6;1;1;0;0;0;1;0;0;1;2;0;0;0;0;0;0;1;2;1;4;0;0;1;2
28.11.2024;14:04;A  7;1;9;5;3;4;5;3;4;3;1;2;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;14:03;A  7;1;7;7;1;1;6;7;4;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;4;0;0;0;0;0;0
28.11.2024;14:02;A  7;1;10;18;1;1;7;5;4;2;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0;1;2;3;7;0;0
28.11.2024;14:01;A  7;1;8;8;2;2;8;9;4;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
28.11.2024;14:00;A  7;1;10;8;4;3;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;13:59;A  7;1;13;13;5;4;1;1;2;1;0;0;0;0;0;0;1;2;1;2;0;0;1;2;1;4;0;0;0;0;0;0
28.11.2024;13:58;A  7;1;3;2;1;1;6;4;2;1;1;2;1;2;0;0;1;2;1;2;0;0;1;2;1;2;2;5;2;4;1;2
28.11.2024;13:57;A  7;1;7;5;4;3;5;4;1;1;1;2;1;2;0;0;1;2;1;2;0;0;0;0;1;4;0;0;1;4;0;0
28.11.2024;13:56;A  7;1;6;5;3;2;4;4;1;1;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;13:55;A  7;1;7;6;2;2;8;7;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;2;0;0;0;0;1;2;0;0
28.11.2024;13:54;A  7;1;2;2;0;0;9;9;5;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;3;0;0;0;0
28.11.2024;13:53;A  7;1;8;5;5;4;4;3;0;0;1;2;1;2;0;0;0;0;1;2;0;0;2;3;0;0;1;7;0;0;0;0
28.11.2024;13:52;A  7;1;9;6;2;1;4;3;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;13:51;A  7;1;11;33;5;9;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
28.11.2024;13:50;A  7;1;7;25;4;24;9;10;8;7;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;5;2;6;0;0;1;2
28.11.2024;13:49;A  7;1;12;9;9;8;2;3;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;13:48;A  7;1;0;0;0;0;9;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
28.11.2024;13:47;A  7;1;2;3;2;3;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;5;0;0;0;0;0;0
28.11.2024;13:46;A  7;1;7;5;4;3;5;4;3;2;0;0;0;0;0;0;0;0;2;3;0;0;0;0;1;2;2;5;0;0;0;0
28.11.2024;13:45;A  7;1;7;13;6;7;4;4;4;4;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;3;1;2;1;5;0;0
28.11.2024;13:44;A  7;1;7;11;4;3;3;3;2;2;1;2;1;2;0;0;1;2;1;2;0;0;1;2;1;2;1;4;0;0;0;0
28.11.2024;13:43;A  7;1;10;11;3;2;7;12;6;6;2;3;1;2;0;0;0;0;1;2;0;0;0;0;1;4;1;2;1;2;0;0
28.11.2024;13:42;A  7;1;7;5;5;3;5;4;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;2;4;0;0;0;0
28.11.2024;13:41;A  7;1;3;2;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;17;1;14;1;2
28.11.2024;13:40;A  7;1;6;4;5;3;5;4;5;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2
28.11.2024;13:39;A  7;1;8;5;3;2;4;3;3;3;1;2;1;2;0;0;1;2;1;2;0;0;0;0;1;5;1;6;0;0;0;0
28.11.2024;13:38;A  7;1;8;14;5;4;1;1;1;1;1;2;0;0;0;0;1;2;0;0;0;0;1;2;1;4;1;3;0;0;0;0
28.11.2024;13:37;A  7;1;10;8;3;2;7;6;4;3;1;2;1;2;0;0;1;2;1;2;0;0;1;2;2;4;2;6;1;7;0;0
28.11.2024;13:36;A  7;1;8;9;4;5;3;2;7;4;1;2;1;2;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;13:35;A  7;1;7;5;0;0;6;6;3;3;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;1;3;0;0;3;9
28.11.2024;13:34;A  7;1;6;5;8;6;5;5;6;5;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;4;0;0;1;4;0;0
28.11.2024;13:33;A  7;1;2;6;4;13;3;3;2;3;0;0;1;2;0;0;2;3;0;0;0;0;0;0;1;3;3;8;0;0;0;0
28.11.2024;13:32;A  7;1;8;6;4;2;1;1;1;1;1;2;2;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;13:31;A  7;1;3;2;2;2;9;7;5;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;13:30;A  7;1;4;3;3;2;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;6;0;0;0;0;0;0
28.11.2024;13:29;A  7;1;10;13;5;5;4;4;2;1;0;0;0;0;0;0;1;2;2;3;0;0;1;2;1;5;0;3;0;0;1;2
28.11.2024;13:28;A  7;1;12;14;5;5;2;1;3;2;0;0;1;2;0;0;0;0;1;2;0;0;0;0;1;2;1;1;0;0;0;0
28.11.2024;13:27;A  7;1;5;4;3;3;9;8;5;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;13:26;A  7;1;4;2;4;2;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;0;0;0;0
28.11.2024;13:25;A  7;1;9;6;3;2;6;5;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0
28.11.2024;13:24;A  7;1;7;8;5;12;6;9;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;13:23;A  7;1;6;6;6;8;9;11;4;3;0;0;0;0;0;0;2;3;0;0;0;0;2;3;3;7;1;2;0;0;1;2
28.11.2024;13:22;A  7;1;12;8;7;4;7;8;2;2;1;2;2;3;0;0;0;0;2;3;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;13:21;A  7;1;7;6;1;1;5;4;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;13:20;A  7;1;6;18;5;15;3;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;13:19;A  7;1;9;25;5;22;5;7;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;13:18;A  7;1;7;19;7;13;7;7;7;6;0;0;0;0;0;0;1;2;2;3;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;13:17;A  7;1;9;10;3;2;2;1;1;1;1;2;1;2;0;0;1;2;0;0;0;0;1;2;3;7;1;2;0;0;1;2
28.11.2024;13:16;A  7;1;8;6;6;4;7;6;8;6;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;13:15;A  7;1;9;14;7;7;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0
28.11.2024;13:14;A  7;1;8;6;6;5;2;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;4;1;2;0;0;0;0
28.11.2024;13:13;A  7;1;15;10;6;5;4;4;1;1;0;0;1;2;0;0;1;2;1;2;0;0;0;0;4;15;0;0;0;0;1;2
28.11.2024;13:12;A  7;1;3;4;4;5;7;7;3;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2
28.11.2024;13:11;A  7;1;11;16;7;5;4;3;6;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;13:10;A  7;1;9;7;6;5;6;5;2;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;2;8;0;0
28.11.2024;13:09;A  7;1;9;7;6;5;5;4;4;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;13:08;A  7;1;9;32;8;22;8;35;4;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;5;1;2;0;0;0;0
28.11.2024;13:07;A  7;1;5;2;2;1;5;7;4;4;0;0;1;2;0;0;0;0;0;0;0;0;2;3;3;9;0;0;0;0;0;0
28.11.2024;13:06;A  7;1;6;6;3;3;8;7;6;4;1;2;0;0;0;0;1;2;2;3;0;0;0;0;1;4;1;2;1;3;1;2
28.11.2024;13:05;A  7;1;6;6;1;1;3;2;3;2;1;2;1;2;0;0;0;0;0;0;0;0;1;2;1;2;1;4;0;0;0;0
28.11.2024;13:04;A  7;1;9;7;3;2;9;13;6;6;0;0;0;0;0;0;1;2;1;2;0;0;0;0;2;4;0;0;1;2;0;0
28.11.2024;13:03;A  7;1;5;6;3;4;3;2;4;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;4;20;0;0;0;0;0;0
28.11.2024;13:02;A  7;1;10;24;2;6;5;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;7;1;2;0;0
28.11.2024;13:01;A  7;1;8;6;6;4;5;5;4;5;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;2;5;0;0;0;0
28.11.2024;13:00;A  7;1;12;8;4;2;7;6;4;4;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;8;0;0;1;2;0;0
28.11.2024;12:59;A  7;1;5;5;1;0;3;4;2;2;1;2;0;0;0;0;1;2;1;2;0;0;1;2;1;2;1;2;0;0;1;2
28.11.2024;12:58;A  7;1;7;4;4;3;3;3;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0
28.11.2024;12:57;A  7;1;3;5;3;2;8;7;5;3;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;3;2;5;2;12;0;0
28.11.2024;12:56;A  7;1;10;16;5;7;5;5;3;2;1;2;1;2;0;0;0;0;1;2;0;0;1;2;1;4;0;0;1;4;1;2
28.11.2024;12:55;A  7;1;7;5;2;1;7;6;4;3;0;0;0;0;0;0;1;2;1;2;0;0;0;0;2;4;1;2;2;9;0;0
28.11.2024;12:54;A  7;1;6;5;5;3;8;7;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;6;1;2;0;0;0;0
28.11.2024;12:53;A  7;1;9;15;3;4;4;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;2;0;0;0;0
28.11.2024;12:52;A  7;1;11;8;7;6;6;7;4;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;12:51;A  7;1;4;3;2;2;7;7;5;6;0;0;0;0;0;0;1;2;2;3;0;0;1;2;3;9;3;7;0;0;0;0
28.11.2024;12:50;A  7;1;4;4;5;3;1;1;1;1;1;2;1;3;0;0;1;2;0;0;0;0;0;0;1;2;1;2;0;0;1;2
28.11.2024;12:49;A  7;1;6;5;4;2;7;6;4;3;1;2;1;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
28.11.2024;12:48;A  7;1;9;12;6;14;6;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0
28.11.2024;12:47;A  7;1;4;5;3;2;9;10;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;12:46;A  7;1;4;7;1;1;6;6;5;4;0;0;0;0;0;0;1;2;0;0;0;0;1;2;2;5;3;21;0;0;0;0
28.11.2024;12:45;A  7;1;8;6;5;3;8;7;3;3;1;2;1;2;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;2
28.11.2024;12:44;A  7;1;8;4;4;3;2;2;3;3;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2
28.11.2024;12:43;A  7;1;10;7;5;3;3;4;2;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;5;1;2;0;1;0;0
28.11.2024;12:42;A  7;1;8;8;5;10;4;3;4;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;1;0;0
28.11.2024;12:41;A  7;1;10;7;4;3;12;10;8;5;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;2;0;0
28.11.2024;12:40;A  7;1;7;7;4;5;2;2;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;6;0;0;0;0;1;4
28.11.2024;12:39;A  7;1;12;9;5;6;4;4;1;1;0;0;1;2;0;0;1;2;1;2;0;0;1;2;1;2;2;5;0;0;0;0
28.11.2024;12:38;A  7;1;3;3;1;1;1;1;1;1;1;2;0;0;0;0;0;0;1;2;0;0;1;2;1;47;0;0;1;4;0;0
28.11.2024;12:37;A  7;1;10;25;5;12;4;3;2;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;2;0;0;1;2
28.11.2024;12:36;A  7;1;7;5;4;5;9;8;5;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;7;2;6;0;0;0;0
28.11.2024;12:35;A  7;1;5;3;5;4;5;5;7;6;2;3;2;3;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
28.11.2024;12:34;A  7;1;7;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0
28.11.2024;12:33;A  7;1;11;12;7;5;11;9;5;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;1;2;0;0;0;0
28.11.2024;12:32;A  7;1;8;6;4;2;4;4;0;0;0;0;1;2;0;0;1;2;1;2;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;12:31;A  7;1;4;5;4;3;4;4;1;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;12:30;A  7;1;4;2;3;3;5;4;3;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;2;0;0;0;0
28.11.2024;12:29;A  7;1;6;5;6;4;3;3;1;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
28.11.2024;12:28;A  7;1;5;3;4;2;5;5;3;3;1;2;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;1;7;0;0
28.11.2024;12:27;A  7;1;12;8;5;4;5;4;2;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;2;7;1;2;1;2;0;0
28.11.2024;12:26;A  7;1;8;17;3;3;3;3;3;3;0;0;1;2;0;0;0;0;1;2;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;12:25;A  7;1;11;20;4;4;4;3;6;4;0;0;0;0;0;0;1;2;1;2;0;0;0;0;2;4;3;7;0;0;1;2
28.11.2024;12:24;A  7;1;7;8;1;1;6;5;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;12:23;A  7;1;6;5;2;2;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;12:22;A  7;1;7;6;2;1;4;3;2;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;2;11;0;0
28.11.2024;12:21;A  7;1;8;14;4;5;4;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;7;0;0;0;0
28.11.2024;12:20;A  7;1;9;7;7;5;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;5;11;0;0;0;0
28.11.2024;12:19;A  7;1;13;9;7;4;5;3;6;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;4;9;0;0;0;0
28.11.2024;12:18;A  7;1;6;5;3;2;8;6;4;3;0;0;0;0;0;0;0;0;1;2;0;0;1;2;2;6;1;4;1;4;0;0
28.11.2024;12:17;A  7;1;8;8;4;2;3;3;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;3;0;0
28.11.2024;12:16;A  7;1;15;10;4;3;4;3;5;3;1;2;1;1;0;0;0;0;1;2;0;0;1;2;1;4;0;0;0;0;0;0
28.11.2024;12:15;A  7;1;4;5;3;3;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;12:14;A  7;1;14;18;8;23;3;5;4;3;1;2;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;2;6;0;0
28.11.2024;12:13;A  7;1;3;2;0;0;6;6;2;1;0;0;0;0;0;0;1;2;1;2;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;12:12;A  7;1;10;8;4;3;6;5;3;2;3;5;1;2;0;0;0;0;1;2;0;0;0;0;0;0;2;5;0;0;0;0
28.11.2024;12:11;A  7;1;9;9;5;5;3;5;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;12:10;A  7;1;6;5;1;1;3;2;3;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;2;4;0;0;0;0
28.11.2024;12:09;A  7;1;9;7;3;2;7;6;2;1;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;12:08;A  7;1;11;11;4;3;5;5;1;2;2;3;1;2;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0
28.11.2024;12:07;A  7;1;2;2;2;3;4;4;5;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;12:06;A  7;1;7;11;5;10;7;6;6;3;0;0;0;0;0;0;1;2;1;2;0;0;0;0;2;7;1;2;0;0;0;0
28.11.2024;12:05;A  7;1;6;5;3;2;4;5;5;7;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0
28.11.2024;12:04;A  7;1;7;8;1;1;7;7;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;12:03;A  7;1;7;5;4;4;7;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;12:02;A  7;1;9;23;4;3;4;3;4;3;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;1;2;1;3;0;0
28.11.2024;12:01;A  7;1;10;14;3;2;7;6;7;5;0;0;0;0;0;0;1;2;1;2;0;0;0;0;2;6;0;0;0;0;1;2
28.11.2024;12:00;A  7;1;8;22;4;12;3;3;3;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0
28.11.2024;11:59;A  7;1;8;7;4;3;5;4;4;3;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;3;1;2;0;0;1;2
28.11.2024;11:58;A  7;1;5;3;3;2;5;6;3;2;1;2;1;2;0;0;0;0;1;2;0;0;0;0;2;9;0;0;0;0;1;2
28.11.2024;11:57;A  7;1;10;7;3;2;5;4;3;2;0;0;1;2;0;0;1;2;0;0;0;0;1;2;0;0;2;4;0;0;0;0
28.11.2024;11:56;A  7;1;6;13;2;10;2;2;4;3;1;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;2;5;1;4;0;0
28.11.2024;11:55;A  7;1;6;7;2;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;1;4;2;5;0;0
28.11.2024;11:54;A  7;1;5;3;2;2;5;4;3;2;0;0;0;0;0;0;1;2;2;3;0;0;1;2;2;4;0;0;0;0;0;0
28.11.2024;11:53;A  7;1;8;6;2;1;4;5;2;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;0;0;1;2;1;2
28.11.2024;11:52;A  7;1;11;9;8;6;5;4;4;2;1;2;1;2;0;0;0;0;0;0;0;0;0;1;1;3;0;0;0;0;0;0
28.11.2024;11:51;A  7;1;6;5;2;2;7;7;1;1;0;0;0;0;0;0;0;0;1;2;0;0;1;1;1;2;0;0;0;0;0;0
28.11.2024;11:50;A  7;1;11;15;5;4;4;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;6;1;2;0;0
28.11.2024;11:49;A  7;1;3;2;1;1;1;1;1;1;0;0;1;2;0;0;1;2;0;0;0;0;1;2;3;9;1;4;1;2;0;0
28.11.2024;11:48;A  7;1;10;8;4;3;6;5;1;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;1;4;0;0;0;0;0;0
28.11.2024;11:47;A  7;1;10;7;7;5;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;11:46;A  7;1;10;9;4;3;9;9;5;4;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;4;0;1;1;3;0;0
28.11.2024;11:45;A  7;1;7;21;5;9;6;4;2;1;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
