Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;H75_M1_736Z;H75_M1_736B;AH75/HH81_M2_7XZ;AH75/HH81_M2_7XB;AD75/HD81_M2_7XZ;AD75/HD81_M2_7XB;AH81_M4_738Z;AH81_M4_738B;AH81_M5_769Z;AH81_M5_769B;AD81_M5_769Z;AD81_M5_769B;AH75_M7_770Z;AH75_M7_770B;T1_T2Z;T1_T2B;T5_T6Z;T5_T6B;T7_T8Z;T7_T8B;T11_T12Z;T11_T12B
28.11.2024;11:44;A  7;1;13;8;7;4;7;9;7;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;4;0;0;0;0
28.11.2024;11:43;A  7;1;4;3;0;0;8;7;5;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2
28.11.2024;11:42;A  7;1;6;5;2;2;4;3;2;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;1;2;0;0;1;2
28.11.2024;11:41;A  7;1;3;2;2;1;2;2;4;4;1;2;1;2;0;0;0;0;0;0;0;0;1;2;1;3;0;0;1;3;0;0
28.11.2024;11:40;A  7;1;5;5;2;1;7;5;4;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;11:39;A  7;1;9;8;5;5;4;3;2;1;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2
28.11.2024;11:38;A  7;1;4;3;8;7;1;3;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;3;0;0
28.11.2024;11:37;A  7;1;6;3;4;3;9;9;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;1;2
28.11.2024;11:36;A  7;1;5;4;2;1;5;4;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;1;2
28.11.2024;11:35;A  7;1;9;18;7;10;6;4;2;1;0;0;1;2;0;0;2;3;0;0;0;0;0;0;1;2;0;0;0;0;1;2
28.11.2024;11:34;A  7;1;5;5;3;3;3;3;3;2;2;3;1;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;11:33;A  7;1;6;2;6;5;7;6;1;1;0;0;0;0;0;0;1;2;1;3;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;11:32;A  7;1;10;6;4;3;2;1;3;3;1;2;2;3;0;0;1;2;1;1;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;11:31;A  7;1;11;7;6;4;9;8;3;3;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;0;0;3;7
28.11.2024;11:30;A  7;1;8;6;6;8;3;3;3;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;2;4;1;2;0;0
28.11.2024;11:29;A  7;1;6;4;0;0;4;3;2;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;11:28;A  7;1;4;5;1;1;3;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;11:27;A  7;1;7;10;5;4;10;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;11:26;A  7;1;6;6;2;1;6;5;4;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;3;0;0;1;2
28.11.2024;11:25;A  7;1;7;6;3;3;3;2;4;3;1;2;1;2;0;0;1;2;0;0;0;0;1;2;0;0;2;4;0;0;1;2
28.11.2024;11:24;A  7;1;7;7;0;0;7;6;2;2;1;2;1;2;0;0;0;0;2;3;0;0;1;2;2;6;1;2;0;0;0;0
28.11.2024;11:23;A  7;1;10;11;5;3;6;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;2;0;0
28.11.2024;11:22;A  7;1;1;5;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
28.11.2024;11:21;A  7;1;5;5;1;1;5;5;1;1;0;0;0;0;0;0;0;0;1;2;0;0;1;0;1;2;1;2;0;0;0;0
28.11.2024;11:20;A  7;1;5;3;5;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;0;1;2
28.11.2024;11:19;A  7;1;6;5;3;2;5;4;1;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;11:18;A  7;1;8;8;3;4;5;4;4;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;5;0;0
28.11.2024;11:17;A  7;1;4;3;2;2;2;2;2;2;0;0;0;0;0;0;1;2;1;2;0;0;1;2;1;5;0;0;1;2;1;2
28.11.2024;11:16;A  7;1;6;5;5;3;4;3;4;3;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;11:15;A  7;1;6;6;1;1;4;6;3;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;1;2
28.11.2024;11:14;A  7;1;2;1;1;1;4;4;1;1;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;11:13;A  7;1;5;6;2;1;3;2;3;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;11:12;A  7;1;7;6;2;2;3;3;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;11:11;A  7;1;8;7;3;3;4;6;3;3;0;0;0;0;0;0;1;2;1;2;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;11:10;A  7;1;10;9;6;4;7;5;5;4;1;2;2;3;0;0;1;2;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;11:09;A  7;1;5;4;2;2;4;3;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0
28.11.2024;11:08;A  7;1;8;6;6;4;7;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0
28.11.2024;11:07;A  7;1;4;3;1;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;3;0;0
28.11.2024;11:06;A  7;1;6;5;2;1;4;3;2;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;11:05;A  7;1;8;7;0;0;5;4;1;1;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;1;4;0;0;1;2
28.11.2024;11:04;A  7;1;10;7;5;3;2;2;3;3;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;11:03;A  7;1;8;5;1;1;4;3;3;2;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;11:02;A  7;1;9;9;3;2;5;4;6;6;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;3;0;0;0;0;0;0
28.11.2024;11:01;A  7;1;9;6;3;2;2;2;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;3;0;0;0;0
28.11.2024;11:00;A  7;1;1;1;2;2;8;6;5;4;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;3;0;0
28.11.2024;10:59;A  7;1;7;4;5;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;10:58;A  7;1;10;9;6;5;5;4;3;2;1;2;1;2;0;0;0;0;1;2;0;0;2;3;0;0;0;0;1;2;1;2
28.11.2024;10:57;A  7;1;5;4;1;1;5;5;6;6;0;0;0;0;0;0;1;2;2;3;0;0;0;0;1;3;0;0;1;2;0;0
28.11.2024;10:56;A  7;1;7;3;7;5;4;3;1;1;2;3;2;3;0;0;1;2;0;0;0;0;0;0;2;5;0;0;0;0;0;0
28.11.2024;10:55;A  7;1;4;3;2;2;4;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:54;A  7;1;5;3;4;3;8;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;3;0;0
28.11.2024;10:53;A  7;1;5;5;1;1;3;2;1;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:52;A  7;1;5;3;1;1;1;1;3;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:51;A  7;1;7;4;3;3;5;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;1;3;0;0
28.11.2024;10:50;A  7;1;3;2;1;1;3;2;2;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;10:49;A  7;1;9;9;4;3;5;3;4;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:48;A  7;1;6;8;2;2;7;7;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;2;11;0;0
28.11.2024;10:47;A  7;1;3;5;2;2;7;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;5;3;8;1;2
28.11.2024;10:46;A  7;1;6;9;0;0;6;6;4;3;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2
28.11.2024;10:45;A  7;1;4;3;2;1;7;6;6;5;1;2;0;0;0;0;1;2;0;0;0;0;0;0;1;2;2;6;1;2;0;0
28.11.2024;10:44;A  7;1;7;7;3;3;2;2;2;2;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0
28.11.2024;10:43;A  7;1;7;5;4;3;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;2;1;3;0;0
28.11.2024;10:42;A  7;1;9;6;3;2;6;5;5;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;4;1;2;0;0;0;0
28.11.2024;10:41;A  7;1;4;5;2;3;7;6;3;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;10:40;A  7;1;4;5;1;1;4;3;2;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;10:39;A  7;1;4;4;0;0;4;3;3;2;0;2;1;2;0;0;1;2;1;2;0;0;1;2;1;3;2;4;0;0;1;2
28.11.2024;10:38;A  7;1;5;3;3;2;2;2;2;1;1;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;10:37;A  7;1;11;17;3;4;8;7;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;10:36;A  7;1;4;5;3;4;8;6;4;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;5;0;0
28.11.2024;10:35;A  7;1;7;10;4;26;2;2;2;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;10:34;A  7;1;11;19;3;2;10;12;6;5;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;10:33;A  7;1;4;3;2;1;4;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;10:32;A  7;1;2;3;1;1;0;0;1;1;0;0;1;2;0;0;1;2;1;2;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;10:31;A  7;1;5;5;1;1;3;3;5;4;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;5;1;4;0;0
28.11.2024;10:30;A  7;1;6;5;4;3;2;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:29;A  7;1;7;8;7;9;0;0;1;1;0;0;0;0;0;0;2;3;0;0;0;0;1;2;1;2;2;6;0;0;0;0
28.11.2024;10:28;A  7;1;5;4;3;2;5;4;4;3;2;3;2;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:27;A  7;1;7;5;3;2;5;4;4;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;2;1;2;0;0;1;2
28.11.2024;10:26;A  7;1;2;2;4;3;0;0;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;2;3;0;1;0;0;0;0
28.11.2024;10:25;A  7;1;3;2;1;1;3;3;2;1;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;10:24;A  7;1;5;4;2;2;3;2;1;1;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2
28.11.2024;10:23;A  7;1;6;4;4;3;6;4;4;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;10:22;A  7;1;9;10;1;1;6;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;10:21;A  7;1;5;6;2;1;3;7;4;4;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;4;0;0;0;0
28.11.2024;10:20;A  7;1;4;31;1;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;10:19;A  7;1;4;7;6;6;5;4;3;2;0;0;1;2;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;10:18;A  7;1;5;16;0;0;4;2;3;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;10:17;A  7;1;7;7;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0
28.11.2024;10:16;A  7;1;4;4;2;2;4;3;4;4;0;0;0;0;0;0;1;2;0;0;0;0;1;2;3;9;0;2;1;2;1;2
28.11.2024;10:15;A  7;1;10;10;3;2;5;4;3;3;1;2;2;3;0;0;1;2;1;2;0;0;1;2;1;4;1;1;0;0;0;0
28.11.2024;10:14;A  7;1;6;6;3;2;6;5;5;4;2;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:13;A  7;1;10;9;7;6;1;1;2;1;0;0;0;0;1;2;1;2;0;0;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;10:12;A  7;1;12;16;4;3;7;10;5;4;2;3;1;2;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;1;2
28.11.2024;10:11;A  7;1;6;6;1;1;2;2;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;1;6;0;0
28.11.2024;10:10;A  7;1;4;3;2;2;3;2;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;10:09;A  7;1;6;5;0;0;6;6;10;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;4
28.11.2024;10:08;A  7;1;5;5;0;0;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:07;A  7;1;9;7;5;3;4;3;4;3;0;0;0;0;0;0;2;3;0;0;0;0;1;2;2;4;1;2;1;2;0;2
28.11.2024;10:06;A  7;1;1;1;1;1;8;7;5;3;2;3;2;3;0;0;0;0;1;2;0;0;0;0;0;0;2;4;0;0;1;1
28.11.2024;10:05;A  7;1;5;2;4;3;7;7;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;10:04;A  7;1;9;7;4;3;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:03;A  7;1;8;10;2;1;6;5;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0
28.11.2024;10:02;A  7;1;8;5;4;4;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;3;0;0
28.11.2024;10:01;A  7;1;7;6;1;1;7;5;7;5;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;10:00;A  7;1;5;7;6;14;5;6;2;2;0;0;1;2;0;0;2;3;0;0;0;0;1;2;0;0;0;0;1;4;1;2
28.11.2024;09:59;A  7;1;6;5;1;0;2;2;1;1;2;3;1;2;0;0;0;0;1;2;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;09:58;A  7;1;5;4;1;1;10;8;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;1;0;0;0;0
28.11.2024;09:57;A  7;1;9;9;4;3;8;9;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;09:56;A  7;1;5;5;3;2;4;3;1;1;0;0;1;2;0;0;1;2;0;0;0;0;2;3;0;0;1;3;0;0;1;2
28.11.2024;09:55;A  7;1;14;10;3;2;7;6;5;3;1;2;0;0;0;0;1;2;2;3;0;0;0;0;0;0;1;2;1;2;0;0
28.11.2024;09:54;A  7;1;5;3;3;2;4;3;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;09:53;A  7;1;1;1;0;0;5;5;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;09:52;A  7;1;10;6;4;2;6;4;6;5;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;09:51;A  7;1;4;7;1;1;3;4;3;4;0;0;1;2;0;0;1;2;0;0;0;0;1;2;2;4;0;0;1;4;1;2
28.11.2024;09:50;A  7;1;3;7;7;30;5;12;6;31;1;2;0;0;0;0;1;2;1;2;0;0;0;0;1;2;0;0;1;2;0;0
28.11.2024;09:49;A  7;1;4;3;2;5;2;6;1;2;1;2;1;2;0;0;0;0;1;2;0;0;1;2;2;5;0;0;1;2;0;0
28.11.2024;09:48;A  7;1;8;6;1;1;3;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;09:47;A  7;1;4;4;2;1;7;7;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;4
28.11.2024;09:46;A  7;1;13;10;5;4;2;1;2;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;3;0;0;0;0
28.11.2024;09:45;A  7;1;5;3;2;2;4;4;2;2;1;2;1;2;0;0;0;0;0;0;0;0;2;3;2;4;0;0;0;0;0;0
28.11.2024;09:44;A  7;1;5;5;3;3;6;7;5;7;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;09:43;A  7;1;4;3;0;0;11;10;8;6;2;3;1;2;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;09:42;A  7;1;7;6;6;10;8;6;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;4
28.11.2024;09:41;A  7;1;11;20;2;1;3;3;6;5;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;09:40;A  7;1;9;8;5;4;3;4;3;5;1;2;0;0;0;0;1;2;1;2;0;0;0;0;1;3;1;3;1;2;0;0
28.11.2024;09:39;A  7;1;6;5;7;6;4;3;2;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;09:38;A  7;1;5;6;3;2;5;7;7;7;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;0;0;1;2;1;2
28.11.2024;09:37;A  7;1;10;11;3;2;2;2;4;2;0;0;1;2;0;0;0;0;1;3;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;09:36;A  7;1;5;7;1;1;4;10;2;2;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;2;1;2;0;0
28.11.2024;09:35;A  7;1;10;12;4;3;6;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;1;2;0;0;0;0
28.11.2024;09:34;A  7;1;6;6;2;3;2;2;3;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;0;2;0;0;0;0
28.11.2024;09:33;A  7;1;2;2;1;1;6;7;3;3;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;3;1;0;0;0;0;0
28.11.2024;09:32;A  7;1;8;6;2;1;4;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;09:31;A  7;1;3;2;1;0;2;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;6;0;0;0;0;0;0
28.11.2024;09:30;A  7;1;10;10;3;2;6;5;4;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0
28.11.2024;09:29;A  7;1;12;22;6;4;4;4;6;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;3;8;0;0
28.11.2024;09:28;A  7;1;5;8;2;2;4;3;3;2;1;2;2;3;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;09:27;A  7;1;7;6;5;4;2;3;2;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;5;1;2
28.11.2024;09:26;A  7;1;10;6;6;4;6;6;8;8;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;3;0;0;1;2;0;0
28.11.2024;09:25;A  7;1;7;6;5;3;3;5;3;5;1;2;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;09:24;A  7;1;2;1;1;1;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
28.11.2024;09:23;A  7;1;10;12;7;6;4;3;6;6;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;0;0;0;0;0;0;0
28.11.2024;09:22;A  7;1;10;38;7;9;7;7;4;3;0;0;0;0;0;0;0;0;2;3;0;0;0;0;3;7;1;2;0;0;0;0
28.11.2024;09:21;A  7;1;7;6;2;2;4;5;3;4;0;0;0;0;0;0;1;2;1;2;0;0;1;2;2;5;0;0;1;2;0;0
28.11.2024;09:20;A  7;1;7;5;5;3;5;7;4;4;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;09:19;A  7;1;6;4;1;1;4;3;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;09:18;A  7;1;3;2;1;1;1;1;4;3;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;09:17;A  7;1;6;4;1;0;4;3;7;5;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;12;0;0;0;0
28.11.2024;09:16;A  7;1;6;5;2;1;6;5;4;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;23;1;5;1;2
28.11.2024;09:15;A  7;1;6;6;1;1;4;3;5;4;0;0;0;0;0;0;2;3;1;2;0;0;1;2;1;4;0;0;2;3;0;0
28.11.2024;09:14;A  7;1;9;7;5;3;9;10;8;7;3;5;2;3;0;0;0;0;0;0;0;0;0;0;1;2;1;9;1;2;0;0
28.11.2024;09:13;A  7;1;5;5;3;2;6;8;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;09:12;A  7;1;8;9;2;2;8;9;7;6;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;2;0;0;0;0;1;2
28.11.2024;09:11;A  7;1;5;4;3;2;10;19;8;14;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;1;4;0;0
28.11.2024;09:10;A  7;1;3;4;2;2;9;9;6;5;2;3;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;09:09;A  7;1;6;8;3;3;2;2;5;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;5;1;2;0;0
28.11.2024;09:08;A  7;1;11;28;2;3;4;4;3;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;09:07;A  7;1;4;4;2;2;3;3;6;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;1;2
28.11.2024;09:06;A  7;1;4;3;3;3;4;2;7;5;0;0;0;0;0;0;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;09:05;A  7;1;3;3;0;0;8;8;5;6;1;2;1;2;0;0;0;0;1;2;0;0;1;2;1;3;1;2;0;0;0;0
