Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D41Z;D41B;D42Z;D42B;H75_M1_736Z;H75_M1_736B;AH75/HH81_M2_7XZ;AH75/HH81_M2_7XB;AD75/HD81_M2_7XZ;AD75/HD81_M2_7XB;AH81_M4_738Z;AH81_M4_738B;AH81_M5_769Z;AH81_M5_769B;AD81_M5_769Z;AD81_M5_769B;AH75_M7_770Z;AH75_M7_770B;T1_T2Z;T1_T2B;T5_T6Z;T5_T6B;T7_T8Z;T7_T8B;T11_T12Z;T11_T12B
28.11.2024;09:04;A  7;1;5;3;2;2;4;3;3;2;0;2;1;2;0;0;1;2;1;2;0;0;0;0;2;3;1;2;0;0;0;0
28.11.2024;09:03;A  7;1;13;9;4;3;10;11;3;3;1;0;0;0;0;0;1;2;0;0;0;0;1;2;2;4;1;2;0;0;0;0
28.11.2024;09:02;A  7;1;7;11;5;3;3;6;3;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;09:01;A  7;1;9;10;4;2;7;7;3;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;4;1;2;0;0;1;2
28.11.2024;09:00;A  7;1;2;2;0;0;3;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;2;7;0;0
28.11.2024;08:59;A  7;1;12;7;4;3;6;8;7;9;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0
28.11.2024;08:58;A  7;1;6;5;5;5;8;7;8;7;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;4;0;0;0;0;0;0
28.11.2024;08:57;A  7;1;5;3;1;1;6;6;2;2;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;2;1;2;1;3;0;0
28.11.2024;08:56;A  7;1;7;5;4;3;5;6;4;4;2;3;2;3;0;0;1;2;1;2;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;08:55;A  7;1;5;4;1;1;2;2;3;3;1;2;1;2;0;0;0;0;1;2;0;0;0;0;2;6;1;2;0;0;0;0
28.11.2024;08:54;A  7;1;9;9;1;1;5;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
28.11.2024;08:53;A  7;1;8;6;5;3;5;3;3;2;0;0;0;0;0;0;1;2;1;2;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;08:52;A  7;1;7;5;3;2;12;11;5;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;08:51;A  7;1;6;4;1;1;3;3;2;2;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;08:50;A  7;1;9;6;7;7;7;11;8;7;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;1;2
28.11.2024;08:49;A  7;1;6;6;2;2;6;6;6;6;1;2;1;2;0;0;1;2;0;0;0;0;0;0;1;2;1;4;0;0;0;0
28.11.2024;08:48;A  7;1;4;5;2;1;6;5;4;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;0;0;0;0;0
28.11.2024;08:47;A  7;1;10;8;4;3;7;8;4;5;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;1;2;0;0;1;2
28.11.2024;08:46;A  7;1;10;6;9;7;3;5;3;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;08:45;A  7;1;10;24;3;6;4;6;4;4;1;2;1;2;0;0;0;0;0;0;0;0;1;2;3;7;0;0;0;0;0;0
28.11.2024;08:44;A  7;1;10;6;3;2;9;10;5;3;0;0;0;0;0;0;1;2;1;2;0;0;0;0;2;5;1;2;0;0;0;0
28.11.2024;08:43;A  7;1;8;6;6;5;3;3;4;3;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;08:42;A  7;1;7;5;3;2;2;2;4;5;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;5;0;0;0;0;0;0
28.11.2024;08:41;A  7;1;8;5;4;2;5;6;7;8;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;08:40;A  7;1;8;6;6;5;5;5;1;1;0;0;1;2;0;0;1;2;1;2;0;0;0;0;1;10;1;2;0;0;0;0
28.11.2024;08:39;A  7;1;2;1;2;2;5;4;5;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;08:38;A  7;1;12;9;8;5;7;7;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
28.11.2024;08:37;A  7;1;12;9;8;6;6;7;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;2;1;2
28.11.2024;08:36;A  7;1;7;6;2;1;4;3;4;4;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;2;1;3;1;0;0;0
28.11.2024;08:35;A  7;1;9;6;4;4;5;4;6;5;0;0;1;2;0;0;2;3;1;2;0;0;1;2;1;4;1;2;0;0;1;2
28.11.2024;08:34;A  7;1;9;8;4;3;2;2;4;3;1;2;2;3;0;0;1;2;1;2;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;08:33;A  7;1;6;6;3;2;8;6;5;5;2;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0
28.11.2024;08:32;A  7;1;8;8;6;5;5;7;5;6;0;0;0;0;0;0;1;2;1;2;0;0;0;0;2;6;2;4;0;0;1;2
28.11.2024;08:31;A  7;1;8;7;4;3;3;3;2;1;0;0;2;3;0;0;1;2;0;0;0;0;0;0;0;0;2;4;0;0;0;0
28.11.2024;08:30;A  7;1;2;2;1;1;4;3;3;2;2;3;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;08:29;A  7;1;5;13;5;9;5;5;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;2;0;0
28.11.2024;08:28;A  7;1;3;2;2;1;8;8;2;2;0;0;1;2;0;0;1;2;0;0;0;0;1;2;2;5;0;0;1;2;1;2
28.11.2024;08:27;A  7;1;10;6;2;1;4;3;4;3;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2
28.11.2024;08:26;A  7;1;11;7;3;2;2;2;1;1;0;0;1;2;0;0;1;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;08:25;A  7;1;6;6;4;5;9;9;6;7;1;2;0;0;0;0;0;0;1;2;0;0;0;0;1;2;3;7;2;4;0;0
28.11.2024;08:24;A  7;1;6;6;5;3;5;7;6;7;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;3;1;2;0;0;1;2
28.11.2024;08:23;A  7;1;14;8;8;5;9;10;3;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;08:22;A  7;1;10;6;6;4;5;6;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;4;0;0
28.11.2024;08:21;A  7;1;8;6;2;1;3;2;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;08:20;A  7;1;10;12;9;9;9;10;5;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;1;2;0;0
28.11.2024;08:19;A  7;1;7;6;8;6;5;4;2;1;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2
28.11.2024;08:18;A  7;1;5;5;5;3;5;5;3;4;1;2;0;0;0;0;1;2;1;2;0;0;1;2;2;5;0;0;1;4;0;0
28.11.2024;08:17;A  7;1;11;7;9;6;7;8;6;7;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;0;2;4
28.11.2024;08:16;A  7;1;5;4;4;3;3;4;5;4;0;0;1;2;0;0;1;2;0;0;0;0;0;0;2;11;1;2;0;0;0;0
28.11.2024;08:15;A  7;1;10;10;6;4;8;5;6;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;08:14;A  7;1;13;9;8;6;4;3;6;4;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;1;2;2;4;1;2
28.11.2024;08:13;A  7;1;4;10;5;9;4;5;6;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;08:12;A  7;1;8;15;6;11;4;4;4;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;3;1;2;1;2;0;0
28.11.2024;08:11;A  7;1;12;11;6;3;4;9;5;11;1;2;1;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;08:10;A  7;1;7;8;8;8;4;6;6;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;7;0;0;0;0;0;0
28.11.2024;08:09;A  7;1;5;4;3;3;4;5;2;2;1;2;1;2;0;0;0;0;0;0;0;0;1;2;1;4;0;0;3;9;1;2
28.11.2024;08:08;A  7;1;9;8;4;3;6;6;4;4;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;1;2;0;0
28.11.2024;08:07;A  7;1;9;7;5;4;4;3;2;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;4
28.11.2024;08:06;A  7;1;5;4;1;1;5;5;6;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;1;3;0;0;0;0
28.11.2024;08:05;A  7;1;9;22;4;3;6;6;4;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;4;0;0;0;0
28.11.2024;08:04;A  7;1;5;3;2;2;5;6;2;2;0;0;1;2;0;0;1;2;0;0;0;0;0;0;2;5;0;0;0;0;0;0
28.11.2024;08:03;A  7;1;5;5;0;0;5;3;6;5;1;2;0;0;0;0;0;0;1;2;0;0;2;3;0;0;0;0;0;0;0;0
28.11.2024;08:02;A  7;1;10;10;6;4;10;9;11;10;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;08:01;A  7;1;14;11;11;9;7;8;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;08:00;A  7;1;4;3;1;1;6;7;7;7;0;0;0;0;0;0;1;2;0;0;0;0;1;2;2;4;1;2;1;2;0;0
28.11.2024;07:59;A  7;1;12;10;7;5;3;3;6;6;1;2;1;2;0;0;1;2;1;2;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;07:58;A  7;1;5;5;5;4;5;4;2;1;1;2;2;3;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;07:57;A  7;1;7;5;3;2;5;4;7;6;2;3;1;2;0;0;0;0;0;0;0;0;0;0;1;5;1;3;0;0;0;0
28.11.2024;07:56;A  7;1;7;15;4;3;8;10;8;7;0;0;0;0;0;0;1;2;0;0;0;0;2;3;1;2;0;0;2;7;0;0
28.11.2024;07:55;A  7;1;9;6;4;3;7;8;7;7;0;0;1;2;0;0;0;0;2;3;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;07:54;A  7;1;4;3;0;0;4;3;2;2;1;1;0;0;0;0;1;2;0;0;0;0;0;0;1;3;1;2;0;0;0;0
28.11.2024;07:53;A  7;1;7;4;5;3;10;8;7;5;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;07:52;A  7;1;7;5;5;3;3;3;9;9;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;07:51;A  7;1;7;10;3;3;3;3;5;3;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;2;2;6;0;0
28.11.2024;07:50;A  7;1;10;9;7;5;9;9;4;4;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;6;1;1;0;0
28.11.2024;07:49;A  7;1;6;5;7;5;4;5;6;6;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;2;0;0;0;0;1;2
28.11.2024;07:48;A  7;1;3;3;0;0;6;6;7;6;0;0;0;0;0;0;0;0;1;2;0;0;1;2;4;14;0;0;1;2;1;2
28.11.2024;07:47;A  7;1;11;6;7;5;6;5;3;3;1;2;1;2;0;0;0;0;1;2;0;0;0;0;6;17;1;2;1;2;1;2
28.11.2024;07:46;A  7;1;8;6;4;6;9;8;8;6;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;1;2;1;4;1;2
28.11.2024;07:45;A  7;1;9;6;6;7;5;5;4;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0
28.11.2024;07:44;A  7;1;12;9;6;4;5;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;07:43;A  7;1;5;4;1;1;6;5;2;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;07:42;A  7;1;9;5;4;2;5;6;6;6;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;07:41;A  7;1;4;3;6;4;9;9;9;7;1;2;1;2;0;0;1;2;0;0;0;0;0;0;2;6;0;0;0;0;0;0
28.11.2024;07:40;A  7;1;7;8;9;12;3;7;2;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
28.11.2024;07:39;A  7;1;3;2;6;7;5;5;4;3;1;2;0;0;0;0;0;0;1;2;0;0;2;3;2;4;0;0;1;2;1;2
28.11.2024;07:38;A  7;1;9;6;6;5;4;5;3;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;3;14;0;0;0;0
28.11.2024;07:37;A  7;1;3;4;3;3;8;7;6;5;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;4;1;2;0;0;0;0
28.11.2024;07:36;A  7;1;10;9;7;6;1;1;6;5;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;07:35;A  7;1;7;47;7;15;8;12;6;6;1;2;0;0;0;0;1;2;2;3;0;0;1;2;1;4;0;0;0;0;0;0
28.11.2024;07:34;A  7;1;5;5;4;4;3;4;5;5;1;2;2;3;0;0;1;2;0;0;0;0;0;0;2;6;1;3;0;0;0;0
28.11.2024;07:33;A  7;1;10;23;3;2;6;5;4;3;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;07:32;A  7;1;8;6;4;3;8;9;8;8;0;0;0;0;0;0;0;0;1;2;0;0;1;2;2;4;1;2;0;0;0;0
28.11.2024;07:31;A  7;1;13;9;6;5;7;7;2;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;07:30;A  7;1;4;3;1;1;1;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;07:29;A  7;1;11;10;3;2;4;4;6;6;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;07:28;A  7;1;4;3;0;0;5;5;6;7;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;4;1;2;0;0;0;0
28.11.2024;07:27;A  7;1;3;3;3;2;3;3;5;5;1;2;0;0;0;0;2;3;0;1;0;0;1;2;1;2;0;0;0;0;1;2
28.11.2024;07:26;A  7;1;7;6;5;4;4;4;3;3;2;3;2;3;0;0;1;2;2;2;0;0;1;2;1;2;1;4;0;0;1;2
28.11.2024;07:25;A  7;1;7;4;4;3;5;6;5;4;0;0;1;2;0;0;0;0;0;0;0;0;1;2;1;3;0;0;1;3;0;0
28.11.2024;07:24;A  7;1;8;6;3;2;6;4;5;4;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;07:23;A  7;1;14;10;6;5;5;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0
28.11.2024;07:22;A  7;1;6;4;4;4;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;5;0;0
28.11.2024;07:21;A  7;1;1;1;0;0;3;3;5;5;0;0;0;0;0;0;0;0;1;2;0;0;1;2;2;8;0;0;0;0;0;0
28.11.2024;07:20;A  7;1;11;9;7;6;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0
28.11.2024;07:19;A  7;1;3;4;4;5;2;2;3;2;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;07:18;A  7;1;4;4;3;2;3;3;2;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;07:17;A  7;1;13;7;3;2;2;2;3;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;3;18;0;0;0;0;0;0
28.11.2024;07:16;A  7;1;4;2;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;07:15;A  7;1;4;4;1;1;7;7;2;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;07:14;A  7;1;10;11;5;4;4;4;5;5;1;2;1;2;0;0;1;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;07:13;A  7;1;8;6;5;3;2;2;1;1;1;2;1;2;0;0;0;0;1;2;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;07:12;A  7;1;4;3;2;3;4;3;3;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;2;5;0;0;0;0;0;0
28.11.2024;07:11;A  7;1;9;7;9;6;0;0;2;3;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0
28.11.2024;07:10;A  7;1;8;5;5;3;3;3;2;2;2;3;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
28.11.2024;07:09;A  7;1;4;2;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;0;1;2;0;0
28.11.2024;07:08;A  7;1;6;3;3;2;4;3;2;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;07:07;A  7;1;11;9;4;2;0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;07:06;A  7;1;4;4;1;1;2;2;3;3;0;0;0;0;0;0;1;2;0;0;0;0;0;1;1;2;0;0;0;0;0;0
28.11.2024;07:05;A  7;1;4;2;4;2;3;2;1;1;1;2;1;2;0;0;1;2;1;2;0;0;2;2;0;0;0;0;0;0;0;0
28.11.2024;07:04;A  7;1;6;5;1;1;1;1;1;1;1;2;1;1;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;07:03;A  7;1;3;2;0;0;5;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;07:02;A  7;1;10;29;8;7;4;5;3;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;07:01;A  7;1;11;8;6;5;4;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;07:00;A  7;1;4;3;0;0;3;2;2;1;0;0;0;0;0;0;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;06:59;A  7;1;9;6;5;4;3;2;3;3;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:58;A  7;1;3;2;2;1;1;1;0;0;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:57;A  7;1;6;7;2;2;1;1;4;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;06:56;A  7;1;6;4;3;3;3;3;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:55;A  7;1;1;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0
28.11.2024;06:54;A  7;1;6;4;3;2;4;3;0;0;0;0;0;1;0;0;2;3;1;2;0;0;1;2;1;2;1;2;0;0;0;0
28.11.2024;06:53;A  7;1;4;3;2;1;7;8;5;3;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:52;A  7;1;7;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:51;A  7;1;4;5;2;3;4;3;1;0;0;0;1;2;0;0;1;2;0;0;0;0;1;2;1;2;0;0;1;2;0;0
28.11.2024;06:50;A  7;1;6;4;4;3;3;2;2;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:49;A  7;1;6;5;3;2;4;4;1;1;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:48;A  7;1;2;2;1;1;3;3;4;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:47;A  7;1;10;7;3;2;4;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;06:46;A  7;1;4;5;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:45;A  7;1;11;6;5;3;3;2;3;3;0;0;0;1;0;0;2;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0
28.11.2024;06:44;A  7;1;5;3;3;2;1;1;1;1;2;3;2;3;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;06:43;A  7;1;4;4;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:42;A  7;1;10;8;5;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:41;A  7;1;5;4;1;1;5;5;4;3;1;2;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;06:40;A  7;1;1;0;1;1;4;4;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:39;A  7;1;4;4;0;0;3;2;3;2;2;3;1;2;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;06:38;A  7;1;7;12;4;3;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:37;A  7;1;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0
28.11.2024;06:36;A  7;1;5;4;2;2;4;5;2;2;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;06:35;A  7;1;9;9;7;6;5;4;7;5;0;0;1;2;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
28.11.2024;06:34;A  7;1;2;2;1;1;2;2;2;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:33;A  7;1;5;3;0;0;5;3;3;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:32;A  7;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;06:31;A  7;1;6;4;4;3;3;2;3;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:30;A  7;1;4;3;2;2;2;2;3;2;2;3;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:29;A  7;1;8;4;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:28;A  7;1;5;3;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
28.11.2024;06:27;A  7;1;5;3;0;0;0;0;1;1;0;0;1;2;0;0;2;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;06:26;A  7;1;5;2;4;3;3;2;2;2;2;3;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:25;A  7;1;9;5;3;3;4;5;2;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;06:24;A  7;1;2;2;2;2;1;1;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
