Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;D31Z;D31B;D41Z;D41B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B
09.12.2024;01:00;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:59;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:58;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:57;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:56;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:55;A111;1;1;1;2;5;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:54;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:53;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:52;A111;1;1;1;0;0;1;7;0;0;0;0;0;0;0;0
09.12.2024;00:51;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:50;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:49;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:48;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:47;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:46;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:45;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:44;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
09.12.2024;00:43;A111;1;0;0;1;45;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:42;A111;1;0;0;1;1;1;2;0;0;0;0;0;0;0;0
09.12.2024;00:41;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:40;A111;1;0;0;0;18;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:39;A111;1;1;0;1;8;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:38;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:37;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:36;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:35;A111;1;0;0;0;57;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:34;A111;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:33;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:32;A111;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:31;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
09.12.2024;00:30;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:29;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:28;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:27;A111;1;1;1;0;12;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:26;A111;1;1;49;2;19;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:25;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:24;A111;1;0;0;1;18;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:23;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:22;A111;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:21;A111;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
09.12.2024;00:20;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:19;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:18;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:17;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:16;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:15;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:14;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:13;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:12;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
09.12.2024;00:11;A111;1;4;6;0;31;1;3;1;2;0;0;0;0;0;0
09.12.2024;00:10;A111;1;1;1;1;45;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:09;A111;1;2;1;0;36;0;0;1;1;0;0;0;0;0;0
09.12.2024;00:08;A111;1;2;2;1;6;0;0;1;1;0;0;0;0;0;0
09.12.2024;00:07;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:06;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:05;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
09.12.2024;00:04;A111;1;1;3;1;6;1;2;0;0;0;0;0;0;0;0
09.12.2024;00:03;A111;1;1;0;0;0;3;5;0;0;0;0;0;0;0;0
09.12.2024;00:02;A111;1;2;2;1;2;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:01;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.12.2024;00:00;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;23:59;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:58;A111;1;1;1;0;29;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:57;A111;1;0;0;1;32;1;2;0;0;0;0;0;0;0;0
08.12.2024;23:56;A111;1;3;7;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:55;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:54;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:53;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:52;A111;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0
08.12.2024;23:51;A111;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
08.12.2024;23:50;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:49;A111;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:48;A111;1;0;0;1;33;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:47;A111;1;1;0;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;23:46;A111;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:45;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:44;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:43;A111;1;0;0;1;3;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:42;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:41;A111;1;0;0;1;1;2;3;0;0;0;0;0;0;0;0
08.12.2024;23:40;A111;1;0;0;1;28;2;2;0;0;0;0;0;0;0;0
08.12.2024;23:39;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:38;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:37;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:36;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:35;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:34;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:33;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;23:32;A111;1;1;2;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;23:31;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:30;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:29;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:28;A111;1;1;1;0;0;1;4;0;0;0;0;0;0;0;0
08.12.2024;23:27;A111;1;2;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:26;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;23:25;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;23:24;A111;1;0;0;3;23;3;3;0;0;0;0;0;0;0;0
08.12.2024;23:23;A111;1;0;0;3;16;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:22;A111;1;3;4;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;23:21;A111;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:20;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:19;A111;1;1;2;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;23:18;A111;1;1;1;0;16;3;3;0;0;0;0;0;0;0;0
08.12.2024;23:17;A111;1;0;0;1;13;1;2;0;0;0;0;0;0;0;0
08.12.2024;23:16;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:15;A111;1;2;2;0;36;3;4;1;0;0;0;0;0;0;0
08.12.2024;23:14;A111;1;2;3;2;24;2;4;0;0;0;0;0;0;0;0
08.12.2024;23:13;A111;1;1;2;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;23:12;A111;1;2;38;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:11;A111;1;0;0;1;31;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:10;A111;1;0;0;1;38;2;3;0;0;0;0;0;0;0;0
08.12.2024;23:09;A111;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
08.12.2024;23:08;A111;1;0;0;1;1;3;4;0;0;0;0;0;0;0;0
08.12.2024;23:07;A111;1;0;0;4;44;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:06;A111;1;1;1;2;22;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:05;A111;1;2;2;1;1;2;6;0;0;0;0;0;0;0;0
08.12.2024;23:04;A111;1;0;0;0;0;3;6;0;0;0;0;0;0;0;0
08.12.2024;23:03;A111;1;1;1;1;3;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:02;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;23:01;A111;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;23:00;A111;1;2;1;0;48;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:59;A111;1;1;2;2;12;0;0;1;1;0;0;0;0;0;0
08.12.2024;22:58;A111;1;0;0;1;32;3;3;0;0;0;0;0;0;0;0
08.12.2024;22:57;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:56;A111;1;0;0;1;26;1;1;1;1;0;0;0;0;0;0
08.12.2024;22:55;A111;1;1;0;1;40;2;2;0;0;0;0;0;0;0;0
08.12.2024;22:54;A111;1;0;0;2;33;2;3;0;0;0;0;0;0;0;0
08.12.2024;22:53;A111;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0
08.12.2024;22:52;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:51;A111;1;0;0;1;10;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:50;A111;1;1;1;1;44;3;8;0;0;0;0;0;0;0;0
08.12.2024;22:49;A111;1;2;4;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;22:48;A111;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:47;A111;1;1;1;2;7;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:46;A111;1;0;0;1;24;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:45;A111;1;2;2;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;22:44;A111;1;0;0;2;2;4;4;0;0;0;0;0;0;0;0
08.12.2024;22:43;A111;1;0;0;1;49;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:42;A111;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:41;A111;1;0;0;1;1;3;7;0;0;0;0;0;0;0;0
08.12.2024;22:40;A111;1;2;4;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:39;A111;1;0;0;0;2;1;2;0;0;0;0;0;0;0;0
08.12.2024;22:38;A111;1;0;0;1;62;3;3;0;0;0;0;0;0;0;0
08.12.2024;22:37;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:36;A111;1;2;3;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:35;A111;1;0;0;0;23;1;4;0;0;0;0;0;0;0;0
08.12.2024;22:34;A111;1;0;0;2;17;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:33;A111;1;1;1;1;1;2;3;0;0;0;0;0;0;0;0
08.12.2024;22:32;A111;1;1;1;2;10;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:31;A111;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:30;A111;1;3;4;1;1;5;4;0;0;0;0;0;0;0;0
08.12.2024;22:29;A111;1;4;6;1;1;2;2;1;1;0;0;0;0;0;0
08.12.2024;22:28;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:27;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:26;A111;1;1;1;1;2;3;2;0;0;0;0;0;0;0;0
08.12.2024;22:25;A111;1;3;8;1;4;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:24;A111;1;0;0;1;69;3;3;0;0;0;0;0;0;0;0
08.12.2024;22:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:22;A111;1;2;1;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:21;A111;1;1;1;0;21;5;8;0;0;0;0;0;0;0;0
08.12.2024;22:20;A111;1;1;1;1;23;1;1;1;0;0;0;0;0;0;0
08.12.2024;22:19;A111;1;2;4;1;2;1;0;0;0;0;0;0;0;0;0
08.12.2024;22:18;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:17;A111;1;1;2;1;1;4;4;0;0;0;0;0;0;0;0
08.12.2024;22:15;A111;1;1;1;2;42;2;2;0;0;0;0;0;0;0;0
08.12.2024;22:14;A111;1;2;1;1;1;3;11;0;0;0;0;0;0;0;0
08.12.2024;22:13;A111;1;0;0;1;1;3;8;0;0;0;0;0;0;0;0
08.12.2024;22:12;A111;1;1;1;1;1;3;8;0;0;0;0;0;0;0;0
08.12.2024;22:11;A111;1;2;2;1;8;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:10;A111;1;2;4;0;10;3;4;0;0;0;0;0;0;0;0
08.12.2024;22:09;A111;1;1;1;1;40;0;0;0;0;0;0;0;0;0;0
08.12.2024;22:08;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;22:07;A111;1;1;1;3;3;6;6;0;0;0;0;0;0;0;0
08.12.2024;22:06;A111;1;1;3;2;23;3;5;0;0;0;0;0;0;0;0
08.12.2024;22:05;A111;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0
08.12.2024;22:04;A111;1;2;2;4;7;4;27;0;0;0;0;0;0;0;0
08.12.2024;22:03;A111;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0
08.12.2024;22:02;A111;1;1;2;2;6;2;2;1;0;0;0;0;0;0;0
08.12.2024;22:01;A111;1;1;1;1;5;2;2;0;0;0;0;0;0;0;0
08.12.2024;22:00;A111;1;0;0;1;3;1;1;0;0;0;0;0;0;0;0
08.12.2024;21:59;A111;1;3;5;1;88;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:58;A111;1;1;2;2;57;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:57;A111;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0
08.12.2024;21:56;A111;1;1;1;1;12;1;1;0;0;0;0;0;0;0;0
08.12.2024;21:54;A111;1;0;0;2;41;3;3;0;0;0;0;0;0;0;0
08.12.2024;21:53;A111;1;1;1;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;21:52;A111;1;1;1;1;4;2;2;0;0;0;0;0;0;0;0
08.12.2024;21:51;A111;1;3;15;0;0;3;13;1;0;0;0;0;0;0;0
08.12.2024;21:50;A111;1;2;2;0;0;1;6;0;0;0;0;0;0;0;0
08.12.2024;21:49;A111;1;1;0;0;0;4;7;0;0;0;0;0;0;0;0
08.12.2024;21:48;A111;1;1;2;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;21:47;A111;1;2;2;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;21:46;A111;1;2;3;1;13;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:45;A111;1;3;3;1;40;2;3;1;3;0;0;0;0;0;0
08.12.2024;21:44;A111;1;2;2;0;0;3;24;0;0;0;0;0;0;0;0
08.12.2024;21:43;A111;1;0;0;2;45;4;5;0;0;0;0;0;0;0;0
08.12.2024;21:42;A111;1;0;0;1;1;4;6;1;3;0;0;0;0;0;0
08.12.2024;21:41;A111;1;1;1;1;12;2;3;0;0;0;0;0;0;0;0
08.12.2024;21:40;A111;1;1;1;1;43;1;1;1;1;0;0;0;0;0;0
08.12.2024;21:39;A111;1;2;3;2;21;3;2;0;0;0;0;0;0;0;0
08.12.2024;21:38;A111;1;2;3;0;29;2;5;0;0;0;0;0;0;0;0
08.12.2024;21:37;A111;1;0;0;1;27;4;6;0;0;0;0;0;0;0;0
08.12.2024;21:36;A111;1;5;12;1;1;3;3;1;1;0;0;0;0;0;0
08.12.2024;21:35;A111;1;1;1;2;30;3;3;0;0;0;0;0;0;0;0
08.12.2024;21:34;A111;1;0;0;0;0;3;14;0;0;0;0;0;0;0;0
08.12.2024;21:33;A111;1;1;1;3;64;4;26;0;0;0;0;0;0;0;0
08.12.2024;21:32;A111;1;1;1;1;1;2;2;0;0;0;0;0;0;0;0
08.12.2024;21:31;A111;1;1;1;2;2;7;8;0;0;0;0;0;0;0;0
08.12.2024;21:30;A111;1;0;0;1;3;6;23;0;0;0;0;0;0;0;0
08.12.2024;21:29;A111;1;3;6;4;29;1;1;0;0;0;0;0;0;0;0
08.12.2024;21:28;A111;1;1;1;1;58;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:27;A111;1;2;3;0;20;1;1;0;0;0;0;0;0;0;0
08.12.2024;21:26;A111;1;2;3;1;51;5;5;0;0;0;0;0;0;0;0
08.12.2024;21:25;A111;1;1;2;1;26;2;2;0;0;0;0;0;0;0;0
08.12.2024;21:24;A111;1;1;1;2;49;5;6;0;0;0;0;0;0;0;0
08.12.2024;21:23;A111;1;3;3;1;38;2;2;0;0;0;0;0;0;0;0
08.12.2024;21:22;A111;1;0;0;2;3;6;13;0;0;0;0;0;0;0;0
08.12.2024;21:21;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;21:20;A111;1;3;5;1;61;4;4;0;0;0;0;0;0;0;0
08.12.2024;21:19;A111;1;1;2;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;21:18;A111;1;2;2;0;0;6;5;0;0;0;0;0;0;0;0
08.12.2024;21:17;A111;1;2;2;2;6;1;1;0;0;0;0;0;0;0;0
08.12.2024;21:16;A111;1;1;2;3;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:15;A111;1;0;0;1;37;2;3;0;0;0;0;0;0;0;0
08.12.2024;21:14;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;21:13;A111;1;2;3;1;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:12;A111;1;0;0;2;17;2;3;0;0;0;0;0;0;0;0
08.12.2024;21:11;A111;1;4;9;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;21:10;A111;1;2;4;3;39;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:09;A111;1;0;0;6;36;4;6;0;0;0;0;0;0;0;0
08.12.2024;21:08;A111;1;1;1;1;1;5;7;0;0;0;0;0;0;0;0
08.12.2024;21:07;A111;1;1;1;1;20;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:06;A111;1;2;3;0;55;2;3;0;0;0;0;0;0;0;0
08.12.2024;21:05;A111;1;2;2;1;6;1;7;0;0;0;0;0;0;0;0
08.12.2024;21:04;A111;1;2;2;2;17;3;3;0;0;0;0;0;0;0;0
08.12.2024;21:03;A111;1;0;0;6;53;6;6;1;1;0;0;0;0;0;0
08.12.2024;21:02;A111;1;3;3;1;7;0;0;0;0;0;0;0;0;0;0
08.12.2024;21:01;A111;1;0;0;1;3;8;7;0;0;0;0;0;0;0;0
08.12.2024;21:00;A111;1;3;15;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;20:59;A111;1;2;6;2;12;4;4;0;2;0;0;0;0;0;0
08.12.2024;20:58;A111;1;2;9;2;43;8;8;1;3;0;0;0;0;0;0
08.12.2024;20:57;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:56;A111;1;1;1;0;27;0;0;0;0;0;0;0;0;0;0
08.12.2024;20:55;A111;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:54;A111;1;3;5;0;50;5;8;0;0;0;0;0;0;0;0
08.12.2024;20:53;A111;1;1;1;2;19;3;5;0;0;0;0;0;0;0;0
08.12.2024;20:52;A111;1;3;3;4;54;4;6;0;0;0;0;0;0;0;0
08.12.2024;20:51;A111;1;0;0;2;33;3;19;0;0;0;0;0;0;0;0
08.12.2024;20:50;A111;1;3;4;0;0;3;4;0;0;0;0;0;0;0;0
08.12.2024;20:49;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:48;A111;1;0;0;1;1;3;3;0;0;0;0;0;0;0;0
08.12.2024;20:47;A111;1;1;1;1;15;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:46;A111;1;3;8;1;0;6;7;1;21;0;0;0;0;0;0
08.12.2024;20:45;A111;1;1;0;0;10;2;2;1;1;0;0;0;0;0;0
08.12.2024;20:44;A111;1;2;3;3;43;4;5;0;0;0;0;0;0;0;0
08.12.2024;20:43;A111;1;6;39;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:42;A111;1;2;3;1;36;2;3;0;0;0;0;0;0;0;0
08.12.2024;20:41;A111;1;6;12;1;14;4;11;0;0;0;0;0;0;0;0
08.12.2024;20:40;A111;1;4;6;2;49;2;3;0;0;0;0;0;0;0;0
08.12.2024;20:39;A111;1;0;0;5;35;4;9;0;0;0;0;0;0;0;0
08.12.2024;20:38;A111;1;1;1;1;36;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:37;A111;1;3;3;1;1;3;4;0;0;0;0;0;0;0;0
08.12.2024;20:36;A111;1;0;0;1;24;1;17;0;0;0;0;0;0;0;0
08.12.2024;20:35;A111;1;1;1;2;61;3;35;0;0;0;0;0;0;0;0
08.12.2024;20:34;A111;1;0;0;2;29;3;5;0;0;0;0;0;0;0;0
08.12.2024;20:33;A111;1;3;3;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:32;A111;1;2;3;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:31;A111;1;1;2;1;12;1;2;0;0;0;0;0;0;0;0
08.12.2024;20:30;A111;1;0;0;1;48;5;5;0;0;0;0;0;0;0;0
08.12.2024;20:29;A111;1;4;6;2;2;1;1;0;0;0;0;0;0;0;0
08.12.2024;20:28;A111;1;4;4;3;37;0;0;0;0;0;0;0;0;0;0
08.12.2024;20:27;A111;1;1;1;1;33;6;8;0;0;0;0;0;0;0;0
08.12.2024;20:26;A111;1;1;0;2;24;2;3;0;0;0;0;0;0;0;0
08.12.2024;20:25;A111;1;2;2;1;44;3;4;0;0;0;0;0;0;0;0
08.12.2024;20:24;A111;1;3;3;3;21;2;2;0;0;0;0;0;0;0;0
08.12.2024;20:23;A111;1;2;3;1;53;1;2;0;0;0;0;0;0;0;0
08.12.2024;20:22;A111;1;2;3;0;0;2;5;0;0;0;0;0;0;0;0
08.12.2024;20:21;A111;1;2;4;1;6;3;5;1;1;0;0;0;0;0;0
08.12.2024;20:20;A111;1;3;8;4;14;3;3;0;0;0;0;0;0;0;0
08.12.2024;20:19;A111;1;1;1;1;51;1;6;0;0;0;0;0;0;0;0
08.12.2024;20:18;A111;1;2;5;3;51;7;32;1;1;0;0;0;0;0;0
08.12.2024;20:17;A111;1;3;4;2;2;1;2;1;2;0;0;0;0;0;0
08.12.2024;20:16;A111;1;2;4;2;7;4;5;1;1;0;0;0;0;0;0
08.12.2024;20:15;A111;1;2;3;1;3;5;5;0;0;0;0;0;0;0;0
08.12.2024;20:14;A111;1;2;1;2;33;4;8;0;0;0;0;0;0;0;0
08.12.2024;20:13;A111;1;4;4;2;56;8;11;1;1;0;0;0;0;0;0
08.12.2024;20:12;A111;1;2;3;1;81;5;13;0;0;0;0;0;0;0;0
