Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;D31Z;D31B;D41Z;D41B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B
08.12.2024;20:11;A111;1;2;2;1;1;1;2;0;0;0;0;0;0;0;0
08.12.2024;20:10;A111;1;3;4;1;66;5;6;1;2;0;0;0;0;0;0
08.12.2024;20:09;A111;1;0;0;2;6;4;7;0;0;0;0;0;0;0;0
08.12.2024;20:08;A111;1;2;3;2;38;3;5;0;0;0;0;0;0;0;0
08.12.2024;20:07;A111;1;1;35;1;1;2;5;0;0;0;0;0;0;0;0
08.12.2024;20:06;A111;1;4;13;2;58;5;8;2;2;0;0;0;0;0;0
08.12.2024;20:05;A111;1;2;3;2;3;4;4;1;1;0;0;0;0;0;0
08.12.2024;20:04;A111;1;3;3;2;2;2;2;0;0;0;0;0;0;0;0
08.12.2024;20:03;A111;1;3;3;0;0;5;7;1;1;0;0;0;0;0;0
08.12.2024;20:02;A111;1;2;2;3;6;6;17;0;0;0;0;0;0;0;0
08.12.2024;20:01;A111;1;3;8;1;24;4;4;0;0;0;0;0;0;0;0
08.12.2024;20:00;A111;1;1;1;1;42;2;2;1;2;0;0;0;0;0;0
08.12.2024;19:59;A111;1;0;0;1;35;2;3;0;0;0;0;0;0;0;0
08.12.2024;19:58;A111;1;4;14;0;45;0;0;0;0;0;0;0;0;0;0
08.12.2024;19:57;A111;1;2;2;2;22;5;18;2;4;0;0;0;0;0;0
08.12.2024;19:56;A111;1;2;2;2;22;5;10;0;0;0;0;0;0;0;0
08.12.2024;19:55;A111;1;3;6;1;1;3;6;0;0;0;0;0;0;0;0
08.12.2024;19:54;A111;1;2;2;6;64;4;7;0;0;0;0;0;0;0;0
08.12.2024;19:53;A111;1;4;5;0;0;5;15;1;2;0;0;0;0;0;0
08.12.2024;19:52;A111;1;2;3;1;1;5;9;1;1;0;0;0;0;0;0
08.12.2024;19:51;A111;1;2;3;2;30;5;38;0;0;0;0;0;0;0;0
08.12.2024;19:50;A111;1;3;5;3;49;2;4;1;0;0;0;0;0;0;0
08.12.2024;19:49;A111;1;0;0;3;6;2;2;0;0;0;0;0;0;0;0
08.12.2024;19:48;A111;1;4;5;1;25;4;5;0;0;0;0;0;0;0;0
08.12.2024;19:47;A111;1;2;2;1;32;6;16;0;0;0;0;0;0;0;0
08.12.2024;19:46;A111;1;2;2;0;0;4;3;1;0;0;0;0;0;0;0
08.12.2024;19:45;A111;1;4;6;2;7;4;3;0;0;0;0;0;0;0;0
08.12.2024;19:44;A111;1;5;22;1;1;5;6;2;3;0;0;0;0;0;0
08.12.2024;19:43;A111;1;2;2;5;5;2;2;0;0;0;0;0;0;0;0
08.12.2024;19:42;A111;1;1;1;2;5;6;8;1;1;0;0;0;0;0;0
08.12.2024;19:41;A111;1;1;3;1;4;7;32;0;0;0;0;0;0;0;0
08.12.2024;19:40;A111;1;2;3;2;35;6;30;1;54;0;0;0;0;0;0
08.12.2024;19:39;A111;1;2;2;4;10;3;27;0;0;0;0;0;0;0;0
08.12.2024;19:38;A111;1;1;33;2;13;4;51;0;0;0;0;0;0;0;0
08.12.2024;19:37;A111;1;3;30;0;0;6;13;0;0;0;0;0;0;0;0
08.12.2024;19:36;A111;1;4;4;0;0;2;10;1;1;0;0;0;0;0;0
08.12.2024;19:35;A111;1;3;3;2;16;2;2;0;0;0;0;0;0;0;0
08.12.2024;19:34;A111;1;1;1;1;18;6;17;0;0;0;0;0;0;0;0
08.12.2024;19:33;A111;1;6;17;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;19:32;A111;1;1;2;1;31;2;2;1;1;0;0;0;0;0;0
08.12.2024;19:31;A111;1;1;1;3;47;6;5;1;1;0;0;0;0;0;0
08.12.2024;19:30;A111;1;3;6;3;45;4;4;0;0;0;0;0;0;0;0
08.12.2024;19:29;A111;1;1;0;0;0;5;3;1;2;0;0;0;0;0;0
08.12.2024;19:28;A111;1;2;2;1;23;2;4;0;0;0;0;0;0;0;0
08.12.2024;19:27;A111;1;5;8;0;0;4;4;0;0;0;0;0;0;0;0
08.12.2024;19:26;A111;1;2;18;1;22;1;3;0;0;0;0;0;0;0;0
08.12.2024;19:25;A111;1;5;14;1;16;4;3;0;0;0;0;0;0;0;0
08.12.2024;19:24;A111;1;0;0;3;69;3;3;0;0;0;0;0;0;0;0
08.12.2024;19:23;A111;1;2;5;0;0;3;2;1;1;0;0;0;0;0;0
08.12.2024;19:22;A111;1;3;6;1;8;1;1;1;0;0;0;0;0;0;0
08.12.2024;19:21;A111;1;1;1;2;40;6;11;2;1;0;0;0;0;0;0
08.12.2024;19:20;A111;1;2;2;2;19;4;5;0;0;0;0;0;0;0;0
08.12.2024;19:19;A111;1;4;9;1;3;2;2;0;0;0;0;0;0;0;0
08.12.2024;19:18;A111;1;1;1;2;33;1;1;0;0;0;0;0;0;0;0
08.12.2024;19:17;A111;1;1;1;3;29;2;3;0;0;0;0;0;0;0;0
08.12.2024;19:16;A111;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;19:15;A111;1;3;13;1;61;1;1;1;1;0;0;0;0;0;0
08.12.2024;19:14;A111;1;2;6;3;11;4;17;0;0;0;0;0;0;0;0
08.12.2024;19:13;A111;1;3;8;0;0;5;19;0;0;0;0;0;0;0;0
08.12.2024;19:12;A111;1;1;1;2;3;8;12;0;0;0;0;0;0;0;0
08.12.2024;19:11;A111;1;1;1;2;11;3;3;1;0;0;0;0;0;0;0
08.12.2024;19:10;A111;1;1;2;6;58;4;5;0;0;0;0;0;0;0;0
08.12.2024;19:09;A111;1;1;3;1;24;2;2;0;0;0;0;0;0;0;0
08.12.2024;19:08;A111;1;4;11;2;20;3;3;0;0;0;0;0;0;0;0
08.12.2024;19:07;A111;1;4;8;3;61;2;2;0;0;0;0;0;0;0;0
08.12.2024;19:06;A111;1;3;5;2;54;9;8;0;0;0;0;0;0;0;0
08.12.2024;19:05;A111;1;5;10;2;18;6;18;0;0;0;0;0;0;0;0
08.12.2024;19:04;A111;1;3;4;2;5;5;30;1;1;0;0;0;0;0;0
08.12.2024;19:03;A111;1;1;1;1;1;0;0;1;3;0;0;0;0;0;0
08.12.2024;19:02;A111;1;1;2;0;0;4;7;1;1;0;0;0;0;0;0
08.12.2024;19:01;A111;1;3;5;1;64;4;51;1;58;0;0;0;0;0;0
08.12.2024;19:00;A111;1;3;6;2;7;4;6;2;3;0;0;0;0;0;0
08.12.2024;18:59;A111;1;5;6;3;38;5;9;0;0;0;0;0;0;0;0
08.12.2024;18:58;A111;1;4;5;1;60;5;9;1;1;0;0;0;0;0;0
08.12.2024;18:57;A111;1;3;4;0;0;2;8;1;1;0;0;0;0;0;0
08.12.2024;18:56;A111;1;5;9;1;2;6;7;0;0;0;0;0;0;0;0
08.12.2024;18:55;A111;1;2;4;6;82;4;4;0;0;0;0;0;0;0;0
08.12.2024;18:54;A111;1;2;4;1;19;5;45;0;0;0;0;0;0;0;0
08.12.2024;18:53;A111;1;4;14;0;0;5;7;0;20;0;0;0;0;0;0
08.12.2024;18:52;A111;1;3;4;5;8;10;48;1;50;0;0;0;0;0;0
08.12.2024;18:51;A111;1;0;0;3;22;8;15;1;0;0;0;0;0;0;0
08.12.2024;18:50;A111;1;5;7;2;43;6;5;0;0;0;0;0;0;0;0
08.12.2024;18:49;A111;1;4;5;3;51;2;2;0;0;0;0;0;0;0;0
08.12.2024;18:48;A111;1;4;4;2;51;4;5;0;0;0;0;0;0;0;0
08.12.2024;18:47;A111;1;7;8;0;57;7;18;0;0;0;0;0;0;0;0
08.12.2024;18:46;A111;1;0;0;4;60;6;38;0;0;0;0;0;0;0;0
08.12.2024;18:45;A111;1;1;2;2;12;2;3;0;0;0;0;0;0;0;0
08.12.2024;18:44;A111;1;2;5;1;1;3;5;0;0;0;0;0;0;0;0
08.12.2024;18:43;A111;1;2;6;3;2;9;11;0;0;0;0;0;0;0;0
08.12.2024;18:42;A111;1;3;4;1;1;3;7;0;0;0;0;0;0;0;0
08.12.2024;18:41;A111;1;5;8;7;66;8;14;1;1;0;0;0;0;0;0
08.12.2024;18:40;A111;1;0;0;5;72;1;1;0;0;0;0;0;0;0;0
08.12.2024;18:39;A111;1;1;2;1;34;3;5;0;0;0;0;0;0;0;0
08.12.2024;18:38;A111;1;7;42;1;1;5;6;0;0;0;0;0;0;0;0
08.12.2024;18:37;A111;1;3;9;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;18:36;A111;1;2;3;1;1;6;46;1;0;0;0;0;0;0;0
08.12.2024;18:35;A111;1;1;1;0;0;2;6;0;0;0;0;0;0;0;0
08.12.2024;18:34;A111;1;3;3;2;5;3;3;0;0;0;0;0;0;0;0
08.12.2024;18:33;A111;1;3;3;1;48;2;2;0;0;0;0;0;0;0;0
08.12.2024;18:32;A111;1;6;11;1;1;4;4;0;0;0;0;0;0;0;0
08.12.2024;18:31;A111;1;2;4;2;66;3;4;0;0;0;0;0;0;0;0
08.12.2024;18:30;A111;1;2;2;3;4;7;20;0;0;0;0;0;0;0;0
08.12.2024;18:29;A111;1;0;0;6;40;6;14;0;0;0;0;0;0;0;0
08.12.2024;18:28;A111;1;1;1;1;2;3;3;1;2;0;0;0;0;0;0
08.12.2024;18:27;A111;1;2;2;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;18:26;A111;1;2;4;3;17;3;7;0;0;0;0;0;0;0;0
08.12.2024;18:25;A111;1;4;4;2;20;7;7;1;0;0;0;0;0;0;0
08.12.2024;18:24;A111;1;0;0;2;37;3;43;0;0;0;0;0;0;0;0
08.12.2024;18:23;A111;1;4;46;1;27;7;38;0;0;0;0;0;0;0;0
08.12.2024;18:22;A111;1;2;4;4;70;4;12;0;0;0;0;0;0;0;0
08.12.2024;18:21;A111;1;1;2;3;31;4;3;0;0;0;0;0;0;0;0
08.12.2024;18:20;A111;1;5;5;1;3;5;9;0;0;0;0;0;0;0;0
08.12.2024;18:19;A111;1;5;8;2;4;8;23;0;0;0;0;0;0;0;0
08.12.2024;18:18;A111;1;4;7;1;41;3;31;1;1;0;0;0;0;0;0
08.12.2024;18:17;A111;1;1;2;1;0;8;9;0;0;0;0;0;0;0;0
08.12.2024;18:16;A111;1;2;27;3;66;2;1;0;0;0;0;0;0;0;0
08.12.2024;18:15;A111;1;4;16;5;45;3;4;0;0;0;0;0;0;0;0
08.12.2024;18:14;A111;1;2;3;0;0;10;21;0;0;0;0;0;0;0;0
08.12.2024;18:13;A111;1;5;9;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;18:12;A111;1;1;3;1;13;3;2;0;0;0;0;0;0;0;0
08.12.2024;18:11;A111;1;4;6;1;57;4;6;0;0;0;0;0;0;0;0
08.12.2024;18:10;A111;1;1;1;1;22;5;7;0;27;0;0;0;0;0;0
08.12.2024;18:09;A111;1;5;26;1;13;7;12;1;2;0;0;0;0;0;0
08.12.2024;18:08;A111;1;2;5;4;40;2;1;0;0;0;0;0;0;0;0
08.12.2024;18:07;A111;1;2;4;7;86;4;13;0;0;0;0;0;0;0;0
08.12.2024;18:06;A111;1;1;2;1;94;2;2;0;0;0;0;0;0;0;0
08.12.2024;18:05;A111;1;4;10;2;23;6;6;1;28;0;0;0;0;0;0
08.12.2024;18:04;A111;1;3;28;2;22;6;8;0;0;0;0;0;0;0;0
08.12.2024;18:03;A111;1;1;1;0;0;4;21;0;0;0;0;0;0;0;0
08.12.2024;18:02;A111;1;0;0;0;0;3;7;2;1;0;0;0;0;0;0
08.12.2024;18:01;A111;1;3;5;5;16;5;5;0;0;0;0;0;0;0;0
08.12.2024;18:00;A111;1;5;7;6;30;4;6;0;0;0;0;0;0;0;0
08.12.2024;17:59;A111;1;2;2;2;53;5;15;0;0;0;0;0;0;0;0
08.12.2024;17:58;A111;1;1;19;0;0;2;6;1;35;0;0;0;0;0;0
08.12.2024;17:57;A111;1;3;4;3;20;8;31;0;0;0;0;0;0;0;0
08.12.2024;17:56;A111;1;4;9;6;77;3;7;0;0;0;0;0;0;0;0
08.12.2024;17:55;A111;1;4;10;1;23;2;2;0;0;0;0;0;0;0;0
08.12.2024;17:54;A111;1;3;17;5;8;3;4;0;0;0;0;0;0;0;0
08.12.2024;17:53;A111;1;3;5;2;3;8;16;0;0;0;0;0;0;0;0
08.12.2024;17:52;A111;1;5;6;2;58;6;10;1;1;0;0;0;0;0;0
08.12.2024;17:51;A111;1;1;1;7;73;6;7;0;0;0;0;0;0;0;0
08.12.2024;17:50;A111;1;4;6;2;5;7;8;0;0;0;0;0;0;0;0
08.12.2024;17:49;A111;1;2;1;0;0;7;20;0;0;0;0;0;0;0;0
08.12.2024;17:48;A111;1;3;26;2;28;5;24;1;1;0;0;0;0;0;0
08.12.2024;17:47;A111;1;5;9;1;1;10;10;0;0;0;0;0;0;0;0
08.12.2024;17:46;A111;1;0;0;0;0;6;11;0;0;0;0;0;0;0;0
08.12.2024;17:45;A111;1;1;2;7;23;0;0;0;0;0;0;0;0;0;0
08.12.2024;17:44;A111;1;2;2;2;33;6;35;0;0;0;0;0;0;0;0
08.12.2024;17:43;A111;1;1;1;1;0;3;31;0;0;0;0;0;0;0;0
08.12.2024;17:42;A111;1;5;12;1;1;5;6;0;0;0;0;0;0;0;0
08.12.2024;17:41;A111;1;1;2;3;13;8;7;0;0;0;0;0;0;0;0
08.12.2024;17:40;A111;1;6;34;2;4;6;9;0;0;0;0;0;0;0;0
08.12.2024;17:39;A111;1;1;3;1;6;10;43;1;1;0;0;0;0;0;0
08.12.2024;17:38;A111;1;3;3;2;19;7;18;0;0;0;0;0;0;0;0
08.12.2024;17:37;A111;1;3;7;2;2;3;3;1;1;0;0;0;0;0;0
08.12.2024;17:36;A111;1;3;18;4;37;7;9;1;18;0;0;0;0;0;0
08.12.2024;17:35;A111;1;2;11;7;47;5;26;0;0;0;0;0;0;0;0
08.12.2024;17:34;A111;1;3;33;1;55;8;22;0;0;0;0;0;0;0;0
08.12.2024;17:33;A111;1;3;5;0;0;3;6;0;0;0;0;0;0;0;0
08.12.2024;17:32;A111;1;1;1;5;13;4;4;0;0;0;0;0;0;0;0
08.12.2024;17:31;A111;1;4;17;3;39;5;4;0;0;0;0;0;0;0;0
08.12.2024;17:30;A111;1;2;5;3;61;5;5;1;1;0;0;0;0;0;0
08.12.2024;17:29;A111;1;7;13;3;19;8;22;2;8;0;0;0;0;0;0
08.12.2024;17:28;A111;1;1;1;3;57;7;31;0;0;0;0;0;0;0;0
08.12.2024;17:27;A111;1;1;1;2;71;10;14;0;1;0;0;0;0;0;0
08.12.2024;17:26;A111;1;6;11;5;54;5;8;2;2;0;0;0;0;0;0
08.12.2024;17:25;A111;1;1;1;7;56;9;24;2;3;0;0;0;0;0;0
08.12.2024;17:24;A111;1;3;3;2;76;6;15;1;17;0;0;0;0;0;0
08.12.2024;17:23;A111;1;4;6;3;57;4;5;0;0;0;0;0;0;0;0
08.12.2024;17:22;A111;1;4;31;5;46;4;12;0;0;0;0;0;0;0;0
08.12.2024;17:21;A111;1;3;42;2;65;6;8;0;0;0;0;0;0;0;0
08.12.2024;17:20;A111;1;6;19;2;2;8;28;0;0;0;0;0;0;0;0
08.12.2024;17:19;A111;1;2;3;4;9;9;8;0;0;0;0;0;0;0;0
08.12.2024;17:18;A111;1;4;5;5;7;4;4;1;1;0;0;0;0;0;0
08.12.2024;17:17;A111;1;3;6;3;23;5;24;0;0;0;0;0;0;0;0
08.12.2024;17:16;A111;1;1;3;3;82;4;34;0;0;0;0;0;0;0;0
08.12.2024;17:15;A111;1;4;61;1;43;7;18;0;0;0;0;0;0;0;0
08.12.2024;17:14;A111;1;3;3;1;27;9;43;1;1;0;0;0;0;0;0
08.12.2024;17:13;A111;1;2;2;3;57;7;55;0;0;0;0;0;0;0;0
08.12.2024;17:12;A111;1;4;3;3;18;5;6;1;2;0;0;0;0;0;0
08.12.2024;17:11;A111;1;6;41;3;45;5;5;1;1;0;0;0;0;0;0
08.12.2024;17:10;A111;1;6;9;4;45;5;9;1;0;0;0;0;0;0;0
08.12.2024;17:09;A111;1;5;58;3;55;8;10;0;0;0;0;0;0;0;0
08.12.2024;17:08;A111;1;0;0;1;7;6;10;1;31;0;0;0;0;0;0
08.12.2024;17:07;A111;1;4;16;3;25;2;2;0;0;0;0;0;0;0;0
08.12.2024;17:06;A111;1;2;3;4;51;2;2;0;0;0;0;0;0;0;0
08.12.2024;17:05;A111;1;3;4;4;36;2;30;0;0;0;0;0;0;0;0
08.12.2024;17:04;A111;1;1;0;9;70;6;12;1;1;0;0;0;0;0;0
08.12.2024;17:03;A111;1;2;46;3;88;8;19;0;5;0;0;0;0;0;0
08.12.2024;17:02;A111;1;7;11;1;58;5;7;2;48;0;0;0;0;0;0
08.12.2024;17:01;A111;1;4;5;4;22;11;20;1;4;0;0;0;0;0;0
08.12.2024;17:00;A111;1;2;3;3;59;8;16;0;0;0;0;0;0;0;0
08.12.2024;16:59;A111;1;3;17;0;0;4;28;0;0;0;0;0;0;0;0
08.12.2024;16:58;A111;1;2;2;4;44;9;12;0;0;0;0;0;0;0;0
08.12.2024;16:57;A111;1;2;3;1;61;0;0;0;0;0;0;0;0;0;0
08.12.2024;16:56;A111;1;2;2;3;73;3;8;0;0;0;0;0;0;0;0
08.12.2024;16:55;A111;1;1;1;2;14;6;27;0;0;0;0;0;0;0;0
08.12.2024;16:54;A111;1;3;3;1;48;8;9;0;0;0;0;0;0;0;0
08.12.2024;16:53;A111;1;0;0;0;0;7;18;0;0;0;0;0;0;0;0
08.12.2024;16:52;A111;1;3;6;5;33;3;26;0;0;0;0;0;0;0;0
08.12.2024;16:51;A111;1;6;13;4;58;5;8;0;0;0;0;0;0;0;0
08.12.2024;16:50;A111;1;5;9;1;2;8;9;0;0;0;0;0;0;0;0
08.12.2024;16:49;A111;1;3;5;2;9;6;44;1;1;0;0;0;0;0;0
08.12.2024;16:48;A111;1;3;4;5;21;5;33;0;0;0;0;0;0;0;0
08.12.2024;16:47;A111;1;5;9;3;51;12;12;0;0;0;0;0;0;0;0
08.12.2024;16:46;A111;1;5;9;1;38;9;27;0;0;0;0;0;0;0;0
08.12.2024;16:45;A111;1;3;4;3;46;9;20;0;0;0;0;0;0;0;0
08.12.2024;16:44;A111;1;1;1;1;2;3;3;0;0;0;0;0;0;0;0
08.12.2024;16:43;A111;1;6;38;4;39;4;4;0;0;0;0;0;0;0;0
08.12.2024;16:42;A111;1;4;17;4;45;11;17;0;0;0;0;0;0;0;0
08.12.2024;16:41;A111;1;1;2;1;1;4;26;0;0;0;0;0;0;0;0
08.12.2024;16:40;A111;1;4;13;2;63;3;3;0;0;0;0;0;0;0;0
08.12.2024;16:39;A111;1;2;18;5;18;3;24;0;0;0;0;0;0;0;0
08.12.2024;16:38;A111;1;2;2;3;46;7;38;0;0;0;0;0;0;0;0
08.12.2024;16:37;A111;1;2;3;2;20;6;12;0;0;0;0;0;0;0;0
08.12.2024;16:36;A111;1;3;5;5;42;5;5;1;1;0;0;0;0;0;0
08.12.2024;16:35;A111;1;2;2;3;15;7;8;0;0;0;0;0;0;0;0
08.12.2024;16:34;A111;1;1;1;4;59;4;4;0;0;0;0;0;0;0;0
08.12.2024;16:33;A111;1;2;3;2;28;6;19;0;0;0;0;0;0;0;0
08.12.2024;16:32;A111;1;3;3;5;32;9;46;0;0;0;0;0;0;0;0
08.12.2024;16:31;A111;1;3;4;1;42;3;3;0;0;0;0;0;0;0;0
08.12.2024;16:30;A111;1;6;50;7;35;7;59;0;0;0;0;0;0;0;0
08.12.2024;16:29;A111;1;2;2;0;0;5;4;0;0;0;0;0;0;0;0
08.12.2024;16:28;A111;1;6;10;0;46;3;5;0;0;0;0;0;0;0;0
08.12.2024;16:27;A111;1;4;23;6;17;4;17;0;0;0;0;0;0;0;0
08.12.2024;16:26;A111;1;5;8;3;44;2;2;0;0;0;0;0;0;0;0
08.12.2024;16:25;A111;1;2;5;7;62;6;6;0;0;0;0;0;0;0;0
08.12.2024;16:24;A111;1;4;9;4;68;6;6;0;0;0;0;0;0;0;0
08.12.2024;16:23;A111;1;2;4;5;31;7;42;0;0;0;0;0;0;0;0
08.12.2024;16:22;A111;1;4;6;4;5;6;50;0;0;0;0;0;0;0;0
08.12.2024;16:21;A111;1;5;48;2;0;4;5;0;0;0;0;0;0;0;0
08.12.2024;16:20;A111;1;5;15;1;11;8;28;0;0;0;0;0;0;0;0
08.12.2024;16:19;A111;1;3;15;4;52;6;12;1;0;0;0;0;0;0;0
08.12.2024;16:18;A111;1;4;11;1;25;4;5;0;0;0;0;0;0;0;0
08.12.2024;16:17;A111;1;1;1;1;37;6;17;3;3;0;0;0;0;0;0
08.12.2024;16:16;A111;1;2;2;6;52;7;9;0;0;0;0;0;0;0;0
08.12.2024;16:15;A111;1;1;1;1;0;7;6;0;0;0;0;0;0;0;0
08.12.2024;16:14;A111;1;7;10;1;45;4;5;1;1;0;0;0;0;0;0
08.12.2024;16:13;A111;1;4;8;3;28;7;15;2;10;0;0;0;0;0;0
08.12.2024;16:12;A111;1;3;4;1;55;4;6;0;0;0;0;0;0;0;0
08.12.2024;16:11;A111;1;3;5;6;77;7;5;0;0;0;0;0;0;0;0
08.12.2024;16:10;A111;1;2;4;5;38;1;1;0;0;0;0;0;0;0;0
08.12.2024;16:09;A111;1;2;2;0;0;4;9;0;0;0;0;0;0;0;0
08.12.2024;16:08;A111;1;5;5;3;46;3;3;0;0;0;0;0;0;0;0
08.12.2024;16:07;A111;1;0;0;5;9;3;3;0;0;0;0;0;0;0;0
08.12.2024;16:06;A111;1;3;3;3;40;2;2;0;0;0;0;0;0;0;0
08.12.2024;16:05;A111;1;3;3;2;54;5;30;1;1;0;0;0;0;0;0
08.12.2024;16:04;A111;1;4;14;5;29;1;2;1;0;0;0;0;0;0;0
08.12.2024;16:03;A111;1;4;18;3;37;2;3;0;0;0;0;0;0;0;0
08.12.2024;16:02;A111;1;4;3;4;20;5;34;0;0;0;0;0;0;0;0
08.12.2024;16:01;A111;1;2;4;1;41;4;6;0;0;0;0;0;0;0;0
08.12.2024;16:00;A111;1;2;2;4;26;4;5;0;0;0;0;0;0;0;0
08.12.2024;15:59;A111;1;6;16;2;23;7;30;0;0;0;0;0;0;0;0
08.12.2024;15:58;A111;1;3;9;1;2;4;47;0;0;0;0;0;0;0;0
08.12.2024;15:57;A111;1;2;2;6;15;9;13;1;1;0;0;0;0;0;0
08.12.2024;15:56;A111;1;2;31;8;75;5;4;0;0;0;0;0;0;0;0
08.12.2024;15:55;A111;1;2;6;8;77;6;9;0;0;0;0;0;0;0;0
08.12.2024;15:54;A111;1;3;4;2;51;5;10;0;0;0;0;0;0;0;0
08.12.2024;15:53;A111;1;3;11;1;2;5;7;1;1;0;0;0;0;0;0
08.12.2024;15:52;A111;1;2;2;0;0;6;7;0;0;0;0;0;0;0;0
08.12.2024;15:51;A111;1;4;4;1;14;4;3;1;1;0;0;0;0;0;0
08.12.2024;15:50;A111;1;2;33;5;33;9;11;1;1;0;0;0;0;0;0
08.12.2024;15:49;A111;1;4;7;7;69;7;15;1;3;0;0;0;0;0;0
08.12.2024;15:48;A111;1;5;21;2;42;9;11;1;1;0;0;0;0;0;0
08.12.2024;15:47;A111;1;3;46;3;66;3;8;0;0;0;0;0;0;0;0
08.12.2024;15:46;A111;1;5;7;2;44;3;3;1;0;0;0;0;0;0;0
08.12.2024;15:45;A111;1;4;11;0;0;5;9;0;0;0;0;0;0;0;0
08.12.2024;15:44;A111;1;2;2;4;70;2;9;1;18;0;0;0;0;0;0
08.12.2024;15:43;A111;1;2;2;5;69;6;37;1;37;0;0;0;0;0;0
08.12.2024;15:42;A111;1;3;5;4;28;6;6;0;0;0;0;0;0;0;0
08.12.2024;15:41;A111;1;2;4;2;6;7;11;0;0;0;0;0;0;0;0
08.12.2024;15:40;A111;1;5;10;1;41;0;0;0;0;0;0;0;0;0;0
08.12.2024;15:39;A111;1;2;2;4;8;12;12;1;44;0;0;0;0;0;0
08.12.2024;15:38;A111;1;1;2;1;21;5;13;0;0;0;0;0;0;0;0
08.12.2024;15:37;A111;1;4;6;2;17;7;9;0;0;0;0;0;0;0;0
08.12.2024;15:36;A111;1;1;2;3;44;8;7;0;0;0;0;0;0;0;0
08.12.2024;15:35;A111;1;0;0;2;30;5;6;0;0;0;0;0;0;0;0
08.12.2024;15:34;A111;1;6;16;3;42;0;0;0;0;0;0;0;0;0;0
08.12.2024;15:33;A111;1;5;10;2;49;6;5;1;2;0;0;0;0;0;0
08.12.2024;15:32;A111;1;2;4;1;5;3;8;0;0;0;0;0;0;0;0
08.12.2024;15:31;A111;1;5;11;3;58;4;13;0;0;0;0;0;0;0;0
08.12.2024;15:30;A111;1;3;5;8;25;4;26;0;0;0;0;0;0;0;0
08.12.2024;15:29;A111;1;2;4;0;0;1;1;1;0;0;0;0;0;0;0
08.12.2024;15:28;A111;1;3;66;3;13;4;26;0;0;0;0;0;0;0;0
