Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;D31Z;D31B;D41Z;D41B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B
08.12.2024;15:27;A111;1;7;35;0;0;3;9;0;0;0;0;0;0;0;0
08.12.2024;15:26;A111;1;2;2;4;63;6;6;0;0;0;0;0;0;0;0
08.12.2024;15:25;A111;1;4;22;1;15;6;7;0;0;0;0;0;0;0;0
08.12.2024;15:24;A111;1;4;7;4;19;3;4;0;0;0;0;0;0;0;0
08.12.2024;15:23;A111;1;2;2;1;20;7;6;0;0;0;0;0;0;0;0
08.12.2024;15:22;A111;1;2;2;0;26;7;6;0;24;0;0;0;0;0;0
08.12.2024;15:21;A111;1;2;2;5;58;4;7;1;25;0;0;0;0;0;0
08.12.2024;15:20;A111;1;5;8;7;75;6;9;0;0;0;0;0;0;0;0
08.12.2024;15:19;A111;1;2;3;5;80;8;51;0;0;0;0;0;0;0;0
08.12.2024;15:18;A111;1;2;2;7;67;9;51;0;0;0;0;0;0;0;0
08.12.2024;15:17;A111;1;3;5;4;76;8;52;0;0;0;0;0;0;0;0
08.12.2024;15:16;A111;1;2;5;3;10;8;17;0;0;0;0;0;0;0;0
08.12.2024;15:15;A111;1;1;2;7;75;4;33;2;1;0;0;0;0;0;0
08.12.2024;15:14;A111;1;4;21;3;9;4;9;0;0;0;0;0;0;0;0
08.12.2024;15:13;A111;1;2;5;6;69;2;2;1;3;0;0;0;0;0;0
08.12.2024;15:12;A111;1;5;49;4;70;2;2;1;1;0;0;0;0;0;0
08.12.2024;15:11;A111;1;4;44;0;3;4;5;0;0;0;0;0;0;0;0
08.12.2024;15:10;A111;1;4;7;1;24;6;6;0;0;0;0;0;0;0;0
08.12.2024;15:09;A111;1;1;0;1;18;4;5;0;0;0;0;0;0;0;0
08.12.2024;15:08;A111;1;7;13;1;44;5;9;0;0;0;0;0;0;0;0
08.12.2024;15:07;A111;1;4;13;2;35;6;6;0;0;0;0;0;0;0;0
08.12.2024;15:06;A111;1;2;2;3;41;2;2;1;0;0;0;0;0;0;0
08.12.2024;15:05;A111;1;3;3;2;61;7;6;0;0;0;0;0;0;0;0
08.12.2024;15:04;A111;1;5;20;2;60;7;10;0;0;0;0;0;0;0;0
08.12.2024;15:03;A111;1;6;44;6;75;6;21;0;0;0;0;0;0;0;0
08.12.2024;15:02;A111;1;5;18;4;4;6;35;0;0;0;0;0;0;0;0
08.12.2024;15:01;A111;1;4;27;1;20;12;14;0;0;0;0;0;0;0;0
08.12.2024;15:00;A111;1;4;35;1;8;1;1;1;26;0;0;0;0;0;0
08.12.2024;14:59;A111;1;5;8;3;26;5;4;0;0;0;0;0;0;0;0
08.12.2024;14:58;A111;1;1;3;6;9;3;4;0;0;0;0;0;0;0;0
08.12.2024;14:57;A111;1;3;3;7;80;6;19;0;0;0;0;0;0;0;0
08.12.2024;14:56;A111;1;3;32;3;79;8;10;0;0;0;0;0;0;0;0
08.12.2024;14:55;A111;1;2;4;1;38;0;0;1;0;0;0;0;0;0;0
08.12.2024;14:54;A111;1;2;2;2;20;3;4;1;1;0;0;0;0;0;0
08.12.2024;14:53;A111;1;4;6;1;18;7;12;1;1;0;0;0;0;0;0
08.12.2024;14:52;A111;1;3;3;3;39;7;54;1;0;0;0;0;0;0;0
08.12.2024;14:51;A111;1;6;54;5;84;5;35;0;0;0;0;0;0;0;0
08.12.2024;14:50;A111;1;2;2;1;55;4;3;0;0;0;0;0;0;0;0
08.12.2024;14:49;A111;1;1;1;4;48;5;5;0;0;0;0;0;0;0;0
08.12.2024;14:48;A111;1;3;5;6;64;3;2;0;0;0;0;0;0;0;0
08.12.2024;14:47;A111;1;5;11;1;53;4;8;1;0;0;0;0;0;0;0
08.12.2024;14:46;A111;1;4;33;2;3;5;37;0;0;0;0;0;0;0;0
08.12.2024;14:45;A111;1;3;5;3;76;9;26;1;0;0;0;0;0;0;0
08.12.2024;14:44;A111;1;1;2;5;8;6;18;0;0;0;0;0;0;0;0
08.12.2024;14:43;A111;1;2;6;2;41;5;35;0;0;0;0;0;0;0;0
08.12.2024;14:42;A111;1;2;4;1;51;5;7;1;16;0;0;0;0;0;0
08.12.2024;14:41;A111;1;8;12;1;60;7;11;1;32;0;0;0;0;0;0
08.12.2024;14:40;A111;1;0;0;0;22;6;5;0;0;0;0;0;0;0;0
08.12.2024;14:39;A111;1;1;2;3;51;4;4;0;0;0;0;0;0;0;0
08.12.2024;14:38;A111;1;1;1;2;35;2;3;0;0;0;0;0;0;0;0
08.12.2024;14:37;A111;1;6;47;1;55;2;2;0;0;0;0;0;0;0;0
08.12.2024;14:36;A111;1;3;6;1;10;4;12;0;0;0;0;0;0;0;0
08.12.2024;14:35;A111;1;2;5;1;19;4;6;0;0;0;0;0;0;0;0
08.12.2024;14:34;A111;1;2;12;3;42;5;14;0;0;0;0;0;0;0;0
08.12.2024;14:33;A111;1;3;6;2;74;5;6;0;0;0;0;0;0;0;0
08.12.2024;14:32;A111;1;2;6;10;77;1;1;1;2;0;0;0;0;0;0
08.12.2024;14:31;A111;1;6;28;2;77;5;8;2;2;0;0;0;0;0;0
08.12.2024;14:30;A111;1;7;9;1;1;3;6;0;0;0;0;0;0;0;0
08.12.2024;14:29;A111;1;2;35;2;2;9;32;1;0;0;0;0;0;0;0
08.12.2024;14:28;A111;1;7;15;3;3;7;35;0;0;0;0;0;0;0;0
08.12.2024;14:27;A111;1;4;21;2;23;7;32;0;0;0;0;0;0;0;0
08.12.2024;14:26;A111;1;2;3;2;76;15;39;0;0;0;0;0;0;0;0
08.12.2024;14:25;A111;1;1;1;1;45;0;0;0;0;0;0;0;0;0;0
08.12.2024;14:24;A111;1;3;7;2;9;3;4;0;0;0;0;0;0;0;0
08.12.2024;14:23;A111;1;2;4;1;40;5;46;0;0;0;0;0;0;0;0
08.12.2024;14:22;A111;1;2;2;2;25;2;2;0;0;0;0;0;0;0;0
08.12.2024;14:21;A111;1;2;3;2;12;4;3;0;0;0;0;0;0;0;0
08.12.2024;14:20;A111;1;2;4;0;0;7;6;0;0;0;0;0;0;0;0
08.12.2024;14:19;A111;1;2;2;3;7;5;14;1;1;0;0;0;0;0;0
08.12.2024;14:18;A111;1;3;3;2;71;3;5;0;0;0;0;0;0;0;0
08.12.2024;14:17;A111;1;5;8;2;2;3;2;0;0;0;0;0;0;0;0
08.12.2024;14:16;A111;1;2;2;0;0;6;4;1;0;0;0;0;0;0;0
08.12.2024;14:15;A111;1;1;4;8;76;4;8;0;0;0;0;0;0;0;0
08.12.2024;14:14;A111;1;6;10;0;7;7;10;1;1;0;0;0;0;0;0
08.12.2024;14:13;A111;1;2;3;2;2;5;6;0;0;0;0;0;0;0;0
08.12.2024;14:12;A111;1;2;3;4;7;7;54;0;0;0;0;0;0;0;0
08.12.2024;14:11;A111;1;4;5;1;29;5;24;2;0;0;0;0;0;0;0
08.12.2024;14:10;A111;1;4;60;2;7;5;5;1;1;0;0;0;0;0;0
08.12.2024;14:09;A111;1;2;2;3;17;8;11;1;0;0;0;0;0;0;0
08.12.2024;14:08;A111;1;3;7;0;0;9;60;0;0;0;0;0;0;0;0
08.12.2024;14:07;A111;1;2;28;2;2;5;50;1;0;0;0;0;0;0;0
08.12.2024;14:06;A111;1;1;1;1;19;11;32;3;24;0;0;0;0;0;0
08.12.2024;14:05;A111;1;2;11;4;11;8;53;0;0;0;0;0;0;0;0
08.12.2024;14:04;A111;1;5;7;1;47;6;26;0;0;0;0;0;0;0;0
08.12.2024;14:03;A111;1;1;1;2;50;1;1;0;0;0;0;0;0;0;0
08.12.2024;14:02;A111;1;1;37;3;62;4;4;0;0;0;0;0;0;0;0
08.12.2024;14:01;A111;1;6;53;2;47;6;12;0;0;0;0;0;0;0;0
08.12.2024;14:00;A111;1;4;21;4;11;4;4;1;0;0;0;0;0;0;0
08.12.2024;13:59;A111;1;5;6;1;17;4;13;1;1;0;0;0;0;0;0
08.12.2024;13:58;A111;1;4;6;3;67;4;4;1;1;0;0;0;0;0;0
08.12.2024;13:57;A111;1;1;2;1;0;3;6;0;0;0;0;0;0;0;0
08.12.2024;13:56;A111;1;5;10;2;42;9;18;0;0;0;0;0;0;0;0
08.12.2024;13:55;A111;1;7;23;6;56;6;13;1;1;0;0;0;0;0;0
08.12.2024;13:54;A111;1;8;74;6;81;6;5;0;0;0;0;0;0;0;0
08.12.2024;13:53;A111;1;2;5;0;0;6;8;0;0;0;0;0;0;0;0
08.12.2024;13:52;A111;1;1;1;1;2;4;26;0;0;0;0;0;0;0;0
08.12.2024;13:51;A111;1;1;2;3;7;7;23;0;0;0;0;0;0;0;0
08.12.2024;13:50;A111;1;5;9;1;32;2;6;1;1;0;0;0;0;0;0
08.12.2024;13:49;A111;1;2;5;4;7;8;9;0;0;0;0;0;0;0;0
08.12.2024;13:48;A111;1;2;3;2;3;6;6;0;6;0;0;0;0;0;0
08.12.2024;13:47;A111;1;2;6;6;36;2;2;0;100;0;0;0;0;0;0
08.12.2024;13:46;A111;1;5;5;2;55;6;37;0;100;0;0;0;0;0;0
08.12.2024;13:45;A111;1;4;9;2;36;5;10;0;100;0;0;0;0;0;0
08.12.2024;13:44;A111;1;2;4;0;0;4;8;1;68;0;0;0;0;0;0
08.12.2024;13:43;A111;1;4;63;0;0;5;8;0;0;0;0;0;0;0;0
08.12.2024;13:42;A111;1;3;4;2;2;3;3;0;0;0;0;0;0;0;0
08.12.2024;13:41;A111;1;3;7;3;17;4;43;0;0;0;0;0;0;0;0
08.12.2024;13:40;A111;1;4;7;2;53;5;5;0;0;0;0;0;0;0;0
08.12.2024;13:39;A111;1;2;7;2;10;3;6;0;0;0;0;0;0;0;0
08.12.2024;13:38;A111;1;3;49;1;47;4;6;0;0;0;0;0;0;0;0
08.12.2024;13:37;A111;1;1;1;1;15;4;7;0;0;0;0;0;0;0;0
08.12.2024;13:36;A111;1;0;0;5;77;5;6;1;2;0;0;0;0;0;0
08.12.2024;13:35;A111;1;1;2;3;8;5;45;0;0;0;0;0;0;0;0
08.12.2024;13:34;A111;1;4;20;0;0;6;13;0;0;0;0;0;0;0;0
08.12.2024;13:33;A111;1;5;9;2;9;2;1;1;5;0;0;0;0;0;0
08.12.2024;13:32;A111;1;2;2;3;54;3;3;1;0;0;0;0;0;0;0
08.12.2024;13:31;A111;1;4;12;2;44;6;6;0;0;0;0;0;0;0;0
08.12.2024;13:30;A111;1;7;31;2;60;3;4;1;1;0;0;0;0;0;0
08.12.2024;13:29;A111;1;2;1;1;20;6;6;0;0;0;0;0;0;0;0
08.12.2024;13:28;A111;1;3;6;3;32;5;6;0;0;0;0;0;0;0;0
08.12.2024;13:27;A111;1;0;0;5;22;5;6;2;1;0;0;0;0;0;0
08.12.2024;13:26;A111;1;5;6;2;50;9;11;0;0;0;0;0;0;0;0
08.12.2024;13:25;A111;1;1;2;6;82;6;9;1;1;0;0;0;0;0;0
08.12.2024;13:24;A111;1;1;2;2;13;4;6;0;0;0;0;0;0;0;0
08.12.2024;13:23;A111;1;6;11;1;3;2;2;1;1;0;0;0;0;0;0
08.12.2024;13:22;A111;1;3;20;1;52;6;6;1;3;0;0;0;0;0;0
08.12.2024;13:21;A111;1;3;1;1;1;4;8;0;0;0;0;0;0;0;0
08.12.2024;13:20;A111;1;3;5;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;13:19;A111;1;1;2;1;1;5;5;0;0;0;0;0;0;0;0
08.12.2024;13:18;A111;1;1;2;2;8;7;16;0;0;0;0;0;0;0;0
08.12.2024;13:17;A111;1;5;8;4;5;6;7;1;0;0;0;0;0;0;0
08.12.2024;13:16;A111;1;4;10;4;30;9;9;0;0;0;0;0;0;0;0
08.12.2024;13:15;A111;1;3;11;5;86;8;7;0;0;0;0;0;0;0;0
08.12.2024;13:14;A111;1;0;0;2;25;5;5;0;0;0;0;0;0;0;0
08.12.2024;13:13;A111;1;2;2;3;45;7;19;0;0;0;0;0;0;0;0
08.12.2024;13:12;A111;1;5;9;3;21;6;11;0;0;0;0;0;0;0;0
08.12.2024;13:11;A111;1;3;3;2;5;4;14;0;0;0;0;0;0;0;0
08.12.2024;13:10;A111;1;3;12;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;13:09;A111;1;2;36;5;68;4;3;0;0;0;0;0;0;0;0
08.12.2024;13:08;A111;1;3;3;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;13:07;A111;1;3;3;1;33;1;21;1;1;0;0;0;0;0;0
08.12.2024;13:06;A111;1;0;0;1;25;3;11;1;0;0;0;0;0;0;0
08.12.2024;13:05;A111;1;4;9;1;46;4;5;0;0;0;0;0;0;0;0
08.12.2024;13:04;A111;1;1;2;0;7;2;2;0;0;0;0;0;0;0;0
08.12.2024;13:03;A111;1;4;5;1;44;1;1;0;0;0;0;0;0;0;0
08.12.2024;13:02;A111;1;3;4;3;4;5;6;0;0;0;0;0;0;0;0
08.12.2024;13:01;A111;1;3;3;4;36;0;0;0;0;0;0;0;0;0;0
08.12.2024;13:00;A111;1;5;23;1;19;2;3;0;0;0;0;0;0;0;0
08.12.2024;12:59;A111;1;5;6;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;12:58;A111;1;4;15;1;1;6;36;0;0;0;0;0;0;0;0
08.12.2024;12:57;A111;1;5;48;2;26;4;33;0;0;0;0;0;0;0;0
08.12.2024;12:56;A111;1;6;20;3;49;5;34;0;0;0;0;0;0;0;0
08.12.2024;12:55;A111;1;4;17;5;65;2;2;0;0;0;0;0;0;0;0
08.12.2024;12:54;A111;1;1;2;3;55;3;29;0;0;0;0;0;0;0;0
08.12.2024;12:53;A111;1;1;2;1;6;8;12;1;0;0;0;0;0;0;0
08.12.2024;12:52;A111;1;0;0;1;33;6;5;0;0;0;0;0;0;0;0
08.12.2024;12:51;A111;1;2;2;1;62;5;4;0;0;0;0;0;0;0;0
08.12.2024;12:50;A111;1;3;5;1;49;3;2;0;0;0;0;0;0;0;0
08.12.2024;12:49;A111;1;0;0;2;23;8;7;0;0;0;0;0;0;0;0
08.12.2024;12:48;A111;1;4;6;1;21;4;4;0;18;0;0;0;0;0;0
08.12.2024;12:47;A111;1;4;6;4;64;7;18;1;35;0;0;0;0;0;0
08.12.2024;12:46;A111;1;3;4;4;56;4;7;0;0;0;0;0;0;0;0
08.12.2024;12:45;A111;1;1;1;1;43;5;9;0;0;0;0;0;0;0;0
08.12.2024;12:44;A111;1;2;2;2;57;6;13;0;0;0;0;0;0;0;0
08.12.2024;12:43;A111;1;1;1;2;2;3;12;1;1;0;0;0;0;0;0
08.12.2024;12:42;A111;1;2;3;0;0;6;14;2;0;0;0;0;0;0;0
08.12.2024;12:41;A111;1;5;8;1;32;4;3;0;0;0;0;0;0;0;0
08.12.2024;12:40;A111;1;1;1;2;60;10;11;0;0;0;0;0;0;0;0
08.12.2024;12:39;A111;1;4;5;3;19;5;6;0;0;0;0;0;0;0;0
08.12.2024;12:38;A111;1;3;7;3;64;3;17;0;0;0;0;0;0;0;0
08.12.2024;12:37;A111;1;3;29;2;82;6;9;0;0;0;0;0;0;0;0
08.12.2024;12:36;A111;1;7;55;0;100;4;10;1;1;0;0;0;0;0;0
08.12.2024;12:35;A111;1;5;6;2;40;5;17;0;0;0;0;0;0;0;0
08.12.2024;12:34;A111;1;2;4;1;1;5;5;0;0;0;0;0;0;0;0
08.12.2024;12:33;A111;1;4;9;0;0;6;12;0;0;0;0;0;0;0;0
08.12.2024;12:32;A111;1;1;1;4;47;4;5;0;0;0;0;0;0;0;0
08.12.2024;12:31;A111;1;0;0;3;50;2;2;1;46;0;0;0;0;0;0
08.12.2024;12:30;A111;1;2;5;0;0;3;3;1;3;0;0;0;0;0;0
08.12.2024;12:29;A111;1;6;8;2;12;4;5;0;0;0;0;0;0;0;0
08.12.2024;12:28;A111;1;4;4;3;42;3;5;0;0;0;0;0;0;0;0
08.12.2024;12:27;A111;1;1;15;1;46;7;29;1;1;0;0;0;0;0;0
08.12.2024;12:26;A111;1;6;14;2;47;4;33;2;1;0;0;0;0;0;0
08.12.2024;12:25;A111;1;8;11;2;15;5;4;0;0;0;0;0;0;0;0
08.12.2024;12:24;A111;1;6;26;2;66;4;3;1;1;0;0;0;0;0;0
08.12.2024;12:23;A111;1;1;2;3;9;3;3;1;0;0;0;0;0;0;0
08.12.2024;12:22;A111;1;1;1;3;4;6;58;0;0;0;0;0;0;0;0
08.12.2024;12:21;A111;1;7;36;2;17;2;2;1;0;0;0;0;0;0;0
08.12.2024;12:20;A111;1;0;0;1;35;4;10;0;0;0;0;0;0;0;0
08.12.2024;12:19;A111;1;3;3;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;12:18;A111;1;2;3;2;9;2;2;0;0;0;0;0;0;0;0
08.12.2024;12:17;A111;1;1;2;0;0;6;6;1;0;0;0;0;0;0;0
08.12.2024;12:16;A111;1;4;5;0;0;7;7;0;0;0;0;0;0;0;0
08.12.2024;12:15;A111;1;3;6;2;49;4;5;0;0;0;0;0;0;0;0
08.12.2024;12:14;A111;1;4;11;0;0;7;7;1;1;0;0;0;0;0;0
08.12.2024;12:13;A111;1;4;7;2;48;1;1;0;0;0;0;0;0;0;0
08.12.2024;12:12;A111;1;3;5;3;65;5;9;0;0;0;0;0;0;0;0
08.12.2024;12:11;A111;1;1;1;1;52;4;19;0;0;0;0;0;0;0;0
08.12.2024;12:10;A111;1;2;4;4;44;5;18;1;0;0;0;0;0;0;0
08.12.2024;12:09;A111;1;2;40;4;54;7;10;0;0;0;0;0;0;0;0
08.12.2024;12:08;A111;1;1;2;1;2;6;8;0;0;0;0;0;0;0;0
08.12.2024;12:07;A111;1;1;1;1;1;5;10;0;0;0;0;0;0;0;0
08.12.2024;12:06;A111;1;0;0;4;11;1;1;0;0;0;0;0;0;0;0
08.12.2024;12:05;A111;1;3;5;0;0;6;18;0;0;0;0;0;0;0;0
08.12.2024;12:04;A111;1;5;7;1;1;3;4;0;0;0;0;0;0;0;0
08.12.2024;12:03;A111;1;4;59;4;49;3;15;0;0;0;0;0;0;0;0
08.12.2024;12:02;A111;1;1;1;3;57;1;1;0;0;0;0;0;0;0;0
08.12.2024;12:01;A111;1;0;0;1;1;3;3;0;0;0;0;0;0;0;0
08.12.2024;12:00;A111;1;3;6;4;67;2;3;0;0;0;0;0;0;0;0
08.12.2024;11:59;A111;1;0;0;3;67;6;8;0;0;0;0;0;0;0;0
08.12.2024;11:58;A111;1;2;6;4;5;3;5;1;1;0;0;0;0;0;0
08.12.2024;11:57;A111;1;1;1;2;34;5;4;0;0;0;0;0;0;0;0
08.12.2024;11:56;A111;1;4;5;2;36;5;4;0;0;0;0;0;0;0;0
08.12.2024;11:55;A111;1;3;6;2;61;2;5;0;0;0;0;0;0;0;0
08.12.2024;11:54;A111;1;1;32;3;61;2;3;0;0;0;0;0;0;0;0
08.12.2024;11:53;A111;1;7;15;0;14;1;1;0;0;0;0;0;0;0;0
08.12.2024;11:52;A111;1;2;3;1;14;3;8;0;0;0;0;0;0;0;0
08.12.2024;11:51;A111;1;2;3;0;0;5;44;0;0;0;0;0;0;0;0
08.12.2024;11:50;A111;1;2;3;1;2;5;6;0;0;0;0;0;0;0;0
08.12.2024;11:49;A111;1;2;6;3;5;8;27;0;0;0;0;0;0;0;0
08.12.2024;11:48;A111;1;3;13;0;0;6;11;0;0;0;0;0;0;0;0
08.12.2024;11:47;A111;1;3;4;1;51;4;6;0;0;0;0;0;0;0;0
08.12.2024;11:46;A111;1;5;9;3;52;2;3;0;0;0;0;0;0;0;0
08.12.2024;11:45;A111;1;2;6;0;0;4;6;0;0;0;0;0;0;0;0
08.12.2024;11:44;A111;1;3;6;5;43;1;1;1;1;0;0;0;0;0;0
08.12.2024;11:43;A111;1;3;4;4;50;2;2;1;1;0;0;0;0;0;0
08.12.2024;11:42;A111;1;4;3;3;71;7;17;0;0;0;0;0;0;0;0
08.12.2024;11:41;A111;1;4;4;2;59;0;0;0;0;0;0;0;0;0;0
08.12.2024;11:40;A111;1;4;7;3;6;2;4;0;0;0;0;0;0;0;0
08.12.2024;11:39;A111;1;2;2;1;7;7;22;0;0;0;0;0;0;0;0
08.12.2024;11:38;A111;1;0;0;0;0;4;8;0;0;0;0;0;0;0;0
08.12.2024;11:37;A111;1;2;3;3;8;2;3;1;2;0;0;0;0;0;0
08.12.2024;11:36;A111;1;3;4;1;7;1;1;1;1;0;0;0;0;0;0
08.12.2024;11:35;A111;1;0;0;0;0;4;36;0;0;0;0;0;0;0;0
08.12.2024;11:33;A111;1;3;3;0;0;3;5;1;2;0;0;0;0;0;0
08.12.2024;11:32;A111;1;2;3;1;56;2;2;0;0;0;0;0;0;0;0
08.12.2024;11:31;A111;1;1;2;2;5;6;11;0;0;0;0;0;0;0;0
08.12.2024;11:30;A111;1;4;4;2;18;3;4;0;0;0;0;0;0;0;0
08.12.2024;11:29;A111;1;2;2;1;27;2;2;0;0;0;0;0;0;0;0
08.12.2024;11:28;A111;1;2;3;5;8;2;2;0;0;0;0;0;0;0;0
08.12.2024;11:27;A111;1;2;3;2;66;3;4;0;2;0;0;0;0;0;0
08.12.2024;11:26;A111;1;1;3;1;46;3;3;1;7;0;0;0;0;0;0
08.12.2024;11:25;A111;1;3;4;0;0;5;25;0;0;0;0;0;0;0;0
08.12.2024;11:24;A111;1;1;1;4;12;3;2;0;0;0;0;0;0;0;0
08.12.2024;11:23;A111;1;4;6;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;11:22;A111;1;2;2;3;5;3;2;0;0;0;0;0;0;0;0
08.12.2024;11:21;A111;1;2;4;0;0;5;7;0;0;0;0;0;0;0;0
08.12.2024;11:20;A111;1;4;23;2;46;7;14;0;0;0;0;0;0;0;0
08.12.2024;11:19;A111;1;2;4;4;17;3;4;0;0;0;0;0;0;0;0
08.12.2024;11:18;A111;1;2;2;2;44;4;14;0;0;0;0;0;0;0;0
08.12.2024;11:17;A111;1;0;0;2;65;4;16;0;0;0;0;0;0;0;0
08.12.2024;11:16;A111;1;2;4;1;1;5;7;1;1;0;0;0;0;0;0
08.12.2024;11:15;A111;1;1;2;2;2;2;2;0;0;0;0;0;0;0;0
08.12.2024;11:14;A111;1;1;2;3;54;6;12;0;0;0;0;0;0;0;0
08.12.2024;11:13;A111;1;2;7;1;3;2;2;0;0;0;0;0;0;0;0
08.12.2024;11:12;A111;1;6;7;2;50;10;10;0;0;0;0;0;0;0;0
08.12.2024;11:11;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;11:10;A111;1;5;8;1;26;9;18;1;1;0;0;0;0;0;0
08.12.2024;11:09;A111;1;0;0;2;43;2;2;0;0;0;0;0;0;0;0
08.12.2024;11:08;A111;1;0;0;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;11:07;A111;1;2;2;0;0;2;8;1;1;0;0;0;0;0;0
08.12.2024;11:06;A111;1;2;3;0;52;3;3;0;0;0;0;0;0;0;0
08.12.2024;11:05;A111;1;1;2;2;14;4;5;0;0;0;0;0;0;0;0
08.12.2024;11:04;A111;1;1;11;1;6;6;8;0;0;0;0;0;0;0;0
08.12.2024;11:03;A111;1;2;25;1;59;3;3;1;0;0;0;0;0;0;0
08.12.2024;11:02;A111;1;4;5;3;56;2;2;0;0;0;0;0;0;0;0
08.12.2024;11:01;A111;1;2;2;4;67;3;3;0;0;0;0;0;0;0;0
08.12.2024;11:00;A111;1;1;1;4;25;2;2;0;0;0;0;0;0;0;0
08.12.2024;10:59;A111;1;2;2;1;3;5;4;0;5;0;0;0;0;0;0
08.12.2024;10:58;A111;1;1;2;0;5;4;3;1;23;0;0;0;0;0;0
08.12.2024;10:57;A111;1;3;4;2;26;4;4;0;0;0;0;0;0;0;0
08.12.2024;10:56;A111;1;2;2;1;47;5;5;0;0;0;0;0;0;0;0
08.12.2024;10:55;A111;1;1;1;3;65;6;6;0;0;0;0;0;0;0;0
08.12.2024;10:54;A111;1;6;10;4;63;7;14;0;0;0;0;0;0;0;0
08.12.2024;10:53;A111;1;3;21;2;23;3;4;0;0;0;0;0;0;0;0
08.12.2024;10:52;A111;1;5;12;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;10:51;A111;1;6;55;0;0;5;8;0;0;0;0;0;0;0;0
08.12.2024;10:50;A111;1;3;6;2;2;2;3;0;0;0;0;0;0;0;0
08.12.2024;10:49;A111;1;1;2;2;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;10:48;A111;1;4;5;3;19;3;4;0;0;0;0;0;0;0;0
08.12.2024;10:47;A111;1;1;1;1;1;2;36;1;1;0;0;0;0;0;0
08.12.2024;10:46;A111;1;2;4;2;4;5;9;0;0;0;0;0;0;0;0
08.12.2024;10:45;A111;1;3;4;2;23;4;8;0;0;0;0;0;0;0;0
08.12.2024;10:44;A111;1;1;1;3;9;3;3;1;1;0;0;0;0;0;0
08.12.2024;10:43;A111;1;2;6;3;28;1;1;0;0;0;0;0;0;0;0
