Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;D31Z;D31B;D41Z;D41B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B
08.12.2024;10:42;A111;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0
08.12.2024;10:41;A111;1;1;1;1;4;2;2;0;0;0;0;0;0;0;0
08.12.2024;10:40;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;10:39;A111;1;2;2;1;20;3;3;0;0;0;0;0;0;0;0
08.12.2024;10:38;A111;1;1;1;1;1;8;8;0;0;0;0;0;0;0;0
08.12.2024;10:37;A111;1;2;2;3;5;1;2;1;2;0;0;0;0;0;0
08.12.2024;10:36;A111;1;1;1;0;0;3;4;0;0;0;0;0;0;0;0
08.12.2024;10:35;A111;1;2;3;5;62;4;8;0;0;0;0;0;0;0;0
08.12.2024;10:34;A111;1;2;5;1;68;4;8;0;0;0;0;0;0;0;0
08.12.2024;10:33;A111;1;2;4;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;10:32;A111;1;2;3;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;10:31;A111;1;1;1;2;42;6;5;1;0;0;0;0;0;0;0
08.12.2024;10:30;A111;1;0;0;3;65;1;1;1;52;0;0;0;0;0;0
08.12.2024;10:29;A111;1;2;7;3;55;2;3;1;1;0;0;0;0;0;0
08.12.2024;10:28;A111;1;1;2;1;16;0;0;0;0;0;0;0;0;0;0
08.12.2024;10:27;A111;1;3;4;3;16;4;6;0;0;0;0;0;0;0;0
08.12.2024;10:26;A111;1;1;1;3;5;2;3;0;0;0;0;0;0;0;0
08.12.2024;10:25;A111;1;3;3;0;0;5;33;0;0;0;0;0;0;0;0
08.12.2024;10:24;A111;1;1;1;3;51;5;8;0;0;0;0;0;0;0;0
08.12.2024;10:23;A111;1;0;0;1;1;6;39;0;0;0;0;0;0;0;0
08.12.2024;10:22;A111;1;1;1;3;37;1;1;0;0;0;0;0;0;0;0
08.12.2024;10:21;A111;1;4;5;2;2;5;8;0;0;0;0;0;0;0;0
08.12.2024;10:20;A111;1;0;0;2;51;3;6;0;0;0;0;0;0;0;0
08.12.2024;10:19;A111;1;1;1;1;1;5;7;0;0;0;0;0;0;0;0
08.12.2024;10:18;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;10:17;A111;1;4;4;1;22;2;2;1;1;0;0;0;0;0;0
08.12.2024;10:16;A111;1;2;4;2;10;1;1;0;0;0;0;0;0;0;0
08.12.2024;10:15;A111;1;3;3;3;23;4;4;0;0;0;0;0;0;0;0
08.12.2024;10:14;A111;1;1;1;2;35;4;4;0;0;0;0;0;0;0;0
08.12.2024;10:13;A111;1;3;23;2;48;4;5;0;0;0;0;0;0;0;0
08.12.2024;10:12;A111;1;2;2;2;2;1;1;0;0;0;0;0;0;0;0
08.12.2024;10:11;A111;1;2;2;3;44;4;3;0;0;0;0;0;0;0;0
08.12.2024;10:10;A111;1;1;1;4;23;1;2;0;0;0;0;0;0;0;0
08.12.2024;10:09;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;10:08;A111;1;2;2;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;10:07;A111;1;1;1;4;32;3;3;0;0;0;0;0;0;0;0
08.12.2024;10:06;A111;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;10:05;A111;1;2;5;1;36;3;7;0;0;0;0;0;0;0;0
08.12.2024;10:04;A111;1;3;4;2;68;4;4;0;0;0;0;0;0;0;0
08.12.2024;10:03;A111;1;1;2;4;62;1;1;0;0;0;0;0;0;0;0
08.12.2024;10:02;A111;1;1;1;0;5;4;8;1;1;0;0;0;0;0;0
08.12.2024;10:01;A111;1;1;2;1;17;2;2;0;0;0;0;0;0;0;0
08.12.2024;10:00;A111;1;2;2;2;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:59;A111;1;2;2;1;12;3;2;0;0;0;0;0;0;0;0
08.12.2024;09:58;A111;1;2;3;3;6;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:57;A111;1;5;49;0;39;1;1;1;0;0;0;0;0;0;0
08.12.2024;09:56;A111;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:55;A111;1;2;3;5;62;4;6;1;0;0;0;0;0;0;0
08.12.2024;09:54;A111;1;2;3;1;3;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:53;A111;1;0;12;2;18;7;12;0;0;0;0;0;0;0;0
08.12.2024;09:52;A111;1;3;15;2;31;2;2;0;0;0;0;0;0;0;0
08.12.2024;09:51;A111;1;3;6;3;62;3;2;0;0;0;0;0;0;0;0
08.12.2024;09:50;A111;1;2;1;4;58;3;3;0;0;0;0;0;0;0;0
08.12.2024;09:49;A111;1;2;2;1;58;2;2;0;0;0;0;0;0;0;0
08.12.2024;09:48;A111;1;2;3;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;09:47;A111;1;2;3;1;11;3;4;0;0;0;0;0;0;0;0
08.12.2024;09:46;A111;1;3;6;1;28;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:45;A111;1;1;1;1;31;5;5;0;0;0;0;0;0;0;0
08.12.2024;09:44;A111;1;4;6;3;3;3;3;0;0;0;0;0;0;0;0
08.12.2024;09:43;A111;1;3;4;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;09:42;A111;1;4;7;1;1;5;5;0;0;0;0;0;0;0;0
08.12.2024;09:41;A111;1;1;0;1;52;4;8;0;0;0;0;0;0;0;0
08.12.2024;09:40;A111;1;0;0;2;12;2;2;0;0;0;0;0;0;0;0
08.12.2024;09:39;A111;1;2;3;0;0;2;1;0;0;0;0;0;0;0;0
08.12.2024;09:38;A111;1;1;1;0;0;1;22;0;0;0;0;0;0;0;0
08.12.2024;09:37;A111;1;0;0;0;0;5;21;0;0;0;0;0;0;0;0
08.12.2024;09:36;A111;1;1;2;1;8;7;11;0;0;0;0;0;0;0;0
08.12.2024;09:35;A111;1;0;0;1;6;2;8;0;0;0;0;0;0;0;0
08.12.2024;09:34;A111;1;1;1;1;1;3;2;0;0;0;0;0;0;0;0
08.12.2024;09:33;A111;1;0;0;3;3;1;1;1;0;0;0;0;0;0;0
08.12.2024;09:32;A111;1;5;10;0;20;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:31;A111;1;4;5;1;43;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:30;A111;1;1;1;1;33;3;2;0;0;0;0;0;0;0;0
08.12.2024;09:29;A111;1;2;2;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;09:28;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:27;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:26;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:25;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:24;A111;1;1;1;1;71;2;2;0;0;0;0;0;0;0;0
08.12.2024;09:23;A111;1;1;1;3;63;3;3;0;0;0;0;0;0;0;0
08.12.2024;09:22;A111;1;1;3;1;0;1;7;0;0;0;0;0;0;0;0
08.12.2024;09:21;A111;1;3;4;1;1;4;9;0;0;0;0;0;0;0;0
08.12.2024;09:20;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:19;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:18;A111;1;0;0;1;17;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:17;A111;1;3;3;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:16;A111;1;2;2;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;09:15;A111;1;2;3;2;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:14;A111;1;1;1;1;6;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:13;A111;1;0;0;1;18;2;2;0;0;0;0;0;0;0;0
08.12.2024;09:12;A111;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:11;A111;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:10;A111;1;1;1;0;0;4;4;0;0;0;0;0;0;0;0
08.12.2024;09:09;A111;1;2;5;1;1;2;5;1;1;0;0;0;0;0;0
08.12.2024;09:08;A111;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:07;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:06;A111;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;09:05;A111;1;1;1;0;8;0;0;0;0;0;0;0;0;0;0
08.12.2024;09:04;A111;1;0;0;2;5;4;3;0;0;0;0;0;0;0;0
08.12.2024;09:03;A111;1;1;3;0;23;2;2;0;22;0;0;0;0;0;0
08.12.2024;09:02;A111;1;1;0;1;22;0;0;1;32;0;0;0;0;0;0
08.12.2024;09:01;A111;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0
08.12.2024;09:00;A111;1;2;2;1;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;08:59;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:58;A111;1;0;0;2;14;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:57;A111;1;0;0;3;57;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:56;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:55;A111;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;08:54;A111;1;0;0;1;3;2;2;0;0;0;0;0;0;0;0
08.12.2024;08:53;A111;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:52;A111;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
08.12.2024;08:51;A111;1;1;1;1;3;2;4;0;0;0;0;0;0;0;0
08.12.2024;08:50;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:49;A111;1;1;2;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;08:48;A111;1;0;0;0;32;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:47;A111;1;1;2;1;21;2;2;0;0;0;0;0;0;0;0
08.12.2024;08:46;A111;1;1;2;0;42;2;2;0;0;0;0;0;0;0;0
08.12.2024;08:45;A111;1;0;0;1;68;2;1;0;0;0;0;0;0;0;0
08.12.2024;08:44;A111;1;2;2;1;8;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:43;A111;1;0;0;1;43;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:42;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:41;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:40;A111;1;1;1;5;67;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:39;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:38;A111;1;2;3;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:37;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;08:36;A111;1;1;1;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;08:35;A111;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:34;A111;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0
08.12.2024;08:33;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:32;A111;1;2;2;1;37;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:31;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;08:30;A111;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0
08.12.2024;08:29;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:28;A111;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:27;A111;1;0;0;2;64;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:26;A111;1;0;0;1;56;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:25;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:24;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:22;A111;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
08.12.2024;08:21;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:20;A111;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:19;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:18;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:17;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:16;A111;1;0;0;2;3;0;3;0;0;0;0;0;0;0;0
08.12.2024;08:15;A111;1;0;0;0;0;3;19;0;0;0;0;0;0;0;0
08.12.2024;08:14;A111;1;1;0;1;1;3;5;0;0;0;0;0;0;0;0
08.12.2024;08:13;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:12;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:11;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:10;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:09;A111;1;0;0;1;8;1;0;0;0;0;0;0;0;0;0
08.12.2024;08:08;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:06;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:05;A111;1;2;2;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;08:04;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:03;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:02;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;08:01;A111;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;08:00;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:59;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:58;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:57;A111;1;0;0;1;56;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:56;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:55;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:54;A111;1;1;1;0;0;3;5;0;0;0;0;0;0;0;0
08.12.2024;07:53;A111;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
08.12.2024;07:52;A111;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;07:51;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:50;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:49;A111;1;0;0;1;3;1;0;0;0;0;0;0;0;0;0
08.12.2024;07:48;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:47;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;07:46;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:45;A111;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:44;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:43;A111;1;1;1;2;2;2;3;0;0;0;0;0;0;0;0
08.12.2024;07:42;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:41;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:40;A111;1;2;2;1;23;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:39;A111;1;1;2;2;43;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:38;A111;1;0;0;1;30;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:37;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:36;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:35;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:34;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:33;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:32;A111;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:31;A111;1;0;0;1;1;2;3;0;0;0;0;0;0;0;0
08.12.2024;07:30;A111;1;0;0;2;45;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:29;A111;1;1;1;2;65;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:28;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:27;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:26;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:25;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:24;A111;1;1;2;1;1;3;2;0;0;0;0;0;0;0;0
08.12.2024;07:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:22;A111;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:21;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:20;A111;1;2;2;0;0;1;4;0;0;0;0;0;0;0;0
08.12.2024;07:19;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:18;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;07:17;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:16;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;07:15;A111;1;0;0;1;1;1;1;1;1;0;0;0;0;0;0
08.12.2024;07:14;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:13;A111;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:12;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:11;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:10;A111;1;0;0;1;35;3;3;0;0;0;0;0;0;0;0
08.12.2024;07:09;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:08;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:07;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:06;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:05;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;07:04;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:03;A111;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;07:02;A111;1;1;2;0;0;0;0;1;3;0;0;0;0;0;0
08.12.2024;07:01;A111;1;1;2;0;0;0;0;1;2;0;0;0;0;0;0
08.12.2024;07:00;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:59;A111;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:58;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;06:57;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:56;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:55;A111;1;1;2;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;06:54;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:53;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:52;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:51;A111;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
08.12.2024;06:50;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:49;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:48;A111;1;2;3;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;06:47;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:46;A111;1;0;0;2;1;3;3;0;0;0;0;0;0;0;0
08.12.2024;06:45;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:44;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:43;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:42;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;06:41;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:40;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;06:39;A111;1;0;0;1;6;1;0;0;0;0;0;0;0;0;0
08.12.2024;06:38;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:37;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:36;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:35;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;06:34;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:33;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:32;A111;1;0;0;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;06:31;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:30;A111;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:29;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:28;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;06:27;A111;1;1;1;1;1;2;3;0;0;0;0;0;0;0;0
08.12.2024;06:26;A111;1;2;4;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;06:25;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;06:24;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:22;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;06:21;A111;1;0;0;0;0;4;6;1;0;0;0;0;0;0;0
08.12.2024;06:20;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:19;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:18;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:17;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:16;A111;1;1;1;1;1;1;2;0;0;0;0;0;0;0;0
08.12.2024;06:15;A111;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:14;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:13;A111;1;0;0;1;2;3;5;0;0;0;0;0;0;0;0
08.12.2024;06:12;A111;1;1;0;1;30;2;1;0;0;0;0;0;0;0;0
08.12.2024;06:11;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;06:10;A111;1;0;0;1;51;2;2;0;0;0;0;0;0;0;0
08.12.2024;06:09;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:08;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:07;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:06;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:05;A111;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:04;A111;1;1;2;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;06:03;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;06:02;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;06:01;A111;1;1;1;0;22;2;3;0;0;0;0;0;0;0;0
08.12.2024;06:00;A111;1;0;0;1;32;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:59;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:58;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:57;A111;1;0;0;0;49;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:56;A111;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:55;A111;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:54;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:53;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:52;A111;1;1;2;1;1;1;1;0;0;0;0;0;0;0;0
