Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D21Z;D21B;D31Z;D31B;D41Z;D41B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B
08.12.2024;05:51;A111;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
08.12.2024;05:50;A111;1;0;0;1;23;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:49;A111;1;0;0;0;9;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:48;A111;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:47;A111;1;0;0;2;28;2;2;0;0;0;0;0;0;0;0
08.12.2024;05:46;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:45;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:44;A111;1;0;0;1;43;0;0;1;0;0;0;0;0;0;0
08.12.2024;05:43;A111;1;0;0;2;56;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:42;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;05:41;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:40;A111;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:39;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:38;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:37;A111;1;3;3;0;0;1;7;0;0;0;0;0;0;0;0
08.12.2024;05:36;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:35;A111;1;0;0;0;10;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:34;A111;1;0;0;1;22;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:33;A111;1;1;1;2;34;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:32;A111;1;1;2;4;71;2;3;0;0;0;0;0;0;0;0
08.12.2024;05:31;A111;1;0;0;2;31;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:30;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:29;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:28;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:27;A111;1;2;3;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:26;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:25;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:24;A111;1;1;2;0;0;2;2;1;1;0;0;0;0;0;0
08.12.2024;05:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:22;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:21;A111;1;0;0;0;0;2;2;1;0;0;0;0;0;0;0
08.12.2024;05:20;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:19;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:18;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:17;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:16;A111;1;2;5;1;38;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:15;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:14;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:13;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;05:12;A111;1;0;0;1;47;2;2;0;0;0;0;0;0;0;0
08.12.2024;05:11;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:10;A111;1;1;0;0;0;3;4;0;0;0;0;0;0;0;0
08.12.2024;05:09;A111;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:08;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:07;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:06;A111;1;0;0;1;2;2;2;0;0;0;0;0;0;0;0
08.12.2024;05:05;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:04;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:03;A111;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
08.12.2024;05:02;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;05:01;A111;1;0;0;1;1;1;2;0;0;0;0;0;0;0;0
08.12.2024;05:00;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:59;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:58;A111;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0
08.12.2024;04:57;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:56;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:55;A111;1;2;2;0;0;1;1;1;1;0;0;0;0;0;0
08.12.2024;04:54;A111;1;0;0;0;3;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:53;A111;1;1;1;1;14;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:52;A111;1;1;1;1;19;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:51;A111;1;0;0;1;20;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:50;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:49;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;04:48;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:47;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:46;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:45;A111;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:44;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:43;A111;1;2;4;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:42;A111;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:41;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:40;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:39;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:38;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:37;A111;1;0;0;0;22;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:36;A111;1;0;0;1;36;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:35;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:34;A111;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
08.12.2024;04:33;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;04:32;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:31;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:30;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:29;A111;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:28;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:27;A111;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:26;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:25;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:24;A111;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
08.12.2024;04:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:22;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:21;A111;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:20;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:19;A111;1;0;0;1;52;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:18;A111;1;1;1;2;6;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:17;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:16;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;04:15;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:14;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:13;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:12;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:11;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:10;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:09;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:08;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:07;A111;1;0;0;0;36;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:06;A111;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:05;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:04;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:03;A111;1;2;2;1;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:02;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:01;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;04:00;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:59;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:58;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:57;A111;1;0;0;0;9;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:56;A111;1;1;1;1;26;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:55;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:54;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:53;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:52;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:51;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:50;A111;1;1;2;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;03:49;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:48;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:47;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:46;A111;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;03:45;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:44;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:43;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:42;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:41;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:40;A111;1;0;0;1;31;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:39;A111;1;0;0;3;19;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:38;A111;1;0;0;1;2;2;3;0;0;0;0;0;0;0;0
08.12.2024;03:37;A111;1;2;3;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;03:36;A111;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:35;A111;1;1;2;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:34;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:33;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:32;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:31;A111;1;2;2;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;03:30;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:29;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:28;A111;1;1;3;2;10;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:27;A111;1;2;5;0;22;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:26;A111;1;0;0;1;15;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:25;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:24;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:23;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:22;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:21;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:20;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:19;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:18;A111;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:17;A111;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0
08.12.2024;03:16;A111;1;1;1;0;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:15;A111;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:14;A111;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;03:13;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:12;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:11;A111;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0
08.12.2024;03:10;A111;1;0;0;1;2;2;2;0;0;0;0;0;0;0;0
08.12.2024;03:09;A111;1;0;0;1;41;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:08;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:07;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:06;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:05;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:04;A111;1;0;0;1;2;1;1;0;0;0;0;0;0;0;0
08.12.2024;03:03;A111;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:02;A111;1;1;1;2;42;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:01;A111;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0
08.12.2024;03:00;A111;1;2;3;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:59;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:58;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:57;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:56;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:55;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:54;A111;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:53;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:52;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:51;A111;1;1;1;1;63;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:50;A111;1;0;0;1;32;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:49;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:48;A111;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0
08.12.2024;02:47;A111;1;1;2;0;8;1;0;0;0;0;0;0;0;0;0
08.12.2024;02:46;A111;1;1;3;1;31;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:45;A111;1;1;0;1;29;2;2;0;0;0;0;0;0;0;0
08.12.2024;02:44;A111;1;2;3;0;0;2;2;1;2;0;0;0;0;0;0
08.12.2024;02:43;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:42;A111;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:41;A111;1;1;1;0;0;0;0;2;2;0;0;0;0;0;0
08.12.2024;02:40;A111;1;1;1;0;0;4;4;0;0;0;0;0;0;0;0
08.12.2024;02:39;A111;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:38;A111;1;1;1;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;02:37;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:36;A111;1;1;1;1;34;1;1;1;1;0;0;0;0;0;0
08.12.2024;02:35;A111;1;0;0;1;44;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:34;A111;1;0;0;1;25;0;0;1;30;0;0;0;0;0;0
08.12.2024;02:33;A111;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:32;A111;1;1;1;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;02:31;A111;1;1;1;1;2;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:30;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:29;A111;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0
08.12.2024;02:28;A111;1;1;1;2;37;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:27;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:26;A111;1;0;0;1;53;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:25;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:24;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:23;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:22;A111;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:21;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;02:20;A111;1;0;0;1;4;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:19;A111;1;1;2;1;17;1;4;0;0;0;0;0;0;0;0
08.12.2024;02:18;A111;1;0;0;1;1;1;2;0;0;0;0;0;0;0;0
08.12.2024;02:17;A111;1;1;1;1;1;1;2;0;0;0;0;0;0;0;0
08.12.2024;02:16;A111;1;0;0;0;29;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:15;A111;1;0;0;1;8;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:14;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:13;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:12;A111;1;1;1;1;2;2;2;0;0;0;0;0;0;0;0
08.12.2024;02:11;A111;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0
08.12.2024;02:10;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:09;A111;1;1;1;2;15;0;31;0;0;0;0;0;0;0;0
08.12.2024;02:08;A111;1;1;2;0;0;3;19;0;0;0;0;0;0;0;0
08.12.2024;02:07;A111;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:06;A111;1;1;2;0;4;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:05;A111;1;0;0;1;32;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:04;A111;1;1;1;0;0;3;3;0;0;0;0;0;0;0;0
08.12.2024;02:03;A111;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;02:02;A111;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:01;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;02:00;A111;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:59;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:58;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:57;A111;1;1;2;1;25;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:56;A111;1;1;1;1;48;2;2;0;0;0;0;0;0;0;0
08.12.2024;01:55;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:54;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:53;A111;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:52;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;01:51;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:50;A111;1;1;1;0;0;1;1;1;7;0;0;0;0;0;0
08.12.2024;01:49;A111;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:48;A111;1;0;0;1;1;1;1;2;1;0;0;0;0;0;0
08.12.2024;01:47;A111;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:46;A111;1;2;5;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:45;A111;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0
08.12.2024;01:44;A111;1;2;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:43;A111;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:42;A111;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:41;A111;1;1;1;2;19;2;1;0;0;0;0;0;0;0;0
08.12.2024;01:40;A111;1;1;1;1;18;1;1;1;1;0;0;0;0;0;0
08.12.2024;01:39;A111;1;1;1;1;18;3;3;0;0;0;0;0;0;0;0
08.12.2024;01:38;A111;1;1;1;1;3;0;0;0;3;0;0;0;0;0;0
08.12.2024;01:37;A111;1;0;0;2;15;2;3;1;61;0;0;0;0;0;0
08.12.2024;01:36;A111;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:35;A111;1;2;4;2;2;2;2;0;0;0;0;0;0;0;0
08.12.2024;01:34;A111;1;1;2;3;32;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:33;A111;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:32;A111;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:31;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:30;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:29;A111;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:28;A111;1;0;0;1;1;3;6;0;0;0;0;0;0;0;0
08.12.2024;01:27;A111;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;01:26;A111;1;0;0;1;24;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:25;A111;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:24;A111;1;0;0;1;11;1;6;0;0;0;0;0;0;0;0
08.12.2024;01:23;A111;1;1;2;0;0;2;3;0;0;0;0;0;0;0;0
08.12.2024;01:22;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:21;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:20;A111;1;0;0;0;29;1;1;1;1;0;0;0;0;0;0
08.12.2024;01:19;A111;1;3;32;1;45;2;1;0;0;0;0;0;0;0;0
08.12.2024;01:18;A111;1;1;2;1;17;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:17;A111;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:16;A111;1;1;1;0;0;1;3;1;1;0;0;0;0;0;0
08.12.2024;01:15;A111;1;0;0;0;0;3;8;0;0;0;0;0;0;0;0
08.12.2024;01:14;A111;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:13;A111;1;1;1;0;0;5;6;0;0;0;0;0;0;0;0
08.12.2024;01:12;A111;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:11;A111;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0
08.12.2024;01:10;A111;1;1;2;0;7;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:09;A111;1;1;1;1;21;2;3;2;5;0;0;0;0;0;0
08.12.2024;01:08;A111;1;0;0;2;22;3;3;0;0;0;0;0;0;0;0
08.12.2024;01:07;A111;1;2;2;2;54;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:06;A111;1;1;1;3;17;3;2;0;0;0;0;0;0;0;0
08.12.2024;01:05;A111;1;1;1;1;11;3;2;0;0;0;0;0;0;0;0
08.12.2024;01:04;A111;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.12.2024;01:03;A111;1;4;26;0;0;0;0;1;2;0;0;0;0;0;0
08.12.2024;01:02;A111;1;1;2;1;1;2;2;0;0;0;0;0;0;0;0
08.12.2024;01:01;A111;1;1;2;1;1;1;1;0;0;0;0;0;0;0;0
08.12.2024;01:00;A111;1;2;3;1;63;2;17;0;0;0;0;0;0;0;0
