Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D31Z;D31B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;MP7Z;MP7B;T1_2Z;T1_2B;T5_6Z;T5_6B
21.01.2025;21:35;A134;1;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;21:34;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:33;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:32;A134;1;0;0;2;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:31;A134;1;0;0;1;62;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:30;A134;1;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:29;A134;1;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:28;A134;1;2;18;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:27;A134;1;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:26;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:25;A134;1;2;72;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:24;A134;1;0;0;2;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:23;A134;1;1;1;1;44;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:22;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:21;A134;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;21:20;A134;1;0;55;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;21:19;A134;1;2;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:18;A134;1;1;1;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:17;A134;1;1;1;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:16;A134;1;0;0;2;5;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:15;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:14;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:13;A134;1;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:12;A134;1;2;3;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:11;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:10;A134;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;21:09;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:08;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;21:07;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:06;A134;1;1;2;2;70;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;21:05;A134;1;0;0;2;23;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;21:04;A134;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:03;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:02;A134;1;1;21;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:01;A134;1;1;0;3;17;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;21:00;A134;1;2;2;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:59;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:58;A134;1;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:57;A134;1;1;21;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:56;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:55;A134;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:54;A134;1;1;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:53;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:52;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:51;A134;1;0;31;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;20:50;A134;1;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:49;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:48;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:46;A134;1;2;2;1;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:45;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:44;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:43;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:42;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:41;A134;1;1;1;2;21;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;20:40;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:39;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:38;A134;1;1;2;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:37;A134;1;1;1;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:36;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:35;A134;1;0;0;2;24;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;20:34;A134;1;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:33;A134;1;1;1;4;6;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:32;A134;1;1;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:31;A134;1;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:30;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:29;A134;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:28;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:27;A134;1;2;33;1;5;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:26;A134;1;1;37;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:25;A134;1;1;2;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:24;A134;1;0;0;4;18;0;0;0;0;0;0;0;1;1;2;1;2;0;0;0;0;0;0
21.01.2025;20:23;A134;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:22;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;20:21;A134;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;20:20;A134;1;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:19;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:18;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:17;A134;1;1;1;2;21;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:16;A134;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:15;A134;1;0;0;2;62;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:14;A134;1;0;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:13;A134;1;1;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:12;A134;1;1;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:11;A134;1;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:10;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;20:09;A134;1;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:08;A134;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:06;A134;1;0;0;1;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:05;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:04;A134;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:03;A134;1;1;20;1;12;1;2;1;2;1;2;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;20:02;A134;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:01;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;20:00;A134;1;1;19;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:59;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:58;A134;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:57;A134;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:56;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:55;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:54;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;19:53;A134;1;1;1;1;10;0;0;0;0;0;0;1;2;1;2;0;0;1;2;0;0;0;0
21.01.2025;19:52;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:51;A134;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:50;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:49;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:48;A134;1;1;6;3;11;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:47;A134;1;1;74;1;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:46;A134;1;1;1;2;5;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:45;A134;1;2;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:44;A134;1;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:43;A134;1;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:42;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:41;A134;1;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:40;A134;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;2;1;1;1;1
21.01.2025;19:39;A134;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;19:38;A134;1;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;19:37;A134;1;0;0;0;36;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:36;A134;1;0;0;4;30;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:35;A134;1;1;4;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;19:34;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:33;A134;1;1;0;1;51;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;19:32;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:31;A134;1;1;1;1;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:30;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0
21.01.2025;19:29;A134;1;0;33;2;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:28;A134;1;1;6;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
21.01.2025;19:27;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
21.01.2025;19:26;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:25;A134;1;1;2;2;8;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;19:24;A134;1;1;52;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:23;A134;1;2;47;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:22;A134;1;1;28;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:21;A134;1;1;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;19:20;A134;1;1;1;1;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:19;A134;1;0;0;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:18;A134;1;0;0;2;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:17;A134;1;1;7;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:16;A134;1;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:15;A134;1;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:14;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:13;A134;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:12;A134;1;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:11;A134;1;1;2;1;4;1;2;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:10;A134;1;0;0;2;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;19:09;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:08;A134;1;2;13;1;62;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0
21.01.2025;19:07;A134;1;1;0;2;8;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;19:06;A134;1;0;0;1;11;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;19:05;A134;1;1;1;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9
21.01.2025;19:04;A134;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;19:03;A134;1;1;4;1;12;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;8;1;3
21.01.2025;19:02;A134;1;1;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;19:01;A134;1;0;0;3;40;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;2
21.01.2025;19:00;A134;1;0;0;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
21.01.2025;18:59;A134;1;3;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;18:58;A134;1;1;5;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:57;A134;1;2;69;1;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:56;A134;1;2;26;2;48;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:55;A134;1;1;61;1;20;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;18:54;A134;1;1;35;1;25;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;18:53;A134;1;0;0;2;16;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:52;A134;1;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:51;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:50;A134;1;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;18:49;A134;1;0;0;1;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;18:48;A134;1;0;0;4;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:47;A134;1;0;2;5;54;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;18:46;A134;1;1;49;1;51;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:45;A134;1;1;2;2;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:44;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:43;A134;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:42;A134;1;0;0;1;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:41;A134;1;0;0;3;51;1;2;1;2;1;2;1;2;1;2;1;2;1;2;0;0;0;0
21.01.2025;18:40;A134;1;0;0;1;32;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:39;A134;1;1;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:38;A134;1;2;3;1;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:37;A134;1;1;2;1;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:36;A134;1;0;0;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:35;A134;1;2;3;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:34;A134;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:33;A134;1;1;2;3;5;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:32;A134;1;0;0;0;0;1;2;2;3;1;2;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;18:31;A134;1;2;57;0;75;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:30;A134;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:29;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:28;A134;1;0;0;3;12;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;18:27;A134;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:26;A134;1;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:25;A134;1;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:24;A134;1;1;1;0;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:23;A134;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:22;A134;1;0;0;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:21;A134;1;0;0;3;9;1;2;1;2;1;2;0;0;0;1;1;2;0;0;0;0;0;0
21.01.2025;18:20;A134;1;0;0;0;47;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0
21.01.2025;18:19;A134;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;18:18;A134;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:17;A134;1;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:16;A134;1;1;57;2;19;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:15;A134;1;0;0;3;67;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:14;A134;1;0;0;1;7;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:13;A134;1;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:12;A134;1;0;0;1;36;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:11;A134;1;1;1;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:10;A134;1;4;3;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
