Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D31Z;D31B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;MP7Z;MP7B;T1_2Z;T1_2B;T5_6Z;T5_6B
21.01.2025;18:09;A134;1;0;0;2;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
21.01.2025;18:08;A134;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2
21.01.2025;18:07;A134;1;1;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:06;A134;1;1;2;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:05;A134;1;1;2;4;89;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;11;0;0
21.01.2025;18:04;A134;1;0;0;4;69;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;2;2
21.01.2025;18:03;A134;1;2;5;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:02;A134;1;1;3;2;6;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:01;A134;1;0;0;0;29;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;18:00;A134;1;1;5;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:59;A134;1;0;5;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:58;A134;1;2;74;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:57;A134;1;2;10;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2025;17:56;A134;1;2;22;2;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:55;A134;1;1;22;1;73;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:54;A134;1;1;2;6;81;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;17:53;A134;1;0;0;4;56;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;17:52;A134;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:51;A134;1;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;17:50;A134;1;1;2;1;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
21.01.2025;17:49;A134;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:48;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;17:47;A134;1;0;0;1;7;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;17:46;A134;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:45;A134;1;0;0;1;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:44;A134;1;0;0;4;61;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:43;A134;1;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:42;A134;1;0;0;1;28;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:41;A134;1;0;77;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:40;A134;1;2;27;6;54;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
21.01.2025;17:39;A134;1;1;7;2;20;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;1;1
21.01.2025;17:38;A134;1;1;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:37;A134;1;1;2;2;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:36;A134;1;2;3;3;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:35;A134;1;1;1;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:34;A134;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:33;A134;1;1;22;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;17:32;A134;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:31;A134;1;0;0;2;2;1;2;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;17:30;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:29;A134;1;1;1;2;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:28;A134;1;0;0;1;21;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;17:27;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:26;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:25;A134;1;0;59;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:24;A134;1;2;4;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:23;A134;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
21.01.2025;17:22;A134;1;1;1;2;33;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:21;A134;1;1;1;1;88;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;12;0;0
21.01.2025;17:20;A134;1;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:19;A134;1;2;3;4;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:18;A134;1;0;0;1;22;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;3;2;2
21.01.2025;17:17;A134;1;0;0;3;80;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2
21.01.2025;17:16;A134;1;0;0;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:15;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:14;A134;1;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:13;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:12;A134;1;1;1;3;49;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:11;A134;1;0;0;1;57;2;3;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;17:10;A134;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:09;A134;1;0;0;1;77;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;17:08;A134;1;2;22;1;6;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;17:07;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:06;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:05;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;17:04;A134;1;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;17:03;A134;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;17:02;A134;1;0;0;4;37;1;2;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;17:01;A134;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;8
21.01.2025;17:00;A134;1;1;0;2;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:59;A134;1;1;11;3;27;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;16:58;A134;1;2;7;1;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:57;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:56;A134;1;1;23;5;82;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;16:55;A134;1;0;0;1;36;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:54;A134;1;1;1;1;17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:53;A134;1;1;1;1;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;16:52;A134;1;2;45;2;10;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:51;A134;1;1;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:50;A134;1;0;42;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:49;A134;1;1;55;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;16:48;A134;1;1;6;3;9;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;16:47;A134;1;0;0;0;0;0;0;1;2;1;2;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;16:46;A134;1;3;2;3;52;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:45;A134;1;0;0;1;5;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:44;A134;1;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;16:43;A134;1;0;0;2;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:42;A134;1;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;16:41;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2025;16:40;A134;1;2;36;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:39;A134;1;2;38;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:38;A134;1;1;32;1;61;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;2;1;1
21.01.2025;16:37;A134;1;1;1;2;7;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;16:36;A134;1;0;0;1;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;16:35;A134;1;3;35;1;54;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:34;A134;1;3;63;2;35;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:33;A134;1;0;0;3;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:32;A134;1;1;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:31;A134;1;0;74;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2025;16:30;A134;1;1;25;1;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:29;A134;1;0;28;6;17;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;16:28;A134;1;2;82;1;17;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:27;A134;1;2;17;2;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:26;A134;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;16:25;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;16:24;A134;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;16:23;A134;1;3;22;1;73;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;2;4;9
21.01.2025;16:22;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:21;A134;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0
21.01.2025;16:20;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;16:19;A134;1;1;3;3;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:18;A134;1;1;1;3;39;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;16:17;A134;1;1;43;0;42;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;3;4
21.01.2025;16:16;A134;1;1;39;2;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;16:15;A134;1;1;17;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;16:14;A134;1;0;0;0;0;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:13;A134;1;2;2;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:12;A134;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:11;A134;1;1;1;2;39;1;2;1;2;1;2;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;16:10;A134;1;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;16:09;A134;1;1;14;5;48;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;16:08;A134;1;0;0;1;69;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:07;A134;1;1;49;2;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:06;A134;1;1;1;2;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:05;A134;1;1;1;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:04;A134;1;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:03;A134;1;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:02;A134;1;0;0;1;51;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;16:01;A134;1;0;0;3;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:59;A134;1;1;43;1;7;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;1;2
21.01.2025;15:58;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:57;A134;1;1;1;1;2;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:56;A134;1;1;67;2;84;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;15:55;A134;1;0;0;4;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;15:54;A134;1;0;20;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2025;15:53;A134;1;2;7;6;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:52;A134;1;0;0;1;3;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;4
21.01.2025;15:51;A134;1;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:50;A134;1;2;46;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2025;15:49;A134;1;0;0;5;59;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;15:48;A134;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:47;A134;1;2;3;1;63;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;15:46;A134;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
21.01.2025;15:45;A134;1;0;0;0;19;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2025;15:44;A134;1;1;2;2;10;0;0;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;15:43;A134;1;0;0;1;52;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;15:42;A134;1;2;26;2;30;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:41;A134;1;2;16;3;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:40;A134;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:39;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;15:38;A134;1;0;0;3;22;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;15:37;A134;1;1;31;2;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;15:36;A134;1;1;1;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:35;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:34;A134;1;2;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:33;A134;1;1;1;2;19;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:32;A134;1;1;1;2;6;2;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:31;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:30;A134;1;1;1;1;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:29;A134;1;3;3;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:28;A134;1;1;1;3;80;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;15:27;A134;1;1;2;1;65;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;15:26;A134;1;2;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:25;A134;1;1;92;1;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:24;A134;1;0;0;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1
21.01.2025;15:23;A134;1;1;1;3;6;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:22;A134;1;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;15:21;A134;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:20;A134;1;0;0;2;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:19;A134;1;0;0;3;29;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;15:18;A134;1;0;54;3;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;15:17;A134;1;1;8;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:16;A134;1;1;1;1;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:15;A134;1;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:14;A134;1;1;10;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:13;A134;1;1;72;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2025;15:12;A134;1;0;0;3;24;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:11;A134;1;0;0;2;31;1;2;1;2;0;0;1;2;1;2;1;2;1;2;0;0;1;1
21.01.2025;15:10;A134;1;1;16;1;76;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:09;A134;1;0;0;1;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:08;A134;1;1;1;3;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;15:07;A134;1;2;7;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:06;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:05;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:04;A134;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:03;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:02;A134;1;1;1;1;52;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:01;A134;1;1;1;3;41;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;15:00;A134;1;0;0;3;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:59;A134;1;5;4;1;7;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;14:58;A134;1;3;6;2;62;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;14:57;A134;1;1;1;1;38;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;14:56;A134;1;2;3;1;47;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;14:55;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0
21.01.2025;14:54;A134;1;2;28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:53;A134;1;2;8;0;35;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:52;A134;1;1;41;2;17;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:51;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:50;A134;1;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:49;A134;1;2;40;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:48;A134;1;0;0;4;17;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;14:47;A134;1;2;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:46;A134;1;1;2;3;64;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
