Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D31Z;D31B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;MP7Z;MP7B;T1_2Z;T1_2B;T5_6Z;T5_6B
21.01.2025;14:45;A134;1;1;2;1;9;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:44;A134;1;0;0;1;67;2;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:43;A134;1;0;0;4;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2025;14:42;A134;1;2;1;2;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:41;A134;1;1;2;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:40;A134;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:39;A134;1;1;1;2;81;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
21.01.2025;14:38;A134;1;0;0;2;6;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;1;1
21.01.2025;14:37;A134;1;0;0;1;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:36;A134;1;1;1;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:35;A134;1;1;2;1;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:33;A134;1;0;0;3;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;14:32;A134;1;0;0;2;10;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:31;A134;1;1;2;1;6;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:30;A134;1;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:29;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:28;A134;1;2;2;3;57;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;14:27;A134;1;0;0;1;87;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;14:26;A134;1;1;1;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:25;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:24;A134;1;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:23;A134;1;1;18;2;26;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:22;A134;1;3;1;1;77;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:21;A134;1;1;1;1;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3
21.01.2025;14:20;A134;1;1;0;4;8;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;14:19;A134;1;0;0;1;41;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;14:18;A134;1;1;1;2;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:17;A134;1;1;43;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:16;A134;1;1;30;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:15;A134;1;0;0;2;15;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:14;A134;1;1;1;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:13;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:12;A134;1;1;1;1;4;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:11;A134;1;0;0;1;46;1;2;1;2;1;2;0;0;1;2;1;2;0;0;0;0;6;10
21.01.2025;14:10;A134;1;0;0;1;42;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1
21.01.2025;14:09;A134;1;2;20;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:08;A134;1;0;0;1;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:07;A134;1;1;0;2;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:06;A134;1;0;0;1;67;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;14:05;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:04;A134;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:03;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;14:02;A134;1;1;0;0;38;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:01;A134;1;1;2;1;43;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;14:00;A134;1;1;23;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:59;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:58;A134;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;13:57;A134;1;1;20;1;5;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;13:56;A134;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:55;A134;1;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;13:54;A134;1;1;1;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;13:53;A134;1;0;0;1;23;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:52;A134;1;3;4;1;54;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:51;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:50;A134;1;1;15;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:49;A134;1;0;0;3;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:48;A134;1;1;0;2;9;0;0;0;0;0;0;0;1;1;2;1;2;0;0;0;0;0;0
21.01.2025;13:47;A134;1;2;2;2;37;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:46;A134;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:45;A134;1;1;1;0;17;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;2;2
21.01.2025;13:44;A134;1;1;2;1;71;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:43;A134;1;0;47;2;3;1;2;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:42;A134;1;1;9;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:41;A134;1;1;1;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:40;A134;1;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:39;A134;1;2;2;4;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:38;A134;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;13:37;A134;1;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;2;0;0
21.01.2025;13:36;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:35;A134;1;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:34;A134;1;0;0;3;48;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:33;A134;1;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:32;A134;1;0;0;2;26;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:31;A134;1;0;0;3;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:30;A134;1;2;22;3;27;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;13:29;A134;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;13:28;A134;1;0;0;1;78;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:27;A134;1;1;1;3;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:26;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;13:25;A134;1;0;8;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
21.01.2025;13:24;A134;1;1;19;3;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;22
21.01.2025;13:23;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;13:22;A134;1;0;0;0;80;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:21;A134;1;2;58;2;83;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:20;A134;1;2;43;4;73;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;13:19;A134;1;1;31;2;54;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;13:18;A134;1;0;0;1;74;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;3
21.01.2025;13:17;A134;1;2;2;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;13:16;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;13:15;A134;1;0;0;3;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2
21.01.2025;13:14;A134;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;13:13;A134;1;1;1;4;69;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:12;A134;1;1;47;4;24;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;1
21.01.2025;13:11;A134;1;1;21;3;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:10;A134;1;3;5;4;41;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;13:09;A134;1;2;17;4;24;0;0;0;0;0;0;1;2;1;2;0;0;1;2;1;2;0;0
21.01.2025;13:08;A134;1;1;1;1;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0
21.01.2025;13:07;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:06;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:05;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:04;A134;1;1;0;1;54;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:03;A134;1;1;1;1;39;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:02;A134;1;1;1;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;13:01;A134;1;1;8;1;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;13:00;A134;1;1;1;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:59;A134;1;1;1;1;7;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;12:58;A134;1;1;1;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:57;A134;1;0;0;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;12:56;A134;1;0;0;1;13;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:55;A134;1;0;0;2;63;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:54;A134;1;1;22;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;12:53;A134;1;1;1;2;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:52;A134;1;1;1;2;44;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;1;2
21.01.2025;12:51;A134;1;1;1;0;31;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:50;A134;1;0;0;2;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:49;A134;1;2;3;2;32;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;12:48;A134;1;0;0;1;26;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:47;A134;1;1;1;2;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:46;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:45;A134;1;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2
21.01.2025;12:44;A134;1;1;0;2;64;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;12:43;A134;1;1;2;2;33;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:42;A134;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:41;A134;1;2;2;0;0;1;2;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:40;A134;1;1;1;4;90;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;12:39;A134;1;1;2;4;76;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:38;A134;1;1;1;3;64;0;0;1;2;1;2;0;0;1;2;1;1;0;0;0;0;0;0
21.01.2025;12:37;A134;1;1;7;1;87;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:36;A134;1;1;47;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:35;A134;1;1;1;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:34;A134;1;1;0;3;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
21.01.2025;12:33;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:32;A134;1;0;0;2;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:31;A134;1;1;1;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:30;A134;1;0;0;6;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:29;A134;1;0;0;3;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:28;A134;1;0;0;2;8;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;12:27;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:26;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:25;A134;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:24;A134;1;0;0;3;31;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:23;A134;1;0;0;4;29;1;2;1;2;1;2;0;0;0;0;0;0;0;1;0;0;0;0
21.01.2025;12:22;A134;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;2;0;0
21.01.2025;12:21;A134;1;1;1;1;3;1;2;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;12:20;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:19;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:18;A134;1;1;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;12:17;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:16;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;12:15;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:14;A134;1;2;2;1;42;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;12:13;A134;1;0;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:12;A134;1;2;23;2;22;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:11;A134;1;1;96;1;12;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:10;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:09;A134;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:08;A134;1;2;1;5;61;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;12:07;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;12:06;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:05;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:04;A134;1;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:03;A134;1;1;1;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;12:02;A134;1;0;0;3;26;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;12:00;A134;1;3;17;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:59;A134;1;0;0;1;25;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;11:58;A134;1;1;1;2;10;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;11:57;A134;1;1;2;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:56;A134;1;1;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:55;A134;1;1;1;2;20;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:54;A134;1;1;0;3;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:53;A134;1;1;1;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:52;A134;1;1;2;0;25;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;11:51;A134;1;0;3;2;9;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:50;A134;1;1;37;1;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:49;A134;1;2;66;2;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:48;A134;1;0;13;3;37;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;11:47;A134;1;3;65;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;11:46;A134;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:45;A134;1;2;2;2;6;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:44;A134;1;0;0;1;71;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:43;A134;1;1;21;4;38;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:42;A134;1;1;1;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;11:41;A134;1;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:40;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:39;A134;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;11:38;A134;1;0;0;3;14;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;11:37;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;11:36;A134;1;1;1;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;11:35;A134;1;0;0;2;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:34;A134;1;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:33;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:32;A134;1;0;0;2;4;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:31;A134;1;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:30;A134;1;1;1;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:29;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;11:28;A134;1;0;0;3;52;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;11:27;A134;1;1;1;3;39;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:26;A134;1;1;1;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;11:25;A134;1;2;19;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:24;A134;1;1;1;4;49;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;11:23;A134;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:22;A134;1;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0
21.01.2025;11:21;A134;1;0;0;2;3;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
