Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D31Z;D31B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;MP7Z;MP7B;T1_2Z;T1_2B;T5_6Z;T5_6B
21.01.2025;11:20;A134;1;2;2;3;20;1;2;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0
21.01.2025;11:19;A134;1;2;2;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:18;A134;1;1;1;2;13;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;11:17;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:16;A134;1;0;0;1;55;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:15;A134;1;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:14;A134;1;1;43;1;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:13;A134;1;1;1;2;36;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:12;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:11;A134;1;0;2;0;3;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:10;A134;1;1;35;1;51;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;1
21.01.2025;11:09;A134;1;2;32;3;42;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;11:08;A134;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;11:07;A134;1;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:06;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:05;A134;1;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:04;A134;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:03;A134;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;11:02;A134;1;1;2;1;63;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:01;A134;1;1;1;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;11:00;A134;1;1;1;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:59;A134;1;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:58;A134;1;0;0;2;8;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;10:57;A134;1;0;0;3;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:56;A134;1;1;3;0;20;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:55;A134;1;1;20;1;37;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:54;A134;1;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:53;A134;1;0;0;3;26;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:52;A134;1;0;0;1;21;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:51;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:50;A134;1;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:49;A134;1;0;0;2;8;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;10:48;A134;1;3;7;2;60;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:47;A134;1;1;2;1;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:46;A134;1;2;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:45;A134;1;2;3;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:44;A134;1;1;2;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:43;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:42;A134;1;1;2;1;52;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:41;A134;1;2;4;1;14;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;10:40;A134;1;1;1;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:39;A134;1;0;0;3;73;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;10:38;A134;1;2;2;2;57;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;10:37;A134;1;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;3
21.01.2025;10:36;A134;1;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;10:35;A134;1;0;0;2;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:34;A134;1;1;1;2;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:33;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:32;A134;1;1;1;2;16;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:31;A134;1;1;2;1;22;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:30;A134;1;0;0;1;9;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;10:29;A134;1;2;23;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:28;A134;1;0;66;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:27;A134;1;1;76;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:26;A134;1;2;34;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:25;A134;1;1;8;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:24;A134;1;1;14;1;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:23;A134;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:22;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0
21.01.2025;10:21;A134;1;0;0;1;35;1;2;1;2;1;2;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;10:19;A134;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:18;A134;1;0;0;2;9;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;10:17;A134;1;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:16;A134;1;1;1;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:15;A134;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:14;A134;1;1;71;1;74;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:13;A134;1;1;3;3;7;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:12;A134;1;0;0;4;23;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
21.01.2025;10:11;A134;1;1;1;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
21.01.2025;10:10;A134;1;0;0;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:09;A134;1;1;2;1;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:08;A134;1;0;0;1;24;1;2;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;10:07;A134;1;0;0;1;4;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0
21.01.2025;10:06;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;10:05;A134;1;1;2;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:04;A134;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:03;A134;1;4;6;4;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:02;A134;1;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;10:01;A134;1;0;0;1;2;1;2;1;2;1;2;0;0;0;0;0;0;0;0;1;5;0;0
21.01.2025;10:00;A134;1;1;10;2;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:59;A134;1;0;74;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:58;A134;1;2;9;1;7;0;0;1;2;1;2;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;09:57;A134;1;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:56;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:55;A134;1;1;2;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:54;A134;1;0;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:53;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:52;A134;1;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:51;A134;1;1;1;1;2;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;09:50;A134;1;1;0;4;31;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;09:49;A134;1;1;20;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:48;A134;1;1;1;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:47;A134;1;0;0;4;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:46;A134;1;0;0;1;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;09:45;A134;1;3;6;2;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;09:44;A134;1;2;47;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:43;A134;1;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;09:42;A134;1;1;26;2;3;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:41;A134;1;0;0;2;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:40;A134;1;1;1;2;10;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;09:39;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;09:38;A134;1;1;6;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:37;A134;1;1;1;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:36;A134;1;0;12;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:35;A134;1;1;66;1;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:34;A134;1;0;0;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;09:33;A134;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0
21.01.2025;09:32;A134;1;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;3;4;0;0
21.01.2025;09:31;A134;1;1;2;2;27;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:30;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:29;A134;1;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:28;A134;1;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;09:27;A134;1;0;0;1;6;0;0;0;0;1;2;1;2;1;2;1;2;0;0;1;2;0;0
21.01.2025;09:26;A134;1;0;0;0;34;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:25;A134;1;3;22;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:24;A134;1;3;30;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:23;A134;1;0;0;1;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:22;A134;1;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:21;A134;1;1;36;4;4;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:20;A134;1;0;0;2;17;1;2;0;0;0;0;0;0;1;2;1;2;0;0;1;5;0;0
21.01.2025;09:19;A134;1;0;0;1;75;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:18;A134;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:17;A134;1;0;0;2;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:16;A134;1;1;1;1;3;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:15;A134;1;0;0;1;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:14;A134;1;1;1;3;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:13;A134;1;1;36;2;4;0;0;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:12;A134;1;1;1;1;5;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:11;A134;1;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:10;A134;1;2;2;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;24;0;0
21.01.2025;09:09;A134;1;0;0;2;19;0;0;0;0;0;0;1;2;1;2;1;2;1;2;0;0;0;0
21.01.2025;09:08;A134;1;0;0;1;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:07;A134;1;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:06;A134;1;2;1;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:05;A134;1;3;46;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;09:04;A134;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;09:03;A134;1;1;1;1;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:02;A134;1;1;2;3;34;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;09:01;A134;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;09:00;A134;1;0;0;1;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:59;A134;1;0;0;2;72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:58;A134;1;0;0;1;23;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:57;A134;1;2;2;0;20;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;08:56;A134;1;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:55;A134;1;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:54;A134;1;1;88;2;93;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0
21.01.2025;08:53;A134;1;1;39;1;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:52;A134;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:51;A134;1;0;0;1;48;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:50;A134;1;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:49;A134;1;0;0;1;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:48;A134;1;0;0;2;48;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;08:47;A134;1;2;54;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;1;2
21.01.2025;08:46;A134;1;2;4;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:45;A134;1;1;0;1;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:44;A134;1;0;0;4;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:43;A134;1;1;39;0;51;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:42;A134;1;0;0;3;61;1;2;1;2;0;0;0;0;0;0;0;0;1;2;2;3;0;0
21.01.2025;08:41;A134;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:40;A134;1;1;1;4;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;08:39;A134;1;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:38;A134;1;0;0;1;79;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;08:37;A134;1;2;34;1;8;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;08:36;A134;1;1;21;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:35;A134;1;2;49;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
21.01.2025;08:34;A134;1;0;0;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:33;A134;1;2;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:32;A134;1;1;4;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:31;A134;1;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:30;A134;1;1;1;1;11;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0;1;5
21.01.2025;08:28;A134;1;0;50;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:27;A134;1;2;3;1;3;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:26;A134;1;2;2;1;22;1;2;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;08:25;A134;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:24;A134;1;1;9;1;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:23;A134;1;1;7;2;4;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:22;A134;1;2;3;1;21;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:21;A134;1;1;4;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;08:20;A134;1;0;0;3;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;08:19;A134;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:18;A134;1;0;11;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:17;A134;1;1;67;1;12;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;08:16;A134;1;2;5;2;69;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;08:15;A134;1;1;88;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;08:14;A134;1;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:13;A134;1;2;6;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;08:12;A134;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;2;2
21.01.2025;08:11;A134;1;0;42;0;0;1;2;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;08:10;A134;1;1;26;1;5;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;08:09;A134;1;0;0;0;35;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:08;A134;1;4;2;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:07;A134;1;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:06;A134;1;1;82;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;08:05;A134;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:04;A134;1;1;1;1;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:03;A134;1;0;0;2;44;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:02;A134;1;1;1;2;49;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:01;A134;1;0;0;2;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;08:00;A134;1;1;1;3;57;0;0;0;0;1;2;0;0;0;0;1;2;0;0;2;4;1;1
21.01.2025;07:59;A134;1;1;1;4;62;0;0;0;0;0;0;0;0;0;0;0;0;1;2;5;13;1;4
21.01.2025;07:58;A134;1;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0
21.01.2025;07:57;A134;1;0;0;0;81;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:56;A134;1;1;2;3;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
