Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D31Z;D31B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;MP7Z;MP7B;T1_2Z;T1_2B;T5_6Z;T5_6B
21.01.2025;07:55;A134;1;3;2;3;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:54;A134;1;2;4;6;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:53;A134;1;1;0;3;66;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;07:52;A134;1;0;0;2;78;1;2;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0
21.01.2025;07:51;A134;1;2;8;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;1;2
21.01.2025;07:50;A134;1;0;0;5;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:49;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:48;A134;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4
21.01.2025;07:47;A134;1;1;2;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:46;A134;1;3;6;4;6;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;1;1;2
21.01.2025;07:45;A134;1;1;1;2;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:44;A134;1;0;0;6;7;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:43;A134;1;1;1;2;49;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:42;A134;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:41;A134;1;0;0;1;70;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;07:40;A134;1;3;26;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;07:39;A134;1;5;61;0;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:38;A134;1;1;60;3;34;0;0;0;0;0;0;1;2;1;2;1;2;0;0;1;2;2;4
21.01.2025;07:37;A134;1;1;23;2;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:36;A134;1;3;9;2;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;07:35;A134;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
21.01.2025;07:34;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
21.01.2025;07:33;A134;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
21.01.2025;07:32;A134;1;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:31;A134;1;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;07:30;A134;1;0;0;1;8;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;07:29;A134;1;1;1;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:28;A134;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:27;A134;1;0;0;1;94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:26;A134;1;1;1;1;16;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:25;A134;1;0;0;1;19;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
21.01.2025;07:24;A134;1;0;0;1;48;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:23;A134;1;2;14;0;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:22;A134;1;3;62;1;58;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0
21.01.2025;07:21;A134;1;1;36;2;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:20;A134;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:19;A134;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;07:17;A134;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4
21.01.2025;07:16;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
21.01.2025;07:15;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:14;A134;1;3;4;1;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:13;A134;1;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:12;A134;1;0;0;2;35;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:11;A134;1;1;1;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:10;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:09;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
21.01.2025;07:08;A134;1;0;0;1;6;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;07:07;A134;1;1;21;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:06;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:05;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:04;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0
21.01.2025;07:03;A134;1;1;3;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:02;A134;1;0;0;1;29;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:01;A134;1;0;0;1;20;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;07:00;A134;1;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:59;A134;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:58;A134;1;1;6;1;30;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;06:57;A134;1;0;0;1;6;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;06:56;A134;1;1;2;2;20;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:55;A134;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:54;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;06:53;A134;1;0;0;1;5;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:52;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:51;A134;1;1;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:50;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:49;A134;1;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:48;A134;1;1;8;1;47;0;0;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;06:47;A134;1;1;1;0;0;1;2;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;06:46;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:45;A134;1;1;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:44;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:43;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:42;A134;1;0;0;0;25;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:41;A134;1;0;0;1;28;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:40;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:39;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:38;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:37;A134;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0
21.01.2025;06:36;A134;1;1;20;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;06:35;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:34;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:33;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;06:32;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:31;A134;1;0;0;1;4;0;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:30;A134;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:29;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:28;A134;1;1;1;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:27;A134;1;0;0;1;8;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;06:26;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:25;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:24;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:23;A134;1;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:22;A134;1;0;0;2;3;0;0;0;0;1;2;0;0;0;0;0;0;1;2;0;0;0;0
21.01.2025;06:21;A134;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:20;A134;1;1;1;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:19;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:18;A134;1;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:17;A134;1;0;0;1;89;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;06:16;A134;1;0;0;1;12;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;06:15;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:13;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:12;A134;1;0;0;2;3;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:11;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:10;A134;1;0;0;0;0;0;0;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:09;A134;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:08;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:07;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:06;A134;1;0;0;1;7;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
21.01.2025;06:05;A134;1;1;2;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:04;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:03;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:02;A134;1;0;0;1;1;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:01;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;06:00;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:59;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:58;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:57;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:56;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:55;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:54;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:53;A134;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:52;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:51;A134;1;1;0;2;11;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;05:50;A134;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:49;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:48;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:47;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:46;A134;1;0;0;3;5;1;2;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:45;A134;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:44;A134;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:43;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:42;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:41;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:40;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:39;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:38;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:37;A134;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:36;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:35;A134;1;0;0;1;12;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
21.01.2025;05:34;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:33;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:32;A134;1;0;0;2;3;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:31;A134;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:30;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:29;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:28;A134;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:27;A134;1;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:26;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:25;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:24;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:23;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:22;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:21;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:20;A134;1;0;0;3;13;1;2;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0
21.01.2025;05:19;A134;1;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
21.01.2025;05:18;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:17;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:16;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:15;A134;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:14;A134;1;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:13;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:12;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:11;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:10;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:09;A134;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:08;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:07;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:06;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:05;A134;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:04;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:03;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:02;A134;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:01;A134;1;0;0;2;3;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;05:00;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:59;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:58;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:57;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:56;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:55;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:54;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:53;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:52;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:51;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:50;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:49;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:48;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:47;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:46;A134;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:45;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:44;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:43;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:42;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:41;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:40;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:39;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:38;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:37;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:36;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:35;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:34;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:33;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:32;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:31;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:30;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:29;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2025;04:28;A134;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
