Datum;Uhrzeit;Bezeichnung;Intervall;TF32_AFZ;TF32_AFB;TB32_AFZ;TB32_AFB;TF32a_AFZ;TF32a_AFB;TB32a_AFZ;TB32a_AFB
18.03.2025;01:00;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:59;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:58;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:57;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:56;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:55;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:54;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:53;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:52;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:51;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:50;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:49;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:48;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:47;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:46;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:45;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:44;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:43;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:42;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:41;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:40;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:39;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:38;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:37;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:36;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:35;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:34;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:33;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:32;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:31;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:30;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:29;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:28;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:27;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:26;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:25;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:24;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:23;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:22;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:21;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:20;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:19;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:18;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:17;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:16;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:15;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:14;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:13;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:12;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:11;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:10;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:09;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:08;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:07;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:06;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:05;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:04;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:03;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:02;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:01;A 93;1;0;0;0;0;0;0;0;0
18.03.2025;00:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;23:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;22:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;21:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;20:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:25;A 93;1;2;3;0;0;0;0;0;0
17.03.2025;19:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:04;A 93;1;0;0;0;0;0;0;0;0
