Datum;Uhrzeit;Bezeichnung;Intervall;TF32_AFZ;TF32_AFB;TB32_AFZ;TB32_AFB;TF32a_AFZ;TF32a_AFB;TB32a_AFZ;TB32a_AFB
17.03.2025;19:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;19:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:58;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;18:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:41;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;18:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:32;A 93;1;1;1;3;5;0;0;0;0
17.03.2025;18:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:23;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;18:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;18:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:43;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;17:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:31;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;17:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:27;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;17:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:06;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;17:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;17:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:55;A 93;1;0;0;0;0;1;1;1;1
17.03.2025;16:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:29;A 93;1;0;0;1;3;0;0;0;0
17.03.2025;16:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:22;A 93;1;0;0;0;0;1;1;1;1
17.03.2025;16:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:09;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;16:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:04;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;16:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:02;A 93;1;0;0;0;0;2;3;1;1
17.03.2025;16:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;16:00;A 93;1;0;0;1;1;0;0;0;0
17.03.2025;15:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:55;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;15:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:53;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;15:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:31;A 93;1;0;0;1;3;0;0;0;0
17.03.2025;15:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:28;A 93;1;0;0;1;1;0;0;0;0
17.03.2025;15:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:26;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;15:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:17;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;15:16;A 93;1;0;0;1;1;0;0;0;0
17.03.2025;15:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:11;A 93;1;1;1;1;1;0;0;0;0
17.03.2025;15:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:05;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;15:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;15:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:54;A 93;1;0;0;1;1;0;0;0;0
17.03.2025;14:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:46;A 93;1;0;0;1;2;0;0;1;1
17.03.2025;14:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:37;A 93;1;1;1;1;2;0;0;0;0
17.03.2025;14:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:32;A 93;1;0;0;1;1;0;0;0;0
17.03.2025;14:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:22;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;14:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:14;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;14:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:11;A 93;1;0;0;1;1;0;0;0;0
17.03.2025;14:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:09;A 93;1;0;0;0;0;1;1;2;4
17.03.2025;14:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;14:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:59;A 93;1;1;1;1;1;0;0;0;0
17.03.2025;13:58;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;13:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:52;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;13:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:42;A 93;1;1;1;0;0;1;1;0;0
17.03.2025;13:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:24;A 93;1;1;1;1;1;0;0;0;0
17.03.2025;13:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:20;A 93;1;1;1;1;1;0;0;0;0
17.03.2025;13:19;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;13:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:17;A 93;1;0;0;2;4;0;0;0;0
17.03.2025;13:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:12;A 93;1;0;0;1;1;0;0;0;0
17.03.2025;13:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:03;A 93;1;0;0;0;0;0;0;0;0
