Datum;Uhrzeit;Bezeichnung;Intervall;TF32_AFZ;TF32_AFB;TB32_AFZ;TB32_AFB;TF32a_AFZ;TF32a_AFB;TB32a_AFZ;TB32a_AFB
17.03.2025;13:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;13:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:50;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;12:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:41;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;12:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:36;A 93;1;0;0;0;0;1;1;1;1
17.03.2025;12:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:33;A 93;1;1;1;1;1;0;0;0;0
17.03.2025;12:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:24;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;12:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;12:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:43;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;11:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:28;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;11:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:18;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;11:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:15;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;11:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;11:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:33;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;10:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:29;A 93;1;1;1;0;1;0;0;0;0
17.03.2025;10:28;A 93;1;0;0;1;0;0;0;0;0
17.03.2025;10:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;10:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:58;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;09:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:55;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:05;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:02;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;09:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:55;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;08:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:48;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:47;A 93;1;0;0;1;2;0;0;0;0
17.03.2025;08:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:43;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:38;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;08:37;A 93;1;0;0;1;1;0;0;0;0
17.03.2025;08:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:33;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:26;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:23;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:21;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;08:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:17;A 93;1;2;3;1;1;0;0;0;0
17.03.2025;08:16;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;08:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:14;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;08:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:11;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:10;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;08:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:05;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;08:04;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:03;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:02;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;08:01;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;08:00;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:59;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:58;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:57;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:56;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:55;A 93;1;1;1;1;1;0;0;0;0
17.03.2025;07:54;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:53;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:52;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:51;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:50;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:49;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:48;A 93;1;0;0;0;0;1;1;0;0
17.03.2025;07:47;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:46;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:45;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:44;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:43;A 93;1;1;1;0;0;0;0;0;0
17.03.2025;07:42;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:41;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:40;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:39;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:38;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:37;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:36;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:35;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:34;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:33;A 93;1;0;0;0;0;0;0;1;1
17.03.2025;07:32;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:31;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:30;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:29;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:28;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:27;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:26;A 93;1;1;1;1;1;1;1;1;1
17.03.2025;07:25;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:24;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:23;A 93;1;0;0;0;0;0;0;2;5
17.03.2025;07:22;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:21;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:20;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:19;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:18;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:17;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:16;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:15;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:14;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:13;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:12;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:11;A 93;1;0;0;0;0;1;1;1;1
17.03.2025;07:10;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:09;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:08;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:07;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:06;A 93;1;0;0;0;0;0;0;0;0
17.03.2025;07:05;A 93;1;0;0;0;0;1;1;1;1
17.03.2025;07:04;A 93;1;0;0;0;0;1;1;1;1
17.03.2025;07:03;A 93;1;0;0;0;0;1;1;1;1
17.03.2025;07:02;A 93;1;0;0;0;0;0;0;0;0
